0 Sticker  0.8 x  1.8 with Butterfly and "RS 036" License Plate
0 Name: 6075648b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41036stk01a, Brickowl 176099, Car, Friends
0 !KEYWORDS Jungle bridge rescue, Rebrickable 17768, Set 41036

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 15 15 -0.25 5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 -15 -0.25 5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 -15 -0.25 -5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 15 -0.25 -5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 27 15 -0.25 5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 27 -15 -0.25 5 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 27 -15 -0.25 -5 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 27 15 -0.25 -5 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 27 -14.6 -0.25 4.6 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 27 14.6 -0.25 4.6 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 27 -14.6 -0.25 -4.6 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 27 14.6 -0.25 -4.6 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 15 -14.6 -0.25 4.6 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 15 14.6 -0.25 4.6 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 15 -14.6 -0.25 -4.6 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 15 14.6 -0.25 -4.6 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 27 16.5 -0.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 27 -16.5 -0.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 27 16.5 -0.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 27 -16.5 -0.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
4 15 -12.33 -0.25 1.5 -12.52 -0.25 1.61 -12.17 -0.25 1.06 -12.21 -0.25 1.31
4 15 -12.52 -0.25 1.61 -12.8 -0.25 1.64 -12.85 -0.25 0.48 -12.17 -0.25 1.06
4 15 -12.34 -0.25 0.62 -12.21 -0.25 0.8 -12.17 -0.25 1.06 -12.85 -0.25 0.48
3 15 -11.64 -0.25 0.25 -11.92 -0.25 0.11 -11.52 -0.25 -0.2
3 15 -11.44 -0.25 0.48 -11.64 -0.25 0.25 -11.52 -0.25 -0.2
4 15 -12.95 -0.25 -0.29 -13.91 -0.25 -0.29 -12.3 -0.25 -0.99 -12.34 -0.25 -0.64
4 15 -13.91 -0.25 0.48 -12.85 -0.25 0.48 -12.8 -0.25 1.64 -13.91 -0.25 1.64
4 15 -11.38 -0.25 -0.85 -11.31 -0.25 0.79 -11.44 -0.25 0.48 -11.52 -0.25 -0.2
4 15 -11.19 -0.25 -1.87 -11.27 -0.25 1.15 -11.31 -0.25 0.79 -11.36 -0.25 -1.38
4 15 -12.45 -0.25 -0.43 -12.65 -0.25 -0.32 -12.95 -0.25 -0.29 -12.34 -0.25 -0.64
3 15 -11.36 -0.25 -1.38 -11.31 -0.25 -1.71 -11.19 -0.25 -1.87
3 15 -11.31 -0.25 0.79 -11.38 -0.25 -0.85 -11.36 -0.25 -1.38
4 15 -12.3 -0.25 -0.99 -13.91 -0.25 -0.29 -13.91 -0.25 -2 -12.29 -0.25 -1.45
3 15 -12.29 -0.25 -1.45 -13.91 -0.25 -2 -12.25 -0.25 -1.77
4 15 -12.18 -0.25 -2 -12.25 -0.25 -1.77 -13.91 -0.25 -2 -13.9 -0.25 -3.9
4 26 -12.68 -0.25 2.4 -14.81 -0.25 2.4 -13.91 -0.25 1.64 -12.8 -0.25 1.64
4 26 -11.52 -0.25 -0.2 -11.92 -0.25 0.11 -12.45 -0.25 -0.43 -12.34 -0.25 -0.64
4 26 -12.45 -0.25 -0.43 -11.92 -0.25 0.11 -12.34 -0.25 0.62 -12.65 -0.25 -0.32
3 26 -14.81 -0.25 2.4 -13.91 -0.25 0.48 -13.91 -0.25 1.64
4 26 -12.21 -0.25 0.8 -12.34 -0.25 0.62 -11.92 -0.25 0.11 -11.44 -0.25 0.48
4 26 -13.91 -0.25 -0.29 -13.91 -0.25 0.48 -14.81 -0.25 2.4 -14.81 -0.25 -2
4 26 -12.52 -0.25 1.61 -12.33 -0.25 1.5 -11.62 -0.25 2.09 -12.05 -0.25 2.33
4 26 -11.36 -0.25 1.7 -11.62 -0.25 2.09 -12.33 -0.25 1.5 -12.21 -0.25 1.31
3 26 -13.91 -0.25 -0.29 -14.81 -0.25 -2 -13.91 -0.25 -2
3 26 -11.44 -0.25 0.48 -11.92 -0.25 0.11 -11.64 -0.25 0.25
4 26 -12.85 -0.25 0.48 -13.91 -0.25 0.48 -13.91 -0.25 -0.29 -12.95 -0.25 -0.29
4 26 -12.3 -0.25 -0.99 -11.38 -0.25 -0.85 -11.52 -0.25 -0.2 -12.34 -0.25 -0.64
4 26 -11.38 -0.25 -0.85 -12.3 -0.25 -0.99 -12.29 -0.25 -1.45 -11.36 -0.25 -1.38
4 26 -11.36 -0.25 -1.38 -12.29 -0.25 -1.45 -12.25 -0.25 -1.77 -12.18 -0.25 -2
4 26 -12.17 -0.25 1.06 -12.21 -0.25 0.8 -11.44 -0.25 0.48 -11.31 -0.25 0.79
3 26 -11.36 -0.25 -1.38 -12.18 -0.25 -2 -11.31 -0.25 -1.71
4 26 -12.17 -0.25 1.06 -11.31 -0.25 0.79 -11.27 -0.25 1.15 -11.36 -0.25 1.7
3 26 -11.36 -0.25 1.7 -12.21 -0.25 1.31 -12.17 -0.25 1.06
4 26 -12.05 -0.25 2.33 -12.68 -0.25 2.4 -12.8 -0.25 1.64 -12.52 -0.25 1.61
4 26 -12.95 -0.25 -0.29 -12.65 -0.25 -0.32 -12.34 -0.25 0.62 -12.85 -0.25 0.48
4 26 -12.18 -0.25 -2 -11.19 -0.25 -2 -11.19 -0.25 -1.87 -11.31 -0.25 -1.71
4 15 -8.21 -0.25 -0.39 -7.99 -0.25 -0.97 -7.94 -0.25 -0.74 -8.01 -0.25 -0.56
4 15 -10.5 -0.25 -0.6 -9.64 -0.25 -0.6 -9.08 -0.25 -0.1 -9.98 -0.25 0.2
4 15 -9.64 -0.25 -0.6 -9.55 -0.25 -0.9 -9.37 -0.25 -1.1 -9.08 -0.25 -0.1
4 15 -8.07 -0.25 1.08 -7.94 -0.25 0.45 -7.62 -0.25 0.3 -7.25 -0.25 1.08
4 15 -9.56 -0.25 1.41 -9.42 -0.25 0.9 -8.9 -0.25 1.7 -9.42 -0.25 1.57
4 15 -7.25 -0.25 1.08 -7.62 -0.25 0.3 -7.23 -0.25 -0.07 -5.2 -0.25 0.6
4 15 -8.56 -0.25 1.67 -8.9 -0.25 1.7 -9.42 -0.25 0.9 -8.89 -0.25 0.7
4 15 -9.37 -0.25 -1.1 -9.09 -0.25 -1.23 -8.69 -0.25 -1.27 -9.08 -0.25 -0.1
4 15 -10.5 -0.25 -0.6 -10.31 -0.25 0.58 -10.43 -0.25 1.14 -11.27 -0.25 1.15
4 15 -8.56 -0.25 1.67 -8.89 -0.25 0.7 -8.59 -0.25 0.63 -8.31 -0.25 1.55
4 15 -8.13 -0.25 -1.13 -8.21 -0.25 -0.39 -9.08 -0.25 -0.1 -8.69 -0.25 -1.27
3 15 -10.31 -0.25 0.58 -10.5 -0.25 -0.6 -9.98 -0.25 0.2
4 15 -8.07 -0.25 1.08 -8.14 -0.25 1.35 -8.31 -0.25 1.55 -8.59 -0.25 0.63
3 15 -9.56 -0.25 1.41 -9.6 -0.25 1.2 -9.42 -0.25 0.9
3 15 -8.21 -0.25 -0.39 -8.13 -0.25 -1.13 -7.99 -0.25 -0.97
3 15 -8.07 -0.25 1.08 -8.59 -0.25 0.63 -7.94 -0.25 0.45
4 26 -10.36 -0.25 -1.19 -10.01 -0.25 -1.63 -9.37 -0.25 -1.1 -9.55 -0.25 -0.9
4 26 -8.89 -0.25 0.7 -9.42 -0.25 0.9 -9.98 -0.25 0.2 -9.08 -0.25 -0.1
4 26 -8.18 -0.25 2.32 -8.31 -0.25 1.55 -8.14 -0.25 1.35 -7.69 -0.25 2.06
4 26 -7.94 -0.25 0.45 -8.21 -0.25 -0.39 -8.01 -0.25 -0.56 -7.62 -0.25 0.3
4 26 -10.01 -0.25 -1.63 -9.48 -0.25 -1.91 -9.09 -0.25 -1.23 -9.37 -0.25 -1.1
4 26 -7.21 -0.25 -1.21 -7.99 -0.25 -0.97 -8.13 -0.25 -1.13 -7.54 -0.25 -1.64
4 26 -8.69 -0.25 -1.27 -8.07 -0.25 -1.91 -7.54 -0.25 -1.64 -8.13 -0.25 -1.13
4 26 -8.07 -0.25 1.08 -7.37 -0.25 1.64 -7.69 -0.25 2.06 -8.14 -0.25 1.35
3 26 -7.37 -0.25 1.64 -8.07 -0.25 1.08 -7.25 -0.25 1.08
4 26 -7.99 -0.25 -0.97 -7.21 -0.25 -1.21 -7.1 -0.25 -0.63 -7.94 -0.25 -0.74
4 26 -9.42 -0.25 1.57 -8.9 -0.25 1.7 -8.82 -0.25 2.4 -9.52 -0.25 2.32
4 26 -8.01 -0.25 -0.56 -7.94 -0.25 -0.74 -7.1 -0.25 -0.63 -7.62 -0.25 0.3
3 26 -7.62 -0.25 0.3 -7.1 -0.25 -0.63 -7.23 -0.25 -0.07
4 26 -9.48 -0.25 -1.91 -8.78 -0.25 -2 -8.69 -0.25 -1.27 -9.09 -0.25 -1.23
4 26 -8.59 -0.25 0.63 -8.89 -0.25 0.7 -9.08 -0.25 -0.1 -7.94 -0.25 0.45
4 26 -8.18 -0.25 2.32 -8.82 -0.25 2.4 -8.9 -0.25 1.7 -8.56 -0.25 1.67
3 26 -8.18 -0.25 2.32 -8.56 -0.25 1.67 -8.31 -0.25 1.55
4 26 -9.55 -0.25 -0.9 -9.64 -0.25 -0.6 -10.5 -0.25 -0.6 -10.36 -0.25 -1.19
4 26 -9.56 -0.25 1.41 -10.33 -0.25 1.68 -10.43 -0.25 1.14 -9.6 -0.25 1.2
4 26 -9.42 -0.25 0.9 -9.6 -0.25 1.2 -10.43 -0.25 1.14 -10.31 -0.25 0.58
4 26 -9.42 -0.25 1.57 -10.02 -0.25 2.07 -10.33 -0.25 1.68 -9.56 -0.25 1.41
3 26 -8.69 -0.25 -1.27 -8.78 -0.25 -2 -8.07 -0.25 -1.91
3 26 -9.42 -0.25 0.9 -10.31 -0.25 0.58 -9.98 -0.25 0.2
3 26 -7.94 -0.25 0.45 -9.08 -0.25 -0.1 -8.21 -0.25 -0.39
3 26 -9.52 -0.25 2.32 -10.02 -0.25 2.07 -9.42 -0.25 1.57
4 15 4.38 -0.25 0.87 4.35 -0.25 0.2 5.65 -0.25 0.2 5.62 -0.25 0.87
4 15 5.5 -0.25 1.33 5 -0.25 1.68 4.7 -0.25 1.59 4.5 -0.25 1.33
4 15 5.62 -0.25 0.87 5.5 -0.25 1.33 4.5 -0.25 1.33 4.38 -0.25 0.87
3 15 5 -0.25 1.68 5.5 -0.25 1.33 5.29 -0.25 1.59
4 15 5.62 -0.25 -0.47 4.38 -0.25 -0.48 4.5 -0.25 -0.94 5.5 -0.25 -0.94
4 15 4.7 -0.25 -1.2 5 -0.25 -1.29 5.5 -0.25 -0.94 4.5 -0.25 -0.94
3 15 5.5 -0.25 -0.94 5 -0.25 -1.29 5.29 -0.25 -1.2
4 15 5.65 -0.25 0.2 4.35 -0.25 0.2 4.38 -0.25 -0.48 5.62 -0.25 -0.47
4 26 5.95 -0.25 -1.69 5.29 -0.25 -1.2 5.36 -0.25 -1.96 5.68 -0.25 -1.86
4 26 5.36 -0.25 2.36 5.29 -0.25 1.59 5.94 -0.25 2.09 5.68 -0.25 2.26
4 26 6.16 -0.25 1.85 5.94 -0.25 2.09 5.29 -0.25 1.59 5.5 -0.25 1.33
4 26 3.55 -0.25 1.16 3.46 -0.25 0.2 4.35 -0.25 0.2 4.38 -0.25 0.87
4 26 3.46 -0.25 0.2 3.52 -0.25 -0.46 4.38 -0.25 -0.48 4.35 -0.25 0.2
4 26 4.7 -0.25 1.59 4.05 -0.25 2.09 3.84 -0.25 1.85 4.5 -0.25 1.33
4 26 4.5 -0.25 1.33 3.84 -0.25 1.85 3.67 -0.25 1.54 4.38 -0.25 0.87
4 26 5.29 -0.25 -1.2 5.95 -0.25 -1.69 6.16 -0.25 -1.45 5.5 -0.25 -0.94
3 26 3.67 -0.25 1.54 3.55 -0.25 1.16 4.38 -0.25 0.87
4 26 6.45 -0.25 1.15 6.33 -0.25 1.53 6.16 -0.25 1.85 5.5 -0.25 1.33
4 26 4.7 -0.25 -1.2 4.5 -0.25 -0.94 3.84 -0.25 -1.45 4.05 -0.25 -1.69
4 26 3.52 -0.25 -0.46 3.55 -0.25 -0.77 4.5 -0.25 -0.94 4.38 -0.25 -0.48
4 26 3.55 -0.25 -0.77 3.67 -0.25 -1.15 3.84 -0.25 -1.45 4.5 -0.25 -0.94
4 26 6.54 -0.25 0.19 5.62 -0.25 -0.47 5.5 -0.25 -0.94 6.45 -0.25 -0.77
4 26 6.16 -0.25 -1.45 6.33 -0.25 -1.15 6.45 -0.25 -0.77 5.5 -0.25 -0.94
4 26 4.05 -0.25 2.09 4.7 -0.25 1.59 4.63 -0.25 2.36 4.32 -0.25 2.26
4 26 5.5 -0.25 1.33 5.62 -0.25 0.87 6.48 -0.25 0.85 6.45 -0.25 1.15
4 26 5.36 -0.25 2.36 5 -0.25 2.4 4.63 -0.25 2.36 5 -0.25 1.68
3 26 5.65 -0.25 0.2 5.62 -0.25 -0.47 6.54 -0.25 0.19
4 26 5.62 -0.25 0.87 5.65 -0.25 0.2 6.54 -0.25 0.19 6.48 -0.25 0.85
3 26 4.63 -0.25 2.36 4.7 -0.25 1.59 5 -0.25 1.68
4 26 4.05 -0.25 -1.69 4.32 -0.25 -1.86 5 -0.25 -2 4.7 -0.25 -1.2
3 26 5.36 -0.25 2.36 5 -0.25 1.68 5.29 -0.25 1.59
4 26 4.7 -0.25 -1.2 5 -0.25 -2 5.36 -0.25 -1.96 5 -0.25 -1.29
3 26 5.29 -0.25 -1.2 5 -0.25 -1.29 5.36 -0.25 -1.96
4 15 8.37 -0.25 -1.25 8.7 -0.25 -1.29 7.99 -0.25 -0.57 8.029 -0.25 -0.89
4 15 8.48 -0.25 0.59 8.81 -0.25 0.63 8.09 -0.25 1.35 8.05 -0.25 1.04
4 15 9.21 -0.25 1.17 9.18 -0.25 1.4 9.07 -0.25 1.57 8.88 -0.25 1.68
4 15 9.03 -0.25 0.73 9.17 -0.25 0.92 9.21 -0.25 1.17 8.81 -0.25 0.63
4 15 9.21 -0.25 1.17 8.88 -0.25 1.68 8.65 -0.25 1.72 8.09 -0.25 1.35
3 15 8.09 -0.25 1.35 8.81 -0.25 0.63 9.21 -0.25 1.17
4 15 9.34 -0.25 -0.64 8.7 -0.25 -1.29 8.95 -0.25 -1.25 9.16 -0.25 -1.12
4 15 9.13 -0.25 -0.16 8.88 -0.25 -0.03 9.34 -0.25 -0.64 9.29 -0.25 -0.36
3 15 9.34 -0.25 -0.64 9.16 -0.25 -1.12 9.29 -0.25 -0.92
4 15 7.99 -0.25 -0.57 8.7 -0.25 -1.29 9.34 -0.25 -0.64 8.88 -0.25 -0.03
3 15 9.79 -0.25 0.55 9.57 -0.25 0.4 9.86 -0.25 0.23
4 15 10.07 -0.25 0 9.95 -0.25 0.75 9.79 -0.25 0.55 9.86 -0.25 0.23
4 15 9.95 -0.25 0.75 10.07 -0.25 0 10.19 -0.25 -0.28 10.05 -0.25 0.97
3 15 8.029 -0.25 -0.89 8.16 -0.25 -1.11 8.37 -0.25 -1.25
4 15 8.4 -0.25 0 8.4 -0.25 0.59 8.05 -0.25 1.04 7.25 -0.25 1.04
