0 Duplo Train Tender Top  4 x  4 with Recess
0 Name: 52055.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\52055s01.dat

3 16 -78.5714 -16 80 -80 -8 80 -78.5714 -16 60
4 16 -75 -36 -60 -75 -36 60 -78.5714 -16 60 -78.5714 -16 -60
4 16 -80 -8 -80 -78.5714 -16 -60 -78.5714 -16 60 -80 -8 80
4 16 -80 -8 -80 -80 -8 80 -80 0 80 -80 0 -80
3 16 -78.5714 -16 -80 -78.5714 -16 -60 -80 -8 -80

3 16 80 -8 80 78.5714 -16 80 78.5714 -16 60
4 16 78.5714 -16 60 75 -36 60 75 -36 -60 78.5714 -16 -60
4 16 78.5714 -16 60 78.5714 -16 -60 80 -8 -80 80 -8 80
4 16 80 0 80 80 -8 80 80 -8 -80 80 0 -80
3 16 78.5714 -16 -60 78.5714 -16 -80 80 -8 -80
