0 Sticker  2.3 x  7.9 with "PIZZERIA"
0 Name: 821407a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10036stk01, BrickOwl 386785, Italian, Italy, Pizza to go
0 !KEYWORDS Rebrickable 821407, Restaurant, Set 10036, Set 6350, stamp, town

1 16 0 -0.25 0 79 0 0 0 0.25 0 0 0 23 box5-12.dat
1 2 0 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 16 0 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 2 -19.6 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 2 -39.2 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 2 -58.8 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 2 19.6 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 2 39.2 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 2 58.8 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 16 -19.6 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 -39.2 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 -58.8 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 19.6 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 39.2 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 58.8 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 4 -9.8 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 4 -29.4 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 4 -49 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 4 -68.6 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 4 9.8 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 4 29.4 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 4 49 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 4 68.6 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4chrd.dat
1 16 -9.8 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 -29.4 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 -49 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 -68.6 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 9.8 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 29.4 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 49 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
1 16 68.6 -0.25 16 -3.6 0 0 0 1 0 0 0 -3.6 2-4ndis.dat
4 2 -68.22 -0.25 -14.76 -69.46 -0.25 -14.94 -69.46 -0.25 -15.7 -60.85 -0.25 -14.75
4 2 -67.44 -0.25 -14.3 -68.22 -0.25 -14.76 -61.64 -0.25 -14.33 -62.04 -0.25 -13.52
4 2 -67.02 -0.25 -13.47 -67.44 -0.25 -14.3 -62.04 -0.25 -13.52 -62.17 -0.25 -12.17
4 2 -62.17 -0.25 -12.17 -62.17 -0.25 -6.72 -66.88 -0.25 -12.17 -67.02 -0.25 -13.47
4 2 -62.17 -0.25 -6.72 -59.57 -0.25 -6.72 -61.33 -0.25 -5.68 -62.17 -0.25 -5.68
3 2 -61.64 -0.25 -14.33 -68.22 -0.25 -14.76 -60.85 -0.25 -14.75
4 2 -60.85 -0.25 -14.75 -69.46 -0.25 -15.7 -59.57 -0.25 -15.7 -59.57 -0.25 -14.94
4 2 -66.88 -0.25 -12.17 -62.17 -0.25 -6.72 -62.17 -0.25 -5.68 -66.88 -0.25 0.84
4 2 -67.44 -0.25 2.82 -67.02 -0.25 2.04 -61.85 -0.25 2.82 -60.8 -0.25 4.19
4 2 -69.43 -0.25 4.19 -69.43 -0.25 3.46 -68.21 -0.25 3.27 -60.8 -0.25 4.19
3 2 -60.8 -0.25 4.19 -68.21 -0.25 3.27 -67.44 -0.25 2.82
4 2 -66.88 -0.25 0.84 -62.17 -0.25 -5.68 -62.17 -0.25 1.68 -67.02 -0.25 2.04
3 2 -60.8 -0.25 4.19 -61.85 -0.25 2.82 -60.68 -0.25 3.13
3 2 -61.85 -0.25 2.82 -67.02 -0.25 2.04 -62.17 -0.25 1.68
4 2 -57.44 -0.25 -6.56 -58.27 -0.25 -4.68 -59.49 -0.25 -5.43 -59.57 -0.25 -6.72
3 2 -59.49 -0.25 -5.43 -61.33 -0.25 -5.68 -59.57 -0.25 -6.72
4 2 -57.59 -0.25 -3.34 -58.27 -0.25 -4.68 -55.64 -0.25 -6.07 -54.19 -0.25 -5.26
4 2 -52.75 -0.25 -3.51 -57.36 -0.25 -1.32 -57.59 -0.25 -3.34 -54.19 -0.25 -5.26
4 2 -57.36 -0.25 -1.32 -52.75 -0.25 -3.51 -52.26 -0.25 -1.21 -52.43 -0.25 0.16
3 2 -58.27 -0.25 -4.68 -57.44 -0.25 -6.56 -55.64 -0.25 -6.07
4 2 -58.14 -0.25 2.09 -55.89 -0.25 3.66 -57.08 -0.25 3.96 -58.65 -0.25 4.14
4 2 -59.17 -0.25 2.87 -58.14 -0.25 2.09 -58.65 -0.25 4.14 -60.8 -0.25 4.19
3 2 -60.8 -0.25 4.19 -60.68 -0.25 3.13 -59.17 -0.25 2.87
4 2 -55.89 -0.25 3.66 -58.14 -0.25 2.09 -57.55 -0.25 0.71 -54.84 -0.25 3.22
4 2 -57.55 -0.25 0.71 -57.36 -0.25 -1.32 -52.93 -0.25 1.38 -53.74 -0.25 2.42
3 2 -54.84 -0.25 3.22 -57.55 -0.25 0.71 -53.74 -0.25 2.42
3 2 -52.93 -0.25 1.38 -57.36 -0.25 -1.32 -52.43 -0.25 0.16
4 2 -49.97 -0.25 -14.69 -51.3 -0.25 -14.94 -51.3 -0.25 -15.7 -43.34 -0.25 -14.28
3 2 -49.16 -0.25 -14.27 -49.97 -0.25 -14.69 -43.34 -0.25 -14.28
4 2 -48.74 -0.25 -13.55 -49.16 -0.25 -14.27 -43.34 -0.25 -14.28 -43.76 -0.25 -13.53
