3 15 -7.162 -32.849 -25.876 -5 -33.8 -26.32057 -4.6 -34.3 -26.05361
3 15 -4.6 -34.3 -26.05361 -2.383 -35.709 -26.042 -7.162 -32.849 -25.876
3 15 -7.162 -32.849 -25.876 -4.9 -33.4 -26.8196 -5 -33.8 -26.32057
4 15 -4.9 -33.4 -26.8196 -7.162 -32.849 -25.876 -4.849 -32.27 -28.072 -4.6 -33.1 -27.34679
3 15 -4.6 -33.1 -27.34679 -4.849 -32.27 -28.072 -4.34519 -32.9726 -27.65726
3 0 -2.85618 -35.04912 -26.43152 -1.652 -33.62 -28.656 -2.18561 -35.14491 -26.74785
3 0 -4.34519 -32.9726 -27.65726 -4 -32.8 -28.04967 -1.652 -33.62 -28.656
3 0 -2.85618 -35.04912 -26.43152 -4.34519 -32.9726 -27.65726 -1.652 -33.62 -28.656
3 0 -1.652 -33.62 -28.656 -4 -32.8 -28.04967 -3.80214 -32.71206 -28.26323
3 15 -2.383 -35.709 -26.042 -2.85618 -35.04912 -26.43152 -2.18561 -35.14491 -26.74785
3 15 -4.34519 -32.9726 -27.65726 -4.849 -32.27 -28.072 -4 -32.8 -28.04967
3 15 -4 -32.8 -28.04967 -4.849 -32.27 -28.072 -3.80214 -32.71206 -28.26323
4 15 -4.639 -28.998 -28.02 -5.23824 -28.96898 -27.50005 -4.9 -28.6 -27.52997 -4.47884 -28.36602 -27.72144
4 16 -4.9 -28.6 -27.52997 -5.23824 -28.96898 -27.50005 -8.728 -28.8 -24.472 -3.734 -25.427 -26.333
3 16 -4.9 -28.6 -27.52997 -3.734 -25.427 -26.333 -4.47884 -28.36602 -27.72144
3 16 -8.728 -28.8 -24.472 -7.115 -24.861 -23.272 -3.734 -25.427 -26.333
3 16 -13.428 -42.003 -17.003 -13.641 -37.383 -18.44 -10.996 -40.863 -19.841
3 16 -10.996 -40.863 -19.841 -13.641 -37.383 -18.44 -10.874 -37.855 -20.62
3 0 -1.7 -29.8 -28.75063 -2.10996 -29.54378 -28.6442 -.64 -29.861 -29.007
3 0 -1.7 -29.8 -28.75063 -.64 -29.861 -29.007 -1.37781 -30.28328 -28.8431
4 0 -2.96832 -29.35854 -28.43234 -3.3 -29.4 -28.35402 -4.5 -29.1 -28.05656 -4.38826 -29.05211 -28.08189
4 0 -4.5 -29.1 -28.05656 -3.3 -29.4 -28.35402 -3.9 -29.6 -28.21624 -4.3 -29.7 -28.12335
4 0 -4.6 -29.4 -28.04194 -4.5 -29.1 -28.05656 -4.3 -29.7 -28.12335 -4.6 -29.7 -28.05133
4 15 -1.7 -29.8 -28.75063 -1.37781 -30.28328 -28.8431 -4.849 -32.27 -28.072 -3.3 -29.4 -28.35402
4 15 -2.10996 -29.54378 -28.6442 -1.7 -29.8 -28.75063 -3.3 -29.4 -28.35402 -2.96832 -29.35854 -28.43234
3 15 -4.849 -32.27 -28.072 -3.9 -29.6 -28.21624 -3.3 -29.4 -28.35402
3 15 -4.849 -32.27 -28.072 -4.3 -29.7 -28.12335 -3.9 -29.6 -28.21624
3 15 -4.849 -32.27 -28.072 -4.6 -29.7 -28.05133 -4.3 -29.7 -28.12335
4 15 -4.6 -29.7 -28.05133 -4.849 -32.27 -28.072 -4.639 -28.998 -28.02 -4.6 -29.4 -28.04194
3 15 -4.6 -29.4 -28.04194 -4.639 -28.998 -28.02 -4.5 -29.1 -28.05656
3 15 -4.5 -29.1 -28.05656 -4.639 -28.998 -28.02 -4.38826 -29.05211 -28.08189
3 0 -1.3 -30.4 -28.85399 -1.37781 -30.28328 -28.8431 -.64 -29.861 -29.007
4 0 -2.3 -32.1 -28.58709 -1.6 -32 -28.73066 -1.652 -33.62 -28.656 -3.1 -32.4 -28.41564
3 0 -1.652 -33.62 -28.656 -3.80214 -32.71206 -28.26323 -3.1 -32.4 -28.41564
4 0 -1.652 -33.62 -28.656 -1.6 -32 -28.73066 -1.3 -30.4 -28.85399 -.64 -29.861 -29.007
3 15 -3.80214 -32.71206 -28.26323 -4.849 -32.27 -28.072 -3.1 -32.4 -28.41564
4 15 -2.3 -32.1 -28.58709 -3.1 -32.4 -28.41564 -4.849 -32.27 -28.072 -1.3 -30.4 -28.85399
3 15 -2.3 -32.1 -28.58709 -1.3 -30.4 -28.85399 -1.6 -32 -28.73066
3 15 -4.849 -32.27 -28.072 -1.37781 -30.28328 -28.8431 -1.3 -30.4 -28.85399
4 15 -4.849 -32.27 -28.072 -6.60151 -30.70227 -26.44554 -6 -29.8 -26.901 -4.639 -28.998 -28.02
3 15 -6 -29.8 -26.901 -5.23824 -28.96898 -27.50005 -4.639 -28.998 -28.02
3 16 -6.60151 -30.70227 -26.44554 -8.728 -28.8 -24.472 -6 -29.8 -26.901
3 16 -6 -29.8 -26.901 -8.728 -28.8 -24.472 -5.23824 -28.96898 -27.50005
4 15 -4.849 -32.27 -28.072 -7.162 -32.849 -25.876 -7.2 -32.1 -25.85406 -6.8 -31 -26.25247
3 15 -4.849 -32.27 -28.072 -6.8 -31 -26.25247 -6.60151 -30.70227 -26.44554
3 16 -7.162 -32.849 -25.876 -8.728 -28.8 -24.472 -7.2 -32.1 -25.85406
3 16 -7.2 -32.1 -25.85406 -8.728 -28.8 -24.472 -6.8 -31 -26.25247
3 16 -6.8 -31 -26.25247 -8.728 -28.8 -24.472 -6.60151 -30.70227 -26.44554
3 16 -8.6 -34.5 -23.40796 -8.728 -28.8 -24.472 -7.162 -32.849 -25.876
3 16 -8.2899 -34.6241 -23.8348 -8.6 -34.5 -23.40796 -7.162 -32.849 -25.876
3 0 -11.17109 -37.05723 -20.42633 -11.4 -37 -20.24696 -11.28102 -36.76204 -20.35467
4 16 -10.874 -37.855 -20.62 -13.641 -37.383 -18.44 -11.4 -37 -20.24696 -11.17109 -37.05723 -20.42633
4 16 -11.4 -37 -20.24696 -13.641 -37.383 -18.44 -12.431 -33.674 -19.605 -11.28102 -36.76204 -20.35467
4 15 -10.2029 -34.7522 -21.63294 -9.4001 -34.4 -22.37962 -8.9752 -34.9451 -22.75902 -9.3452 -35.1671 -22.4136
3 15 -8.9752 -34.9451 -22.75902 -9.4001 -34.4 -22.37962 -9.042 -34.758 -22.70156
3 15 -10.2029 -34.7522 -21.63294 -10 -34.6 -21.82302 -9.4001 -34.4 -22.37962
3 16 -10.2029 -34.7522 -21.63294 -12.431 -33.674 -19.605 -10 -34.6 -21.82302
4 16 -9.4001 -34.4 -22.37962 -10 -34.6 -21.82302 -12.431 -33.674 -19.605 -10.883 -29.603 -21.118
3 0 -9.042 -34.758 -22.70156 -9.4001 -34.4 -22.37962 -9.1698 -34.4 -22.59163
3 16 -9.1698 -34.4 -22.59163 -9.4001 -34.4 -22.37962 -10.883 -29.603 -21.118
4 0 -10.1 -36.8 -21.49218 -10.4 -37.1 -21.16691 -10.7 -36.3 -20.97068 -10.3 -36.3 -21.35746
4 0 -10.3 -36.3 -21.35746 -10.7 -36.3 -20.97068 -10.7 -36 -21.00588 -10.3 -35.7 -21.42785
4 0 -10.3 -35.7 -21.42785 -10.7 -36 -21.00588 -10.6 -35.2 -21.19643 -10.4 -34.9 -21.42501
3 0 -10.3 -35.7 -21.42785 -10.4 -34.9 -21.42501 -10.1 -35.2 -21.6799
4 0 -10.4 -37.1 -21.16691 -10.1 -36.8 -21.49218 -9.2673 -35.9745 -22.3942 -10.50945 -37.42834 -21.02255
4 0 -9.2673 -35.9745 -22.3942 -10.1 -36.8 -21.49218 -10 -36.1 -21.671 -9.5 -35.8 -22.18967
4 15 -10 -36.1 -21.671 -10.1 -36.8 -21.49218 -10.3 -36.3 -21.35746 -10.3 -35.7 -21.42785
4 15 -9.8 -35.6 -21.92305 -10.1 -35.2 -21.6799 -10.2029 -34.7522 -21.63294 -9.4 -35.2 -22.3568
3 15 -9.3452 -35.1671 -22.4136 -9.4 -35.2 -22.3568 -10.2029 -34.7522 -21.63294
3 15 -10.1 -35.2 -21.6799 -10.4 -34.9 -21.42501 -10.2029 -34.7522 -21.63294
4 15 -9.8 -35.6 -21.92305 -10 -36.1 -21.671 -10.3 -35.7 -21.42785 -10.1 -35.2 -21.6799
3 16 -10.7 -36 -21.00588 -12.431 -33.674 -19.605 -10.6 -35.2 -21.19643
3 16 -10.6 -35.2 -21.19643 -12.431 -33.674 -19.605 -10.4 -34.9 -21.42501
3 16 -10.4 -34.9 -21.42501 -12.431 -33.674 -19.605 -10.2029 -34.7522 -21.63294
4 0 -10.7 -36.3 -20.97068 -10.4 -37.1 -21.16691 -11 -37.1 -20.58674 -11.28102 -36.76204 -20.35467
3 0 -11 -37.1 -20.58674 -11.17109 -37.05723 -20.42633 -11.28102 -36.76204 -20.35467
3 0 -11.28102 -36.76204 -20.35467 -11.2 -36.6 -20.45202 -10.7 -36.3 -20.97068
3 16 -11.28102 -36.76204 -20.35467 -12.431 -33.674 -19.605 -11.2 -36.6 -20.45202
4 16 -10.7 -36.3 -20.97068 -11.2 -36.6 -20.45202 -12.431 -33.674 -19.605 -10.7 -36 -21.00588
3 16 -10.874 -37.855 -20.62 -11.17109 -37.05723 -20.42633 -11 -37.1 -20.58674
4 16 -10.874 -37.855 -20.62 -11 -37.1 -20.58674 -10.4 -37.1 -21.16691 -10.50945 -37.42834 -21.02255
3 16 -10.947 -43.284 -18.602 -13.428 -42.003 -17.003 -10.996 -40.863 -19.841
3 16 -11.793 -45.649 -13.268 -13.648 -44.166 -13.523 -10.947 -43.284 -18.602
3 16 -13.648 -44.166 -13.523 -13.428 -42.003 -17.003 -10.947 -43.284 -18.602
4 0 -9.4 -36.7 -22.00166 -10.50945 -37.42834 -21.02255 -9.2673 -35.9745 -22.3942 -9.1 -36.1 -22.44033
3 0 -10.50945 -37.42834 -21.02255 -9.4 -37.1 -21.82907 -9.8 -37.8 -21.28733
3 0 -10.50945 -37.42834 -21.02255 -9.8 -37.8 -21.28733 -10.6 -37.7 -20.85108
4 0 -9.8 -37.8 -21.28733 -9.4 -37.1 -21.82907 -9.1 -37.4 -21.8794 -9.2 -38.2 -21.47429
4 0 -9.2 -38.2 -21.47429 -9.1 -37.4 -21.8794 -8.7 -37.5 -22.07595 -8.3 -38.6 -21.84102
4 0 -8.3 -38.6 -21.84102 -8.7 -37.5 -22.07595 -8.3 -37.5 -22.31565 -7.4 -38.8 -22.29405
4 0 -7.0222 -38.716 -22.55669 -7.4 -38.8 -22.29405 -8.3 -37.5 -22.31565 -8.2 -37.1 -22.54817
3 0 -10.50945 -37.42834 -21.02255 -9.4 -36.7 -22.00166 -9.4 -37.1 -21.82907
3 0 -7.0222 -38.716 -22.55669 -8.2 -37.1 -22.54817 -8.6 -35.8 -22.8694
3 0 -8.2 -37.1 -22.54817 -8.5 -36.7 -22.54099 -8.6 -35.8 -22.8694
4 0 -8.6 -35.8 -22.8694 -8.5 -36.7 -22.54099 -8.9 -36.5 -22.38759 -9.1 -36.1 -22.44033
3 0 -9.4 -36.7 -22.00166 -9.1 -36.1 -22.44033 -8.9 -36.5 -22.38759
4 15 -9.4 -37.1 -21.82907 -9.4 -36.7 -22.00166 -8.9 -36.5 -22.38759 -8.5 -36.7 -22.54099
4 15 -9.1 -37.4 -21.8794 -9.4 -37.1 -21.82907 -8.5 -36.7 -22.54099 -8.7 -37.5 -22.07595
4 15 -8.7 -37.5 -22.07595 -8.5 -36.7 -22.54099 -8.2 -37.1 -22.54817 -8.3 -37.5 -22.31565
4 322 -8.6 -35.8 -22.8694 -9.1 -36.1 -22.44033 -9.2673 -35.9745 -22.3942 -8.802 -35.43 -22.908
3 16 -6.74 -39.237 -22.501 -7.4 -38.8 -22.29405 -7.0222 -38.716 -22.55669
3 16 -6.74 -39.237 -22.501 -8.3 -38.6 -21.84102 -7.4 -38.8 -22.29405
3 0 -10.5 -37.9 -20.8247 -10.6 -37.7 -20.85108 -9.8 -37.8 -21.28733
3 16 -10.874 -37.855 -20.62 -10.50945 -37.42834 -21.02255 -10.6 -37.7 -20.85108
3 16 -10.5 -37.9 -20.8247 -10.874 -37.855 -20.62 -10.6 -37.7 -20.85108
4 16 -6.74 -39.237 -22.501 -10.874 -37.855 -20.62 -10.5 -37.9 -20.8247 -8.3 -38.6 -21.84102
3 16 -8.3 -38.6 -21.84102 -10.5 -37.9 -20.8247 -9.2 -38.2 -21.47429
3 16 -9.2 -38.2 -21.47429 -10.5 -37.9 -20.8247 -9.8 -37.8 -21.28733
3 0 -6.5648 -38.6144 -22.78569 -7.0222 -38.716 -22.55669 -6.6 -38.1 -22.9443
3 0 -6.5648 -38.6144 -22.78569 -6.6 -38.1 -22.9443 -6.4013 -38.0338 -23.05122
4 0 -6.3 -36.9035 -23.47578 -6.3 -37 -23.44321 -6.8 -36.8 -23.29787 -6.8 -36.609 -23.36232
4 0 -6.8 -36.8 -23.29787 -6.3 -37 -23.44321 -6.4 -37.6 -23.19816 -7.2 -36.7 -23.16135
4 0 -7.2 -36.7 -23.16135 -6.4 -37.6 -23.19816 -6.6 -38.1 -22.9443 -7.0222 -38.716 -22.55669
4 0 -7.2 -36.7 -23.16135 -7.0222 -38.716 -22.55669 -8.6 -35.8 -22.8694 -7.4314 -36.2372 -23.21902
3 0 -7.4314 -36.2372 -23.21902 -8.6 -35.8 -22.8694 -8.1737 -35.8 -23.05059
4 15 -6.4013 -38.0338 -23.05122 -6.6 -38.1 -22.9443 -6.4 -37.6 -23.19816 -6.114 -37.013 -23.518
4 322 -7.2 -36.7 -23.16135 -7.4314 -36.2372 -23.21902 -6.8 -36.609 -23.36232 -6.8 -36.8 -23.29787
3 15 -6.114 -37.013 -23.518 -6.3 -37 -23.44321 -6.3 -36.9035 -23.47578
3 15 -6.4 -37.6 -23.19816 -6.3 -37 -23.44321 -6.114 -37.013 -23.518
3 322 -8.1737 -35.8 -23.05059 -8.6 -35.8 -22.8694 -8.802 -35.43 -22.908
3 16 -6.74 -39.237 -22.501 -7.0222 -38.716 -22.55669 -6.5648 -38.6144 -22.78569
3 0 -6.5648 -38.6144 -22.78569 -6.4013 -38.0338 -23.05122 -6 -37.9 -23.20868
3 0 -6.5648 -38.6144 -22.78569 -6 -37.9 -23.20868 -5.8 -38.2 -23.1468
4 0 -5.8 -38.2 -23.1468 -6 -37.9 -23.20868 -5.7 -37.5 -23.44121 -5.4 -37.6 -23.48236
4 15 -6 -37.9 -23.20868 -6.4013 -38.0338 -23.05122 -6.114 -37.013 -23.518 -5.7 -37.5 -23.44121
4 15 -5.4 -37.6 -23.48236 -5.7 -37.5 -23.44121 -6.114 -37.013 -23.518 -5.4 -37.33637 -23.58327
3 15 -5.73101 -38.96944 -22.87056 -5.3 -38.6 -23.12608 -3.248 -38.311 -23.78
4 15 -3.248 -38.311 -23.78 -5.3 -38.6 -23.12608 -4.9 -37.9 -23.49992 -4.64521 -37.67821 -23.65227
3 15 -4.9 -37.9 -23.49992 -4.68357 -37.66084 -23.64876 -4.64521 -37.67821 -23.65227
3 15 -4.9 -37.9 -23.49992 -4.78581 -37.61453 -23.63942 -4.68357 -37.66084 -23.64876
4 16 -5.3 -38.6 -23.12608 -5.73101 -38.96944 -22.87056 -6.74 -39.237 -22.501 -5.8 -38.2 -23.1468
3 16 -6.74 -39.237 -22.501 -6.5648 -38.6144 -22.78569 -5.8 -38.2 -23.1468
4 16 -5.3 -38.6 -23.12608 -5.8 -38.2 -23.1468 -5.4 -37.6 -23.48236 -4.9 -37.9 -23.49992
4 16 -4.78581 -37.61453 -23.63942 -4.9 -37.9 -23.49992 -5.4 -37.6 -23.48236 -5.18578 -37.43339 -23.60285
3 16 -5.4 -37.6 -23.48236 -5.4 -37.33637 -23.58327 -5.18578 -37.43339 -23.60285
4 15 -3.773 -40.199 -22.775 -6.20913 -39.40913 -22.55002 -6 -39.2 -22.69804 -3.248 -38.311 -23.78
3 15 -6 -39.2 -22.69804 -5.73101 -38.96944 -22.87056 -3.248 -38.311 -23.78
3 16 -6.20913 -39.40913 -22.55002 -6.74 -39.237 -22.501 -6 -39.2 -22.69804
3 16 -6.74 -39.237 -22.501 -5.73101 -38.96944 -22.87056 -6 -39.2 -22.69804
4 0 -8.2 -35.2 -23.47241 -8.1 -34.7 -23.90415 -7.5 -35 -24.07935 -7.5 -35.5 -23.71341
4 0 -7.5 -35.5 -23.71341 -7.5 -35 -24.07935 -6.8 -35.4 -24.24716 -7 -35.9 -23.74964
4 0 -6.3613 -36.0306 -24.07428 -7 -35.9 -23.74964 -6.8 -35.4 -24.24716 -6.4586 -35.6439 -24.29328
3 0 -6.5 -36.1 -23.93223 -7 -35.9 -23.74964 -6.3613 -36.0306 -24.07428
4 0 -6.8 -36.4 -23.51529 -7 -35.9 -23.74964 -6.5 -36.1 -23.93223 -6.3 -36.6 -23.69789
4 0 -6.8 -36.4 -23.51529 -6.3 -36.6 -23.69789 -6.3 -36.9035 -23.47578 -6.8 -36.609 -23.36232
4 0 -8.1737 -35.8 -23.05059 -8 -35.8 -23.16488 -7.5 -36.1 -23.27429 -7.4314 -36.2372 -23.21902
4 15 -6.3613 -36.0306 -24.07428 -6.114 -37.013 -23.518 -6.3 -36.6 -23.69789 -6.5 -36.1 -23.93223
4 322 -8 -35.8 -23.16488 -8.1737 -35.8 -23.05059 -8.2 -35.2 -23.47241 -7.5 -35.5 -23.71341
4 322 -7.5 -36.1 -23.27429 -8 -35.8 -23.16488 -7.5 -35.5 -23.71341 -7 -35.9 -23.74964
4 322 -7.4314 -36.2372 -23.21902 -7.5 -36.1 -23.27429 -7 -35.9 -23.74964 -6.8 -36.4 -23.51529
3 322 -6.8 -36.609 -23.36232 -7.4314 -36.2372 -23.21902 -6.8 -36.4 -23.51529
3 15 -6.114 -37.013 -23.518 -6.3 -36.9035 -23.47578 -6.3 -36.6 -23.69789
3 16 -8.1 -34.7 -23.90415 -8.2899 -34.6241 -23.8348 -7.162 -32.849 -25.876
3 16 -7.5 -35 -24.07935 -8.1 -34.7 -23.90415 -7.162 -32.849 -25.876
3 16 -6.8 -35.4 -24.24716 -7.5 -35 -24.07935 -7.162 -32.849 -25.876
3 16 -6.4586 -35.6439 -24.29328 -6.8 -35.4 -24.24716 -7.162 -32.849 -25.876
3 0 -6.3613 -36.0306 -24.07428 -6.4586 -35.6439 -24.29328 -6.1 -35.9 -24.27765
4 15 -5.6 -36.4 -24.1591 -5.44792 -36.7802 -23.9686 -6.114 -37.013 -23.518 -6.3613 -36.0306 -24.07428
3 15 -5.6 -36.4 -24.1591 -6.3613 -36.0306 -24.07428 -6.1 -35.9 -24.27765
4 16 -6.1 -35.9 -24.27765 -6.4586 -35.6439 -24.29328 -7.162 -32.849 -25.876 -6.7 -33.5 -25.6385
3 15 -2.383 -35.709 -26.042 -4.42017 -36.421 -24.66387 -4.3 -35.7 -25.20484
3 15 -2.383 -35.709 -26.042 -4.3 -35.7 -25.20484 -4.8 -34.6 -25.72959
4 15 -7.162 -32.849 -25.876 -2.383 -35.709 -26.042 -4.8 -34.6 -25.72959 -6 -33.9 -25.67562
3 15 -7.162 -32.849 -25.876 -6 -33.9 -25.67562 -6.7 -33.5 -25.6385
3 16 -5.21583 -36.69909 -24.1256 -4.3 -35.7 -25.20484 -4.42017 -36.421 -24.66387
4 16 -5.44792 -36.7802 -23.9686 -5.6 -36.4 -24.1591 -4.3 -35.7 -25.20484 -5.21583 -36.69909 -24.1256
4 16 -4.8 -34.6 -25.72959 -4.3 -35.7 -25.20484 -5.6 -36.4 -24.1591 -6.1 -35.9 -24.27765
4 16 -6 -33.9 -25.67562 -4.8 -34.6 -25.72959 -6.1 -35.9 -24.27765 -6.7 -33.5 -25.6385
4 15 -6.114 -37.013 -23.518 -5.44792 -36.7802 -23.9686 -5.4 -36.9 -23.90145 -5.4 -37.33637 -23.58327
3 15 -3.248 -38.311 -23.78 -4.64521 -37.67821 -23.65227 -2.383 -35.709 -26.042
4 15 -4.78581 -37.61453 -23.63942 -4.5 -36.9 -24.28094 -2.383 -35.709 -26.042 -4.68357 -37.66084 -23.64876
3 15 -4.64521 -37.67821 -23.65227 -4.68357 -37.66084 -23.64876 -2.383 -35.709 -26.042
3 15 -4.5 -36.9 -24.28094 -4.42017 -36.421 -24.66387 -2.383 -35.709 -26.042
3 16 -4.78581 -37.61453 -23.63942 -5.18578 -37.43339 -23.60285 -4.5 -36.9 -24.28094
4 16 -5.4 -37.33637 -23.58327 -5.4 -36.9 -23.90145 -4.5 -36.9 -24.28094 -5.18578 -37.43339 -23.60285
4 16 -4.42017 -36.421 -24.66387 -4.5 -36.9 -24.28094 -5.4 -36.9 -23.90145 -5.21583 -36.69909 -24.1256
3 16 -5.4 -36.9 -23.90145 -5.44792 -36.7802 -23.9686 -5.21583 -36.69909 -24.1256
3 16 -10.883 -29.603 -21.118 -7.115 -24.861 -23.272 -8.728 -28.8 -24.472
3 16 0.111 -26.239 -27.364 -3.734 -25.427 -26.333 0.387 -24.692 -25.152
3 16 -3.734 -25.427 -26.333 -3.295 -24.556 -24.847 0.387 -24.692 -25.152
3 16 -3.734 -25.427 -26.333 -7.115 -24.861 -23.272 -3.295 -24.556 -24.847
3 15 3.8 -31.9 -26.24449 3.212 -30.739 -27.362 3.5597 -30.93879 -26.92877
4 15 1.746 -33.752 -27.386 3.212 -30.739 -27.362 3.8 -31.9 -26.24449 3.87834 -33.23182 -25.54521
3 16 6.456 -32.603 -23.32 3.8 -31.9 -26.24449 3.5597 -30.93879 -26.92877
3 16 3.87834 -33.23182 -25.54521 3.8 -31.9 -26.24449 6.456 -32.603 -23.32
4 15 1.746 -33.752 -27.386 3.87834 -33.23182 -25.54521 3.9 -33.6 -25.26391 3.1 -34.7 -25.31826
3 15 3.1 -34.7 -25.31826 2.7527 -34.91706 -25.52502 1.746 -33.752 -27.386
