3 16 7.863 4.163 -.333 7.289 6.802 -1.843 6.495 5.525 .348
3 16 6.495 5.525 .348 7.289 6.802 -1.843 5.456 7.767 -1.363
3 16 6.495 5.525 .348 5.456 7.767 -1.363 4.616 6.392 .83
3 16 5.456 7.767 -1.363 3.154 8.323 -1.25 2.378 6.973 .98
3 16 2.378 6.973 .98 2.121 5.309 3.302 4.616 6.392 .83
3 16 0 7.143 .756 3.154 8.323 -1.25 .669 8.517 -1.702
3 16 0 7.143 .756 0 5.688 3.317 2.378 6.973 .98
3 16 2.378 6.973 .98 3.154 8.323 -1.25 0 7.143 .756
3 16 0 5.688 3.317 2.121 5.309 3.302 2.378 6.973 .98
3 16 3.154 8.323 -1.25 2.617 9.04 -3.797 .669 8.517 -1.702
3 16 3.154 8.323 -1.25 4.773 8.968 -3.389 2.617 9.04 -3.797
3 16 4.773 8.968 -3.389 3.154 8.323 -1.25 5.456 7.767 -1.363
3 16 4.773 8.968 -3.389 4.32 9.132 -5.128 2.617 9.04 -3.797
3 16 4.773 8.968 -3.389 6.204 9.012 -5.005 4.32 9.132 -5.128
3 16 6.872 8.419 -3.686 6.204 9.012 -5.005 4.773 8.968 -3.389
3 16 4.773 8.968 -3.389 5.456 7.767 -1.363 6.872 8.419 -3.686
3 16 6.872 8.419 -3.686 5.456 7.767 -1.363 7.289 6.802 -1.843
3 16 6.872 8.419 -3.686 7.958 8.419 -5.403 6.204 9.012 -5.005
3 16 5.692 9.121 -6.786 4.32 9.132 -5.128 6.204 9.012 -5.005
3 16 5.692 9.121 -6.786 6.204 9.012 -5.005 7.285 8.935 -6.89
3 16 7.958 8.419 -5.403 7.285 8.935 -6.89 6.204 9.012 -5.005
3 16 7.958 8.419 -5.403 6.872 8.419 -3.686 8.475 7.332 -4.189
3 16 7.958 8.419 -5.403 8.475 7.332 -4.189 9.333 7.232 -5.891
3 16 9.333 7.232 -5.891 8.712 8.307 -7.281 7.958 8.419 -5.403
3 16 7.958 8.419 -5.403 8.712 8.307 -7.281 7.285 8.935 -6.89
3 16 9.333 7.232 -5.891 9.877 7.089 -7.711 8.712 8.307 -7.281
3 16 9.877 7.089 -7.711 9.333 7.232 -5.891 10.11 5.616 -6.482
3 16 9.877 7.089 -7.711 10.11 5.616 -6.482 10.424 5.529 -8.188
3 16 2.121 5.309 3.302 0 5.688 3.317 0 3.687 5.453
3 16 2.121 5.309 3.302 0 3.687 5.453 1.904 3.283 5.269
3 16 1.904 3.283 5.269 3.721 2.786 4.86 4.134 4.771 2.996
3 16 4.134 4.771 2.996 2.121 5.309 3.302 1.904 3.283 5.269
3 16 2.121 5.309 3.302 4.134 4.771 2.996 4.616 6.392 .83
3 16 4.616 6.392 .83 5.456 7.767 -1.363 2.378 6.973 .98
3 16 4.134 4.771 2.996 5.816 3.993 2.42 6.495 5.525 .348
3 16 6.495 5.525 .348 4.616 6.392 .83 4.134 4.771 2.996
3 16 5.141 2.156 4.29 4.134 4.771 2.996 3.721 2.786 4.86
3 16 5.141 2.156 4.29 5.816 3.993 2.42 4.134 4.771 2.996
3 16 4.002 .541 5.676 5.141 2.156 4.29 3.721 2.786 4.86
3 16 4.002 .541 5.676 5.445 .26 4.644 5.141 2.156 4.29
3 16 2.084 .816 6.349 3.721 2.786 4.86 1.904 3.283 5.269
3 16 2.084 .816 6.349 4.002 .541 5.676 3.721 2.786 4.86
3 16 5.816 3.993 2.42 5.141 2.156 4.29 6.254 1.573 3.401
3 16 5.445 .26 4.644 6.254 1.573 3.401 5.141 2.156 4.29
3 16 5.816 3.993 2.42 6.254 1.573 3.401 7.077 2.876 1.629
3 16 6.495 5.525 .348 5.816 3.993 2.42 7.077 2.876 1.629
3 16 1.904 3.283 5.269 0 .959 6.523 2.084 .816 6.349
3 16 1.904 3.283 5.269 0 3.687 5.453 0 .959 6.523
3 16 2.084 .816 6.349 0 .959 6.523 0 -1.963 6.325
3 16 2.084 .816 6.349 0 -1.963 6.325 2.149 -2.119 6.053
3 16 4.002 .541 5.676 2.084 .816 6.349 2.149 -2.119 6.053
3 16 5.445 .26 4.644 4.002 .541 5.676 4.04 -2.127 5.155
3 16 4.002 .541 5.676 2.149 -2.119 6.053 4.04 -2.127 5.155
3 16 5.445 .26 4.644 4.04 -2.127 5.155 5.476 -1.93 3.968
3 16 5.476 -1.93 3.968 6.674 .317 3.039 5.445 .26 4.644
3 16 5.445 .26 4.644 6.674 .317 3.039 6.254 1.573 3.401
3 16 5.476 -1.93 3.968 6.785 -1.269 2.239 6.674 .317 3.039
3 16 7.766 -.364 .283 6.674 .317 3.039 6.785 -1.269 2.239
3 16 7.766 -.364 .283 7.708 1.364 .935 6.674 .317 3.039
4 16 6.674 .317 3.039 7.708 1.364 .935 7.077 2.876 1.629 6.254 1.573 3.401
3 16 1.973 -4.495 4.353 4.04 -2.127 5.155 2.149 -2.119 6.053
3 16 1.973 -4.495 4.353 3.704 -4.216 3.456 4.04 -2.127 5.155
3 16 3.704 -4.216 3.456 5.476 -1.93 3.968 4.04 -2.127 5.155
3 16 1.691 -5.788 2.05 3.704 -4.216 3.456 1.973 -4.495 4.353
3 16 0 -6.159 2.444 1.691 -5.788 2.05 1.973 -4.495 4.353
3 16 0 -6.159 2.444 1.973 -4.495 4.353 0 -4.517 4.865
3 16 2.149 -2.119 6.053 0 -4.517 4.865 1.973 -4.495 4.353
3 16 2.149 -2.119 6.053 0 -1.963 6.325 0 -4.517 4.865
3 16 1.691 -5.788 2.05 3.234 -5.277 1.41 3.704 -4.216 3.456
3 16 5.476 -1.93 3.968 5.112 -3.651 2.458 6.397 -2.719 1.279
3 16 3.704 -4.216 3.456 5.112 -3.651 2.458 5.476 -1.93 3.968
3 16 6.397 -2.719 1.279 6.785 -1.269 2.239 5.476 -1.93 3.968
3 16 0 -6.159 2.444 0 -6.504 -.112 1.926 -6.118 -.301
3 16 1.926 -6.118 -.301 1.691 -5.788 2.05 0 -6.159 2.444
3 16 3.234 -5.277 1.41 1.691 -5.788 2.05 1.926 -6.118 -.301
3 16 0 -6.504 -.112 .016 -5.856 -2.61 2.136 -5.827 -2.656
3 16 2.136 -5.827 -2.656 1.926 -6.118 -.301 0 -6.504 -.112
3 16 1.926 -6.118 -.301 2.136 -5.827 -2.656 4.125 -5.202 -2.743
3 16 3.234 -5.277 1.41 1.926 -6.118 -.301 3.661 -5.4 -.64
3 16 4.125 -5.202 -2.743 3.661 -5.4 -.64 1.926 -6.118 -.301
3 16 4.615 -4.566 .885 3.234 -5.277 1.41 3.661 -5.4 -.64
4 16 3.234 -5.277 1.41 4.615 -4.566 .885 5.112 -3.651 2.458 3.704 -4.216 3.456
3 16 4.615 -4.566 .885 3.661 -5.4 -.64 5.202 -4.465 -.948
3 16 3.661 -5.4 -.64 4.125 -5.202 -2.743 5.845 -4.174 -2.813
3 16 5.202 -4.465 -.948 5.806 -3.69 .545 4.615 -4.566 .885
3 16 5.806 -3.69 .545 5.112 -3.651 2.458 4.615 -4.566 .885
3 16 5.806 -3.69 .545 6.397 -2.719 1.279 5.112 -3.651 2.458
3 16 5.202 -4.465 -.948 6.507 -3.351 -.994 5.806 -3.69 .545
3 16 6.397 -2.719 1.279 5.806 -3.69 .545 6.507 -3.351 -.994
4 16 6.397 -2.719 1.279 6.507 -3.351 -.994 7.235 -2.93 -2.726 7.361 -1.972 -.486
3 16 7.235 -2.93 -2.726 8.175 -1.351 -2.304 7.361 -1.972 -.486
3 16 5.845 -4.174 -2.813 5.202 -4.465 -.948 3.661 -5.4 -.64
3 16 6.507 -3.351 -.994 5.845 -4.174 -2.813 7.235 -2.93 -2.726
3 16 6.507 -3.351 -.994 5.202 -4.465 -.948 5.845 -4.174 -2.813
3 16 5.845 -4.174 -2.813 6.336 -3.82 -4.73 7.885 -2.507 -4.543
3 16 7.885 -2.507 -4.543 7.235 -2.93 -2.726 5.845 -4.174 -2.813
3 16 8.175 -1.351 -2.304 7.235 -2.93 -2.726 7.885 -2.507 -4.543
3 16 6.336 -3.82 -4.73 5.845 -4.174 -2.813 4.125 -5.202 -2.743
3 16 4.125 -5.202 -2.743 4.414 -4.686 -4.838 6.336 -3.82 -4.73
3 16 8.175 -1.351 -2.304 7.885 -2.507 -4.543 8.919 -.757 -4.177
3 16 8.919 -.757 -4.177 9.397 1.269 -3.657 8.616 .485 -1.656
3 16 9.397 1.269 -3.657 8.543 2.417 -1.037 8.616 .485 -1.656
3 16 7.708 1.364 .935 8.616 .485 -1.656 8.543 2.417 -1.037
4 16 7.077 2.876 1.629 7.708 1.364 .935 8.543 2.417 -1.037 7.863 4.163 -.333
3 16 7.708 1.364 .935 7.766 -.364 .283 8.616 .485 -1.656
4 16 6.785 -1.269 2.239 7.361 -1.972 -.486 8.175 -1.351 -2.304 7.766 -.364 .283
4 16 8.919 -.757 -4.177 8.616 .485 -1.656 7.766 -.364 .283 8.175 -1.351 -2.304
3 16 6.785 -1.269 2.239 6.397 -2.719 1.279 7.361 -1.972 -.486
3 16 7.885 -2.507 -4.543 8.255 -2.025 -6.43 9.428 -.302 -6.193
3 16 9.428 -.302 -6.193 8.919 -.757 -4.177 7.885 -2.507 -4.543
3 16 9.397 1.269 -3.657 8.919 -.757 -4.177 9.428 -.302 -6.193
3 16 6.336 -3.82 -4.73 6.501 -3.123 -6.585 8.255 -2.025 -6.43
3 16 8.255 -2.025 -6.43 7.885 -2.507 -4.543 6.336 -3.82 -4.73
3 16 4.414 -4.686 -4.838 4.481 -3.541 -6.639 6.501 -3.123 -6.585
3 16 4.481 -3.541 -6.639 4.414 -4.686 -4.838 2.283 -4.89 -4.849
3 16 2.283 -4.89 -4.849 2.444 -3.299 -6.54 4.481 -3.541 -6.639
3 16 6.501 -3.123 -6.585 6.336 -3.82 -4.73 4.414 -4.686 -4.838
3 16 6.495 5.525 .348 7.077 2.876 1.629 7.863 4.163 -.333
3 16 4.392 -2.038 -7.667 4.481 -3.541 -6.639 2.444 -3.299 -6.54
3 16 4.392 -2.038 -7.667 2.444 -3.299 -6.54 2.605 -1.445 -7.465
3 16 4.341 -.313 -8.278 4.392 -2.038 -7.667 2.605 -1.445 -7.465
3 16 6.014 -.673 -8.507 4.392 -2.038 -7.667 4.341 -.313 -8.278
3 16 6.014 -.673 -8.507 6.3 -2.073 -7.772 4.392 -2.038 -7.667
3 16 6.3 -2.073 -7.772 4.481 -3.541 -6.639 4.392 -2.038 -7.667
3 16 6.3 -2.073 -7.772 6.501 -3.123 -6.585 4.481 -3.541 -6.639
3 16 6.501 -3.123 -6.585 6.3 -2.073 -7.772 8.089 -1.449 -7.692
3 16 4.341 -.313 -8.278 2.605 -1.445 -7.465 2.854 .572 -8.008
3 16 1.144 -.283 -7.169 2.854 .572 -8.008 2.605 -1.445 -7.465
3 16 1.144 -.283 -7.169 1.772 1.905 -7.652 2.854 .572 -8.008
3 16 2.873 2.558 -8.744 2.854 .572 -8.008 1.772 1.905 -7.652
3 16 2.873 2.558 -8.744 1.772 1.905 -7.652 2.385 4.016 -8.497
3 16 2.908 3.102 -10.262 2.873 2.558 -8.744 2.385 4.016 -8.497
3 16 2.908 3.102 -10.262 2.385 4.016 -8.497 2.473 4.601 -10.231
3 16 .625 -2.383 -6.321 1.144 -.283 -7.169 2.605 -1.445 -7.465
3 16 .625 -2.383 -6.321 2.605 -1.445 -7.465 2.444 -3.299 -6.54
3 16 2.873 2.558 -8.744 2.908 3.102 -10.262 3.883 1.885 -10.322
3 16 2.873 2.558 -8.744 3.883 1.885 -10.322 3.951 1.347 -8.999
3 16 3.951 1.347 -8.999 2.854 .572 -8.008 2.873 2.558 -8.744
3 16 3.951 1.347 -8.999 4.341 -.313 -8.278 2.854 .572 -8.008
3 16 5.249 1.134 -10.403 3.951 1.347 -8.999 3.883 1.885 -10.322
3 16 5.249 1.134 -10.403 5.419 .633 -9.211 3.951 1.347 -8.999
3 16 .216 -4.394 -4.743 .625 -2.383 -6.321 2.444 -3.299 -6.54
3 16 .216 -4.394 -4.743 2.444 -3.299 -6.54 2.283 -4.89 -4.849
3 16 2.283 -4.89 -4.849 2.136 -5.827 -2.656 .016 -5.856 -2.61
3 16 2.136 -5.827 -2.656 2.283 -4.89 -4.849 4.414 -4.686 -4.838
3 16 4.414 -4.686 -4.838 4.125 -5.202 -2.743 2.136 -5.827 -2.656
3 16 .016 -5.856 -2.61 .216 -4.394 -4.743 2.283 -4.89 -4.849
3 16 6.798 .964 -10.493 5.419 .633 -9.211 5.249 1.134 -10.403
3 16 6.798 .964 -10.493 7.043 .43 -9.311 5.419 .633 -9.211
3 16 6.014 -.673 -8.507 5.419 .633 -9.211 7.043 .43 -9.311
3 16 6.014 -.673 -8.507 7.043 .43 -9.311 7.727 -.484 -8.626
3 16 6.3 -2.073 -7.772 6.014 -.673 -8.507 7.727 -.484 -8.626
3 16 6.3 -2.073 -7.772 7.727 -.484 -8.626 8.089 -1.449 -7.692
3 16 8.089 -1.449 -7.692 8.255 -2.025 -6.43 6.501 -3.123 -6.585
3 16 5.419 .633 -9.211 4.341 -.313 -8.278 3.951 1.347 -8.999
3 16 5.419 .633 -9.211 6.014 -.673 -8.507 4.341 -.313 -8.278
3 16 8.294 1.401 -10.577 8.59 1.038 -9.481 7.043 .43 -9.311
3 16 9.509 2.377 -10.643 9.717 2.215 -9.675 8.59 1.038 -9.481
3 16 8.59 1.038 -9.481 8.294 1.401 -10.577 9.509 2.377 -10.643
4 16 0 1.913 -4.62 .826 .82 -5.982 .625 -2.383 -6.321 0 0 -5
3 16 .826 .82 -5.982 1.144 -.283 -7.169 .625 -2.383 -6.321
3 16 .826 .82 -5.982 1.376 2.245 -6.722 1.144 -.283 -7.169
3 16 1.056 3.815 -5.22 1.376 2.245 -6.722 .826 .82 -5.982
3 16 1.056 3.815 -5.22 2.022 4.702 -6.3 1.376 2.245 -6.722
3 16 2.022 4.702 -6.3 2.058 4.018 -7.411 1.376 2.245 -6.722
3 16 2.022 4.702 -6.3 2.827 6.013 -7.237 2.058 4.018 -7.411
3 16 3.022 7.023 -5.7 2.827 6.013 -7.237 2.022 4.702 -6.3
3 16 3.022 7.023 -5.7 4.077 7.767 -7.022 2.827 6.013 -7.237
3 16 4.077 7.767 -7.022 3.389 7.166 -8.567 2.827 6.013 -7.237
3 16 4.077 7.767 -7.022 4.596 8.315 -8.714 3.389 7.166 -8.567
3 16 1.772 1.905 -7.652 1.376 2.245 -6.722 2.058 4.018 -7.411
3 16 1.772 1.905 -7.652 1.144 -.283 -7.169 1.376 2.245 -6.722
3 16 2.629 5.674 -8.505 2.827 6.013 -7.237 3.389 7.166 -8.567
3 16 2.629 5.674 -8.505 2.058 4.018 -7.411 2.827 6.013 -7.237
3 16 2.058 4.018 -7.411 2.385 4.016 -8.497 1.772 1.905 -7.652
3 16 2.058 4.018 -7.411 2.629 5.674 -8.505 2.385 4.016 -8.497
3 16 2.629 5.674 -8.505 2.473 4.601 -10.231 2.385 4.016 -8.497
3 16 2.629 5.674 -8.505 2.643 6.152 -10.235 2.473 4.601 -10.231
3 16 2.643 6.152 -10.235 2.629 5.674 -8.505 3.389 7.166 -8.567
3 16 2.022 4.702 -6.3 1.421 6.265 -4.367 3.022 7.023 -5.7
3 16 2.022 4.702 -6.3 1.056 3.815 -5.22 1.421 6.265 -4.367
3 16 2.643 6.152 -10.235 3.389 7.166 -8.567 3.393 7.521 -10.273
3 16 4.596 8.315 -8.714 3.393 7.521 -10.273 3.389 7.166 -8.567
3 16 2.617 9.04 -3.797 3.022 7.023 -5.7 1.421 6.265 -4.367
3 16 1.421 6.265 -4.367 .284 6.366 -2.436 .669 8.517 -1.702
3 16 .669 8.517 -1.702 2.617 9.04 -3.797 1.421 6.265 -4.367
3 16 2.617 9.04 -3.797 4.32 9.132 -5.128 3.022 7.023 -5.7
3 16 4.32 9.132 -5.128 4.077 7.767 -7.022 3.022 7.023 -5.7
3 16 4.32 9.132 -5.128 5.692 9.121 -6.786 4.077 7.767 -7.022
3 16 5.692 9.121 -6.786 4.596 8.315 -8.714 4.077 7.767 -7.022
3 16 4.596 8.315 -8.714 4.608 8.497 -10.339 3.393 7.521 -10.273
3 16 4.608 8.497 -10.339 4.596 8.315 -8.714 6.129 8.983 -8.794
3 16 5.692 9.121 -6.786 6.129 8.983 -8.794 4.596 8.315 -8.714
3 16 4.608 8.497 -10.339 6.129 8.983 -8.794 6.104 8.934 -10.423
3 16 .669 8.517 -1.702 .284 6.366 -2.436 -.001 6.11 -.295
3 16 .669 8.517 -1.702 -.001 6.11 -.295 0 7.143 .756
4 16 0 4.62 1.913 0 7.143 .756 -.001 6.11 -.295 0 5 0
3 16 -.001 6.11 -.295 0 4.62 -1.913 0 5 0
3 16 -.001 6.11 -.295 .284 6.366 -2.436 0 4.62 -1.913
3 16 0 3.536 -3.536 0 4.62 -1.913 .284 6.366 -2.436
3 16 0 3.536 -3.536 .284 6.366 -2.436 1.421 6.265 -4.367
3 16 0 3.536 -3.536 1.421 6.265 -4.367 1.056 3.815 -5.22
3 16 0 3.536 -3.536 1.056 3.815 -5.22 0 1.913 -4.62
3 16 .826 .82 -5.982 0 1.913 -4.62 1.056 3.815 -5.22
3 16 0 4.62 1.913 0 5.688 3.317 0 7.143 .756
4 16 0 4.62 1.913 0 3.536 3.536 0 3.687 5.453 0 5.688 3.317
3 16 0 3.536 3.536 0 1.913 4.62 0 3.687 5.453
4 16 0 0 5 0 .959 6.523 0 3.687 5.453 0 1.913 4.62
4 16 0 -1.913 4.62 0 -1.963 6.325 0 .959 6.523 0 0 5
4 16 0 -3.536 3.536 0 -4.517 4.865 0 -1.963 6.325 0 -1.913 4.62
4 16 0 -4.62 1.913 0 -6.159 2.444 0 -4.517 4.865 0 -3.536 3.536
4 16 0 -6.504 -.112 0 -6.159 2.444 0 -4.62 1.913 0 -5 0
3 16 0 -6.504 -.112 0 -5 0 0 -4.62 -1.913
4 16 0 -6.504 -.112 0 -4.62 -1.913 0 -3.536 -3.536 .016 -5.856 -2.61
3 16 .016 -5.856 -2.61 0 -3.536 -3.536 .216 -4.394 -4.743
3 16 0 -1.913 -4.62 .216 -4.394 -4.743 0 -3.536 -3.536
4 16 0 0 -5 .625 -2.383 -6.321 .216 -4.394 -4.743 0 -1.913 -4.62
3 16 7.653 8.764 -10.513 9.017 8.1 -9.201 9.019 8.013 -10.594
4 16 7.653 8.764 -10.513 7.669 8.805 -8.886 8.712 8.307 -7.281 9.017 8.1 -9.201
3 16 9.017 8.1 -9.201 8.712 8.307 -7.281 9.877 7.089 -7.711
3 16 9.017 8.1 -9.201 9.877 7.089 -7.711 10.023 6.921 -9.485
3 16 9.019 8.013 -10.594 9.017 8.1 -9.201 10.023 6.921 -9.485
3 16 10.424 5.529 -8.188 10.023 6.921 -9.485 9.877 7.089 -7.711
3 16 10.424 5.529 -8.188 10.502 5.423 -9.779 10.023 6.921 -9.485
3 16 9.994 6.796 -10.654 10.023 6.921 -9.485 10.502 5.423 -9.779
3 16 9.019 8.013 -10.594 10.023 6.921 -9.485 9.994 6.796 -10.654
3 16 8.712 8.307 -7.281 7.669 8.805 -8.886 7.285 8.935 -6.89
4 16 7.669 8.805 -8.886 6.129 8.983 -8.794 5.692 9.121 -6.786 7.285 8.935 -6.89
3 16 10.502 5.423 -9.779 10.424 5.529 -8.188 10.388 3.757 -8.425
3 16 10.424 5.529 -8.188 10.292 3.777 -6.901 10.388 3.757 -8.425
4 16 10.014 3.893 -5.405 10.292 3.777 -6.901 10.424 5.529 -8.188 10.11 5.616 -6.482
4 16 6.129 8.983 -8.794 7.669 8.805 -8.886 7.653 8.764 -10.513 6.104 8.934 -10.423
3 16 9.544 5.761 -4.845 10.11 5.616 -6.482 9.333 7.232 -5.891
4 16 9.333 7.232 -5.891 8.475 7.332 -4.189 8.66 5.241 -2.475 9.544 5.761 -4.845
3 16 8.66 5.241 -2.475 8.475 7.332 -4.189 7.289 6.802 -1.843
3 16 6.872 8.419 -3.686 7.289 6.802 -1.843 8.475 7.332 -4.189
5 24 9.994 6.796 -10.654 10.502 5.423 -9.779 10.429 5.297 -10.685 10.023 6.921 -9.485
5 24 10.502 5.423 -9.779 10.429 5.297 -10.685 9.994 6.796 -10.654 10.384 3.76 -9.797
5 24 10.384 3.76 -9.797 10.429 5.297 -10.685 10.502 5.423 -9.779 10.259 3.746 -10.681
5 24 10.502 5.423 -9.779 10.384 3.76 -9.797 10.429 5.297 -10.685 10.388 3.757 -8.425
5 24 10.384 3.76 -9.797 10.259 3.746 -10.681 10.429 5.297 -10.685 9.509 2.377 -10.643
5 24 10.384 3.76 -9.797 9.509 2.377 -10.643 10.259 3.746 -10.681 9.717 2.215 -9.675
5 24 10.384 3.76 -9.797 9.717 2.215 -9.675 9.509 2.377 -10.643 9.979 1.975 -8.531
5 24 9.717 2.215 -9.675 9.509 2.377 -10.643 10.384 3.76 -9.797 8.59 1.038 -9.481
5 24 10.384 3.76 -9.797 10.388 3.757 -8.425 10.502 5.423 -9.779 9.979 1.975 -8.531
5 24 10.384 3.76 -9.797 9.979 1.975 -8.531 10.388 3.757 -8.425 9.717 2.215 -9.675
5 24 10.502 5.423 -9.779 10.388 3.757 -8.425 10.384 3.76 -9.797 10.424 5.529 -8.188
5 24 10.388 3.757 -8.425 9.979 1.975 -8.531 10.07 1.81 -7.188 10.384 3.76 -9.797
5 24 9.979 1.975 -8.531 9.717 2.215 -9.675 9.09 .42 -8.632 10.384 3.76 -9.797
5 24 9.09 .42 -8.632 9.717 2.215 -9.675 8.59 1.038 -9.481 9.979 1.975 -8.531
5 24 8.59 1.038 -9.481 9.717 2.215 -9.675 9.09 .42 -8.632 9.509 2.377 -10.643
5 24 9.979 1.975 -8.531 9.09 .42 -8.632 9.407 -.067 -7.472 9.717 2.215 -9.675
5 24 9.09 .42 -8.632 8.59 1.038 -9.481 7.727 -.484 -8.626 9.717 2.215 -9.675
5 24 9.09 .42 -8.632 7.727 -.484 -8.626 8.59 1.038 -9.481 8.089 -1.449 -7.692
5 24 7.727 -.484 -8.626 8.59 1.038 -9.481 9.09 .42 -8.632 7.043 .43 -9.311
5 24 7.727 -.484 -8.626 7.043 .43 -9.311 8.59 1.038 -9.481 6.014 -.673 -8.507
5 24 7.043 .43 -9.311 8.59 1.038 -9.481 7.727 -.484 -8.626 8.294 1.401 -10.577
5 24 9.979 1.975 -8.531 10.07 1.81 -7.188 10.388 3.757 -8.425 9.407 -.067 -7.472
5 24 9.979 1.975 -8.531 9.407 -.067 -7.472 10.07 1.81 -7.188 9.09 .42 -8.632
5 24 10.388 3.757 -8.425 10.07 1.81 -7.188 9.979 1.975 -8.531 10.292 3.777 -6.901
5 24 10.07 1.81 -7.188 9.407 -.067 -7.472 9.428 -.302 -6.193 9.979 1.975 -8.531
5 24 9.407 -.067 -7.472 9.09 .42 -8.632 8.089 -1.449 -7.692 9.979 1.975 -8.531
5 24 9.09 .42 -8.632 8.089 -1.449 -7.692 9.407 -.067 -7.472 7.727 -.484 -8.626
5 24 10.07 1.81 -7.188 9.428 -.302 -6.193 9.407 -.067 -7.472 9.992 1.782 -5.836
5 24 9.428 -.302 -6.193 9.407 -.067 -7.472 10.07 1.81 -7.188 8.255 -2.025 -6.43
5 24 8.089 -1.449 -7.692 9.407 -.067 -7.472 9.09 .42 -8.632 8.255 -2.025 -6.43
5 24 9.407 -.067 -7.472 8.255 -2.025 -6.43 9.428 -.302 -6.193 8.089 -1.449 -7.692
5 24 8.089 -1.449 -7.692 7.727 -.484 -8.626 6.3 -2.073 -7.772 9.09 .42 -8.632
5 24 9.428 -.302 -6.193 8.255 -2.025 -6.43 9.407 -.067 -7.472 7.885 -2.507 -4.543
5 24 8.255 -2.025 -6.43 8.089 -1.449 -7.692 6.501 -3.123 -6.585 9.407 -.067 -7.472
5 24 10.07 1.81 -7.188 9.992 1.782 -5.836 9.428 -.302 -6.193 10.292 3.777 -6.901
