0 Sticker  0.8 x  1.2 with Black Air Vent on Blue Background Right (Needs Work)
0 Name: 6253679x.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: The dark grey areas (72) are actually an halftone of black (0) discs on grey (71) background

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2019, BrickLink 75891stk01, Brickowl 337420, Camaro, Chevrolet
0 !KEYWORDS Nascar, race car, Rebrickable 49142, Set 75891, Speed Champions, ZL1

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x012.dat
0 // Primitives
1 1 -10.4665 -.25 -6.5 0 0 -1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 1 -10.4665 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 1 10.4665 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 1 10.4665 -.25 6.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 72 .5 -.25 2.3 0 0 -.6 0 1 0 .6 0 0 1-4ndis.dat
1 0 .5 -.25 2.3 0 0 -.6 0 1 0 .6 0 0 1-4chrd.dat
1 71 8.5 -.25 -5.1 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 0 8.5 -.25 -5.1 0 0 .5 0 1 0 -.5 0 0 1-4ring1.dat
1 1 8.5 -.25 -5.1 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
0 // Top faces
0 // Azure faces
4 322 -8.1 -.25 5.2 2.4 -.25 4.9 -4.6039 -.25 5.4141 -6.3529 -.25 5.323
4 322 2.4 -.25 4.9 -1.1026 -.25 5.5126 -2.8537 -.25 5.4774 -4.6039 -.25 5.4141
4 322 2.4 -.25 4.9 2.4 -.25 5.4989 .6487 -.25 5.5198 -1.1026 -.25 5.5126
4 322 2.4 -.25 4.9 3.5588 -.25 4.817 3.6011 -.25 5.4054 2.4 -.25 5.4989
4 322 4.7063 -.25 4.6352 4.7834 -.25 5.1739 3.6011 -.25 5.4054 3.5588 -.25 4.817
4 322 4.7063 -.25 4.6352 5.8339 -.25 4.3558 5.9311 -.25 4.8074 4.7834 -.25 5.1739
4 322 6.9335 -.25 3.9809 7.0288 -.25 4.311 5.9311 -.25 4.8074 5.8339 -.25 4.3558
4 322 6.9335 -.25 3.9809 7.997 -.25 3.5132 8.0619 -.25 3.6911 7.0288 -.25 4.311
3 322 9.0166 -.25 2.9562 8.0619 -.25 3.6911 7.997 -.25 3.5132
0 // Black faces
4 0 -9.4 -.25 3.9 -9.3197 -.25 3.4503 -5.265 -.25 2.4359 -5.5669 -.25 3.2546
4 0 -9.4 -.25 3.9 -5.5669 -.25 3.2546 -5.6195 -.25 3.7351 -9.3557 -.25 4.2365
4 0 -8.1 -.25 5.2 -8.4365 -.25 5.1557 -5.0722 -.25 4.4968 -4.6 -.25 4.6002
4 0 -8.1 -.25 5.2 -4.6 -.25 4.6002 -2.5 -.25 4.54 2.4 -.25 4.9
4 0 -7.353 -.25 -1.8838 -4.7339 -.25 1.1375 -5.265 -.25 2.4359 -9.3197 -.25 3.4503
3 0 -7.353 -.25 -1.8838 -4.113 -.25 -.1204 -4.7339 -.25 1.1375
4 0 -7.353 -.25 -1.8838 -6.8823 -.25 -2.7862 -3.4055 -.25 -1.3317 -4.113 -.25 -.1204
4 0 -6.199 -.25 -3.5406 -2.6149 -.25 -2.4904 -3.4055 -.25 -1.3317 -6.8823 -.25 -2.7862
4 0 -6.199 -.25 -3.5406 -5.3474 -.25 -4.0982 -1.7449 -.25 -3.5909 -2.6149 -.25 -2.4904
4 0 -5.4407 -.25 4.1841 -9.2258 -.25 4.55 -9.3557 -.25 4.2365 -5.6195 -.25 3.7351
4 0 -5.4407 -.25 4.1841 -8.75 -.25 5.0258 -9.0192 -.25 4.8192 -9.2258 -.25 4.55
4 0 -5.4407 -.25 4.1841 -5.0722 -.25 4.4968 -8.4365 -.25 5.1557 -8.75 -.25 5.0258
4 0 -4.3826 -.25 -4.4227 -.8 -.25 -4.6276 -1.7449 -.25 -3.5909 -5.3474 -.25 -4.0982
4 0 -4.3826 -.25 -4.4227 2.0868 -.25 -5.7134 2.1847 -.25 -5.2231 -.8 -.25 -4.6276
4 0 -2.5 -.25 4.54 -2.3264 -.25 4.2138 -2.0462 -.25 3.9729 -1.6976 -.25 3.8502
4 0 -2.5 -.25 4.54 -1.6976 -.25 3.8502 -1.3283 -.25 3.8625 1.235 -.25 4.4331
3 0 -2.5 -.25 4.54 1.235 -.25 4.4331 2.4 -.25 4.9
4 0 .7143 -.25 2.8604 .5 -.25 2.9 -.1 -.25 2.3 -.0622 -.25 2.0904
4 0 .7143 -.25 2.8604 -.0622 -.25 2.0904 1.7931 -.25 1.8864 .9004 -.25 2.7469
3 0 2.4 -.25 4.9 1.235 -.25 4.4331 2.3857 -.25 4.4002
4 0 2.4 -.25 4.9 2.3857 -.25 4.4002 3.5018 -.25 4.3203 3.5588 -.25 4.817
4 0 2.7 -.25 -5.3187 2.6207 -.25 .9631 1.7931 -.25 1.8864 -.0622 -.25 2.0904
4 0 2.7 -.25 -5.3187 4.0635 -.25 -1.0519 3.3789 -.25 -.0181 2.6207 -.25 .9631
4 0 2.7 -.25 -5.3187 5.1979 -.25 -3.2552 4.6709 -.25 -2.1328 4.0635 -.25 -1.0519
4 0 2.7 -.25 -5.3187 3.0568 -.25 -5.8823 5.6418 -.25 -4.4129 5.1979 -.25 -3.2552
4 0 2.7 -.25 -5.3187 2.1847 -.25 -5.2231 2.0868 -.25 -5.7134 3.0568 -.25 -5.8823
4 0 4.7063 -.25 4.6352 3.5588 -.25 4.817 3.5018 -.25 4.3203 4.6069 -.25 4.1452
4 0 4.7063 -.25 4.6352 4.6069 -.25 4.1452 5.693 -.25 3.8761 5.8339 -.25 4.3558
4 0 6 -.25 -5.6 5.6418 -.25 -4.4129 3.0568 -.25 -5.8823 4.0339 -.25 -6.0031
