0 Sticker  0.7 x  7.9 with Blue Lines and "POLICE" on White Background
0 Name: 4599943b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7286stk01, Brickowl 200411, Fence, Police car
0 !KEYWORDS Rebrickable 93164, Road barrier, Set 7286

1 16 0 -0.25 0 79 0 0 0 0.25 0 0 0 7 box5-12.dat
4 1 -16 -0.25 4.5 -16 -0.25 -4.5 -14 -0.25 -4.5 -14 -0.25 -0.5
3 1 -16 -0.25 4.5 -14 -0.25 -0.5 -14 -0.25 1
3 1 -16 -0.25 4.5 -14 -0.25 1 -14 -0.25 3
4 1 -12.5 -0.25 4.5 -16 -0.25 4.5 -14 -0.25 3 -13.5 -0.25 3
4 1 -12.5 -0.25 4.5 -13.5 -0.25 3 -13.25 -0.25 2.86603 -11.75 -0.25 4.299
4 1 -11.201 -0.25 3.75 -11.75 -0.25 4.299 -13.25 -0.25 2.86603 -13.067 -0.25 2.5
4 1 -11.201 -0.25 3.75 -13.067 -0.25 2.5 -13 -0.25 2 -11 -0.25 3
4 1 -11.201 -0.25 0.25 -11 -0.25 1 -11 -0.25 3 -13 -0.25 2
4 1 -11.201 -0.25 0.25 -13 -0.25 2 -13.067 -0.25 1.5 -11.75 -0.25 -0.299
3 1 -13.067 -0.25 1.5 -13.25 -0.25 1.13397 -11.75 -0.25 -0.299
4 1 -11.75 -0.25 -0.299 -13.25 -0.25 1.13397 -13.5 -0.25 1 -12.5 -0.25 -0.5
4 1 -12.5 -0.25 -0.5 -13.5 -0.25 1 -14 -0.25 1 -14 -0.25 -0.5
4 15 -14 -0.25 1 -13.5 -0.25 1 -13.25 -0.25 1.13397 -13.067 -0.25 1.5
4 15 -14 -0.25 1 -13.067 -0.25 1.5 -13 -0.25 2 -13.067 -0.25 2.5
4 15 -14 -0.25 1 -13.067 -0.25 2.5 -13.25 -0.25 2.86603 -13.5 -0.25 3
3 15 -13.5 -0.25 3 -14 -0.25 3 -14 -0.25 1
4 1 -7.2 -0.25 3 -6.06 -0.25 4.493 -7.2 -0.25 4.6 -8.34 -0.25 4.493
4 1 -7.2 -0.25 3 -8.34 -0.25 4.493 -8.95 -0.25 4.299 -7.5536 -0.25 2.8536
4 1 -7.7 -0.25 2.5 -7.5536 -0.25 2.8536 -8.95 -0.25 4.299 -9.499 -0.25 3.75
4 1 -7.7 -0.25 2.5 -9.499 -0.25 3.75 -9.6981 -0.25 3.074 -7.7 -0.25 -2.5
