0 Connection Card for Bluetooth Devices with Diamond Symbol Pattern
0 Name: u9528p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS ♦, Computer and AI, Education, Pairing, Science, Set 45522
0 !KEYWORDS Set 45622

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\u9528s02.dat
4 16 -25 -2 16 0 -2 41 -53 -2 94 -55 -2 92
4 16 53 -2 94 -53 -2 94 0 -2 41 55 -2 92
3 16 55 -2 92 25 -2 16 55 -2 -60
3 16 0 -2 41 25 -2 16 55 -2 92
4 16 53 -2 -62 55 -2 -60 25 -2 16 0 -2 -9
4 16 -53 -2 -62 53 -2 -62 0 -2 -9 -55 -2 -60
3 16 -25 -2 16 -55 -2 92 -55 -2 -60
3 16 0 -2 -9 -25 -2 16 -55 -2 -60
4 151 0 -2 41 -25 -2 16 0 -2 -9 25 -2 16
4 15 12.39 -2 -77 53 -2 -62 -53 -2 -62 -25 -2 -75.5
4 15 -25 -2 -75.5 -53 -2 -62 -67 -2 -99 -32.5 -2 -83
3 15 -67 -2 -99 -25 -2 -90.5 -32.5 -2 -83
4 15 2.66 -2 -88.87 -25 -2 -90.5 -67 -2 -99 67 -2 -99
4 16 -25 -2 -75.5 -32.5 -2 -83 -25 -2 -90.5 -17.5 -2 -83
4 0 -4.11 -2 -84.66 -5.79 -2 -84.66 -5.79 -2 -86.04 -4.11 -2 -86.04
4 0 2.82 -2 -83.4 3.96 -2 -82.45 4.07 -2 -81.08 2.36 -2 -82.06
4 0 14.09 -2 -84.13 13.22 -2 -82.78 8.43 -2 -87.9 11.08 -2 -87.3
4 0 18.89 -2 -80.43 21.49 -2 -78.97 21.49 -2 -77.22 18.3 -2 -79.57
3 0 -5.79 -2 -86.04 -5.79 -2 -88.39 -4.11 -2 -86.04
4 0 -5.61 -2 -88.68 -4.11 -2 -88.68 -4.11 -2 -86.04 -5.79 -2 -88.39
3 0 -2.7 -2 -86.04 -2.52 -2 -85.89 -2.52 -2 -84.66
4 0 -4.11 -2 -86.04 -2.7 -2 -86.04 -2.52 -2 -84.66 -4.11 -2 -84.66
4 0 -5.51 -2 -81.05 -5.79 -2 -84.66 -4.11 -2 -84.66 -4.11 -2 -81.45
3 0 -4.11 -2 -81.45 -4.27 -2 -81.05 -4.58 -2 -81.05
3 0 -4.58 -2 -81.05 -5.51 -2 -81.05 -4.11 -2 -81.45
4 0 -9.05 -2 -84.66 -6.19 -2 -78.04 -6.04 -2 -77.22 -7.7 -2 -77.22
4 0 -11.03 -2 -86.04 -9.05 -2 -84.66 -7.7 -2 -77.22 -11.03 -2 -85.35
