4 15 -7.44244 -38.79709 -18.45916 -7.5 -39.2 -18.40273 -8.4 -38.9 -17.69892 -8.12889 -38.35778 -17.92804
3 15 -8.8 -39.81686 -17.35771 -8.4 -38.9 -17.69892 -7.5 -39.2 -18.40273
3 15 -8.8 -39.81686 -17.35771 -7.5 -39.2 -18.40273 -7.5 -39.60808 -18.3917
3 15 -8.46555 -38.14232 -17.66757 -9.1 -38.2 -17.16413 -10 -37.8 -16.46302
3 15 -10 -37.8 -16.46302 -9.8113 -37.28106 -16.62633 -8.46555 -38.14232 -17.66757
3 15 -10 -38.5 -16.44409 -10 -37.8 -16.46302 -9.1 -38.2 -17.16413
3 15 -6.7 -39.4796 -19.028 -6.6403 -39.31045 -19.0798 -6.441 -39.438 -19.234
3 16 -10 -37.8 -16.46302 -11.563 -36.16 -15.271 -9.8113 -37.28106 -16.62633
4 16 -11.563 -36.16 -15.271 -10 -37.8 -16.46302 -10 -38.5 -16.44409 -11.416 -40.237 -15.277
4 16 -8.8 -39.81686 -17.35771 -11.416 -40.237 -15.277 -10 -38.5 -16.44409 -8.4 -38.9 -17.69892
4 16 -8.4 -38.9 -17.69892 -10 -38.5 -16.44409 -9.1 -38.2 -17.16413 -8.12889 -38.35778 -17.92804
3 16 -8.12889 -38.35778 -17.92804 -9.1 -38.2 -17.16413 -8.46555 -38.14232 -17.66757
3 16 -7.5 -39.60808 -18.3917 -7.5 -39.2 -18.40273 -6.7 -39.4796 -19.028
3 16 -6.6403 -39.31045 -19.0798 -6.7 -39.4796 -19.028 -7.5 -39.2 -18.40273
3 16 -7.5 -39.2 -18.40273 -7.44244 -38.79709 -18.45916 -6.6403 -39.31045 -19.0798
4 15 -6.22356 -41.71545 -18.90015 -6.19144 -42.05193 -18.85083 -6.6 -42.1 -18.52971 -6.9 -41.8 -18.36741
3 15 -6.6 -42.1 -18.52971 -7 -42 -18.24756 -6.9 -41.8 -18.36741
4 15 -8.8 -39.81686 -17.35771 -7.5 -39.60808 -18.3917 -7.5 -39.9 -18.32772 -8.8 -40.2 -17.27374
4 15 -8.2 -40.8 -17.59834 -8.8 -40.2 -17.27374 -7.5 -39.9 -18.32772 -7.3 -40.5 -18.34825
4 15 -7.4 -41.1 -18.14074 -8.2 -40.8 -17.59834 -7.3 -40.5 -18.34825 -6.9 -41.1 -18.52082
4 15 -6.7 -39.8 -18.95778 -6.7 -39.4796 -19.028 -6.441 -39.438 -19.234 -6.3682 -40.20049 -19.12223
3 16 -11.416 -40.237 -15.277 -8.8 -39.81686 -17.35771 -8.8 -40.2 -17.27374
3 16 -8.2 -40.8 -17.59834 -11.416 -40.237 -15.277 -8.8 -40.2 -17.27374
4 16 -7 -42 -18.24756 -11.416 -40.237 -15.277 -8.2 -40.8 -17.59834 -6.9 -41.8 -18.36741
3 16 -6.9 -41.8 -18.36741 -8.2 -40.8 -17.59834 -7.4 -41.1 -18.14074
3 16 -6.9 -41.8 -18.36741 -7.4 -41.1 -18.14074 -6.9 -41.1 -18.52082
4 16 -6.9 -41.8 -18.36741 -6.9 -41.1 -18.52082 -6.3682 -40.20049 -19.12223 -6.22356 -41.71545 -18.90015
4 16 -6.3682 -40.20049 -19.12223 -6.9 -41.1 -18.52082 -7.3 -40.5 -18.34825 -6.7 -39.8 -18.95778
4 16 -6.7 -39.8 -18.95778 -7.3 -40.5 -18.34825 -7.5 -39.9 -18.32772 -6.7 -39.4796 -19.028
3 16 -7.5 -39.9 -18.32772 -7.5 -39.60808 -18.3917 -6.7 -39.4796 -19.028
3 16 -6.017 -43.879 -18.583 -11.416 -40.237 -15.277 -7 -42 -18.24756
3 16 -6.017 -43.879 -18.583 -7 -42 -18.24756 -6.6 -42.1 -18.52971
3 16 -6.017 -43.879 -18.583 -6.6 -42.1 -18.52971 -6.19144 -42.05193 -18.85083
3 16 -10.627 -44.426 -14.826 -11.416 -40.237 -15.277 -6.017 -43.879 -18.583
4 15 0 -38.96 -21.157 -3.65159 -41.94524 -19.59489 -3 -40.2 -20.08445 -2.4 -39.4 -20.39493
3 15 -3.65159 -41.94524 -19.59489 -3.8 -41.5 -19.62991 -3 -40.2 -20.08445
3 15 -3.8 -41.5 -19.62991 -4 -41.1 -19.64232 -3 -40.2 -20.08445
4 15 -4 -41.1 -19.64232 -3.8 -41.5 -19.62991 -4.9 -41.9 -19.24615 -5.3 -41.6 -19.18404
4 15 -6.22356 -41.71545 -18.90015 -5.3 -41.6 -19.18404 -4.9 -41.9 -19.24615 -6.19144 -42.05193 -18.85083
3 15 -2.4 -39.4 -20.39493 -2.34683 -39.13416 -20.45634 0 -38.96 -21.157
4 15 -3.45202 -39.21618 -20.12638 -2.80452 -39.16813 -20.31969 -3.1 -39.7 -20.14282 -3.5 -39.6 -20.04594
3 15 -3.7 -40.1 -19.90188 -3.5 -39.6 -20.04594 -3.1 -39.7 -20.14282
3 15 -6 -40.3 -19.2101 -6.3682 -40.20049 -19.12223 -6.441 -39.438 -19.234
4 15 -5.6 -40.1 -19.35914 -6 -40.3 -19.2101 -6.441 -39.438 -19.234 -5.5 -39.6 -19.47463
3 15 -5.5 -39.6 -19.47463 -6.441 -39.438 -19.234 -5.61177 -39.37646 -19.48157
4 16 -3.45202 -39.21618 -20.12638 -3.5 -39.6 -20.04594 -5.5 -39.6 -19.47463 -5.61177 -39.37646 -19.48157
4 16 -5.6 -40.1 -19.35914 -5.5 -39.6 -19.47463 -3.5 -39.6 -20.04594 -3.7 -40.1 -19.90188
4 16 -4 -41.1 -19.64232 -5.6 -40.1 -19.35914 -3.7 -40.1 -19.90188 -3 -40.2 -20.08445
4 16 -3 -40.2 -20.08445 -3.7 -40.1 -19.90188 -3.1 -39.7 -20.14282 -2.4 -39.4 -20.39493
4 16 -2.34683 -39.13416 -20.45634 -2.4 -39.4 -20.39493 -3.1 -39.7 -20.14282 -2.80452 -39.16813 -20.31969
4 16 -5.6 -40.1 -19.35914 -4 -41.1 -19.64232 -5.3 -41.6 -19.18404 -6 -40.3 -19.2101
3 16 -6.22356 -41.71545 -18.90015 -6 -40.3 -19.2101 -5.3 -41.6 -19.18404
3 16 -6.22356 -41.71545 -18.90015 -6.3682 -40.20049 -19.12223 -6 -40.3 -19.2101
3 16 -6.017 -43.879 -18.583 -6.19144 -42.05193 -18.85083 -4.9 -41.9 -19.24615
4 16 -6.017 -43.879 -18.583 -4.9 -41.9 -19.24615 -3.8 -41.5 -19.62991 -3.65159 -41.94524 -19.59489
4 15 0 -43.442 -20.141 -3.20998 -43.67513 -19.30983 -3.3 -43 -19.44105 0 -38.96 -21.157
3 15 -3.3 -43 -19.44105 -3.65159 -41.94524 -19.59489 0 -38.96 -21.157
4 16 -6.017 -43.879 -18.583 -3.65159 -41.94524 -19.59489 -3.3 -43 -19.44105 -3.20998 -43.67513 -19.30983
3 16 -4.879 -48.929 -17.298 -10.627 -44.426 -14.826 -6.017 -43.879 -18.583
3 16 -8.396 -49.392 -14.224 -10.627 -44.426 -14.826 -4.879 -48.929 -17.298
4 15 0 -43.442 -20.141 0 -47.8 -18.9841 -.7 -47.7 -18.84289 -1.4 -47.3 -18.78132
4 15 0 -43.442 -20.141 -1.4 -47.3 -18.78132 -2.1 -46.6 -18.79938 -2.7 -45.7 -18.89451
4 15 0 -43.442 -20.141 -2.7 -45.7 -18.89451 -3.1 -44.5 -19.11721 -3.20998 -43.67513 -19.30983
4 16 -1.4 -47.3 -18.78132 0 -48.776 -18.725 -6.017 -43.879 -18.583 -2.1 -46.6 -18.79938
3 16 0 -48.776 -18.725 -1.4 -47.3 -18.78132 -.7 -47.7 -18.84289
3 16 0 -48.776 -18.725 -.7 -47.7 -18.84289 0 -47.8 -18.9841
3 16 -3.1 -44.5 -19.11721 -6.017 -43.879 -18.583 -3.20998 -43.67513 -19.30983
3 16 -2.7 -45.7 -18.89451 -6.017 -43.879 -18.583 -3.1 -44.5 -19.11721
3 16 -2.1 -46.6 -18.79938 -6.017 -43.879 -18.583 -2.7 -45.7 -18.89451
3 16 -4.879 -48.929 -17.298 -6.017 -43.879 -18.583 0 -48.776 -18.725
4 5 0 -34.479 -21.562 -1.06636 -35.3 -21.17658 -1.5 -35.3 -21.02642 -1.9 -35 -20.89382
3 5 -1.9 -35 -20.89382 -1.9 -34.61773 -20.90134 0 -34.479 -21.562
4 15 -3.76056 -37.3743 -20.2028 -4.1 -36.5 -20.10248 -1.5 -35.3 -21.02642 -1.06636 -35.3 -21.17658
3 15 -3.76056 -37.3743 -20.2028 -3.9 -37.2 -20.15795 -4.1 -36.5 -20.10248
3 15 -3.9 -37.2 -20.15795 -4.6 -36.6 -19.92737 -4.1 -36.5 -20.10248
4 15 -1.5 -35.3 -21.02642 -4.1 -36.5 -20.10248 -4.4 -36.2 -20.0045 -1.9 -35 -20.89382
4 15 -6.56 -34.958 -19.281 -1.9 -35 -20.89382 -4.4 -36.2 -20.0045 -5.5 -36.4 -19.61966
3 15 -6.5121 -36.76146 -19.26208 -6.56 -34.958 -19.281 -5.5 -36.4 -19.61966
3 15 -1.9 -35 -20.89382 -6.56 -34.958 -19.281 -1.9 -34.61773 -20.90134
4 27 -4.02337 -37.57663 -20.10782 -4.67904 -38.08144 -19.87083 -4.8 -37.9 -19.83252 -4.3 -37.3 -20.01747
4 27 -4.3 -37.3 -20.01747 -4.8 -37.9 -19.83252 -5.1 -37.6 -19.73454 -4.8 -37 -19.85024
4 27 -4.8 -37 -19.85024 -5.1 -37.6 -19.73454 -5.5 -37.5 -19.598 -5.3 -36.9 -19.67907
4 27 -6 -37 -19.43471 -5.3 -36.9 -19.67907 -5.5 -37.5 -19.598 -6.1 -37.7 -19.3863
3 27 -6.49267 -37.49267 -19.25441 -6 -37 -19.43471 -6.1 -37.7 -19.3863
3 27 -6.47553 -38.13812 -19.24764 -6.49267 -37.49267 -19.25441 -6.1 -37.7 -19.3863
4 15 -6.1 -39 -19.3607 -5.96183 -39.06908 -19.40719 -6.441 -39.438 -19.234 -6.45001 -39.09886 -19.23756
3 16 -6.49267 -37.49267 -19.25441 -6.5121 -36.76146 -19.26208 -6 -37 -19.43471
3 16 -6.5121 -36.76146 -19.26208 -5.5 -36.4 -19.61966 -6 -37 -19.43471
4 16 -5.3 -36.9 -19.67907 -6 -37 -19.43471 -5.5 -36.4 -19.61966 -4.6 -36.6 -19.92737
4 16 -4.6 -36.6 -19.92737 -5.5 -36.4 -19.61966 -4.4 -36.2 -20.0045 -4.1 -36.5 -20.10248
3 16 -4.8 -37 -19.85024 -5.3 -36.9 -19.67907 -4.6 -36.6 -19.92737
4 16 -4.3 -37.3 -20.01747 -4.8 -37 -19.85024 -4.6 -36.6 -19.92737 -3.9 -37.2 -20.15795
4 16 -4.02337 -37.57663 -20.10782 -4.3 -37.3 -20.01747 -3.9 -37.2 -20.15795 -3.76056 -37.3743 -20.2028
4 16 -5.96183 -39.06908 -19.40719 -6.1 -39 -19.3607 -4.8 -37.9 -19.83252 -4.67904 -38.08144 -19.87083
4 16 -5.1 -37.6 -19.73454 -4.8 -37.9 -19.83252 -6.1 -39 -19.3607 -5.5 -37.5 -19.598
4 16 -6.1 -37.7 -19.3863 -5.5 -37.5 -19.598 -6.1 -39 -19.3607 -6.45001 -39.09886 -19.23756
3 16 -6.45001 -39.09886 -19.23756 -6.47553 -38.13812 -19.24764 -6.1 -37.7 -19.3863
4 15 -6.56 -34.958 -19.281 -6.5121 -36.76146 -19.26208 -6.9 -36.9 -18.94974 -8.9 -36.1 -17.38714
4 15 -8 -38.1 -18.03851 -8.9 -36.1 -17.38714 -6.9 -36.9 -18.94974 -6.9 -37.2 -18.94026
4 15 -7.1 -37.8 -18.76253 -8 -38.1 -18.03851 -6.9 -37.2 -18.94026 -6.6 -37.2 -19.17844
4 15 -8 -38.1 -18.03851 -7.1 -37.8 -18.76253 -7.4 -38.5 -18.50224 -8.12889 -38.35778 -17.92804
3 15 -7.44244 -38.79709 -18.45916 -8.12889 -38.35778 -17.92804 -7.4 -38.5 -18.50224
4 15 -9.6 -36.7 -16.81244 -8.9 -36.1 -17.38714 -8 -38.1 -18.03851 -8.46555 -38.14232 -17.66757
3 15 -8.46555 -38.14232 -17.66757 -9.8113 -37.28106 -16.62633 -9.6 -36.7 -16.81244
3 15 -8.9 -36.1 -17.38714 -9.26846 -35.60872 -17.11012 -6.56 -34.958 -19.281
3 27 -6.47553 -38.13812 -19.24764 -6.7 -38.4 -19.06115 -6.49267 -37.49267 -19.25441
3 27 -6.7 -38.4 -19.06115 -7 -38.2 -18.82929 -6.49267 -37.49267 -19.25441
3 15 -6.441 -39.438 -19.234 -6.6403 -39.31045 -19.0798 -6.45001 -39.09886 -19.23756
4 16 -11.563 -36.16 -15.271 -9.26846 -35.60872 -17.11012 -8.9 -36.1 -17.38714 -9.6 -36.7 -16.81244
3 16 -9.8113 -37.28106 -16.62633 -11.563 -36.16 -15.271 -9.6 -36.7 -16.81244
3 16 -8.12889 -38.35778 -17.92804 -8.46555 -38.14232 -17.66757 -8 -38.1 -18.03851
3 16 -6.45001 -39.09886 -19.23756 -7.44244 -38.79709 -18.45916 -7.4 -38.5 -18.50224
3 16 -6.6403 -39.31045 -19.0798 -7.44244 -38.79709 -18.45916 -6.45001 -39.09886 -19.23756
3 16 -6.45001 -39.09886 -19.23756 -7.4 -38.5 -18.50224 -6.7 -38.4 -19.06115
3 16 -7.4 -38.5 -18.50224 -7 -38.2 -18.82929 -6.7 -38.4 -19.06115
4 16 -7 -38.2 -18.82929 -7.4 -38.5 -18.50224 -7.1 -37.8 -18.76253 -6.49267 -37.49267 -19.25441
3 16 -6.49267 -37.49267 -19.25441 -7.1 -37.8 -18.76253 -6.6 -37.2 -19.17844
3 16 -6.49267 -37.49267 -19.25441 -6.6 -37.2 -19.17844 -6.5121 -36.76146 -19.26208
3 16 -6.5121 -36.76146 -19.26208 -6.6 -37.2 -19.17844 -6.9 -36.9 -18.94974
3 16 -6.6 -37.2 -19.17844 -6.9 -37.2 -18.94026 -6.9 -36.9 -18.94974
3 16 -6.45001 -39.09886 -19.23756 -6.7 -38.4 -19.06115 -6.47553 -38.13812 -19.24764
4 15 -6.56 -34.958 -19.281 -9.26846 -35.60872 -17.11012 -9.5 -35.3 -16.67292 -9.5 -34.8 -16.32764
4 15 -6.56 -34.958 -19.281 -9.5 -34.8 -16.32764 -9.3 -34.5 -16.31396 -8.6 -34.4 -16.9221
3 15 -6.56 -34.958 -19.281 -8.6 -34.4 -16.9221 -8.14427 -34.20469 -17.22812
4 16 -10.6 -33.037 -14.046 -8.14427 -34.20469 -17.22812 -8.6 -34.4 -16.9221 -9.3 -34.5 -16.31396
4 16 -10.6 -33.037 -14.046 -9.3 -34.5 -16.31396 -9.5 -34.8 -16.32764 -11.563 -36.16 -15.271
3 16 -11.563 -36.16 -15.271 -9.5 -34.8 -16.32764 -9.5 -35.3 -16.67292
3 16 -11.563 -36.16 -15.271 -9.5 -35.3 -16.67292 -9.26846 -35.60872 -17.11012
3 15 -6.56 -34.958 -19.281 -8.14427 -34.20469 -17.22812 -7.9 -34.1 -17.38796
4 15 -6.56 -34.958 -19.281 -7.9 -34.1 -17.38796 -7.8 -33.7 -17.2 -6.041 -32.13 -17.772
4 15 -7.7 -32.7 -16.58636 -6.041 -32.13 -17.772 -7.8 -33.7 -17.2 -8.1 -33.4 -16.69963
3 15 -8.1 -33.4 -16.69963 -8.1 -33 -16.41584 -7.7 -32.7 -16.58636
3 16 -10.6 -33.037 -14.046 -6.041 -32.13 -17.772 -7.7 -32.7 -16.58636
3 16 -8.1 -33.4 -16.69963 -10.6 -33.037 -14.046 -8.1 -33 -16.41584
4 16 -10.6 -33.037 -14.046 -8.1 -33.4 -16.69963 -7.8 -33.7 -17.2 -7.9 -34.1 -17.38796
3 16 -8.14427 -34.20469 -17.22812 -10.6 -33.037 -14.046 -7.9 -34.1 -17.38796
3 16 -10.6 -33.037 -14.046 -7.7 -32.7 -16.58636 -8.1 -33 -16.41584
4 5 0 -34.479 -21.562 -1.9 -34.61773 -20.90134 -1.9 -34.3 -20.71432 -1.5 -33.9 -20.63515
4 5 0 -34.479 -21.562 -1.5 -33.9 -20.63515 -1 -33.5 -20.59505 -.4 -33.3 -20.71175
4 5 0 -31.686 -19.918 0 -34.479 -21.562 -.4 -33.3 -20.71175 -.4 -32.4 -20.18199
3 5 0 -31.686 -19.918 -.4 -32.4 -20.18199 -1.2 -32.4 -19.86944
4 5 -2.26676 -32.81662 -19.69789 0 -31.686 -19.918 -1.2 -32.4 -19.86944 -2.1 -32.9 -19.81212
4 15 -6.56 -34.958 -19.281 -2.26676 -32.81662 -19.69789 -2.1 -32.9 -19.81212 -1.9 -34.3 -20.71432
3 15 -6.56 -34.958 -19.281 -1.9 -34.3 -20.71432 -1.9 -34.61773 -20.90134
4 15 -1.5 -33.9 -20.63515 -1.9 -34.3 -20.71432 -2.1 -32.9 -19.81212 -1.2 -32.4 -19.86944
4 15 -1 -33.5 -20.59505 -1.5 -33.9 -20.63515 -1.2 -32.4 -19.86944 -.4 -32.4 -20.18199
3 15 -1 -33.5 -20.59505 -.4 -32.4 -20.18199 -.4 -33.3 -20.71175
4 5 -2.26676 -32.81662 -19.69789 -1.9 -32.2 -19.47027 -.8 -31.8 -19.66731 0 -31.686 -19.918
3 5 -2.26676 -32.81662 -19.69789 -2.5 -32.7 -19.53385 -1.9 -32.2 -19.47027
4 15 -6.56 -34.958 -19.281 -6.041 -32.13 -17.772 -2.5 -32.7 -19.53385 -2.26676 -32.81662 -19.69789
3 15 -2.5 -32.7 -19.53385 -6.041 -32.13 -17.772 -1.9 -32.2 -19.47027
3 15 -1.9 -32.2 -19.47027 -6.041 -32.13 -17.772 -.8 -31.8 -19.66731
3 15 -6.041 -32.13 -17.772 0 -31.686 -19.918 -.8 -31.8 -19.66731
4 5 0 -34.479 -21.562 0 -35.1 -21.50587 -.6 -35.3 -21.31269 -1.06636 -35.3 -21.17658
3 15 -2.34683 -39.13416 -20.45634 -2.2 -38.4 -20.56555 0 -38.96 -21.157
4 15 0 -38.96 -21.157 -2.2 -38.4 -20.56555 -2.1 -37.3 -20.69415 -.6 -35.3 -21.31269
3 15 0 -38.96 -21.157 -.6 -35.3 -21.31269 0 -35.1 -21.50587
4 15 -.6 -35.3 -21.31269 -2.1 -37.3 -20.69415 -2.2 -36.7 -20.7192 -1.06636 -35.3 -21.17658
3 15 -1.06636 -35.3 -21.17658 -2.2 -36.7 -20.7192 -2.5 -36.8 -20.6226
3 15 -2.5 -36.8 -20.6226 -3.76056 -37.3743 -20.2028 -1.06636 -35.3 -21.17658
3 15 -3.76056 -37.3743 -20.2028 -2.5 -36.8 -20.6226 -3.5 -37.7 -20.24941
4 15 -3.5 -37.7 -20.24941 -2.5 -36.8 -20.6226 -2.4 -37.7 -20.57044 -2.6 -38.8 -20.41265
3 15 -3.4 -38.8 -20.17918 -3.5 -37.7 -20.24941 -2.6 -38.8 -20.41265
3 15 -2.6 -38.8 -20.41265 -3.45202 -39.21618 -20.12638 -3.4 -38.8 -20.17918
3 15 -3.45202 -39.21618 -20.12638 -2.6 -38.8 -20.41265 -2.80452 -39.16813 -20.31969
3 27 -4.67904 -38.08144 -19.87083 -3.8 -38.3 -20.10763 -4.4 -38.5 -19.91444
4 27 -4.02337 -37.57663 -20.10782 -3.9 -37.7 -20.13267 -3.8 -38.3 -20.10763 -4.67904 -38.08144 -19.87083
4 15 -5.7 -39.2 -19.47177 -5.61177 -39.37646 -19.48157 -6.441 -39.438 -19.234 -5.96183 -39.06908 -19.40719
3 16 -3.9 -37.7 -20.13267 -4.02337 -37.57663 -20.10782 -3.76056 -37.3743 -20.2028
3 16 -3.76056 -37.3743 -20.2028 -3.5 -37.7 -20.24941 -3.9 -37.7 -20.13267
4 16 -3.8 -38.3 -20.10763 -3.9 -37.7 -20.13267 -3.5 -37.7 -20.24941 -3.4 -38.8 -20.17918
4 16 -4.4 -38.5 -19.91444 -3.8 -38.3 -20.10763 -3.4 -38.8 -20.17918 -5.7 -39.2 -19.47177
3 16 -4.67904 -38.08144 -19.87083 -4.4 -38.5 -19.91444 -5.7 -39.2 -19.47177
