0 Microfig with Lava Dragon Knight Red Pattern
0 Name: 85863p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Board Game, BrickLink 85863pb003, Pawn, Rebrickable 85863pr0004
0 !KEYWORDS Set 3838

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85863s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85863p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85863p04s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\85863p04s01.dat

3 16 0 36 -6 0.5 35.5 -6.5 -0.5 35.5 -6.5
4 16 -0.5 35.5 -6.5 0.5 35.5 -6.5 9.5 34 -6.5 -9.5 34 -6.5

5 24 0 0.228 -7.1484 0 0 -6 2.2962 0 -5.5434 -2.2962 0 -5.5434
5 24 0 0.8784 -8.1216 0 0.228 -7.1484 2.7354 0.228 -6.6042 -2.7354 0.228 -6.6042
5 24 0 1.8516 -8.772 0 0.8784 -8.1216 3.108 0.8784 -7.503 -3.108 0.8784 -7.503
5 24 0 1.8516 -8.772 0 3 -9 3.357 1.8516 -8.1042 -3.357 1.8516 -8.1042
5 24 0 3 -9 0 13 -9 3.4446 3 -8.3154 -3.4446 3 -8.3154
5 24 0 14.1484 -8.772 0 13 -9 3.357 14.1484 -8.1042 -3.357 14.1484 -8.1042
5 24 0 14.1484 -8.772 0 15.1216 -8.1216 3.108 15.1216 -7.503 -3.108 15.1216 -7.503
5 24 0 15.1216 -8.1216 0 15.772 -7.1484 2.7354 15.772 -6.6042 -2.7354 15.772 -6.6042
5 24 0 15.772 -7.1484 0 16 -6 2.2962 16 -5.5434 -2.2962 16 -5.5434
4 0 2.052 24.0428 -7.227 2.1923 24.6151 -7.2906 2.2638 24.7645 -7.3072 2.9173 24.1781 -7.242
4 0 -1.8285 26.8027 -7.5336 -2.0277 26.2028 -7.467 -2.1719 26.0633 -7.4515 -2.3437 27.0803 -7.5645
4 0 1.6207 27.4139 -7.6015 1.2125 28.0285 -7.6698 1.3525 28.6905 -7.7434 1.8165 28.1184 -7.6798
4 0 2.0287 26.1318 -7.4591 1.6207 27.4139 -7.6015 1.8165 28.1184 -7.6798 2.3437 27.0803 -7.5645
3 0 2.93 22.9408 -7.1045 2.8433 22.8202 -7.0911 2.6986 22.7661 -7.0851
4 0 2.9686 23.4024 -7.1558 2.93 22.9408 -7.1045 2.6986 22.7661 -7.0851 2.4019 23.5817 -7.1757
4 0 2.4019 23.5817 -7.1757 2.6986 22.7661 -7.0851 1.9071 22.9067 -7.1007 2.2466 23.4914 -7.1657
4 0 0.9032 28.9896 -7.7766 0.5783 28.5072 -7.723 0 28.6391 -7.7377 0.4133 29.2025 -7.8003
4 0 0.9032 28.9896 -7.7766 1.3525 28.6905 -7.7434 1.2125 28.0285 -7.6698 0.5783 28.5072 -7.723
4 0 1.3804 22.9157 -7.1017 1.4464 23.5147 -7.1683 2.2466 23.4914 -7.1657 1.9071 22.9067 -7.1007
