0 Sticker  2.8 x  1.8 with Christmas Cat Flyer
0 Name: 6551657c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 40776stk01, Brickowl 23694, Hot Chocolate Stand
0 !KEYWORDS Rebrickable 10114131, Set 40776

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback018x028.dat
1 4 16.5 -.25 26.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 4 16.5 -.25 -26.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 4 -16.5 -.25 26.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 4 -16.5 -.25 -26.5 0 0 -1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 0 -.25 -.25 -16.54 .01 -.25 -16.71 .49 -.25 -16.01 .21 -.25 -15.83
4 0 -7.53 -.25 -6.37 -8.34 -.25 -6.38 -8.38 -.25 -8.01 -7.58 -.25 -6.6
4 0 -.5 -.25 -15.09 -.25 -.25 -16.54 -.15 -.25 -12.15 -.31 -.25 -13.09
4 0 5.29 -.25 7.04 5.92 -.25 7.67 5.21 -.25 8.46 5.05 -.25 7.82
4 0 7.36 -.25 -.3 6.89 -.25 .8 6.05 -.25 .26 6.7 -.25 -.46
4 0 2.18 -.25 5.13 2.31 -.25 5.53 1.14 -.25 5.46 1.34 -.25 5.28
4 0 4.68 -.25 -15.32 4.84 -.25 -15.03 3.97 -.25 -14.94 4.36 -.25 -15.39
4 0 1.57 -.25 -4.74 -4.36 -.25 -4.33 -5.4 -.25 -4.87 1.26 -.25 -5.32
3 0 2 -.25 -2.23 1.93 -.25 -1.09 1.82 -.25 -1.21
4 0 1.13 -.25 -.55 1.58 -.25 -.23 .96 -.25 .37 .74 -.25 -.17
4 0 4.94 -.25 2.16 4.39 -.25 2.33 3.35 -.25 1.62 4.82 -.25 1.73
