0 Tile  3 x  3 Round with Dark Red Semicircle and Two Dark Bluish Grey Stripes Pattern
0 Name: 67095p03.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 67095pb087, Rebrickable 67095pr0034, set 75402

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67095s01.dat

0 // Pattern
4 16 30 0 0 29.742 0 3.915 28.7506 0 3.7845 29 0 0
4 16 29.742 0 3.915 28.977 0 7.764 28.0111 0 7.5052 28.7506 0 3.7845
4 16 28.977 0 7.764 27.717 0 11.481 26.7931 0 11.0983 28.0111 0 7.5052
4 16 27.717 0 11.481 25.98 0 15 25.114 0 14.5 26.7931 0 11.0983
4 16 25.98 0 15 23.802 0 18.264 23.0086 0 17.6552 25.114 0 14.5
4 16 23.802 0 18.264 21.213 0 21.213 20.5059 0 20.5059 23.0086 0 17.6552
4 16 21.213 0 21.213 18.264 0 23.802 17.6552 0 23.0086 20.5059 0 20.5059
4 16 18.264 0 23.802 15 0 25.98 14.5 0 25.114 17.6552 0 23.0086
4 16 15 0 25.98 11.481 0 27.717 11.0983 0 26.7931 14.5 0 25.114
4 16 11.481 0 27.717 7.764 0 28.977 7.5052 0 28.0111 11.0983 0 26.7931
4 16 7.764 0 28.977 3.915 0 29.742 3.7845 0 28.7506 7.5052 0 28.0111
4 16 3.915 0 29.742 0 0 30 0 0 29 3.7845 0 28.7506
4 16 0 0 30 -3.915 0 29.742 -3.7845 0 28.7506 0 0 29
4 16 -3.915 0 29.742 -7.764 0 28.977 -7.5052 0 28.0111 -3.7845 0 28.7506
4 16 -7.764 0 28.977 -11.481 0 27.717 -11.0983 0 26.7931 -7.5052 0 28.0111
4 16 -11.481 0 27.717 -15 0 25.98 -14.5 0 25.114 -11.0983 0 26.7931
4 16 -15 0 25.98 -18.264 0 23.802 -17.6552 0 23.0086 -14.5 0 25.114
4 16 -18.264 0 23.802 -21.213 0 21.213 -20.5059 0 20.5059 -17.6552 0 23.0086
4 16 -21.213 0 21.213 -23.802 0 18.264 -23.0086 0 17.6552 -20.5059 0 20.5059
4 16 -23.802 0 18.264 -25.98 0 15 -25.114 0 14.5 -23.0086 0 17.6552
4 16 -25.98 0 15 -27.717 0 11.481 -26.7931 0 11.0983 -25.114 0 14.5
4 16 -27.717 0 11.481 -28.977 0 7.764 -28.0111 0 7.5052 -26.7931 0 11.0983
4 16 -28.977 0 7.764 -29.742 0 3.915 -28.7506 0 3.7845 -28.0111 0 7.5052
4 16 -29.742 0 3.915 -30 0 0 -29 0 0 -28.7506 0 3.7845
4 16 -30 0 0 -29.742 0 -3.915 -28.7506 0 -3.7845 -29 0 0
4 16 -29.742 0 -3.915 -28.977 0 -7.764 -28.0111 0 -7.5052 -28.7506 0 -3.7845
4 16 -28.977 0 -7.764 -27.717 0 -11.481 -26.7931 0 -11.0983 -28.0111 0 -7.5052
4 16 -27.717 0 -11.481 -25.98 0 -15 -25.114 0 -14.5 -26.7931 0 -11.0983
4 16 -25.98 0 -15 -23.802 0 -18.264 -23.0086 0 -17.6552 -25.114 0 -14.5
4 16 -23.802 0 -18.264 -21.213 0 -21.213 -20.5059 0 -20.5059 -23.0086 0 -17.6552
4 16 -21.213 0 -21.213 -18.264 0 -23.802 -17.6552 0 -23.0086 -20.5059 0 -20.5059
4 16 -18.264 0 -23.802 -15 0 -25.98 -14.5 0 -25.114 -17.6552 0 -23.0086
4 16 -15 0 -25.98 -11.481 0 -27.717 -11.0983 0 -26.7931 -14.5 0 -25.114
4 16 -7.5052 0 -28.0111 -11.481 0 -27.717 -7.764 0 -28.977 -3.7845 0 -28.7506
4 16 -3.7845 0 -28.7506 -7.764 0 -28.977 -3.915 0 -29.742 0 0 -29
4 16 0 0 -29 -3.915 0 -29.742 0 0 -30 3.7845 0 -28.7506
4 16 3.7845 0 -28.7506 0 0 -30 3.915 0 -29.742 7.5052 0 -28.0111
4 16 7.5052 0 -28.0111 3.915 0 -29.742 7.764 0 -28.977 10 0 -27.15
4 16 11.0983 0 -26.7931 7.764 0 -28.977 11.481 0 -27.717 14.5 0 -25.114
4 16 14.5 0 -25.114 11.481 0 -27.717 15 0 -25.98 17.6552 0 -23.0086
4 16 17.6552 0 -23.0086 15 0 -25.98 18.264 0 -23.802 20.5059 0 -20.5059
4 16 20.5059 0 -20.5059 18.264 0 -23.802 21.213 0 -21.213 23.0086 0 -17.6552
4 16 23.0086 0 -17.6552 21.213 0 -21.213 23.802 0 -18.264 25.114 0 -14.5
4 16 25.114 0 -14.5 23.802 0 -18.264 25.98 0 -15 26.7931 0 -11.0983
4 16 26.7931 0 -11.0983 25.98 0 -15 27.717 0 -11.481 28.0111 0 -7.5052
4 16 28.0111 0 -7.5052 27.717 0 -11.481 28.977 0 -7.764 28.7506 0 -3.7845
4 16 28.7506 0 -3.7845 28.977 0 -7.764 29.742 0 -3.915 29 0 0
3 16 30 0 0 29 0 0 29.742 0 -3.915
4 16 -10 0 -27.15 -11.0983 0 -26.7931 -11.481 0 -27.717 -7.5052 0 -28.0111
3 16 11.0983 0 -26.7931 10 0 -27.15 7.764 0 -28.977
4 16 -11 0 0 -29 0 0 -28.7506 0 -3.7845 -28.0111 0 -7.5052
4 16 -11 0 0 -28.0111 0 -7.5052 -26.7931 0 -11.0983 -25.114 0 -14.5
4 16 -11 0 0 -25.114 0 -14.5 -23.0086 0 -17.6552 -20.5059 0 -20.5059
4 16 -11 0 0 -20.5059 0 -20.5059 -17.6552 0 -23.0086 -14.5 0 -25.114
3 16 -11 0 0 -14.5 0 -25.114 -11.0983 0 -26.7931
4 16 28.7506 0 -3.7845 29 0 0 11 0 0 28.0111 0 -7.5052
4 16 26.7931 0 -11.0983 28.0111 0 -7.5052 11 0 0 25.114 0 -14.5
4 16 23.0086 0 -17.6552 25.114 0 -14.5 11 0 0 20.5059 0 -20.5059
4 16 17.6552 0 -23.0086 20.5059 0 -20.5059 11 0 0 14.5 0 -25.114
3 16 11 0 0 11.0983 0 -26.7931 14.5 0 -25.114
4 16 0 0 0 -10 0 0 -10 0 -27.15 -7.5052 0 -28.0111
4 16 0 0 0 -7.5052 0 -28.0111 -3.7845 0 -28.7506 0 0 -29
4 16 0 0 0 0 0 -29 3.7845 0 -28.7506 7.5052 0 -28.0111
4 16 0 0 0 7.5052 0 -28.0111 10 0 -27.15 10 0 0
4 72 -10 0 0 -11 0 0 -11.0983 0 -26.7931 -10 0 -27.15
4 72 11.0983 0 -26.7931 11 0 0 10 0 0 10 0 -27.15
1 320 0 0 0 29 0 0 0 1 0 0 0 29 48\2-4aring.dat
4 320 0 0 0 26.7931 0 11.0983 20.5059 0 20.5059 11.0983 0 26.7931
4 320 0 0 0 11.0983 0 26.7931 0 0 29 -11.0983 0 26.7931
4 320 0 0 0 -11.0983 0 26.7931 -20.5059 0 20.5059 -26.7931 0 11.0983
3 320 -26.7931 0 11.0983 -11 0 0 -10 0 0
3 320 -26.7931 0 11.0983 -10 0 0 0 0 0
3 320 26.7931 0 11.0983 0 0 0 10 0 0
3 320 26.7931 0 11.0983 10 0 0 11 0 0
3 320 -26.7931 0 11.0983 -29 0 0 -11 0 0
3 320 26.7931 0 11.0983 11 0 0 29 0 0
