4 14 8.15 -24.30458 -7.04 8.18973 -24.60456 -6.44806 6.694 -25.345 -5.88 8.01862 -24.14859 -7.40985
4 14 7.74 -23.81481 -8.15 8.01862 -24.14859 -7.40985 6.694 -25.345 -5.88 7.37 -23.57713 -8.76
4 14 4.4646 -24.82448 -8.41769 6.694 -25.345 -5.88 6.08 -25.38604 -6.06 4.64 -25.10638 -7.54
4 14 4.4646 -24.82448 -8.41769 4.64 -25.10638 -7.54 4.51 -25.05399 -7.75 4.41 -24.92895 -8.15
3 14 6.08 -25.38604 -6.06 5.43 -25.40837 -6.31 4.64 -25.10638 -7.54
4 14 4.64 -25.10638 -7.54 5.43 -25.40837 -6.31 4.79 -25.43253 -6.55 4.52 -25.36855 -6.86
3 14 4.52 -25.36855 -6.86 4.45 -25.2597 -7.2 4.64 -25.10638 -7.54
4 14 6.694 -25.345 -5.88 4.4646 -24.82448 -8.41769 4.62 -24.50778 -8.89 5.89746 -23.77105 -9.33942
4 14 5.37 -23.91966 -9.44 5.89746 -23.77105 -9.33942 4.62 -24.50778 -8.89 4.88 -24.17377 -9.32
4 14 6.694 -25.345 -5.88 5.89746 -23.77105 -9.33942 6.17 -23.62013 -9.44 7.19 -23.50974 -8.97
3 14 6.694 -25.345 -5.88 7.19 -23.50974 -8.97 7.37 -23.57713 -8.76
4 14 7.19 -23.50974 -8.97 6.17 -23.62013 -9.44 6.15 -23.53061 -9.62 7.5304 -22.2759 -11.0428
4 14 7.5304 -22.2759 -11.0428 6.15 -23.53061 -9.62 5.7841 -23.54705 -9.83173 5.528 -23.041 -10.944
4 14 5.36 -23.30367 -10.58 5.528 -23.041 -10.944 5.7841 -23.54705 -9.83173 5.49 -23.5363 -10.06
4 14 7.5304 -22.2759 -11.0428 5.528 -23.041 -10.944 6.06 -22.47026 -11.28 6.7 -22.01406 -11.49
3 14 7.5304 -22.2759 -11.0428 6.7 -22.01406 -11.49 7.37906 -21.74724 -11.52971
3 14 7.5304 -22.2759 -11.0428 7.37906 -21.74724 -11.52971 7.69645 -21.78692 -11.5077
3 14 7.5304 -22.2759 -11.0428 7.69645 -21.78692 -11.5077 8.7877 -21.6254 -11.2276
3 14 9.876 -22.471 -9.555 7.5304 -22.2759 -11.0428 8.7877 -21.6254 -11.2276
3 14 9.876 -22.471 -9.555 8.7877 -21.6254 -11.2276 10.19876 -22.25229 -10.50402
4 14 9.876 -22.471 -9.555 10.19876 -22.25229 -10.50402 11 -22.33353 -9.87 11.62 -22.43383 -9.2
4 14 9.876 -22.471 -9.555 11.62 -22.43383 -9.2 11.98282 -22.58074 -8.38541 12.1033 -22.6672 -7.9344
3 14 7.19 -23.50974 -8.97 7.5304 -22.2759 -11.0428 7.41 -23.42314 -9.02
4 14 7.67 -23.44756 -8.85 7.41 -23.42314 -9.02 7.5304 -22.2759 -11.0428 9.876 -22.471 -9.555
3 14 8.13 -23.63369 -8.29 7.67 -23.44756 -8.85 9.876 -22.471 -9.555
3 14 8.39489 -23.80874 -7.84442 8.13 -23.63369 -8.29 9.876 -22.471 -9.555
4 14 8.39489 -23.80874 -7.84442 9.876 -22.471 -9.555 12.1033 -22.6672 -7.9344 8.80879 -24.2981 -6.68318
4 14 9.30399 -24.57278 -5.40177 8.80879 -24.2981 -6.68318 12.1033 -22.6672 -7.9344 12.29259 -23.68854 -4.85416
3 14 12.29259 -23.68854 -4.85416 12.1033 -22.6672 -7.9344 12.73 -23.46503 -5.04
4 14 9.7 -24.70884 -4.61 9.30399 -24.57278 -5.40177 12.29259 -23.68854 -4.85416 11.73 -24.06176 -4.37
4 14 9.7 -24.70884 -4.61 11.73 -24.06176 -4.37 11.27 -24.31908 -4.11 10.13 -24.68063 -4.25
3 14 10.66 -24.54948 -4.08 10.13 -24.68063 -4.25 11.27 -24.31908 -4.11
4 14 13.14 -23.36667 -4.9 12.73 -23.46503 -5.04 12.1033 -22.6672 -7.9344 13.54 -23.24008 -4.85
4 14 13.91 -23.08894 -4.9 13.54 -23.24008 -4.85 12.1033 -22.6672 -7.9344 14.13936 -22.96426 -5.01861
4 14 14.55 -22.70984 -5.41 14.13936 -22.96426 -5.01861 12.1033 -22.6672 -7.9344 14.4929 -22.1723 -7.1408
3 14 14.55 -22.70984 -5.41 14.4929 -22.1723 -7.1408 14.89 -22.27403 -6.13
4 14 14.99 -22.03441 -6.69 14.89 -22.27403 -6.13 14.4929 -22.1723 -7.1408 14.90941 -21.94878 -7.09469
3 14 14.90941 -21.94878 -7.09469 14.4929 -22.1723 -7.1408 14.50086 -22.12018 -7.54058
4 14 14 -22.20346 -7.87 14.50086 -22.12018 -7.54058 14.4929 -22.1723 -7.1408 13.51 -22.30403 -8.04
3 14 14.4929 -22.1723 -7.1408 12.88 -22.46953 -7.97 13.51 -22.30403 -8.04
4 14 12.88 -22.46953 -7.97 14.4929 -22.1723 -7.1408 12.1033 -22.6672 -7.9344 12.25207 -22.59703 -8.19884
3 14 12.1033 -22.6672 -7.9344 11.98282 -22.58074 -8.38541 12.15014 -22.60907 -8.25998
3 14 12.1033 -22.6672 -7.9344 12.15014 -22.60907 -8.25998 12.25207 -22.59703 -8.19884
3 16 5.528 -23.041 -10.944 7.024 -20.507 -12.672 6.06 -22.47026 -11.28
3 16 6.06 -22.47026 -11.28 7.024 -20.507 -12.672 6.7 -22.01406 -11.49
3 16 6.7 -22.01406 -11.49 7.024 -20.507 -12.672 7.37906 -21.74724 -11.52971
4 16 7.69645 -21.78692 -11.5077 7.37906 -21.74724 -11.52971 7.024 -20.507 -12.672 8.0998 -20.5991 -12.637
3 16 8.7877 -21.6254 -11.2276 7.69645 -21.78692 -11.5077 8.0998 -20.5991 -12.637
3 16 8.7877 -21.6254 -11.2276 8.0998 -20.5991 -12.637 9.4539 -21.1984 -12.7572
3 16 8.7877 -21.6254 -11.2276 9.4539 -21.1984 -12.7572 10.881 -21.79 -12.51
3 16 10.19876 -22.25229 -10.50402 8.7877 -21.6254 -11.2276 10.881 -21.79 -12.51
3 16 11 -22.33353 -9.87 10.19876 -22.25229 -10.50402 10.881 -21.79 -12.51
3 16 11.62 -22.43383 -9.2 11 -22.33353 -9.87 10.881 -21.79 -12.51
3 16 11.98282 -22.58074 -8.38541 11.62 -22.43383 -9.2 10.881 -21.79 -12.51
4 16 11.98282 -22.58074 -8.38541 10.881 -21.79 -12.51 12.758 -21.8548 -12.4847 12.15014 -22.60907 -8.25998
4 16 12.25207 -22.59703 -8.19884 12.15014 -22.60907 -8.25998 12.758 -21.8548 -12.4847 14.597 -21.491 -12.367
4 16 12.88 -22.46953 -7.97 12.25207 -22.59703 -8.19884 14.597 -21.491 -12.367 13.51 -22.30403 -8.04
3 16 14 -22.20346 -7.87 13.51 -22.30403 -8.04 14.597 -21.491 -12.367
3 16 14.50086 -22.12018 -7.54058 14 -22.20346 -7.87 14.597 -21.491 -12.367
4 16 14.90941 -21.94878 -7.09469 14.50086 -22.12018 -7.54058 14.597 -21.491 -12.367 16.2859 -21.2101 -6.9423
3 16 14.99 -22.03441 -6.69 14.90941 -21.94878 -7.09469 16.2859 -21.2101 -6.9423
3 16 14.89 -22.27403 -6.13 14.99 -22.03441 -6.69 16.2859 -21.2101 -6.9423
3 16 14.55 -22.70984 -5.41 14.89 -22.27403 -6.13 16.2859 -21.2101 -6.9423
3 16 14.542 -23.023 -4.442 14.55 -22.70984 -5.41 16.2859 -21.2101 -6.9423
3 16 14.542 -23.023 -4.442 14.13936 -22.96426 -5.01861 14.55 -22.70984 -5.41
3 16 14.542 -23.023 -4.442 13.91 -23.08894 -4.9 14.13936 -22.96426 -5.01861
3 16 14.542 -23.023 -4.442 13.54 -23.24008 -4.85 13.91 -23.08894 -4.9
4 16 13.14 -23.36667 -4.9 13.54 -23.24008 -4.85 14.542 -23.023 -4.442 12.29259 -23.68854 -4.85416
3 16 12.29259 -23.68854 -4.85416 12.73 -23.46503 -5.04 13.14 -23.36667 -4.9
4 16 8.13 -23.63369 -8.29 7.37 -23.57713 -8.76 7.41 -23.42314 -9.02 7.67 -23.44756 -8.85
3 16 7.74 -23.81481 -8.15 7.37 -23.57713 -8.76 8.13 -23.63369 -8.29
3 16 8.15 -24.30458 -7.04 8.01862 -24.14859 -7.40985 8.39489 -23.80874 -7.84442
4 16 8.18973 -24.60456 -6.44806 8.15 -24.30458 -7.04 8.39489 -23.80874 -7.84442 8.80879 -24.2981 -6.68318
4 16 7.84968 -25.00307 -5.66824 8.15 -24.73494 -6.12 8.80879 -24.2981 -6.68318 9.30399 -24.57278 -5.40177
4 16 6.79 -25.94345 -3.85 6.57 -25.75435 -4.66 6.694 -25.345 -5.88 9.165 -26.159 -1.039
3 16 9.165 -26.159 -1.039 10.13 -24.68063 -4.25 10.66 -24.54948 -4.08
3 16 9.165 -26.159 -1.039 10.66 -24.54948 -4.08 11.27 -24.31908 -4.11
3 16 9.165 -26.159 -1.039 9.7 -24.70884 -4.61 10.13 -24.68063 -4.25
3 16 9.165 -26.159 -1.039 11.27 -24.31908 -4.11 11.73 -24.06176 -4.37
4 16 9.165 -26.159 -1.039 11.73 -24.06176 -4.37 12.29259 -23.68854 -4.85416 14.542 -23.023 -4.442
4 16 9.30399 -24.57278 -5.40177 9.7 -24.70884 -4.61 9.165 -26.159 -1.039 7.63 -25.12387 -5.55
3 16 9.165 -26.159 -1.039 7.15 -25.30742 -5.52 7.63 -25.12387 -5.55
3 16 9.165 -26.159 -1.039 6.28 -26.33834 -3.02 6.79 -25.94345 -3.85
3 16 9.165 -26.159 -1.039 6.694 -25.345 -5.88 7.15 -25.30742 -5.52
3 16 6.13467 -25.69004 -5.25581 5.52 -25.63577 -5.66 6.694 -25.345 -5.88
3 16 5.52 -25.63577 -5.66 4.83 -25.71152 -5.77 6.694 -25.345 -5.88
3 16 9.165 -26.159 -1.039 5.4 -26.73286 -2.52 6.28 -26.33834 -3.02
4 16 4.35 -27.08155 -2.32 5.4 -26.73286 -2.52 9.165 -26.159 -1.039 2.917 -27.675 -1.665
3 16 2.917 -27.675 -1.665 2.95 -27.18221 -2.89 3.60636 -27.24974 -2.4343
4 16 2.64 -27.05696 -3.34 2.95 -27.18221 -2.89 2.917 -27.675 -1.665 0 -26.369 -6.22
3 16 0 -26.369 -6.22 4.52 -25.36855 -6.86 4.79 -25.43253 -6.55
4 16 0 -26.369 -6.22 4.79 -25.43253 -6.55 5.43 -25.40837 -6.31 6.08 -25.38604 -6.06
3 16 0 -26.369 -6.22 4.45 -25.2597 -7.2 4.52 -25.36855 -6.86
4 16 4.45 -25.2597 -7.2 0 -26.369 -6.22 4.41 -24.92895 -8.15 4.51 -25.05399 -7.75
3 16 2.82 -26.56854 -4.49 0 -26.369 -6.22 3.3 -26.21504 -5.17
3 16 2.62 -26.90933 -3.72 0 -26.369 -6.22 2.82 -26.56854 -4.49
3 16 3.3 -26.21504 -5.17 0 -26.369 -6.22 3.98 -25.90643 -5.65
3 16 4.45 -25.2597 -7.2 4.51 -25.05399 -7.75 4.64 -25.10638 -7.54
3 16 4.62 -24.50778 -8.89 3.259 -24.543 -9.79 4.88 -24.17377 -9.32
4 16 5.37 -23.91966 -9.44 4.88 -24.17377 -9.32 3.259 -24.543 -9.79 5.49 -23.5363 -10.06
4 16 5.89746 -23.77105 -9.33942 5.7841 -23.54705 -9.83173 6.15 -23.53061 -9.62 6.17 -23.62013 -9.44
3 16 2.64 -27.05696 -3.34 0 -26.369 -6.22 2.62 -26.90933 -3.72
3 16 3.98 -25.90643 -5.65 0 -26.369 -6.22 4.83 -25.71152 -5.77
3 16 4.4646 -24.82448 -8.41769 3.259 -24.543 -9.79 4.62 -24.50778 -8.89
3 16 3.259 -24.543 -9.79 5.36 -23.30367 -10.58 5.49 -23.5363 -10.06
3 16 3.259 -24.543 -9.79 5.528 -23.041 -10.944 5.36 -23.30367 -10.58
3 16 0 -26.369 -6.22 3.259 -24.543 -9.79 4.41 -24.92895 -8.15
3 16 6.57 -25.75435 -4.66 6.13467 -25.69004 -5.25581 6.694 -25.345 -5.88
3 16 4.83 -25.71152 -5.77 0 -26.369 -6.22 6.694 -25.345 -5.88
3 16 6.694 -25.345 -5.88 0 -26.369 -6.22 6.08 -25.38604 -6.06
3 16 8.15 -24.73494 -6.12 8.18973 -24.60456 -6.44806 8.80879 -24.2981 -6.68318
3 16 9.30399 -24.57278 -5.40177 7.63 -25.12387 -5.55 7.84968 -25.00307 -5.66824
3 16 7.37 -23.57713 -8.76 7.19 -23.50974 -8.97 7.41 -23.42314 -9.02
4 16 8.01862 -24.14859 -7.40985 7.74 -23.81481 -8.15 8.13 -23.63369 -8.29 8.39489 -23.80874 -7.84442
4 16 5.37 -23.91966 -9.44 5.49 -23.5363 -10.06 5.7841 -23.54705 -9.83173 5.89746 -23.77105 -9.33942
3 16 4.4646 -24.82448 -8.41769 4.41 -24.92895 -8.15 3.259 -24.543 -9.79
3 16 2.917 -27.675 -1.665 3.60636 -27.24974 -2.4343 4.35 -27.08155 -2.32
