0 Minifig Hips with Medium Azure Sash Pattern
0 Name: 3815bp07.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0401, Jay, Ninjago, Set 70749, Set 71215

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -15.7 3.1 -10 -17.2 2.9 -10 -17.2 3.7 -10 -15.4 3.7 -10
4 0 -14 3.2 -10 -15.7 3.1 -10 -15.4 3.7 -10 -13.6 3.6 -10
3 0 -14 3.2 -10 -13.6 3.6 -10 -11.5 3.3 -10
4 0 -12 4.5 -10 -14.9 4.9 -10 -11.3 4.9 -10 -8.9 4.2 -10
4 0 -8.9 4.2 -10 -11.3 4.9 -10 -8.3 4.8 -10 -6.8 3.9 -10
4 0 -6.8 3.9 -10 -8.3 4.8 -10 -6.4 4.7 -10 -5.6 4.6 -10
4 0 -6.8 3.9 -10 -5.6 4.6 -10 -5.2 4.5 -10 -5.4 3.6 -10
4 0 -5.4 3.6 -10 -5.2 4.5 -10 -4.4 4.1 -10 -4.4 3.7 -10
4 0 -5.2 3.4 -10 -5.4 3.6 -10 -4.4 3.7 -10 -4.2 3.2 -10
4 0 -5.3 3.1 -10 -5.2 3.4 -10 -4.2 3.2 -10 -3.8 2.7 -10
4 0 -5.9 2.8 -10 -5.3 3.1 -10 -3.8 2.7 -10 -4.7 2.3 -10
4 0 -4.2 4.3 -10 -4.4 4.1 -10 -5.2 4.5 -10 -4.2 5.1 -10
4 0 -3.7 4.4 -10 -4.2 4.3 -10 -4.2 5.1 -10 -2.5 5.1 -10
4 0 -3.7 4.4 -10 -2.5 5.1 -10 -2.5 4.8 -10 -3.2 4.3 -10
4 0 -3.2 4.3 -10 -2.5 4.8 -10 -2.4 4.4 -10 -2.7 3.9 -10
4 0 -2.7 3.9 -10 -2.4 4.4 -10 -2.1 4 -10 -1.9 3.5 -10
4 0 -1.9 3.5 -10 -2.1 4 -10 -1.5 3.8 -10 -1.3 3.3 -10
4 0 -1.3 3.3 -10 -1.5 3.8 -10 -1.1 3.9 -10 -.7 3.3 -10
4 0 -.7 3.3 -10 -1.1 3.9 -10 -.7 4.2 -10 .4 3.9 -10
4 0 -.1 2.5 -10 -.7 3.3 -10 .4 3.9 -10 .8 3 -10
4 0 .4 1.9 -10 -.1 2.5 -10 .8 3 -10 1.4 1.9 -10
4 0 .4 3.9 -10 -.7 4.2 -10 -.5 4.7 -10 1.2 4 -10
4 0 1.2 4 -10 -.5 4.7 -10 -.5 5.1 -10 1.7 4.8 -10
4 0 -10.1 1.7 -10 -15.9 1.8 -10 -14.7 2.1 -10 -11.4 2.2 -10
4 0 -8.4 1.7 -10 -10.1 1.7 -10 -11.4 2.2 -10 -9.1 2.3 -10
4 0 -8.4 1.7 -10 -9.1 2.3 -10 -7.6 2.5 -10 -6.5 1.9 -10
4 0 -3.8 2.7 -10 -3 2 -10 -3.4 1.8 -10 -4 2 -10
4 0 -4.7 2.3 -10 -3.8 2.7 -10 -4 2 -10 -4.9 1.9 -10
4 0 -6.5 1.9 -10 -7.6 2.5 -10 -5.9 2.8 -10 -5.5 2.1 -10
3 0 -5.5 2.1 -10 -5.9 2.8 -10 -4.7 2.3 -10
4 0 -4.9 1.9 -10 -4 2 -10 -4.2 1.8 -10 -5 1.5 -10
4 0 -5 1.5 -10 -4.2 1.8 -10 -4.3 1.5 -10 -5 1.2 -10
3 0 -4.3 1.2 -10 -5 1.2 -10 -4.3 1.5 -10
4 0 1.2 4 -10 1.7 4.8 -10 1.8 4.3 -10 1.6 3.9 -10
3 0 1.6 3.9 -10 1.8 4.3 -10 1.9 4 -10
3 0 2.1 3.7 -10 1.6 3.9 -10 1.9 4 -10
4 0 1.7 4.8 -10 -.5 5.1 -10 3.7 5.1 -10 3.1 4.8 -10
4 0 3.1 4.8 -10 3.7 5.1 -10 4 4.9 -10 3.7 4.4 -10
4 0 3.7 4.4 -10 4 4.9 -10 4.4 4.7 -10 4 4 -10
4 0 4 4 -10 4.4 4.7 -10 4.7 3.8 -10 4.1 3.4 -10
4 0 4.1 3.4 -10 4.7 3.8 -10 4.6 3.4 -10 4 3.1 -10
3 0 4.8 3.1 -10 4 3.1 -10 4.6 3.4 -10
4 0 3.6 2.9 -10 4 3.1 -10 4.8 3.1 -10 5.4 2.8 -10
3 0 3.1 2.7 -10 2.7 3.2 -10 3.2 3 -10
4 0 3.1 2.7 -10 3.2 3 -10 3.6 2.9 -10 3.3 2.2 -10
4 0 3.3 2.2 -10 3.6 2.9 -10 5.4 2.8 -10 6.6 2.5 -10
4 0 5 4 -10 4.7 3.8 -10 4.4 4.7 -10 5.2 4.3 -10
4 0 5.1 4.7 -10 5.2 4.3 -10 4.4 4.7 -10 4.5 5.1 -10
3 0 5.1 4.7 -10 4.5 5.1 -10 5 5.1 -10
4 0 5.8 4.5 -10 5.2 4.3 -10 5.1 4.7 -10 6.2 4.9 -10
4 0 6.6 4.6 -10 5.8 4.5 -10 6.2 4.9 -10 7 4.9 -10
3 0 6.6 4.6 -10 7 4.9 -10 7.6 4.7 -10
4 0 3.6 1.3 -10 3 1.3 -10 3.2 1.6 -10 4.1 1.8 -10
4 0 4.1 1.8 -10 3.2 1.6 -10 3.3 2.2 -10 6.6 2.5 -10
4 0 6 1.7 -10 4.1 1.8 -10 6.6 2.5 -10 8.6 1.6 -10
3 0 8.6 1.6 -10 6.6 2.5 -10 8.5 2.2 -10
3 0 8.6 1.6 -10 8.5 2.2 -10 12.1 1.7 -10
4 0 -.3 1.4 -10 -1 1.4 -10 -.5 1.9 -10 .4 1.9 -10
3 0 .4 1.9 -10 -.5 1.9 -10 -.1 2.5 -10
4 0 1.2 1.3 -10 .4 1.9 -10 1.4 1.9 -10 1.7 1.3 -10
3 0 11.2 3.6 -10 9 3.6 -10 11.9 4 -10
4 0 13.8 3.5 -10 11.2 3.6 -10 11.9 4 -10 14.8 4 -10
4 0 15.5 3.3 -10 13.8 3.5 -10 14.8 4 -10 16.3 3.9 -10
3 0 16.3 3.1 -10 15.5 3.3 -10 16.3 3.9 -10
4 322 -15.7 3.1 -10 -14 3.2 -10 -14.7 2.1 -10 -15.9 1.8 -10
4 322 -15.7 3.1 -10 -15.9 1.8 -10 -17.2 1.9 -10 -17.2 2.9 -10
4 322 -14.7 2.1 -10 -14 3.2 -10 -11.5 3.3 -10 -11.4 2.2 -10
4 322 -9.1 2.3 -10 -11.4 2.2 -10 -11.5 3.3 -10 -8.9 4.2 -10
4 322 -7.6 2.5 -10 -9.1 2.3 -10 -8.9 4.2 -10 -6.8 3.9 -10
4 322 -5.9 2.8 -10 -7.6 2.5 -10 -6.8 3.9 -10 -5.4 3.6 -10
4 322 -5.9 2.8 -10 -5.4 3.6 -10 -5.2 3.4 -10 -5.3 3.1 -10
4 322 -13.6 3.6 -10 -15.4 3.7 -10 -14.9 4.9 -10 -12 4.5 -10
4 322 -11.5 3.3 -10 -13.6 3.6 -10 -12 4.5 -10 -8.9 4.2 -10
4 322 -14.9 4.9 -10 -15.4 3.7 -10 -17.2 3.7 -10 -17.2 4.9 -10
4 322 -4.2 1.8 -10 -4 2 -10 -3.4 1.8 -10 -4.3 1.5 -10
4 322 -4.3 1.2 -10 -4.3 1.5 -10 -3.4 1.8 -10 -1 1.4 -10
4 322 -1 1.4 -10 -3.4 1.8 -10 -3 2 -10 -.5 1.9 -10
4 322 -.5 1.9 -10 -3 2 -10 -1.3 3.3 -10 -.7 3.3 -10
3 322 -.5 1.9 -10 -.7 3.3 -10 -.1 2.5 -10
3 322 -3 2 -10 -1.9 3.5 -10 -1.3 3.3 -10
4 322 -2.7 3.9 -10 -1.9 3.5 -10 -3 2 -10 -3.8 2.7 -10
4 322 -2.7 3.9 -10 -3.8 2.7 -10 -4.2 3.2 -10 -4.4 3.7 -10
4 322 -3.2 4.3 -10 -2.7 3.9 -10 -4.4 3.7 -10 -3.7 4.4 -10
4 322 -4.4 3.7 -10 -4.4 4.1 -10 -4.2 4.3 -10 -3.7 4.4 -10
4 322 -2.5 4.8 -10 -2.5 5.1 -10 -.5 5.1 -10 -.5 4.7 -10
4 322 -2.4 4.4 -10 -2.5 4.8 -10 -.5 4.7 -10 -.7 4.2 -10
4 322 -2.1 4 -10 -2.4 4.4 -10 -.7 4.2 -10 -1.1 3.9 -10
3 322 -1.5 3.8 -10 -2.1 4 -10 -1.1 3.9 -10
4 322 1.7 1.3 -10 1.4 1.9 -10 3.2 1.6 -10 3 1.3 -10
4 322 3.3 2.2 -10 3.2 1.6 -10 1.4 1.9 -10 3.1 2.7 -10
4 322 2.7 3.2 -10 3.1 2.7 -10 1.4 1.9 -10 .8 3 -10
4 322 2.1 3.7 -10 2.7 3.2 -10 .8 3 -10 1.6 3.9 -10
4 322 1.2 4 -10 1.6 3.9 -10 .8 3 -10 .4 3.9 -10
