0 Sticker  1.0 x  2.8 with Black Trapezoid on Red Background Right
0 Name: 6253618g.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 75890stk01, Brickowl 828129, Competizione, F40, Ferrari
0 !KEYWORDS Rebrickable 49141, Set 75890, Speed Champions

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback010x028a.dat
0 // Primitives
1 4 10.55615 -.25 8.5 0 0 -1.5 0 1 0 1.5 0 0 1-16chrd.dat
1 4 26.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -26.5 -.25 -3.85205 -1.5 0 0 0 1 0 0 0 1.5 3-16chrd.dat
1 4 -26.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 26.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black faces
4 0 24.9307 -.25 1.3948 28 -.25 1.9 28 -.25 3.7 23.7109 -.25 2.8597
4 0 24.9307 -.25 1.3948 23.7109 -.25 2.8597 19.4808 -.25 1.7597 21.9046 -.25 .6747
4 0 18.95 -.25 -.298 21.9046 -.25 .6747 19.4808 -.25 1.7597 15.3257 -.25 .4041
4 0 18.95 -.25 -.298 15.3257 -.25 .4041 11.2608 -.25 -1.2021 16.1087 -.25 -1.5641
4 0 13.4392 -.25 -3.1609 16.1087 -.25 -1.5641 11.2608 -.25 -1.2021 7.3014 -.25 -3.053
4 0 13.4392 -.25 -3.1609 7.3014 -.25 -3.053 3.462 -.25 -5.1415 11.0154 -.25 -5.1104
4 0 8.9152 -.25 -7.405 11.0154 -.25 -5.1104 3.462 -.25 -5.1415 -.2431 -.25 -7.4601
4 0 8.9152 -.25 -7.405 -.2431 -.25 -7.4601 -3.8 -.25 -10 7.2 -.25 -10
4 0 28 -.25 -8.5 28 -.25 1.1 25.1163 -.25 .6326 22.2833 -.25 -.0804
3 0 28 -.25 -8.5 22.2833 -.25 -.0804 19.5318 -.25 -1.062
4 0 28 -.25 -8.5 19.5318 -.25 -1.062 16.898 -.25 -2.326 26.5 -.25 -10
4 0 26.5 -.25 -10 16.898 -.25 -2.326 14.4198 -.25 -3.8728 12.1305 -.25 -5.6875
4 0 26.5 -.25 -10 12.1305 -.25 -5.6875 10.0536 -.25 -7.742 8.2 -.25 -10
0 // Red faces
4 4 26.5 -.25 10 10.5562 -.25 10 19.4808 -.25 1.7597 23.7109 -.25 2.8597
4 4 26.5 -.25 10 23.7109 -.25 2.8597 28 -.25 3.7 28 -.25 8.5
4 4 9.9821 -.25 9.8859 15.3257 -.25 .4041 19.4808 -.25 1.7597 10.5562 -.25 10
4 4 9.9821 -.25 9.8859 -27.0741 -.25 -2.4662 11.2608 -.25 -1.2021 15.3257 -.25 .4041
4 4 -28 -.25 -3.8521 7.3014 -.25 -3.053 11.2608 -.25 -1.2021 -27.0741 -.25 -2.4662
4 4 -28 -.25 -3.8521 -28 -.25 -8.5 3.462 -.25 -5.1415 7.3014 -.25 -3.053
3 4 -28 -.25 -8.5 -.2431 -.25 -7.4601 3.462 -.25 -5.1415
4 4 -28 -.25 -8.5 -26.5 -.25 -10 -3.8 -.25 -10 -.2431 -.25 -7.4601
0 // Silver faces
4 80 24.9307 -.25 1.3948 25.1163 -.25 .6326 28 -.25 1.1 28 -.25 1.9
4 80 24.9307 -.25 1.3948 21.9046 -.25 .6747 22.2833 -.25 -.0804 25.1163 -.25 .6326
4 80 18.95 -.25 -.298 19.5318 -.25 -1.062 22.2833 -.25 -.0804 21.9046 -.25 .6747
4 80 18.95 -.25 -.298 16.1087 -.25 -1.5641 16.898 -.25 -2.326 19.5318 -.25 -1.062
4 80 13.4392 -.25 -3.1609 14.4198 -.25 -3.8728 16.898 -.25 -2.326 16.1087 -.25 -1.5641
4 80 13.4392 -.25 -3.1609 11.0154 -.25 -5.1104 12.1305 -.25 -5.6875 14.4198 -.25 -3.8728
4 80 8.9152 -.25 -7.405 10.0536 -.25 -7.742 12.1305 -.25 -5.6875 11.0154 -.25 -5.1104
4 80 8.9152 -.25 -7.405 7.2 -.25 -10 8.2 -.25 -10 10.0536 -.25 -7.742
