0 Minifig Head with Black Eyebrows, White Pupils and Open Mouth Smile/Clenched Teeth 2-Sided Pattern
0 Name: 3626cp0r.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1267, Rebrickable 3626cpr1634, Set 71210, Set 76028
0 !KEYWORDS Set 76051

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

4 0 -6.85 7.8 -10.7577 -6.75 8.1 -10.8245 -6.4 7.75 -11.0584 -6.7 7.2 -10.8579
4 0 -6.7 7.2 -10.8579 -6.4 7.75 -11.0584 -6.1 7.6 -11.2589 -6.45 6.75 -11.025
4 0 -6.1 6.5 -11.2589 -6.45 6.75 -11.025 -6.1 7.6 -11.2589 -5.7 6.35 -11.5262
4 0 -5.7 6.35 -11.5262 -6.1 7.6 -11.2589 -5.65 7.5 -11.5597 -5.15 6.3 -11.8938
4 0 -5.15 6.3 -11.8938 -5.65 7.5 -11.5597 -4.9751 7.5307 -12.0107 -4.9751 6.3292 -12.0107
4 16 -9.1923 17 -9.1923 -6.75 8.1 -10.8245 -6.85 7.8 -10.7577 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -6.85 7.8 -10.7577 -6.7 7.2 -10.8579
3 16 -9.1923 4 -9.1923 -6.7 7.2 -10.8579 -6.45 6.75 -11.025
3 16 -9.1923 4 -9.1923 -6.45 6.75 -11.025 -6.1 6.5 -11.2589
4 16 -9.1923 4 -9.1923 -6.1 6.5 -11.2589 -5.7 6.35 -11.5262 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.7 6.35 -11.5262 -5.15 6.3 -11.8938
3 16 -4.9751 4 -12.0107 -5.15 6.3 -11.8938 -4.9751 6.3292 -12.0107
3 16 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 7.5307 -12.0107
4 16 -9.1923 17 -9.1923 -4.9751 7.5307 -12.0107 -5.65 7.5 -11.5597 -6.1 7.6 -11.2589
4 16 -9.1923 17 -9.1923 -6.1 7.6 -11.2589 -6.4 7.75 -11.0584 -6.75 8.1 -10.8245
4 0 -4.9751 7.5307 -12.0107 -4.55 7.55 -12.0952 -4.55 6.4 -12.0952 -4.9751 6.3292 -12.0107
4 0 -2.35 7 -12.5327 -4.55 6.4 -12.0952 -4.55 7.55 -12.0952 -2.1 7.85 -12.5824
4 0 -1.8 7.25 -12.6421 -2.35 7 -12.5327 -2.1 7.85 -12.5824 -1.45 7.5 -12.7117
4 0 -1.45 7.5 -12.7117 -2.1 7.85 -12.5824 -1.6 7.95 -12.6818 -1.25 7.8 -12.7514
3 0 -1.25 7.8 -12.7514 -1.6 7.95 -12.6818 -1.3 8.1 -12.7415
3 0 -4.7 11.35 -12.0654 -4.95 11.5 -12.0157 -4.3 11.6 -12.1449
4 0 -4.4557 11.1299 -12.114 -4.7 11.35 -12.0654 -4.3 11.6 -12.1449 -3.4 11.66 -12.3239
4 15 -3.4 9.2 -12.3239 -3.9063 8.9903 -12.2232 -3.948 9.2 -12.2149 -3.9063 9.4097 -12.2232
4 15 -3.4 9.2 -12.3239 -3.9063 9.4097 -12.2232 -3.7875 9.5875 -12.2469 -3.6097 9.7063 -12.2822
