0 Sticker  0.8 x  1.8 with Medium Lilac Star / Flower and "MF 034"
0 Name: 6074006e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41034stk01, Brickowl 498549, Friends, License plate
0 !KEYWORDS Rebrickable 17583, set 41034, Summer caravan

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
0 // Primitives
1 322 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 322 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 322 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 322 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -16.2 -0.25 5.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 16.2 -0.25 5.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 -16.2 -0.25 -5.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 16.2 -0.25 -5.8 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 322 -16.2 -0.25 5.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 16.2 -0.25 5.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 -16.2 -0.25 -5.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 322 16.2 -0.25 -5.8 1 0 0 0 1 0 0 0 1 4-4ndis.dat

0 // Fonts: Swiss 721 BT Bold (Font prims inlined and modified)
3 322 -11.42 -0.25 2.5 -13.38 -0.25 2.5 -12.4 -0.25 -1.31
3 322 -10.85 -0.25 1.54 -11.88 -0.25 -2.5 -10.85 -0.25 -2.5
3 322 -13.95 -0.25 1.54 -13.95 -0.25 -2.5 -12.93 -0.25 -2.5
4 15 -13.95 -0.25 -2.5 -13.95 -0.25 1.54 -14.9 -0.25 2.5 -14.9 -0.25 -2.5
4 15 -11.88 -0.25 -2.5 -10.85 -0.25 1.54 -11.42 -0.25 2.5 -12.4 -0.25 -1.31
3 15 -13.38 -0.25 2.5 -14.9 -0.25 2.5 -13.95 -0.25 1.54
3 15 -9.9 -0.25 2.5 -11.42 -0.25 2.5 -10.85 -0.25 1.54
4 15 -9.9 -0.25 -2.5 -9.9 -0.25 2.5 -10.85 -0.25 1.54 -10.85 -0.25 -2.5
4 15 -13.95 -0.25 1.54 -12.93 -0.25 -2.5 -12.4 -0.25 -1.31 -13.38 -0.25 2.5
3 15 -12.4 -0.25 -1.31 -12.93 -0.25 -2.5 -11.88 -0.25 -2.5
4 322 -5.65 -0.25 1.63 -8.13 -0.25 1.63 -8.13 -0.25 0.5 -5.96 -0.25 0.5
4 322 -5.96 -0.25 -0.37 -8.13 -0.25 -0.37 -8.13 -0.25 -2.5 -4.09 -0.25 -1.9
4 15 -8.13 -0.25 0.5 -8.13 -0.25 1.63 -9.14 -0.25 2.5 -9.14 -0.25 -2.5
3 15 -8.13 -0.25 0.5 -9.14 -0.25 -2.5 -8.13 -0.25 -0.37
4 15 -8.13 -0.25 0.5 -8.13 -0.25 -0.37 -5.96 -0.25 -0.37 -5.96 -0.25 0.5
4 15 -5.65 -0.25 1.63 -5.65 -0.25 2.5 -9.14 -0.25 2.5 -8.13 -0.25 1.63
3 15 -8.13 -0.25 -0.37 -9.14 -0.25 -2.5 -8.13 -0.25 -2.5
4 322 4.8 -0.25 0.76 4.76 -0.25 0 6.24 -0.25 0 6.2 -0.25 0.76
4 322 6.07 -0.25 1.28 5.5 -0.25 1.69 5.16 -0.25 1.59 4.93 -0.25 1.28
4 322 6.2 -0.25 0.76 6.07 -0.25 1.28 4.93 -0.25 1.28 4.8 -0.25 0.76
3 322 5.5 -0.25 1.69 6.07 -0.25 1.28 5.83 -0.25 1.59
4 322 6.2 -0.25 -0.77 4.8 -0.25 -0.77 4.93 -0.25 -1.3 6.07 -0.25 -1.29
4 322 5.16 -0.25 -1.6 5.5 -0.25 -1.7 6.07 -0.25 -1.29 4.93 -0.25 -1.3
3 322 6.07 -0.25 -1.29 5.5 -0.25 -1.7 5.83 -0.25 -1.6
4 322 6.24 -0.25 0 4.76 -0.25 0 4.8 -0.25 -0.77 6.2 -0.25 -0.77
4 15 6.58 -0.25 -2.15 5.83 -0.25 -1.6 5.91 -0.25 -2.46 6.27 -0.25 -2.35
4 15 5.91 -0.25 2.46 5.83 -0.25 1.59 6.57 -0.25 2.15 6.27 -0.25 2.34
4 15 6.82 -0.25 1.87 6.57 -0.25 2.15 5.83 -0.25 1.59 6.07 -0.25 1.28
4 15 3.85 -0.25 1.1 3.75 -0.25 0 4.76 -0.25 0 4.8 -0.25 0.76
4 15 3.75 -0.25 0 3.82 -0.25 -0.76 4.8 -0.25 -0.77 4.76 -0.25 0
4 15 5.16 -0.25 1.59 4.42 -0.25 2.15 4.18 -0.25 1.88 4.93 -0.25 1.28
4 15 4.93 -0.25 1.28 4.18 -0.25 1.88 3.99 -0.25 1.53 4.8 -0.25 0.76
4 15 5.83 -0.25 -1.6 6.58 -0.25 -2.15 6.82 -0.25 -1.88 6.07 -0.25 -1.29
3 15 3.99 -0.25 1.53 3.85 -0.25 1.1 4.8 -0.25 0.76
4 15 7.15 -0.25 1.09 7.01 -0.25 1.52 6.82 -0.25 1.87 6.07 -0.25 1.28
4 15 5.16 -0.25 -1.6 4.93 -0.25 -1.3 4.18 -0.25 -1.88 4.42 -0.25 -2.15
4 15 3.82 -0.25 -0.76 3.85 -0.25 -1.1 4.93 -0.25 -1.3 4.8 -0.25 -0.77
4 15 3.85 -0.25 -1.1 3.99 -0.25 -1.53 4.18 -0.25 -1.88 4.93 -0.25 -1.3
4 15 7.25 -0.25 -0.01 6.2 -0.25 -0.77 6.07 -0.25 -1.29 7.15 -0.25 -1.11
4 15 6.82 -0.25 -1.88 7.01 -0.25 -1.53 7.15 -0.25 -1.11 6.07 -0.25 -1.29
4 15 4.42 -0.25 2.15 5.16 -0.25 1.59 5.08 -0.25 2.46 4.73 -0.25 2.35
4 15 6.07 -0.25 1.28 6.2 -0.25 0.76 7.18 -0.25 0.74 7.15 -0.25 1.09
4 15 5.91 -0.25 2.46 5.5 -0.25 2.5 5.08 -0.25 2.46 5.5 -0.25 1.69
3 15 6.24 -0.25 0 6.2 -0.25 -0.77 7.25 -0.25 -0.01
4 15 6.2 -0.25 0.76 6.24 -0.25 0 7.25 -0.25 -0.01 7.18 -0.25 0.74
3 15 5.08 -0.25 2.46 5.16 -0.25 1.59 5.5 -0.25 1.69
4 15 4.42 -0.25 -2.15 4.73 -0.25 -2.35 5.5 -0.25 -2.5 5.16 -0.25 -1.6
3 15 5.91 -0.25 2.46 5.5 -0.25 1.69 5.83 -0.25 1.59
4 15 5.16 -0.25 -1.6 5.5 -0.25 -2.5 5.91 -0.25 -2.46 5.5 -0.25 -1.7
3 15 5.83 -0.25 -1.6 5.5 -0.25 -1.7 5.91 -0.25 -2.46
4 322 9.13 -0.25 -1.65 9.5 -0.25 -1.7 8.69 -0.25 -0.88 8.74 -0.25 -1.24
4 322 9.26 -0.25 0.45 9.63 -0.25 0.49 8.81 -0.25 1.31 8.77 -0.25 0.96
4 322 10.08 -0.25 1.11 10.04 -0.25 1.36 9.91 -0.25 1.56 9.71 -0.25 1.69
4 322 9.88 -0.25 0.61 10.03 -0.25 0.82 10.08 -0.25 1.11 9.63 -0.25 0.49
4 322 10.08 -0.25 1.11 9.71 -0.25 1.69 9.44 -0.25 1.73 8.81 -0.25 1.31
3 322 8.81 -0.25 1.31 9.63 -0.25 0.49 10.08 -0.25 1.11
4 322 10.23 -0.25 -0.96 9.5 -0.25 -1.7 9.78 -0.25 -1.65 10.02 -0.25 -1.51
4 322 9.99 -0.25 -0.41 9.7 -0.25 -0.27 10.23 -0.25 -0.96 10.16 -0.25 -0.64
3 322 10.23 -0.25 -0.96 10.02 -0.25 -1.51 10.18 -0.25 -1.27
4 322 8.69 -0.25 -0.88 9.5 -0.25 -1.7 10.23 -0.25 -0.96 9.7 -0.25 -0.27
3 322 10.74 -0.25 0.4 10.49 -0.25 0.23 10.82 -0.25 0.04
4 322 11.06 -0.25 -0.23 10.93 -0.25 0.62 10.74 -0.25 0.4 10.82 -0.25 0.04
4 322 10.93 -0.25 0.62 11.06 -0.25 -0.23 11.2 -0.25 -0.54 11.04 -0.25 0.88
3 322 8.74 -0.25 -1.24 8.89 -0.25 -1.49 9.13 -0.25 -1.65
4 322 9.16 -0.25 -0.23 9.16 -0.25 0.45 8.77 -0.25 0.96 7.86 -0.25 0.96
4 322 8.69 -0.25 -0.88 9.16 -0.25 -0.23 7.86 -0.25 0.96 7.75 -0.25 -0.88
4 322 9.44 -0.25 1.73 9.16 -0.25 1.68 8.95 -0.25 1.54 8.81 -0.25 1.31
4 322 9.7 -0.25 -0.27 9.27 -0.25 -0.23 9.16 -0.25 -0.23 8.69 -0.25 -0.88
3 322 8.77 -0.25 0.96 9.16 -0.25 0.45 9.26 -0.25 0.45
4 15 9.5 -0.25 -1.7 9.13 -0.25 -1.65 8.74 -0.25 -2.4 9.5 -0.25 -2.5
4 15 8.8 -0.25 2.4 9.16 -0.25 1.68 9.44 -0.25 1.73 9.5 -0.25 2.5
4 15 9.26 -0.25 0.45 9.27 -0.25 -0.23 9.7 -0.25 -0.27 9.63 -0.25 0.49
4 15 10.14 -0.25 2.41 9.5 -0.25 2.5 9.44 -0.25 1.73 9.71 -0.25 1.69
4 15 10.2 -0.25 -2.4 9.78 -0.25 -1.65 9.5 -0.25 -1.7 9.5 -0.25 -2.5
4 15 10.49 -0.25 0.23 9.88 -0.25 0.61 9.63 -0.25 0.49 9.7 -0.25 -0.27
4 15 10.77 -0.25 -2.07 10.02 -0.25 -1.51 9.78 -0.25 -1.65 10.2 -0.25 -2.4
4 15 10.82 -0.25 0.04 10.49 -0.25 0.23 9.7 -0.25 -0.27 9.99 -0.25 -0.41
