0 Plate  4 x  6 with 12 Studs on Three Edges with Lego and Star Wars Logos and "PRINCESS LEIA (BOUSHH)" Pattern
0 Name: 6180ps5.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS BrickLink 6180pb162, Helmet Collection
0 !KEYWORDS Princess Leia (Boushh) Helmet, Rebrickable 6180pr0029, Set 75351
0 !KEYWORDS Star Wars Episode 4/5/6

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6180ps1s01.dat
3 15 -31.9 0 -.6 -31.9 0 -.1 -32.65 0 -.1
4 15 -33.15 0 -.1 -32.65 0 -.1 -32.65 0 1.65 -33.15 0 1.65
4 15 -33.15 0 -.1 -33.9 0 -.1 -34.4 0 -.6 -31.9 0 -.6
3 15 -31.9 0 -.6 -32.65 0 -.1 -33.15 0 -.1
4 15 -34.4 0 1.65 -34.4 0 .65 -33.9 0 -.1 -33.9 0 1.65
4 15 -34.4 0 -.6 -33.9 0 -.1 -34.4 0 .65 -34.9 0 .65
4 15 -34.9 0 .65 -34.4 0 .65 -34.65 0 1.65 -35.15 0 1.65
3 15 -34.9 0 .65 -35.15 0 1.65 -35.4 0 .65
4 15 -35.9 0 1.65 -35.9 0 -.6 -35.4 0 .65 -35.4 0 1.65
4 15 -34.9 0 .65 -35.4 0 .65 -35.9 0 -.6 -35.4 0 -.6
4 15 -1.272 0 4.087 -.692 0 3.626 .215 0 4.671 -.753 0 5.361
4 15 -.032 0 .998 -.201 0 1.75 -1.399 0 .875 -.166 0 .233
4 15 -1.568 0 .476 -.57 0 -.37 -.166 0 .233 -1.399 0 .875
4 15 -1.207 0 -.761 -.57 0 -.37 -1.568 0 .476 -1.952 0 .307
4 15 -1.61 0 1.309 -1.399 0 .875 -.201 0 1.75 -.616 0 2.288
4 15 -1.61 0 1.309 -.616 0 2.288 -1.461 0 2.688 -2.244 0 1.69
4 15 -.753 0 5.361 -1.721 0 5.592 -1.814 0 4.24 -1.272 0 4.087
4 15 -2.013 0 -.892 -1.207 0 -.761 -1.952 0 .307 -2.974 0 -.727
4 15 -2.244 0 1.69 -1.461 0 2.688 -2.244 0 3.099 -3.182 0 2.165
4 15 -1.814 0 4.24 -1.721 0 5.592 -2.564 0 5.442 -2.275 0 4.025
4 15 -2.974 0 -.727 -1.952 0 .307 -2.921 0 .691 -3.766 0 -.232
4 15 -2.275 0 4.025 -2.564 0 5.442 -3.273 0 4.993 -3.769 0 4.332
4 15 -3.72 0 2.765 -3.182 0 2.165 -2.244 0 3.099 -2.506 0 3.564
4 15 -2.506 0 3.564 -2.275 0 4.025 -3.769 0 4.332 -3.935 0 3.58
3 15 -3.72 0 2.765 -2.506 0 3.564 -3.935 0 3.58
4 15 -5.102 0 4.671 -6.07 0 5.361 -6.589 0 4.087 -6.01 0 3.626
4 15 -6.716 0 .875 -5.484 0 .233 -5.348 0 .998 -5.517 0 1.75
4 15 -5.484 0 .233 -6.716 0 .875 -6.885 0 .476 -5.887 0 -.37
4 15 -6.524 0 -.761 -5.887 0 -.37 -6.885 0 .476 -7.27 0 .307
4 15 -5.933 0 2.288 -6.777 0 2.688 -6.927 0 1.309 -5.517 0 1.75
3 15 -6.716 0 .875 -5.517 0 1.75 -6.927 0 1.309
4 15 -7.131 0 4.24 -6.589 0 4.087 -6.07 0 5.361 -7.039 0 5.592
4 15 -7.33 0 -.892 -6.524 0 -.761 -7.27 0 .307 -8.291 0 -.727
4 15 -7.561 0 1.69 -6.927 0 1.309 -6.777 0 2.688 -7.561 0 3.099
4 15 -7.88 0 5.442 -7.592 0 4.025 -7.131 0 4.24 -7.039 0 5.592
4 15 -8.291 0 -.727 -7.27 0 .307 -8.238 0 .691 -9.083 0 -.232
4 15 -8.498 0 2.165 -7.561 0 1.69 -7.561 0 3.099 -9.037 0 2.765
4 15 -7.592 0 4.025 -7.88 0 5.442 -8.59 0 4.993 -9.086 0 4.332
4 15 -9.037 0 2.765 -7.561 0 3.099 -7.823 0 3.564 -9.252 0 3.58
4 15 -7.823 0 3.564 -7.592 0 4.025 -9.086 0 4.332 -9.252 0 3.58
4 15 -13.831 0 -.8 -13.831 0 2.35 -15.183 0 1.674 -15.183 0 -.8
4 15 -13.831 0 2.35 -13.831 0 5.5 -15.183 0 4.148 -15.183 0 1.674
4 15 -17.043 0 5.5 -17.043 0 4.148 -15.183 0 4.148 -13.831 0 5.5
4 15 32.203 0 .321 33.54 0 -.8 33.54 0 2.35 32.203 0 1.935
4 15 33.54 0 2.35 33.54 0 5.5 32.187 0 3.057 32.203 0 1.935
3 15 32.187 0 3.057 33.54 0 5.5 32.187 0 5.5
4 15 -19.917 0 .444 -18.55 0 -.8 -18.55 0 2.35 -19.917 0 1.72
4 15 31.68 0 1.935 32.203 0 1.935 32.187 0 3.057 31.388 0 3.042
4 15 -19.917 0 2.95 -19.917 0 1.72 -18.55 0 2.35 -18.55 0 3.925
4 15 32.203 0 .321 31.895 0 .307 31.372 0 -.8 33.54 0 -.8
4 15 -18.55 0 3.925 -18.55 0 5.5 -19.917 0 4.256 -19.917 0 2.95
4 15 31.372 0 -.8 31.895 0 .307 31.127 0 .522 30.593 0 -.673
4 15 -22.099 0 -.8 -18.55 0 -.8 -19.917 0 .444 -22.099 0 .444
4 15 31.096 0 1.704 31.68 0 1.935 31.388 0 3.042 30.497 0 2.795
4 15 -19.917 0 1.72 -19.917 0 2.95 -22.099 0 2.95 -22.099 0 1.72
4 15 -22.099 0 5.5 -22.099 0 4.256 -19.917 0 4.256 -18.55 0 5.5
4 15 29.975 0 -.293 30.593 0 -.673 31.127 0 .522 29.571 0 .291
4 15 31.096 0 1.704 30.497 0 2.795 29.698 0 2.074 30.851 0 1.12
4 15 29.571 0 .291 31.127 0 .522 30.851 0 1.12 29.436 0 1.028
3 15 29.436 0 1.028 30.851 0 1.12 29.698 0 2.074
4 15 -25.041 0 -.8 -23.689 0 -.8 -23.689 0 2.35 -25.041 0 2.35
4 15 -25.041 0 3.925 -23.689 0 3.925 -23.689 0 5.5 -25.041 0 5.5
4 15 -23.689 0 2.35 -23.689 0 3.925 -25.041 0 3.925 -25.041 0 2.35
4 15 26.4 0 3.057 27.753 0 2.35 27.753 0 5.5 26.4 0 5.5
4 15 26.386 0 .321 27.753 0 -.8 27.753 0 .775 26.386 0 1.966
4 15 26.386 0 1.966 27.753 0 .775 27.753 0 2.35 26.4 0 3.057
4 15 -27.025 0 3.925 -26.395 0 5.5 -27.748 0 5.5 -28.239 0 4.256
4 15 26.386 0 1.966 26.4 0 3.057 26.247 0 3.057 26.094 0 1.966
4 15 -27.025 0 3.925 -28.239 0 4.256 -28.7 0 3.119 -27.655 0 2.35
4 15 25.678 0 -.8 27.753 0 -.8 26.386 0 .321 26.078 0 .321
4 15 -29.437 0 1.259 -28.915 0 -.8 -27.655 0 2.35 -28.7 0 3.119
4 15 -29.96 0 -.8 -28.915 0 -.8 -29.437 0 1.259 -31.25 0 2.35
4 15 25.678 0 -.8 26.078 0 .321 25.31 0 .537 24.83 0 -.673
4 15 -30.667 0 4.256 -30.206 0 3.119 -28.7 0 3.119 -28.239 0 4.256
4 15 26.094 0 1.966 26.247 0 3.057 24.818 0 2.873 25.298 0 1.747
4 15 -31.25 0 2.35 -30.206 0 3.119 -30.667 0 4.256 -32.542 0 5.5
3 15 -29.437 0 1.259 -30.206 0 3.119 -31.25 0 2.35
3 15 -30.667 0 4.256 -31.174 0 5.5 -32.542 0 5.5
4 15 24.818 0 2.873 26.247 0 3.057 24.603 0 5.5 23.051 0 5.5
4 15 25.298 0 1.747 24.818 0 2.873 24.249 0 2.523 23.896 0 2.058
4 15 24.188 0 -.293 24.83 0 -.673 25.31 0 .537 23.773 0 .287
4 15 25.033 0 1.09 25.298 0 1.747 23.896 0 2.058 23.635 0 1.044
4 15 23.773 0 .287 25.31 0 .537 25.033 0 1.09 23.635 0 1.044
4 15 20.361 0 -.8 21.714 0 -.8 21.714 0 2.35 20.361 0 2.35
4 15 21.714 0 2.35 21.714 0 5.5 20.361 0 5.5 20.361 0 2.35
4 15 18.347 0 -.8 18.347 0 2.35 16.995 0 1.412 17.011 0 -.8
4 15 16.995 0 3.457 16.995 0 1.412 18.347 0 2.35 18.347 0 5.5
3 15 16.995 0 3.457 18.347 0 5.5 16.995 0 5.5
4 15 15.558 0 1.22 17.011 0 -.8 16.995 0 1.412 15.543 0 3.457
4 15 14.106 0 3.241 15.558 0 1.22 15.543 0 3.457 14.09 0 5.5
4 15 12.784 0 .775 12.784 0 -.8 14.106 0 -.8 14.106 0 1.22
4 15 12.784 0 2.35 12.784 0 .775 14.106 0 1.22 14.106 0 3.241
4 15 12.784 0 3.925 12.784 0 2.35 14.106 0 3.241 14.09 0 5.5
3 15 12.784 0 3.925 14.09 0 5.5 12.784 0 5.5
4 15 11.086 0 2.38 10.864 0 3.617 9.657 0 2.396 9.542 0 1.597
4 15 10.859 0 1.109 11.086 0 2.38 9.542 0 1.597 9.196 0 .983
4 15 10.864 0 3.617 10.195 0 4.655 9.539 0 3.156 9.657 0 2.396
4 15 10.179 0 .061 10.859 0 1.109 9.196 0 .983 8.659 0 .59
4 15 10.195 0 4.655 9.208 0 5.358 9.18 0 3.749 9.539 0 3.156
4 15 9.173 0 -.654 10.179 0 .061 8.659 0 .59 7.967 0 -.892
4 15 8.608 0 4.129 9.18 0 3.749 9.208 0 5.358 8.029 0 5.592
3 15 7.967 0 -.892 8.659 0 .59 7.967 0 .46
3 15 8.608 0 4.129 8.029 0 5.592 7.874 0 4.256
4 15 7.967 0 -.892 7.967 0 .46 7.137 0 .613 6.185 0 -.462
4 15 7.098 0 4.113 7.874 0 4.256 8.029 0 5.592 6.185 0 5.224
3 15 6.185 0 -.462 7.137 0 .613 6.185 0 1.074
3 15 6.185 0 3.687 7.098 0 4.113 6.185 0 5.224
4 15 3.519 0 .444 4.886 0 -.8 4.886 0 .775 3.519 0 1.72
4 15 3.519 0 1.72 4.886 0 .775 4.886 0 2.35 3.519 0 2.95
4 15 3.519 0 2.95 4.886 0 2.35 4.886 0 3.925 3.519 0 4.256
4 15 3.519 0 4.256 4.886 0 3.925 4.886 0 5.5 1.337 0 5.5
4 15 1.337 0 -.8 4.886 0 -.8 3.519 0 .444 1.337 0 .444
4 15 3.519 0 1.72 3.519 0 2.95 1.337 0 2.95 1.337 0 1.72
3 15 1.337 0 4.256 3.519 0 4.256 1.337 0 5.5
4 15 7.005 0 13.406 6.81 0 12.316 8.131 0 13.004 7.595 0 14.293
4 15 -16.544 0 9.96 -17.28 0 11.334 -17.686 0 10.244 -17.145 0 9.449
4 15 -16.544 0 15.838 -17.159 0 16.349 -18.033 0 14.757 -17.28 0 14.46
4 15 -18.049 0 11.112 -17.686 0 10.244 -17.28 0 11.334 -17.526 0 12.892
4 15 -17.526 0 12.892 -17.28 0 14.46 -18.324 0 12.892 -18.049 0 11.112
3 15 -18.324 0 12.892 -17.28 0 14.46 -18.033 0 14.757
4 15 4.342 0 9.632 5.481 0 9.632 5.481 0 11.399 4.342 0 12.919
4 15 4.342 0 12.919 5.481 0 11.399 5.481 0 13.167 5.353 0 13.832
4 15 5.353 0 13.832 4.97 0 14.463 4.093 0 13.651 4.342 0 12.919
4 15 4.093 0 13.651 4.97 0 14.463 4.312 0 14.925 3.426 0 13.926
4 15 3.426 0 13.926 4.312 0 14.925 3.36 0 15.078 2.26 0 14.817
4 15 2.692 0 13.651 3.426 0 13.926 2.26 0 14.817 1.828 0 14.496
4 15 20.016 0 12.853 19.727 0 14.699 19.007 0 14.358 19.204 0 12.892
4 15 2.692 0 13.651 1.828 0 14.496 1.527 0 14.057 2.43 0 12.853
4 15 19.007 0 14.358 19.727 0 14.699 19.358 0 15.569 18.235 0 15.838
4 15 18.984 0 11.415 19.741 0 11.112 20.016 0 12.853 19.204 0 12.892
4 15 19.367 0 10.251 19.741 0 11.112 18.984 0 11.415 18.327 0 10.103
4 15 1.291 0 11.367 1.291 0 9.632 2.43 0 9.632 2.43 0 12.853
4 15 1.291 0 13.101 1.291 0 11.367 2.43 0 12.853 1.527 0 14.057
4 15 18.824 0 9.449 19.367 0 10.251 18.327 0 10.103 18.235 0 9.96
3 15 19.358 0 15.569 18.824 0 16.349 18.235 0 15.838
4 15 15.697 0 10.536 16.863 0 9.632 16.863 0 10.974 15.697 0 11.701
4 15 .033 0 14.293 -.792 0 14.883 -1.234 0 13.796 -.739 0 13.403
4 15 15.697 0 11.701 16.863 0 10.974 16.863 0 12.316 15.697 0 12.617
4 15 -.177 0 11.164 -.321 0 11.805 -1.342 0 11.059 -.291 0 10.513
