4 0 -9.833 1.2443 -34.0391 -11.2276 1.1155 -31.95 -10.3596 1.285 -34.6507 -10.0064 1.2614 -34.2981
4 0 -9.7721 1.2247 -33.7335 -9.833 1.2054 -33.428 -10.0064 1.1894 -33.169 -11.2276 1.1155 -31.95
3 0 -11.2276 1.1155 -31.95 -9.833 1.2443 -34.0391 -9.7721 1.2247 -33.7335
3 0 -9.3479 1.2865 -34.7242 -7.03 1.2865 -34.8394 -9.0938 1.2615 -34.3446
3 0 -9.0938 1.2615 -34.3446 -7.03 1.2865 -34.8394 -8.9721 1.2221 -33.7335
3 0 -23.699 .2325 -17.8524 -21.4132 -.1457 -11.7022 -21.5607 -.1537 -11.573
4 0 -6.6038 1.173 -33.081 -9.4407 1.1516 -32.6043 -9.0938 1.1835 -33.1223 -6.8176 1.2559 -34.3695
4 0 -9.4407 1.1516 -32.6043 -6.6038 1.173 -33.081 -6.3552 .7697 -26.5603 -10.9256 1.0618 -31.1221
4 0 -6.0941 .3469 -19.7124 -15.308 .3187 -19.2543 -11.6305 1.0368 -30.6965 -6.3104 .6972 -25.3864
3 0 -6.1822 1.2865 -34.8815 -5.22 1.2865 -34.9293 -6.0446 1.2666 -34.5762
3 0 -23.699 .2325 -17.8524 -21.9871 -.2068 -10.7098 -22 -.2188 -10.5144
3 0 -6.0446 1.2666 -34.5762 -5.22 1.2865 -34.9293 -5.8043 1.1743 -33.1114
3 0 -5.8043 1.1743 -33.1114 -5.22 1.2865 -34.9293 -5.2951 .3493 -19.7521
3 0 -5.2951 .3493 -19.7521 -5.22 1.2865 -34.9293 0 .3655 -20.0153
3 0 -23.699 .2325 -17.8524 -21.674 -.1616 -11.4442 -21.6901 -.1627 -11.4259
4 0 -30.0451 .4905 -20.6687 -34.64 1.2865 -30.0153 -31.736 1.2865 -31.1033 -30.0305 .7425 -24.1779
3 0 -23.699 .2325 -17.8524 -23.5 .9237 -28.0813 -15.308 .3187 -19.2543
3 0 -23.699 .2325 -17.8524 -21.5607 -.1537 -11.573 -21.674 -.1616 -11.4442
3 0 -25.1503 1.0629 -29.7286 -24.352 1.2865 -32.9493 -23.5 .9237 -28.0813
3 0 -24.352 1.2865 -32.9493 -20 1.2865 -33.6753 -15.308 .3187 -19.2543
3 0 -24.352 1.2865 -32.9493 -15.308 .3187 -19.2543 -23.5 .9237 -28.0813
4 0 -36.1336 .4478 -19.5856 -34.64 1.2865 -30.0153 -30.0451 .4905 -20.6687 -36.2316 .3173 -17.9758
4 0 -30.0628 .1445 -16.4209 -36.5202 -.0041 -14.0053 -36.2316 .3173 -17.9758 -30.0451 .4905 -20.6687
3 0 -10.3867 1.2865 -34.6714 -10.352 1.2865 -34.6743 -10.3596 1.285 -34.6507
4 0 -11.4913 1.1 -31.6867 -10.3867 1.2865 -34.6714 -10.3596 1.285 -34.6507 -11.2276 1.1155 -31.95
3 0 -15.308 .3187 -19.2543 -15.2031 1.2865 -34.2632 -11.6305 1.0368 -30.6965
4 0 -6.8176 1.2559 -34.3695 -9.0938 1.1835 -33.1223 -8.9721 1.2221 -33.7335 -7.03 1.2865 -34.8394
3 0 0 .3655 -20.0153 5 -.1267 -12.0116 -5 -.1267 -12.0116
3 0 0 1.2865 -35.0153 5.22 1.2865 -34.9293 0 .3655 -20.0153
3 0 15.308 1.2865 -34.2543 20 1.2865 -33.6753 15.308 .3187 -19.2543
3 0 15.308 1.2865 -34.2543 15.308 .3187 -19.2543 15.2031 1.2865 -34.2632
4 0 12.9597 1.2865 -34.4533 13.6126 1.2482 -33.8042 11.4913 1.1 -31.6867 10.3867 1.2865 -34.6714
3 0 21.6901 -.1627 -11.4259 23.699 .2325 -17.8524 21.799 -.1728 -11.263
4 0 37.6244 -.25 -10.0077 37.5252 -.1766 -11.2009 38 -.0948 -12.5298 38 -.25 -10.0077
3 0 20.8882 -.1299 -11.9605 23.699 .2325 -17.8524 21.0741 -.1337 -11.8976
4 0 22 -.25 -10.0077 22 -.2188 -10.5144 23.699 .2325 -17.8524 23.8516 -.25 -10.0077
4 0 15.308 .3187 -19.2543 16.0074 -.1267 -12.0116 5.8006 -.1267 -12.0116 6.0941 .3469 -19.7124
3 0 21.799 -.1728 -11.263 23.699 .2325 -17.8524 21.8859 -.1836 -11.0874
4 0 37.1901 .1671 -15.76 38 .7941 -22.3938 38 -.0948 -12.5298 37.3693 -.046 -13.3228
3 0 21.0741 -.1337 -11.8976 23.699 .2325 -17.8524 21.25 -.1391 -11.8109
3 0 20.6958 -.1275 -11.9987 23.699 .2325 -17.8524 20.8882 -.1299 -11.9605
3 0 21.9489 -.195 -10.9019 23.699 .2325 -17.8524 21.9871 -.2068 -10.7098
3 0 37.3693 -.046 -13.3228 38 -.0948 -12.5298 37.5252 -.1766 -11.2009
3 0 36.5202 -.0041 -14.0053 36.7393 -.1896 -10.9904 30.0628 .1445 -16.4209
4 0 30.0628 .1445 -16.4209 36.7393 -.1896 -10.9904 36.8223 -.25 -10.0077 30.0896 -.25 -10.0077
3 0 21.8859 -.1836 -11.0874 23.699 .2325 -17.8524 21.9489 -.195 -10.9019
3 0 36.956 1.2865 -28.8423 36.956 .455 -19.252 36.7401 .7387 -22.6334
3 0 36.4299 1.2211 -28.3548 36.956 1.2865 -28.8423 36.7401 .7387 -22.6334
3 0 36.3997 1.2865 -29.1241 36.956 1.2865 -28.8423 36.4299 1.2211 -28.3548
3 0 35.8058 .8999 -24.9666 36.1336 .4478 -19.5856 34.64 1.2865 -30.0153
3 0 35.5853 1.2865 -29.5365 35.8058 .8999 -24.9666 34.64 1.2865 -30.0153
4 0 28.284 1.2416 -31.4749 26.9 1.2193 -31.4749 24.352 1.2865 -32.9493 28.284 1.2865 -32.0863
3 0 5.2951 .3493 -19.7521 5 -.1267 -12.0116 0 .3655 -20.0153
3 0 24.352 1.2865 -32.9493 26.9 1.2193 -31.4749 25.1503 1.0629 -29.7286
4 0 36.956 .455 -19.252 38 .7941 -22.3938 37.1901 .1671 -15.76 37.1052 .2619 -16.9153
4 0 38 1.2865 -28.0724 38 .7941 -22.3938 36.956 .455 -19.252 36.956 1.2865 -28.8423
3 0 30 1.2775 -31.4749 31.736 1.2865 -31.1033 30.0305 .7425 -24.1779
3 0 28.284 1.2865 -32.0863 30 1.2775 -31.4749 28.284 1.2416 -31.4749
3 0 21.25 -.1391 -11.8109 23.699 .2325 -17.8524 21.4132 -.1457 -11.7022
3 0 28.284 1.2865 -32.0863 31.736 1.2865 -31.1033 30 1.2775 -31.4749
3 0 20.6958 -.1275 -11.9987 20.5 -.1267 -12.0116 23.699 .2325 -17.8524
4 0 23.699 .2325 -17.8524 20.5 -.1267 -12.0116 16.0074 -.1267 -12.0116 15.308 .3187 -19.2543
4 0 10.3596 1.285 -34.6507 11.2276 1.1155 -31.95 9.833 1.2443 -34.0391 10.0064 1.2614 -34.2981
4 0 10.0064 1.1894 -33.169 9.833 1.2054 -33.428 9.7721 1.2247 -33.7335 11.2276 1.1155 -31.95
3 0 9.833 1.2443 -34.0391 11.2276 1.1155 -31.95 9.7721 1.2247 -33.7335
3 0 7.03 1.2865 -34.8394 9.3479 1.2865 -34.7242 9.0938 1.2615 -34.3446
3 0 7.03 1.2865 -34.8394 9.0938 1.2615 -34.3446 8.9721 1.2221 -33.7335
3 0 21.4132 -.1457 -11.7022 23.699 .2325 -17.8524 21.5607 -.1537 -11.573
4 0 9.0938 1.1835 -33.1223 9.4407 1.1516 -32.6043 6.6038 1.173 -33.081 6.8176 1.2559 -34.3695
4 0 6.3552 .7697 -26.5603 6.6038 1.173 -33.081 9.4407 1.1516 -32.6043 10.9256 1.0618 -31.1221
4 0 11.6305 1.0368 -30.6965 15.308 .3187 -19.2543 6.0941 .3469 -19.7124 6.3104 .6972 -25.3864
3 0 5.22 1.2865 -34.9293 6.1822 1.2865 -34.8815 6.0446 1.2666 -34.5762
3 0 21.9871 -.2068 -10.7098 23.699 .2325 -17.8524 22 -.2188 -10.5144
3 0 5.22 1.2865 -34.9293 6.0446 1.2666 -34.5762 5.8043 1.1743 -33.1114
3 0 5.22 1.2865 -34.9293 5.8043 1.1743 -33.1114 5.2951 .3493 -19.7521
3 0 5.22 1.2865 -34.9293 5.2951 .3493 -19.7521 0 .3655 -20.0153
3 0 21.674 -.1616 -11.4442 23.699 .2325 -17.8524 21.6901 -.1627 -11.4259
4 0 31.736 1.2865 -31.1033 34.64 1.2865 -30.0153 30.0451 .4905 -20.6687 30.0305 .7425 -24.1779
3 0 23.5 .9237 -28.0813 23.699 .2325 -17.8524 15.308 .3187 -19.2543
3 0 21.5607 -.1537 -11.573 23.699 .2325 -17.8524 21.674 -.1616 -11.4442
3 0 24.352 1.2865 -32.9493 25.1503 1.0629 -29.7286 23.5 .9237 -28.0813
3 0 20 1.2865 -33.6753 24.352 1.2865 -32.9493 15.308 .3187 -19.2543
3 0 15.308 .3187 -19.2543 24.352 1.2865 -32.9493 23.5 .9237 -28.0813
4 0 30.0451 .4905 -20.6687 34.64 1.2865 -30.0153 36.1336 .4478 -19.5856 36.2316 .3173 -17.9758
4 0 36.2316 .3173 -17.9758 36.5202 -.0041 -14.0053 30.0628 .1445 -16.4209 30.0451 .4905 -20.6687
3 0 10.352 1.2865 -34.6743 10.3867 1.2865 -34.6714 10.3596 1.285 -34.6507
4 0 10.3596 1.285 -34.6507 10.3867 1.2865 -34.6714 11.4913 1.1 -31.6867 11.2276 1.1155 -31.95
3 0 15.2031 1.2865 -34.2632 15.308 .3187 -19.2543 11.6305 1.0368 -30.6965
4 0 8.9721 1.2221 -33.7335 9.0938 1.1835 -33.1223 6.8176 1.2559 -34.3695 7.03 1.2865 -34.8394
4 0 -37.4778 4.7288 -41.4552 -36.956 1.2865 -28.8423 -38 1.2865 -28.0724 -38 3.1763 -35.1997
4 0 -36.9548 4.704 -41.7481 -36.8882 4.6921 -41.7707 -36.6958 4.6505 -41.8089 -36.956 1.2865 -28.8423
4 0 -36.9548 4.704 -41.7481 -36.956 1.2865 -28.8423 -37.25 4.728 -41.6208 -37.0741 4.7166 -41.7077
4 0 -37.799 4.754 -41.0718 -38 3.1763 -35.1997 -37.9489 4.714 -40.71 -37.8859 4.7404 -40.8959
4 0 -37.25 4.728 -41.6208 -36.956 1.2865 -28.8423 -37.4778 4.7288 -41.4552 -37.4132 4.7311 -41.5119
4 0 -37.9489 4.714 -40.71 -38 3.1763 -35.1997 -38 4.6255 -40.3218 -37.9871 4.6755 -40.5176
3 0 -38 3.1763 -35.1997 -37.799 4.754 -41.0718 -37.6901 4.7549 -41.235
4 0 -37.4778 4.7288 -41.4552 -38 3.1763 -35.1997 -37.6901 4.7549 -41.235 -37.5607 4.7427 -41.3825
3 0 -24.352 1.2865 -32.9493 -24.3513 2.4648 -38.3707 -23.3942 2.387 -38.3326
4 0 -13.818 2.7905 -41.8218 -14.4031 2.2 -38.8504 -17.9948 2.3151 -38.94 -18.465 2.9227 -41.8218
4 0 -22.7734 3.1003 -41.8218 -23.2551 2.5468 -39.1142 -24.3512 2.6357 -39.1572 -24.3508 3.2148 -41.8218
3 0 -15.1065 1.4899 -35.2779 -14.8719 2.0536 -38.074 -14.5572 2.0443 -38.0673
3 0 -19.0019 2.3504 -38.9723 -18.465 2.9227 -41.8218 -17.9948 2.3151 -38.94
3 0 -18.0416 2.1548 -38.1565 -14.8719 2.0536 -38.074 -15.1065 1.4899 -35.2779
4 0 -19.1583 2.1837 -38.1421 -15.2896 1.3051 -34.348 -15.308 1.2865 -34.2543 -20 1.2865 -33.6753
4 0 -19.9993 2.2433 -38.2174 -19.208 2.1965 -38.1909 -19.1583 2.1837 -38.1421 -20 1.2865 -33.6753
3 0 -28.284 1.2865 -32.0863 -28.2832 2.7428 -38.5345 -27.2295 2.6272 -38.4857
4 0 -19.9992 2.4091 -39.0043 -19.9988 3.0026 -41.8218 -18.465 2.9227 -41.8218 -19.0019 2.3504 -38.9723
4 0 -28.2831 2.9203 -39.3207 -28.2828 3.4852 -41.8218 -26.6798 3.3261 -41.8218 -27.101 2.7906 -39.2659
4 0 -35.9743 3.9007 -39.7093 -36.5 4.6014 -41.8218 -35.5387 4.3432 -41.8218 -35.7706 3.8431 -39.6984
4 0 -36.0734 3.19 -36.9248 -36.6958 4.6505 -41.8089 -36.5 4.6014 -41.8218 -35.9743 3.9007 -39.7093
3 0 -36.956 1.2865 -28.8423 -36.6958 4.6505 -41.8089 -36.0734 3.19 -36.9248
3 0 -5.2193 2.0422 -38.7073 -5.2188 2.6652 -41.8218 -4.4993 2.0383 -38.6996
4 0 0 1.8613 -37.899 0 1.2865 -35.0153 -5.22 1.2865 -34.9293 -4.3608 1.8807 -37.914
4 0 -4.4993 2.0383 -38.6996 -5.2188 2.6652 -41.8218 0 2.6433 -41.8218 0 2.0177 -38.6836
3 0 -5.22 1.2865 -34.9293 -5.2195 1.8853 -37.9229 -4.3608 1.8807 -37.914
3 0 -31.7351 3.2672 -39.4825 -31.7348 3.8202 -41.8218 -31.4817 3.2299 -39.4689
3 0 -31.736 1.2865 -31.1033 -31.7352 3.0817 -38.6975 -31.2038 3.0034 -38.6695
4 0 -30.1349 3.6045 -41.8218 -30.4932 3.0858 -39.4231 -31.4817 3.2299 -39.4689 -31.7348 3.8202 -41.8218
3 0 -31.736 1.2865 -31.1033 -31.2038 3.0034 -38.6695 -30.6099 2.9168 -38.6421
3 0 -23.2551 2.5468 -39.1142 -22.7734 3.1003 -41.8218 -22.4917 2.5136 -39.0843
3 0 -23.2077 2.3789 -38.3251 -19.9993 2.2433 -38.2174 -20 1.2865 -33.6753
4 0 -31.736 1.2865 -31.1033 -30.6099 2.9168 -38.6421 -28.2832 2.7428 -38.5345 -28.284 1.2865 -32.0863
4 0 -30.1349 3.6045 -41.8218 -28.2828 3.4852 -41.8218 -28.2831 2.9203 -39.3207 -30.4932 3.0858 -39.4231
4 0 -19.9988 3.0026 -41.8218 -19.9992 2.4091 -39.0043 -22.4917 2.5136 -39.0843 -22.7734 3.1003 -41.8218
4 0 -23.2077 2.3789 -38.3251 -20 1.2865 -33.6753 -24.352 1.2865 -32.9493 -23.3942 2.387 -38.3326
4 0 -34.64 1.2865 -30.0153 -33.4933 3.2594 -38.7899 -31.7352 3.0817 -38.6975 -31.736 1.2865 -31.1033
4 0 -31.7348 3.8202 -41.8218 -31.7351 3.2672 -39.4825 -33.3912 3.435 -39.5711 -33.0971 3.9411 -41.8218
3 0 -13.4969 2.1798 -38.8278 -14.4031 2.2 -38.8504 -13.818 2.7905 -41.8218
3 0 -15.1065 1.4899 -35.2779 -12.6934 1.559 -35.824 -14.1783 1.2901 -34.3677
3 0 -11.8682 1.4671 -35.4393 -11.562 1.4739 -35.499 -11.2559 1.4566 -35.4393
4 0 -10.9963 1.4178 -35.2692 -12.1277 1.4371 -35.2692 -11.8682 1.4671 -35.4393 -11.2559 1.4566 -35.4393
4 0 -14.5572 2.0443 -38.0673 -11.7019 1.9832 -38.0073 -11.562 1.6325 -36.2836 -12.1743 1.6188 -36.1641
4 0 -10.9497 1.5978 -36.1641 -11.562 1.6325 -36.2836 -11.7019 1.9832 -38.0073 -10.407 1.9236 -37.8218
3 0 -34.64 1.2865 -30.0153 -34.6391 3.4887 -38.8502 -33.4933 3.2594 -38.7899
3 0 -10.4306 1.5202 -35.824 -10.3515 1.918 -37.799 -10.3518 1.5032 -35.7468
4 0 -12.1277 1.4371 -35.2692 -10.9963 1.4178 -35.2692 -10.3867 1.2865 -34.6714 -12.9597 1.286499 -34.4533
4 0 -34.639 3.685 -39.6378 -34.6388 4.2294 -41.8218 -33.0971 3.9411 -41.8218 -33.3912 3.435 -39.5711
4 0 -10.4306 1.5202 -35.824 -10.9497 1.5978 -36.1641 -10.407 1.9236 -37.8218 -10.3515 1.918 -37.799
4 0 -13.818 2.7905 -41.8218 -10.3508 2.731 -41.8218 -10.3513 2.1146 -38.7718 -13.4969 2.1798 -38.8278
3 0 -15.308 1.2865 -34.2543 -15.2896 1.3051 -34.348 -15.2031 1.286501 -34.2632
4 0 -12.6934 1.559 -35.824 -15.1065 1.4899 -35.2779 -14.5572 2.0443 -38.0673 -12.1743 1.6188 -36.1641
3 0 -15.2031 1.286501 -34.2632 -14.1783 1.2901 -34.3677 -12.9597 1.286499 -34.4533
4 0 -36.0734 3.19 -36.9248 -36.1746 2.4942 -34.0829 -36.3997 1.2865 -29.1241 -36.956 1.2865 -28.8423
3 0 -35.5853 1.2865 -29.5365 -35.4619 1.8857 -32.003 -34.64 1.2865 -30.0153
4 0 -34.639 3.685 -39.6378 -35.7706 3.8431 -39.6984 -35.5387 4.3432 -41.8218 -34.6388 4.2294 -41.8218
4 0 -35.4619 1.8857 -32.003 -35.2 3.5669 -38.8797 -34.6391 3.4887 -38.8502 -34.64 1.2865 -30.0153
4 0 -8.1584 1.6397 -36.549 -10.3518 1.5032 -35.7468 -10.3515 1.918 -37.799 -9.2004 1.8075 -37.3252
3 0 -8.9983 2.0924 -38.7477 -10.3513 2.1146 -38.7718 -10.3508 2.731 -41.8218
3 0 -8.7214 1.9295 -37.9591 -5.2195 1.8853 -37.9229 -7.5494 1.7362 -37.0615
4 0 -9.3527 1.2865 -34.724 -9.4407 1.3132 -34.8531 -7.347 1.4302 -35.5421 -7.03 1.2865 -34.8394
4 0 -9.4407 1.3132 -34.8531 -10.3518 1.5032 -35.7468 -8.1584 1.6397 -36.549 -7.347 1.4302 -35.5421
4 0 -5.2195 1.8853 -37.9229 -5.22 1.2865 -34.9293 -6.1822 1.2865 -34.8815 -6.6384 1.4965 -35.9087
3 0 -6.6384 1.4965 -35.9087 -7.5494 1.7362 -37.0615 -5.2195 1.8853 -37.9229
4 0 -5.2193 2.0422 -38.7073 -8.9983 2.0924 -38.7477 -10.3508 2.731 -41.8218 -5.2188 2.6652 -41.8218
3 0 -27.101 2.7906 -39.2659 -26.6798 3.3261 -41.8218 -26.9874 2.7841 -39.2606
4 0 -26.9874 2.7841 -39.2606 -26.6798 3.3261 -41.8218 -24.3508 3.2148 -41.8218 -24.3512 2.6357 -39.1572
3 0 -27.2063 2.6258 -38.4847 -24.3513 2.4648 -38.3707 -24.352 1.2865 -32.9493
4 0 -27.2295 2.6272 -38.4857 -27.2063 2.6258 -38.4847 -24.352 1.2865 -32.9493 -28.284 1.2865 -32.0863
4 0 38 1.2865 -28.0724 36.956 1.2865 -28.8423 37.4778 4.7288 -41.4552 38 3.1763 -35.1997
4 0 36.6958 4.6505 -41.8089 36.8882 4.6921 -41.7707 36.9548 4.704 -41.7481 36.956 1.2865 -28.8423
4 0 37.25 4.728 -41.6208 36.956 1.2865 -28.8423 36.9548 4.704 -41.7481 37.0741 4.7166 -41.7077
4 0 37.9489 4.714 -40.71 38 3.1763 -35.1997 37.799 4.754 -41.0718 37.8859 4.7404 -40.8959
4 0 37.4778 4.7288 -41.4552 36.956 1.2865 -28.8423 37.25 4.728 -41.6208 37.4132 4.7311 -41.5119
4 0 38 4.6255 -40.3218 38 3.1763 -35.1997 37.9489 4.714 -40.71 37.9871 4.6755 -40.5176
3 0 37.799 4.754 -41.0718 38 3.1763 -35.1997 37.6901 4.7549 -41.235
4 0 37.6901 4.7549 -41.235 38 3.1763 -35.1997 37.4778 4.7288 -41.4552 37.5607 4.7427 -41.3825
3 0 24.3513 2.4648 -38.3707 24.352 1.2865 -32.9493 23.3942 2.387 -38.3326
4 0 17.9948 2.3151 -38.94 14.4031 2.2 -38.8504 13.818 2.7905 -41.8218 18.465 2.9227 -41.8218
4 0 24.3512 2.6357 -39.1572 23.2551 2.5468 -39.1142 22.7734 3.1003 -41.8218 24.3508 3.2148 -41.8218
3 0 14.8719 2.0536 -38.074 15.1065 1.4899 -35.2779 14.5572 2.0443 -38.0673
3 0 18.465 2.9227 -41.8218 19.0019 2.3504 -38.9723 17.9948 2.3151 -38.94
3 0 14.8719 2.0536 -38.074 18.0416 2.1548 -38.1565 15.1065 1.4899 -35.2779
4 0 15.308 1.2865 -34.2543 15.2896 1.3051 -34.348 19.1583 2.1837 -38.1421 20 1.2865 -33.6753
4 0 19.1583 2.1837 -38.1421 19.208 2.1965 -38.1909 19.9993 2.2433 -38.2174 20 1.2865 -33.6753
3 0 28.2832 2.7428 -38.5345 28.284 1.2865 -32.0863 27.2295 2.6272 -38.4857
4 0 18.465 2.9227 -41.8218 19.9988 3.0026 -41.8218 19.9992 2.4091 -39.0043 19.0019 2.3504 -38.9723
4 0 26.6798 3.3261 -41.8218 28.2828 3.4852 -41.8218 28.2831 2.9203 -39.3207 27.101 2.7906 -39.2659
4 0 35.5387 4.3432 -41.8218 36.5 4.6014 -41.8218 35.9743 3.9007 -39.7093 35.7706 3.8431 -39.6984
4 0 36.5 4.6014 -41.8218 36.6958 4.6505 -41.8089 36.0734 3.19 -36.9248 35.9743 3.9007 -39.7093
3 0 36.6958 4.6505 -41.8089 36.956 1.2865 -28.8423 36.0734 3.19 -36.9248
3 0 5.2188 2.6652 -41.8218 5.2193 2.0422 -38.7073 4.4993 2.0383 -38.6996
4 0 5.22 1.2865 -34.9293 0 1.2865 -35.0153 0 1.8613 -37.899 4.3608 1.8807 -37.914
4 0 0 2.6433 -41.8218 5.2188 2.6652 -41.8218 4.4993 2.0383 -38.6996 0 2.0177 -38.6836
3 0 5.2195 1.8853 -37.9229 5.22 1.2865 -34.9293 4.3608 1.8807 -37.914
3 0 31.7348 3.8202 -41.8218 31.7351 3.2672 -39.4825 31.4817 3.2299 -39.4689
