4 72 14 -.25 14.5 14.5 -.25 14.5 18 -.25 16.5 16.5 -.25 18
3 72 -14.5 -.25 14 -14.5 -.25 14.5 -18 -.25 16.5
4 72 -14.5 -.25 14 -18 -.25 16.5 -18 -.25 -16.5 -14.5 -.25 -14
3 72 14.5 -.25 14 18 -.25 16.5 14.5 -.25 14.5
4 72 14.5 -.25 14 14.5 -.25 -14 18 -.25 -16.5 18 -.25 16.5
3 72 -14.5 -.25 -14 -18 -.25 -16.5 -14.5 -.25 -14.5
3 72 14.5 -.25 -14 14.5 -.25 -14.5 18 -.25 -16.5
4 72 -14 -.25 -14.5 -14.5 -.25 -14.5 -18 -.25 -16.5 -16.5 -.25 -18
4 72 -14 -.25 -14.5 -16.5 -.25 -18 16.5 -.25 -18 14 -.25 -14.5
4 72 14 -.25 -14.5 16.5 -.25 -18 18 -.25 -16.5 14.5 -.25 -14.5
0 // White faces
4 15 -13.1 -.25 13.6 -13.6 -.25 13.1 -12 -.25 12.32 -12 -.25 12.82
3 15 -13.1 -.25 13.6 -12 -.25 12.82 -9.95 -.25 12.82
3 15 -13.1 -.25 13.6 -9.95 -.25 12.82 -9.1 -.25 12.82
3 15 -13.1 -.25 13.6 -9.1 -.25 12.82 -7.85 -.25 12.82
4 15 -13.1 -.25 13.6 -7.85 -.25 12.82 -7 -.25 12.82 13.1 -.25 13.6
3 15 13.1 -.25 13.6 -7 -.25 12.82 -5.35 -.25 12.82
3 15 13.1 -.25 13.6 -5.35 -.25 12.82 -4.5 -.25 12.82
3 15 13.1 -.25 13.6 -4.5 -.25 12.82 -2.45 -.25 12.82
4 15 13.1 -.25 13.6 -2.45 -.25 12.82 -2.45 -.25 12.32 13.6 -.25 13.1
4 15 -13.6 -.25 13.1 -13.6 -.25 11.2 -12 -.25 11.6 -12 -.25 12.32
4 15 13.6 -.25 13.1 -2.45 -.25 12.32 -2.1 -.25 11.6 13.6 -.25 11.2
4 15 -9.95 -.25 12.32 -9.1 -.25 12.32 -9.1 -.25 12.82 -9.95 -.25 12.82
4 15 -7.85 -.25 12.32 -7 -.25 12.32 -7 -.25 12.82 -7.85 -.25 12.82
4 15 -5.35 -.25 12.32 -4.5 -.25 12.32 -4.5 -.25 12.82 -5.35 -.25 12.82
4 15 -12 -.25 12.32 -12 -.25 11.6 -9.95 -.25 11.6 -9.95 -.25 12.32
4 15 -9.95 -.25 12.32 -9.95 -.25 11.6 -9.1 -.25 11.6 -9.1 -.25 12.32
4 15 -9.1 -.25 12.32 -9.1 -.25 11.6 -5.8 -.25 11.6 -7.85 -.25 12.32
4 15 -2.45 -.25 12.32 -4.5 -.25 12.32 -4.2 -.25 11.6 -2.1 -.25 11.6
3 15 -5.8 -.25 11.6 -7 -.25 12.32 -7.85 -.25 12.32
4 15 -5.8 -.25 11.6 -4.2 -.25 11.6 -5.35 -.25 12.32 -7 -.25 12.32
3 15 -4.2 -.25 11.6 -4.5 -.25 12.32 -5.35 -.25 12.32
4 15 -9.95 -.25 11.1 -9.1 -.25 11.1 -9.1 -.25 11.6 -9.95 -.25 11.6
4 15 -5.8 -.25 11.1 -4.2 -.25 11.1 -4.2 -.25 11.6 -5.8 -.25 11.6
4 15 -13.1 -.25 10.7 -12 -.25 11.1 -12 -.25 11.6 -13.6 -.25 11.2
3 15 -13.1 -.25 10.7 -9.95 -.25 11.1 -12 -.25 11.1
3 15 -13.1 -.25 10.7 -9.1 -.25 11.1 -9.95 -.25 11.1
3 15 -13.1 -.25 10.7 -5.8 -.25 11.1 -9.1 -.25 11.1
3 15 -13.1 -.25 10.7 -4.2 -.25 11.1 -5.8 -.25 11.1
4 15 -13.1 -.25 10.7 13.1 -.25 10.7 -2.1 -.25 11.1 -4.2 -.25 11.1
4 15 13.1 -.25 10.7 13.6 -.25 11.2 -2.1 -.25 11.6 -2.1 -.25 11.1
