0 Sticker  0.7 x  2.8 with Brown and Olive Green Vines #7 Pattern
0 Name: 6399475o.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

1 16 27.75 0 6.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 27.75 0 -6.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -27.75 0 -6.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -27.75 0 6.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 27.75 0 -7.5 -27.75 0 -7.5 -28.75 0 -6.5 28.75 0 -6.5
4 16 28.75 0 6.5 28.75 0 -6.5 -28.75 0 -6.5 -28.75 0 6.5
4 16 28.75 0 6.5 -28.75 0 6.5 -27.75 0 7.5 27.75 0 7.5

1 16 27.75 -.25 6.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -27.75 -.25 6.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -27.75 -.25 -6.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 27.75 -.25 -6.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 27.75 -.25 -7.5 -27.75 -.25 -7.5 -27.75 0 -7.5 27.75 0 -7.5
4 16 28.75 -.25 6.5 28.75 -.25 -6.5 28.75 0 -6.5 28.75 0 6.5
4 16 -27.75 -.25 7.5 27.75 -.25 7.5 27.75 0 7.5 -27.75 0 7.5
4 16 -28.75 -.25 -6.5 -28.75 -.25 6.5 -28.75 0 6.5 -28.75 0 -6.5

1 28 27.75 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 28 27.75 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 28 -27.75 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 70 -27.75 -.25 -6.5 0 0 -1 0 1 0 -1 0 0 3-16chrd.dat
1 308 -27.75 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-16chrd.dat
4 70 -1.45 -.25 -6.4 -3.2 -.25 -7.5 -1.4 -.25 -7.5 .4 -.25 -6.25
4 70 1.05 -.25 -4.9 -1.45 -.25 -6.4 .4 -.25 -6.25 3 -.25 -4.55
4 70 3.85 -.25 -3.3 1.05 -.25 -4.9 3 -.25 -4.55 4.65 -.25 -3.45
3 70 7.05 -.25 -1.7 3.85 -.25 -3.3 4.65 -.25 -3.45
4 70 8.85 -.25 5.35 6.9 -.25 3.6 9.4 -.25 5.25 11.45 -.25 7.5
3 70 12.8 -.25 7.5 11.45 -.25 7.5 9.4 -.25 5.25
4 70 -26.05 -.25 2.1 -28.75 -.25 2.05 -28.75 -.25 -.05 -25.5 -.25 0
4 70 -24.2 -.25 2.05 -26.05 -.25 2.1 -25.5 -.25 0 -24.35 -.25 -.05
4 70 -23.5 -.25 1.95 -24.2 -.25 2.05 -24.35 -.25 -.05 -23 -.25 1.8
4 70 -23 -.25 1.8 -24.35 -.25 -.05 -24 -.25 -.2 -22.5 -.25 1.4
4 70 -22.05 -.25 .8 -22.5 -.25 1.4 -24 -.25 -.2 -23.75 -.25 -.55
4 70 -21.55 -.25 -.1 -22.05 -.25 .8 -23.75 -.25 -.55 -23.45 -.25 -1.2
4 70 -21.55 -.25 -.1 -23.45 -.25 -1.2 -22.95 -.25 -1.95 -20.95 -.25 -.8
4 70 -20.95 -.25 -.8 -22.95 -.25 -1.95 -22.2 -.25 -2.6 -20.15 -.25 -1.25
4 70 -20.15 -.25 -1.25 -22.2 -.25 -2.6 -21.4 -.25 -3.05 -19.2 -.25 -1.6
4 70 -27.25 -.25 -6.15 -25.1 -.25 -7.5 -22.65 -.25 -6.35 -23.25 -.25 -4.35
4 70 -23.25 -.25 -4.35 -22.65 -.25 -6.35 -18.6 -.25 -4.55 -21.25 -.25 -3.5
4 70 -21.25 -.25 -3.5 -18.6 -.25 -4.55 -16.45 -.25 -3.65 -21.2 -.25 -3.25
