3 10 5.1 -41.2 -4.88251 5.5 -41.2 -4.7 5.22987 -41.35584 -4.8039
3 19 4.89176 -39.87294 -5.14235 4.6 -39.8 -5.28454 4.4 -38.8 -5.5
3 19 4.6 -39.8 -5.28454 4.0506 -39.70843 -5.54659 4.4 -38.8 -5.5
3 0 4.0506 -39.70843 -5.54659 3.5 -40.1 -5.72628 3.3 -39.8 -5.83674
3 0 3.5 -40.1 -5.72628 2.6 -40.1 -6.0854 3.3 -39.8 -5.83674
3 0 3.74862 -40.49358 -5.58685 3.5 -40.1 -5.72628 4.0506 -39.70843 -5.54659
4 0 3 -40.4 -5.89513 3.5 -40.1 -5.72628 3.74862 -40.49358 -5.58685 3.2 -40.8 -5.77445
4 0 2.7 -40.8 -5.97397 3 -40.4 -5.89513 3.2 -40.8 -5.77445 2.9 -41.3 -5.84307
3 0 2.56452 -41.27419 -5.97957 2.7 -40.8 -5.97397 2.9 -41.3 -5.84307
3 0 2.56452 -41.27419 -5.97957 2.9 -41.3 -5.84307 2.9 -41.9 -5.78175
3 0 2.9 -42.7 -5.7 2.56452 -41.27419 -5.97957 2.9 -41.9 -5.78175
3 0 3.07391 -42.24783 -5.67681 2.9 -42.7 -5.7 2.9 -41.9 -5.78175
3 15 2.56452 -41.27419 -5.97957 2.3 -40.15 -6.2 2.7 -40.8 -5.97397
4 15 3 -40.4 -5.89513 2.7 -40.8 -5.97397 2.3 -40.15 -6.2 2.6 -40.1 -6.0854
3 15 3 -40.4 -5.89513 2.6 -40.1 -6.0854 3.5 -40.1 -5.72628
3 15 2.6 -40.1 -6.0854 2.7 -39.9 -6.06002 3.3 -39.8 -5.83674
3 10 3.07391 -42.24783 -5.67681 2.9 -41.9 -5.78175 2.9 -41.3 -5.84307
3 10 3.07391 -42.24783 -5.67681 2.9 -41.3 -5.84307 3.74862 -40.49358 -5.58685
3 10 3.74862 -40.49358 -5.58685 2.9 -41.3 -5.84307 3.2 -40.8 -5.77445
3 19 4.4 -38.8 -5.5 4.0506 -39.70843 -5.54659 3.3 -39.8 -5.83674
3 19 3.3 -39.8 -5.83674 2.7 -39.9 -6.06002 4.4 -38.8 -5.5
3 15 2.3 -40.15 -6.2 2.7 -39.9 -6.06002 2.6 -40.1 -6.0854
4 19 2.1 -45.9 -5.15062 1.84 -45.64 -5.29556 3.6 -45.2 -5.1 3.5 -46.5 -4.65584
3 19 3.83818 -46.53382 -4.576 3.5 -46.5 -4.65584 3.6 -45.2 -5.1
4 16 0 -46.1 -5.5 1.84 -45.64 -5.29556 2.1 -45.9 -5.15062 4.1 -48 -4
3 16 4.1 -48 -4 2.1 -45.9 -5.15062 3.5 -46.5 -4.65584
3 16 4.1 -48 -4 3.5 -46.5 -4.65584 3.83818 -46.53382 -4.576
3 16 0 -49 -4.2 0 -46.1 -5.5 4.1 -48 -4
4 19 4.5 -46.6 -4.22029 3.83818 -46.53382 -4.576 3.6 -45.2 -5.1 5.8 -46.4 -3.62133
3 19 5.8 -46.4 -3.62133 3.6 -45.2 -5.1 6.2413 -46.19941 -3.45811
3 16 4.1 -48 -4 3.83818 -46.53382 -4.576 4.5 -46.6 -4.22029
4 16 4.1 -48 -4 4.5 -46.6 -4.22029 5.8 -46.4 -3.62133 7.3 -46.6 -2.8
3 16 7.3 -46.6 -2.8 5.8 -46.4 -3.62133 6.2413 -46.19941 -3.45811
4 19 6.9 -45.9 -3.22121 6.2413 -46.19941 -3.45811 3.6 -45.2 -5.1 7 -43.9 -3.8
3 19 6.9 -45.9 -3.22121 7 -43.9 -3.8 7.19326 -45.63933 -3.1558
3 16 7.3 -46.6 -2.8 6.9 -45.9 -3.22121 7.19326 -45.63933 -3.1558
3 16 7.3 -46.6 -2.8 6.2413 -46.19941 -3.45811 6.9 -45.9 -3.22121
3 16 4.6 -50 -1.6 4.1 -48 -4 7.3 -46.6 -2.8
3 16 4.6 -50 -1.6 7.3 -46.6 -2.8 7.8 -47.9 -.8
3 16 7.8 -47.9 -.8 7.3 -46.6 -2.8 8.9 -45.5 -1.5
3 16 7.3 -46.6 -2.8 8.9 -44.1 -2.1 8.9 -45.5 -1.5
3 16 9.5 -42.8 -1.3 9.1 -39.2 -2 10.2 -39.6 0
4 19 9 -41.4 -2.12418 8.93736 -42.02637 -2.21429 8.7 -41.7 -2.6 8.88546 -40.54091 -2.32182
3 16 9.5 -42.8 -1.3 8.93736 -42.02637 -2.21429 9 -41.4 -2.12418
4 16 9.1 -39.2 -2 9.5 -42.8 -1.3 9 -41.4 -2.12418 8.88546 -40.54091 -2.32182
4 19 8.9 -42.4 -2.24 8.79375 -42.825 -2.36562 8.7 -41.7 -2.6 8.93736 -42.02637 -2.21429
4 16 8.9 -44.1 -2.1 8.79375 -42.825 -2.36562 8.9 -42.4 -2.24 9.5 -42.8 -1.3
3 16 9.5 -42.8 -1.3 8.9 -42.4 -2.24 8.93736 -42.02637 -2.21429
4 19 8.8 -39.9 -2.35505 8.88546 -40.54091 -2.32182 8.7 -41.7 -2.6 7.5 -39.3 -3.6
3 19 8.8 -39.9 -2.35505 7.5 -39.3 -3.6 8.59434 -39.2316 -2.50566
3 16 8.88546 -40.54091 -2.32182 8.8 -39.9 -2.35505 9.1 -39.2 -2
3 16 8.8 -39.9 -2.35505 8.59434 -39.2316 -2.50566 9.1 -39.2 -2
4 19 8.4 -38.6 -2.64246 8.59434 -39.2316 -2.50566 7.5 -39.3 -3.6 8.03412 -38.07151 -2.95905
4 16 9.1 -39.2 -2 8.59434 -39.2316 -2.50566 8.4 -38.6 -2.64246 8.5 -37 -2.4
3 16 8.4 -38.6 -2.64246 8.03412 -38.07151 -2.95905 8.5 -37 -2.4
4 19 7.5 -37.3 -3.34194 8.03412 -38.07151 -2.95905 7.5 -39.3 -3.6 6.05 -36.9 -4.6
3 16 8.03412 -38.07151 -2.95905 7.5 -37.3 -3.34194 8.5 -37 -2.4
3 0 5.64953 -41.05794 -4.61776 5.7 -40.5 -4.61734 5.92336 -40.79781 -4.46715
3 0 5.53082 -40.95902 -4.6944 5.7 -40.5 -4.61734 5.64953 -41.05794 -4.61776
3 0 5.53082 -40.95902 -4.6944 5.64312 -40.08104 -4.67398 5.7 -40.5 -4.61734
3 0 5.64312 -40.08104 -4.67398 6 -40.2 -4.45314 5.7 -40.5 -4.61734
4 0 6.07778 -40.65111 -4.38222 5.7 -40.5 -4.61734 6 -40.2 -4.45314 6.26923 -40.46923 -4.27692
3 15 5.92336 -40.79781 -4.46715 5.7 -40.5 -4.61734 6.07778 -40.65111 -4.38222
3 10 5.5 -41.2 -4.7 5.53082 -40.95902 -4.6944 5.64953 -41.05794 -4.61776
3 19 7.5 -39.3 -3.6 5.77854 -39.02234 -4.64936 6.05 -36.9 -4.6
4 19 5.64312 -40.08104 -4.67398 5.77854 -39.02234 -4.64936 7.5 -39.3 -3.6 6 -40.2 -4.45314
3 19 6.26923 -40.46923 -4.27692 6 -40.2 -4.45314 7.5 -39.3 -3.6
3 0 7.09677 -43.00968 -3.76129 7.14019 -42.61028 -3.74393 7.2 -42.7 -3.69524
4 19 7.2 -42.7 -3.69524 7.14019 -42.61028 -3.74393 7.5 -39.3 -3.6 8.7 -41.7 -2.6
4 19 7 -43.9 -3.8 7.09677 -43.00968 -3.76129 7.2 -42.7 -3.69524 8.7 -41.7 -2.6
3 0 6.80328 -43.5459 -3.91803 6.7 -42.9 -3.98836 7 -43.3 -3.81091
3 0 7.09677 -43.00968 -3.76129 7 -43.3 -3.81091 6.7 -42.9 -3.98836
4 0 7.09677 -43.00968 -3.76129 6.7 -42.9 -3.98836 7 -42.4 -3.82727 7.14019 -42.61028 -3.74393
4 0 6.33824 -42.70882 -4.19706 6.4 -42.4 -4.16764 6.7 -42.9 -3.98836 6.80328 -43.5459 -3.91803
4 0 6.7 -42.2 -4.00109 6.7 -42.9 -3.98836 6.4 -42.4 -4.16764 6.2 -41.8 -4.292
4 0 6.5 -41.6 -4.12545 6.7 -42.2 -4.00109 6.2 -41.8 -4.292 5.64953 -41.05794 -4.61776
4 0 6 -40.9 -4.42182 6.5 -41.6 -4.12545 5.64953 -41.05794 -4.61776 5.92336 -40.79781 -4.46715
3 0 6.2 -40.7 -4.312 6.07778 -40.65111 -4.38222 6.26923 -40.46923 -4.27692
3 0 6.26923 -40.46923 -4.27692 6.5 -40.7 -4.14182 6.2 -40.7 -4.312
4 15 6.07778 -40.65111 -4.38222 6.2 -40.7 -4.312 6 -40.9 -4.42182 5.92336 -40.79781 -4.46715
4 15 6 -40.9 -4.42182 6.2 -40.7 -4.312 6.5 -40.7 -4.14182 6.5 -41.6 -4.12545
4 15 6.5 -41.6 -4.12545 6.5 -40.7 -4.14182 6.9 -41.3 -3.904 6.7 -42.2 -4.00109
4 15 6.7 -42.2 -4.00109 6.9 -41.3 -3.904 7.1 -42 -3.77782 7 -42.4 -3.82727
3 15 6.7 -42.9 -3.98836 6.7 -42.2 -4.00109 7 -42.4 -3.82727
3 10 5.5 -41.2 -4.7 5.64953 -41.05794 -4.61776 6.2 -41.8 -4.292
4 10 6.4 -42.4 -4.16764 6.33824 -42.70882 -4.19706 5.5 -41.2 -4.7 6.2 -41.8 -4.292
3 19 6.5 -40.7 -4.14182 6.26923 -40.46923 -4.27692 7.5 -39.3 -3.6
3 19 6.9 -41.3 -3.904 6.5 -40.7 -4.14182 7.5 -39.3 -3.6
3 19 7.1 -42 -3.77782 6.9 -41.3 -3.904 7.5 -39.3 -3.6
3 19 7.14019 -42.61028 -3.74393 7.1 -42 -3.77782 7.5 -39.3 -3.6
3 19 7.14019 -42.61028 -3.74393 7 -42.4 -3.82727 7.1 -42 -3.77782
3 19 7 -43.9 -3.8 7 -43.3 -3.81091 7.09677 -43.00968 -3.76129
3 19 7 -43.9 -3.8 6.80328 -43.5459 -3.91803 7 -43.3 -3.81091
4 19 8.6 -43.6 -2.43164 8.40791 -44.0482 -2.54029 7 -43.9 -3.8 8.7 -41.7 -2.6
3 19 8.6 -43.6 -2.43164 8.7 -41.7 -2.6 8.79375 -42.825 -2.36562
3 16 8.9 -44.1 -2.1 8.40791 -44.0482 -2.54029 8.6 -43.6 -2.43164
3 16 8.9 -44.1 -2.1 8.6 -43.6 -2.43164 8.79375 -42.825 -2.36562
3 16 9.1 -39.2 -2 8.5 -37 -2.4 9.7 -37 -.3
3 16 10.2 -39.6 0 9.1 -39.2 -2 9.7 -37 -.3
3 16 0 -50.8 -2.3 0 -49 -4.2 4.1 -48 -4
3 16 0 -50.8 -2.3 4.1 -48 -4 4.6 -50 -1.6
4 19 7.8 -45.1 -2.7783 7.19326 -45.63933 -3.1558 7 -43.9 -3.8 8.3 -44.3 -2.56469
3 19 8.3 -44.3 -2.56469 7 -43.9 -3.8 8.40791 -44.0482 -2.54029
4 16 8.9 -44.1 -2.1 7.3 -46.6 -2.8 7.8 -45.1 -2.7783 8.3 -44.3 -2.56469
3 16 7.3 -46.6 -2.8 7.19326 -45.63933 -3.1558 7.8 -45.1 -2.7783
3 16 8.3 -44.3 -2.56469 8.40791 -44.0482 -2.54029 8.9 -44.1 -2.1
4 19 -2.3 -40.15 -6.2 -2.15 -38.15 -8.2 0 -38.6 -8.6 -1.86863 -40.29066 -6.23751
3 19 0 -40.9 -6.4 -1.86863 -40.29066 -6.23751 0 -38.6 -8.6
3 19 -4.4 -38.8 -5.5 -3.9 -36.95 -7.3 -2.15 -38.15 -8.2
3 19 -2.7 -39.9 -6.06002 -4.4 -38.8 -5.5 -2.15 -38.15 -8.2
3 19 -2.7 -39.9 -6.06002 -2.15 -38.15 -8.2 -2.3 -40.15 -6.2
3 19 -4.4 -38.8 -5.5 -6.05 -36.9 -4.6 -3.9 -36.95 -7.3
3 0 -3.03686 -43.18879 -5.58269 -2.32604 -42.87812 -5.75938 -2.4 -43.1 -5.70276
3 0 -2.4 -43.1 -5.70276 -2.9 -43.7 -5.50478 -3.03686 -43.18879 -5.58269
3 0 -3.23939 -43.91212 -5.40909 -3.03686 -43.18879 -5.58269 -2.9 -43.7 -5.50478
3 0 -2.9 -42.7 -5.7 -2.83192 -42.77981 -5.69531 -3.03686 -43.18879 -5.58269
3 15 -3.03686 -43.18879 -5.58269 -2.83192 -42.77981 -5.69531 -2.32604 -42.87812 -5.75938
3 19 -2.9 -43.7 -5.50478 -2.4 -43.1 -5.70276 -1.84 -45.64 -5.29556
3 19 -3.6 -45.2 -5.1 -2.9 -43.7 -5.50478 -1.84 -45.64 -5.29556
3 19 -3.6 -45.2 -5.1 -3.23939 -43.91212 -5.40909 -2.9 -43.7 -5.50478
4 0 -6.3 -42.9 -4.19644 -5.9 -43 -4.36214 -6.60439 -43.78421 -3.98333 -6.80328 -43.5459 -3.91803
3 0 -6.3 -42.9 -4.19644 -6.80328 -43.5459 -3.91803 -6.33824 -42.70882 -4.19706
3 10 -5.6 -41.8 -4.60194 -5.5 -41.2 -4.7 -5.22987 -41.35584 -4.8039
4 10 -6.3 -42.9 -4.19644 -5.7 -42.4 -4.50388 -5.7 -42.8 -4.46764 -5.9 -43 -4.36214
4 10 -6.3 -42.9 -4.19644 -6.33824 -42.70882 -4.19706 -5.5 -41.2 -4.7 -5.6 -41.8 -4.60194
3 19 -7 -43.9 -3.8 -6.80328 -43.5459 -3.91803 -6.60439 -43.78421 -3.98333
3 15 -5.68491 -43.51509 -4.40943 -5.8 -43.4 -4.36958 -4.83286 -43.26571 -4.80429
4 15 -4.83286 -43.26571 -4.80429 -5.8 -43.4 -4.36958 -5.7 -43 -4.44951 -5 -42.8 -4.77346
3 15 -5.7 -43 -4.44951 -5.4 -42.7 -4.60777 -5 -42.8 -4.77346
4 0 -5.8 -43.4 -4.36958 -6.60439 -43.78421 -3.98333 -5.9 -43 -4.36214 -5.7 -43 -4.44951
3 0 -6.60439 -43.78421 -3.98333 -5.8 -43.4 -4.36958 -5.68491 -43.51509 -4.40943
3 0 -4.83286 -43.26571 -4.80429 -5 -42.8 -4.77346 -2.9 -42.7 -5.7
4 0 -5.6 -41.8 -4.60194 -2.9 -42.7 -5.7 -5 -42.8 -4.77346 -5.4 -42.7 -4.60777
4 0 -5.7 -42.4 -4.50388 -5.6 -41.8 -4.60194 -5.4 -42.7 -4.60777 -5.7 -42.8 -4.46764
4 0 -5.7 -42.8 -4.46764 -5.4 -42.7 -4.60777 -5.7 -43 -4.44951 -5.9 -43 -4.36214
3 0 -2.9 -42.7 -5.7 -5.6 -41.8 -4.60194 -5.22987 -41.35584 -4.8039
3 10 -6.3 -42.9 -4.19644 -5.6 -41.8 -4.60194 -5.7 -42.4 -4.50388
4 0 -2.9 -42.7 -5.7 -3.23939 -43.91212 -5.40909 -3.7 -44.2 -5.17726 -5 -43.6 -4.69256
3 19 -6.2 -44.1 -4.1186 -7 -43.9 -3.8 -6.60439 -43.78421 -3.98333
4 19 -7 -43.9 -3.8 -6.2 -44.1 -4.1186 -5.6 -44.3 -4.35154 -3.6 -45.2 -5.1
3 19 -3.6 -45.2 -5.1 -5.6 -44.3 -4.35154 -4.6 -44.4 -4.7678
3 19 -3.6 -45.2 -5.1 -4.6 -44.4 -4.7678 -3.7 -44.2 -5.17726
3 19 -3.6 -45.2 -5.1 -3.7 -44.2 -5.17726 -3.23939 -43.91212 -5.40909
3 15 -5.68491 -43.51509 -4.40943 -5 -43.6 -4.69256 -5.5 -43.7 -4.46642
3 15 -5 -43.6 -4.69256 -5.68491 -43.51509 -4.40943 -4.83286 -43.26571 -4.80429
4 0 -6.60439 -43.78421 -3.98333 -5.68491 -43.51509 -4.40943 -5.5 -43.7 -4.46642 -6.2 -44.1 -4.1186
4 0 -5.6 -44.3 -4.35154 -6.2 -44.1 -4.1186 -5.5 -43.7 -4.46642 -5 -43.6 -4.69256
4 0 -4.6 -44.4 -4.7678 -5.6 -44.3 -4.35154 -5 -43.6 -4.69256 -3.7 -44.2 -5.17726
3 0 -5 -43.6 -4.69256 -4.83286 -43.26571 -4.80429 -2.9 -42.7 -5.7
3 0 -2.81104 -42.72761 -5.7092 -2.9 -42.7 -5.7 -2.76697 -42.61743 -5.73211
4 15 -2.32604 -42.87812 -5.75938 -2.81104 -42.72761 -5.7092 -2.76697 -42.61743 -5.73211 -2.1602 -42.24082 -5.87857
4 19 -2.32604 -42.87812 -5.75938 -2.1602 -42.24082 -5.87857 0 -40.9 -6.4 0 -43.6 -6
3 0 -2.56452 -41.27419 -5.97957 -2.5 -41.5 -5.95178 -2.6 -42.2 -5.82359
3 0 -2.6 -42.2 -5.82359 -2.9 -42.7 -5.7 -2.56452 -41.27419 -5.97957
3 0 -2.9 -42.7 -5.7 -2.6 -42.2 -5.82359 -2.76697 -42.61743 -5.73211
4 15 -2.1602 -42.24082 -5.87857 -2.76697 -42.61743 -5.73211 -2.6 -42.2 -5.82359 -2.1 -42 -5.92629
4 15 -2.1 -42 -5.92629 -2.6 -42.2 -5.82359 -2.5 -41.5 -5.95178 -2 -41.2 -6.07078
4 15 -2.3 -40.15 -6.2 -2 -41.2 -6.07078 -2.5 -41.5 -5.95178 -2.56452 -41.27419 -5.97957
3 15 -2 -41.2 -6.07078 -2.3 -40.15 -6.2 -2.1 -40.5 -6.17094
4 19 -2.1 -40.5 -6.17094 -1.86863 -40.29066 -6.23751 0 -40.9 -6.4 -2 -41.2 -6.07078
3 19 -2.1 -42 -5.92629 -2 -41.2 -6.07078 0 -40.9 -6.4
3 19 -2.1602 -42.24082 -5.87857 -2.1 -42 -5.92629 0 -40.9 -6.4
3 19 -2.1 -40.5 -6.17094 -2.3 -40.15 -6.2 -1.86863 -40.29066 -6.23751
3 0 -5.30225 -40.76854 -4.84382 -4.89177 -39.87294 -5.14235 -5.1 -40.6 -4.95703
3 0 -4.89177 -39.87294 -5.14235 -4.6 -39.8 -5.28454 -5.1 -40.6 -4.95703
4 0 -4.6 -40.4 -5.21001 -5.1 -40.6 -4.95703 -4.6 -39.8 -5.28454 -4.0506 -39.70843 -5.54659
3 0 -4.6 -40.4 -5.21001 -4.0506 -39.70843 -5.54659 -3.74862 -40.49358 -5.58685
3 0 -2.9 -42.7 -5.7 -3.3 -42.3 -5.56717 -3.07391 -42.24783 -5.67681
3 10 -3.07391 -42.24783 -5.67681 -3.3 -42.3 -5.56717 -3.5 -42.1 -5.50076
3 10 -3.07391 -42.24783 -5.67681 -3.5 -42.1 -5.50076 -3.5 -41.7 -5.55044
4 10 -3.32857 -41.58571 -5.64286 -3.07391 -42.24783 -5.67681 -3.5 -41.7 -5.55044 -3.6 -41.3 -5.5545
