0 Sticker  4.0 x  3.1 with Rocks and Atlantis Triangle Logo
0 Name: 4614385e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Forming line at Z = 14
0 !HELP Move X = 4.7 to apply on the part 47847

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS ancient, BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Set 7985, Temple, Underwater

0 !HISTORY 2025-11-14 [Sirio] Made some improvement; added help lines

0 // Primitives
1 16 .2 0 41 0 0 1 0 -1 0 1 0 0 3-16chrd.dat
1 16 -2.2 0 41 0 0 -1 0 -1 0 1 0 0 1-8chrd.dat
1 16 11.4 0 9.6 0 0 1 0 -1 0 1 0 0 3-16chrd.dat
1 16 8.55 0 11.6 0 0 -1 0 -1 0 -1 0 0 3-16ndis.dat
1 16 -30.3 0 -38.85 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 30.35 0 -41.15 .55557 0 .83147 0 -1 0 -.83147 0 .55557 3-16chrd.dat
1 16 .2 -.25 41 0 0 1 0 .25 0 1 0 0 3-16cyli.dat
1 16 -2.2 -.25 41 0 0 -1 0 .25 0 1 0 0 1-8cyli.dat
1 16 11.4 -.25 9.6 0 0 1 0 .25 0 1 0 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 8.55 -.25 11.6 0 0 -1 0 .25 0 -1 0 0 3-16cyli.dat
1 16 -30.3 -.25 -38.85 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 30.35 -.25 -41.15 .55557 0 .83147 0 .25 0 -.83147 0 .55557 3-16cyli.dat
1 71 .2 -.25 41 0 0 1 0 1 0 1 0 0 3-16chrd.dat
1 71 -2.2 -.25 41 0 0 -1 0 1 0 1 0 0 1-8chrd.dat
1 71 11.4 -.25 9.6 0 0 1 0 1 0 1 0 0 3-16chrd.dat
1 71 8.55 -.25 11.6 0 0 -1 0 1 0 -1 0 0 3-16ndis.dat
1 71 -30.3 -.25 -38.85 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 71 30.35 -.25 -41.15 .55557 0 .83147 0 1 0 -.83147 0 .55557 3-16chrd.dat
0 // Bottom faces
4 16 -20.7 0 14.4 6.7 0 14.7 7.6261 0 11.2173 -22.1 0 11.3
4 16 7.6261 0 11.2173 7.55 0 10.6 -25.5 0 -20.6 -22.1 0 11.3
4 16 1.1239 0 41.3827 6.7 0 14.7 -20.7 0 14.4 -2.9071 0 41.7071
4 16 -2.9071 0 41.7071 -2.2 0 42 .2 0 42 1.1239 0 41.3827
4 16 -30.8 0 -34.2 -25.5 0 -20.6 12.3239 0 9.9827 16.5 0 -12.1
4 16 8.55 0 10.6 11.4 0 10.6 12.3239 0 9.9827 -25.5 0 -20.6
3 16 7.55 0 10.6 8.55 0 10.6 -25.5 0 -20.6
4 16 30.9056 0 -41.9815 -30.3 0 -39.85 -31.3 0 -38.85 31.3308 0 -40.9549
4 16 16.5 0 -12.1 31.3308 0 -40.9549 -31.3 0 -38.85 -30.8 0 -34.2
0 // Lateral faces
4 16 30.9056 0 -41.9815 30.9056 -.25 -41.9815 -30.3 -.25 -39.85 -30.3 0 -39.85
4 16 -31.3 -.25 -38.85 -30.8 -.25 -34.2 -30.8 0 -34.2 -31.3 0 -38.85
4 16 -30.8 0 -34.2 -30.8 -.25 -34.2 -25.5 -.25 -20.6 -25.5 0 -20.6
4 16 -25.5 0 -20.6 -25.5 -.25 -20.6 -22.1 -.25 11.3 -22.1 0 11.3
4 16 -22.1 0 11.3 -22.1 -.25 11.3 -20.7 -.25 14.4 -20.7 0 14.4
4 16 -20.7 0 14.4 -20.7 -.25 14.4 -2.9071 -.25 41.7071 -2.9071 0 41.7071
4 16 -2.2 0 42 -2.2 -.25 42 .2 -.25 42 .2 0 42
4 16 1.1239 0 41.3827 1.1239 -.25 41.3827 6.7 -.25 14.7 6.7 0 14.7
4 16 6.7 0 14.7 6.7 -.25 14.7 7.6261 -.25 11.2173 7.6261 0 11.2173
4 16 8.55 0 10.6 8.55 -.25 10.6 11.4 -.25 10.6 11.4 0 10.6
4 16 12.3239 0 9.9827 12.3239 -.25 9.9827 16.5 -.25 -12.1 16.5 0 -12.1
4 16 16.5 -.25 -12.1 31.3308 -.25 -40.9549 31.3308 0 -40.9549 16.5 0 -12.1
0 // Conditional lines
5 24 -2.9071 0 41.7071 -2.9071 -.25 41.7071 -2.5827 0 41.9239 -20.7 0 14.4
