0 Minifig Leg Right with Olive Green and Medium Blue Coattails Pattern
0 Name: 3816cp09.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0163, Dimensions, Legolas Greenleaf
0 !KEYWORDS Lord of the Rings, LOTR, Set 71219, set 79008, Set 9473

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 -7.9932 6.479 -5.75 -7.7596 6.187 -6.187 -8.587 6.187 -6.187 -8.9039 6.479 -5.75
4 0 -13.1155 6.187 -6.187 -14.715 6.187 -6.187 -14.2483 6.479 -5.75 -12.509 6.479 -5.75
4 0 -2.8001 6.187 -6.187 -3.2767 6.479 -5.75 -2.25 6.479 -5.75 -2.25 6.187 -6.187
4 0 -4.3123 6.187 -6.187 -4.4097 6.479 -5.75 -3.8467 6.479 -5.75 -3.7422 6.187 -6.187
4 0 -15.9135 -6.187 -6.187 -15.7 -4.65 -7.2144 -14.95 -4.5 -7.3146 -15.123 -6.187 -6.187
4 0 -14.95 -4.5 -7.3146 -15.7 -4.65 -7.2144 -15.635 -3.349 -8.084 -14.9219 -3.349 -8.084
4 0 -9.0795 -3.349 -8.084 -8.65 -4.3 -7.4483 -9.35 -4.05 -7.6154 -9.6304 -3.349 -8.084
4 0 -8.75 -5.45 -6.6796 -9.35 -4.05 -7.6154 -8.65 -4.3 -7.4483 -8.15 -5.55 -6.6128
4 0 -8.75 -5.45 -6.6796 -8.15 -5.55 -6.6128 -7.877 -6.187 -6.187 -8.4616 -6.187 -6.187
4 0 -3.6 -4.25 -7.4817 -3.9003 -3.349 -8.084 -3.3949 -3.349 -8.084 -3.15 -4.1 -7.582
4 0 -3.15 -4.1 -7.582 -2.5881 -6.187 -6.187 -3.0303 -6.187 -6.187 -3.6 -4.25 -7.4817
4 0 -15.635 -3.349 -8.084 -15.6 -2.65 -8.223 -14.9 -2.45 -8.2628 -14.9219 -3.349 -8.084
4 0 -14.9 -2.45 -8.2628 -15.6 -2.65 -8.223 -15.55 -1 -8.5511 -15.05 -.6 -8.6307
4 0 -15.05 -.6 -8.6307 -15.55 -1 -8.5511 -15.6071 0 -8.75 -15.1328 0 -8.75
4 0 -9.85 -2.8 -8.1932 -9.35 -2.75 -8.2031 -9.0795 -3.349 -8.084 -9.6304 -3.349 -8.084
4 0 -2.45 -.9 -8.571 -2.25 -3 -8.1534 -2.55 -2.4 -8.2727 -2.8 -1.3 -8.4915
4 0 -3.9003 -3.349 -8.084 -4.45 -1.7 -8.4119 -3.9 -1.8 -8.392 -3.3949 -3.349 -8.084
4 0 -4.45 -1.7 -8.4119 -5.0763 0 -8.75 -4.5261 0 -8.75 -3.9 -1.8 -8.392
4 0 -2.8 -1.3 -8.4915 -2.9576 0 -8.75 -2.5 0 -8.75 -2.45 -.9 -8.571
4 0 -15.6071 0 -8.75 -15.65 .75 -8.6009 -15.25 .85 -8.581 -15.1328 0 -8.75
4 0 -2.55 .9 -8.571 -3 .35 -8.6804 -3.45 2.9 -8.1733 -2.9418 3.349 -8.084
4 0 -4.7 .5 -8.6506 -4.5261 0 -8.75 -5.0763 0 -8.75 -5.5 1.15 -8.5213
4 0 -5.65 2.8 -8.1932 -4.7 .5 -8.6506 -5.5 1.15 -8.5213 -6.25 2.85 -8.1832
4 0 -6.25 2.85 -8.1832 -6.5463 3.349 -8.084 -5.948 3.349 -8.084 -5.65 2.8 -8.1932
4 0 -2.9576 0 -8.75 -3 .35 -8.6804 -2.55 .9 -8.571 -2.5 0 -8.75
3 0 -3.45 2.9 -8.1733 -3.5578 3.349 -8.084 -2.9418 3.349 -8.084
4 0 -7.2 4.45 -7.3481 -8.1 5.7 -6.5125 -7.7596 6.187 -6.187 -6.6 4.55 -7.2812
4 0 -6.5463 3.349 -8.084 -7.2 4.45 -7.3481 -6.6 4.55 -7.2812 -5.948 3.349 -8.084
4 0 -14.25 4.2 -7.5152 -15.05 3.55 -7.9496 -14.65 4.2 -7.5152 -14 4.85 -7.0807
4 0 -13.35 4.9 -7.0473 -14.25 4.2 -7.5152 -14 4.85 -7.0807 -12.75 5.65 -6.5459
4 0 -12.45 5.5 -6.6462 -13.35 4.9 -7.0473 -12.75 5.65 -6.5459 -11.65 6.05 -6.2786
4 0 -15.15 4.7 -7.181 -16.55 3.45 -8.0165 -16.55 4.6 -7.2478 -14.715 6.187 -6.187
3 0 -8.1 5.7 -6.5125 -8.587 6.187 -6.187 -7.7596 6.187 -6.187
3 0 -15.15 4.7 -7.181 -14.715 6.187 -6.187 -13.1155 6.187 -6.187
4 0 -4.05 5.4 -6.7131 -3.55 5.65 -6.5459 -2.9418 3.349 -8.084 -3.5578 3.349 -8.084
4 0 -3.55 5.65 -6.5459 -4.05 5.4 -6.7131 -4.3123 6.187 -6.187 -3.7422 6.187 -6.187
3 0 -2.25 5.85 -6.4123 -2.8001 6.187 -6.187 -2.25 6.187 -6.187
4 0 -14.2483 6.479 -5.75 -13 7.25 -5.75 -12.05 6.7 -5.75 -12.509 6.479 -5.75
4 0 -12.05 6.7 -5.75 -13 7.25 -5.75 -11.5 7.8 -5.75 -10.85 7.05 -5.75
4 0 -10.85 7.05 -5.75 -11.5 7.8 -5.75 -10.7 8 -5.75 -10.2 7 -5.75
4 0 -10.2 7 -5.75 -10.7 8 -5.75 -10.15 8.05 -5.75 -9.5 6.8 -5.75
4 0 -9.5 6.8 -5.75 -10.15 8.05 -5.75 -9.25 7.8 -5.75 -8.9039 6.479 -5.75
4 0 -9.5 8.35 -5.75 -9.25 7.8 -5.75 -10.15 8.05 -5.75 -10.35 8.65 -5.75
4 0 -9.75 9.15 -5.75 -9.5 8.35 -5.75 -10.35 8.65 -5.75 -10.6 9.55 -5.75
4 0 -9.75 9.5 -5.75 -9.75 9.15 -5.75 -10.6 9.55 -5.75 -10.55 9.95 -5.75
4 0 -9.75 9.5 -5.75 -10.55 9.95 -5.75 -10.35 10.2 -5.75 -9.55 9.65 -5.75
4 0 -9.55 9.65 -5.75 -10.35 10.2 -5.75 -9.95 10.3 -5.75 -8.5 9.75 -5.75
4 0 -8.5 9.75 -5.75 -9.95 10.3 -5.75 -7.95 10.45 -5.75 -6.85 9.75 -5.75
4 0 -6.85 9.75 -5.75 -7.95 10.45 -5.75 -6.6 10.4 -5.75 -6.15 9.5 -5.75
4 0 -6.15 9.5 -5.75 -6.6 10.4 -5.75 -5.8 10.1 -5.75 -5.65 9.15 -5.75
4 0 -8.45 7.05 -5.75 -7.9932 6.479 -5.75 -8.9039 6.479 -5.75 -9.25 7.8 -5.75
4 0 -5.65 9.15 -5.75 -5.8 10.1 -5.75 -5.2 9.65 -5.75 -5.2 8.45 -5.75
4 0 -5.2 8.45 -5.75 -5.2 9.65 -5.75 -4.75 8.9 -5.75 -4.353 7.8456 -5.75
4 0 -4.0068 6.9263 -5.75 -4.353 7.8456 -5.75 -3.4 7.25 -5.75 -3.2767 6.479 -5.75
4 0 -4.353 7.8456 -5.75 -4.0068 6.9263 -5.75 -4.4097 6.479 -5.75 -5.2 8.45 -5.75
4 0 -3.4 7.25 -5.75 -2.25 6.579 -5.75 -2.25 6.479 -5.75 -3.2767 6.479 -5.75
3 0 -3.8467 6.479 -5.75 -4.4097 6.479 -5.75 -4.0068 6.9263 -5.75
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25
4 16 -2.25 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187 -2.25 6.187 -6.187
4 16 -18.508 6.187 -6.187 -18.518 6.479 -5.75 -14.2483 6.479 -5.75 -14.715 6.187 -6.187
4 16 -2.25 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187 -2.25 -6.187 -6.187
4 16 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -16.55 -3.349 -8.084 -16.55 -6.187 -6.187
4 16 -2 -3.349 -8.084 -2.25 -3.349 -8.084 -2.25 -3 -8.1534 -2 0 -8.75
3 16 -2.25 -3 -8.1534 -2.25 0 -8.75 -2 0 -8.75
4 16 -18.298 0 -8.75 -16.55 0 -8.75 -16.55 -3.349 -8.084 -18.184 -3.349 -8.084
4 16 -2.25 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75 -2.25 0 -8.75
4 16 -16.55 3.349 -8.084 -16.55 0 -8.75 -18.298 0 -8.75 -18.412 3.349 -8.084
4 16 -2.25 5.85 -6.4123 -2.25 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084
3 16 -16.55 3.349 -8.084 -18.412 3.349 -8.084 -16.55 3.45 -8.0165
4 16 -16.55 4.6 -7.2478 -16.55 3.45 -8.0165 -18.412 3.349 -8.084 -18.508 6.187 -6.187
3 16 -16.55 4.6 -7.2478 -18.508 6.187 -6.187 -14.715 6.187 -6.187
3 16 -2 3.349 -8.084 -2.25 3.349 -8.084 -2.25 5.85 -6.4123
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
4 16 -13 7.25 -5.75 -14.2483 6.479 -5.75 -18.518 6.479 -5.75 -10.6 9.55 -5.75
3 16 -10.7 8 -5.75 -10.35 8.65 -5.75 -10.15 8.05 -5.75
4 16 -10.7 8 -5.75 -11.5 7.8 -5.75 -10.6 9.55 -5.75 -10.35 8.65 -5.75
3 16 -13 7.25 -5.75 -10.6 9.55 -5.75 -11.5 7.8 -5.75
4 16 -10.55 9.95 -5.75 -10.6 9.55 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
3 16 -10.55 9.95 -5.75 -18.978 20 -5.75 -10.35 10.2 -5.75
3 16 -10.35 10.2 -5.75 -18.978 20 -5.75 -9.95 10.3 -5.75
4 16 -7.95 10.45 -5.75 -9.95 10.3 -5.75 -18.978 20 -5.75 -1.25 20 -5.75
3 16 -6.6 10.4 -5.75 -7.95 10.45 -5.75 -1.25 20 -5.75
3 16 -5.8 10.1 -5.75 -6.6 10.4 -5.75 -1.25 20 -5.75
4 16 -2 8 -5.75 -4.353 7.8456 -5.75 -4.75 8.9 -5.75 -1.25 20 -5.75
3 16 -5.2 9.65 -5.75 -5.8 10.1 -5.75 -1.25 20 -5.75
3 16 -4.75 8.9 -5.75 -5.2 9.65 -5.75 -1.25 20 -5.75
