3 10 7.269 13.013 -5.75 6.537 13.013 -5.75 9 13.413 -5.75
3 10 14.008 13.013 -5.75 12.494 13.013 -5.75 14.7 13.413 -5.75
4 10 4.291 13.013 -5.75 5.526 7.013 -5.75 5.2 6.613 -5.75 3.8 13.413 -5.75
4 10 5.2 6.613 -5.75 5.526 7.013 -5.75 7.406 7.013 -5.75 7.687 6.613 -5.75
4 10 7.687 6.613 -5.75 7.406 7.013 -5.75 7.649 7.613 -5.75 8.015 7.613 -5.75
4 10 8.187 6.613 -5.75 7.687 6.613 -5.75 8.015 7.613 -5.75 8.505 7.013 -5.75
4 10 8.187 6.613 -5.75 8.505 7.013 -5.75 10.018 7.013 -5.75 11.587 6.613 -5.75
4 10 11.587 6.613 -5.75 10.018 7.013 -5.75 10.751 7.013 -5.75 12.387 6.613 -5.75
4 10 9.515 13.013 -5.75 10.751 7.013 -5.75 10.261 7.613 -5.75 9.273 12.413 -5.75
4 10 9.515 13.013 -5.75 9.273 12.413 -5.75 8.783 13.013 -5.75 9 13.413 -5.75
4 10 7.031 10.613 -5.75 7.027 12.413 -5.75 8.015 7.613 -5.75 7.278 9.413 -5.75
4 10 13.729 7.013 -5.75 12.387 6.613 -5.75 12.631 7.013 -5.75 13.24 7.613 -5.75
4 10 13.24 7.613 -5.75 12.873 7.613 -5.75 12.503 9.413 -5.75 12.251 12.413 -5.75
4 10 12.251 12.413 -5.75 11.885 12.413 -5.75 11.395 13.013 -5.75 12.494 13.013 -5.75
4 10 14.497 12.413 -5.75 14.7 13.413 -5.75 15.7094 8.5101 -5.75 15.486 7.613 -5.75
4 10 16.1 6.613 -5.75 15.8179 6.613 -5.75 15.486 7.613 -5.75 15.7094 8.5101 -5.75
4 10 13.729 7.013 -5.75 15.243 7.013 -5.75 15.8179 6.613 -5.75 12.387 6.613 -5.75
4 10 6.537 13.013 -5.75 4.291 13.013 -5.75 3.8 13.413 -5.75 9 13.413 -5.75
4 10 12.494 13.013 -5.75 11.395 13.013 -5.75 9 13.413 -5.75 14.7 13.413 -5.75

0 // Colour 16 Main Colour
3 16 1.25 8 -5.75 1.25 20 -5.75 2.4 14.013 -5.75
3 16 2.9 14.013 -5.75 2.4 14.013 -5.75 1.25 20 -5.75
3 16 17.498 14.013 -5.75 16.996 14.013 -5.75 18.978 20 -5.75
3 16 15.7094 8.5101 -5.75 14.7 13.413 -5.75 15.819 8.647 -5.75
3 16 15.819 8.647 -5.75 14.7 13.413 -5.75 16.281 8.901 -5.75
3 16 4.3716 6.479 -5.75 2.9 9.721 -5.75 5.2 6.613 -5.75
3 16 18.518 6.479 -5.75 17.3731 6.479 -5.75 17.555 6.579 -5.75
3 16 18.518 6.479 -5.75 17.555 6.579 -5.75 17.884 6.99 -5.75
3 16 18.518 6.479 -5.75 17.884 6.99 -5.75 18.032 7.495 -5.75
3 16 17.721 8.481 -5.75 17.31 8.81 -5.75 17.498 14.013 -5.75
3 16 17.31 8.81 -5.75 17.052 8.913 -5.75 17.498 14.013 -5.75
3 16 14.7 13.413 -5.75 9 13.413 -5.75 1.25 20 -5.75
4 16 3.8228 6.479 -5.75 2 6.479 -5.75 2 8 -5.75 2.4 9.613 -5.75
4 16 2.4 9.613 -5.75 2 8 -5.75 1.25 8 -5.75 2.4 14.013 -5.75
4 16 3.8 13.413 -5.75 2.9 14.013 -5.75 1.25 20 -5.75 9 13.413 -5.75
4 16 16.996 14.013 -5.75 14.7 13.413 -5.75 1.25 20 -5.75 18.978 20 -5.75
4 16 14.7 13.413 -5.75 16.996 14.013 -5.75 16.554 8.956 -5.75 16.281 8.901 -5.75
4 16 2.9 9.721 -5.75 2.9 14.013 -5.75 3.8 13.413 -5.75 5.2 6.613 -5.75
4 16 5.2 6.613 -5.75 7.687 6.613 -5.75 7.687 6.479 -5.75 4.3716 6.479 -5.75
4 16 8.187 6.479 -5.75 8.187 6.613 -5.75 11.587 6.613 -5.75 11.587 6.479 -5.75
4 16 15.9853 6.479 -5.75 12.521 6.479 -5.75 12.387 6.613 -5.75 15.8179 6.613 -5.75
4 16 18.518 6.479 -5.75 18.032 7.495 -5.75 17.975 8.019 -5.75 18.978 20 -5.75
4 16 18.978 20 -5.75 17.975 8.019 -5.75 17.721 8.481 -5.75 17.498 14.013 -5.75
4 16 16.974 6.92 -5.75 16.687 6.863 -5.75 16.4 6.92 -5.75 17.217 7.083 -5.75
4 16 17.217 7.083 -5.75 16.4 6.92 -5.75 16.157 7.083 -5.75 17.38 7.326 -5.75
4 16 17.38 7.326 -5.75 16.157 7.083 -5.75 15.994 7.326 -5.75 17.437 7.613 -5.75
4 16 17.437 7.613 -5.75 15.994 7.326 -5.75 15.937 7.613 -5.75 17.38 7.9 -5.75
4 16 17.38 7.9 -5.75 15.937 7.613 -5.75 15.994 7.9 -5.75 17.217 8.143 -5.75
4 16 17.217 8.143 -5.75 15.994 7.9 -5.75 16.157 8.143 -5.75 16.974 8.306 -5.75
4 16 16.974 8.306 -5.75 16.157 8.143 -5.75 16.4 8.306 -5.75 16.687 8.363 -5.75

0 // Colour 82 Gold
3 82 16.1 6.613 -5.75 15.994 7.326 -5.75 16.157 7.083 -5.75
3 82 16.1 6.613 -5.75 16.157 7.083 -5.75 16.4 6.92 -5.75
3 82 15.937 7.613 -5.75 15.7094 8.5101 -5.75 15.994 7.9 -5.75
3 82 12.428 7.313 -5.75 10.995 7.313 -5.75 11.382 8.161 -5.75
3 82 10.995 7.313 -5.75 11.094 9.561 -5.75 11.382 8.161 -5.75
3 82 10.929 10.361 -5.75 9.884 12.713 -5.75 10.641 11.761 -5.75
3 82 12.224 9.28 -5.75 11.605 9.561 -5.75 11.668 9.961 -5.75
3 82 11.668 9.961 -5.75 10.929 10.361 -5.75 11.44 10.361 -5.75
3 82 5.771 7.313 -5.75 5.869 9.561 -5.75 6.158 8.161 -5.75
3 82 6.444 9.961 -5.75 5.705 10.361 -5.75 6.215 10.361 -5.75
3 82 6.719 10.641 -5.75 5.731 12.713 -5.75 6.292 12.713 -5.75
3 82 5.771 7.313 -5.75 5.705 10.361 -5.75 5.869 9.561 -5.75
4 82 2.4 14.013 -5.75 2.9 14.013 -5.75 2.9 9.721 -5.75 2.4 9.613 -5.75
4 82 3.8228 6.479 -5.75 2.4 9.613 -5.75 2.9 9.721 -5.75 4.3716 6.479 -5.75
4 82 8.187 6.613 -5.75 8.187 6.479 -5.75 7.687 6.479 -5.75 7.687 6.613 -5.75
4 82 11.587 6.479 -5.75 11.587 6.613 -5.75 12.387 6.613 -5.75 12.521 6.479 -5.75
4 82 15.9853 6.479 -5.75 15.8179 6.613 -5.75 16.1 6.613 -5.75 17.3731 6.479 -5.75
4 82 16.687 6.863 -5.75 17.3731 6.479 -5.75 16.1 6.613 -5.75 16.4 6.92 -5.75
4 82 15.994 7.326 -5.75 16.1 6.613 -5.75 15.7094 8.5101 -5.75 15.937 7.613 -5.75
4 82 17.3731 6.479 -5.75 16.687 6.863 -5.75 16.974 6.92 -5.75 17.555 6.579 -5.75
4 82 17.555 6.579 -5.75 16.974 6.92 -5.75 17.217 7.083 -5.75 17.884 6.99 -5.75
4 82 17.884 6.99 -5.75 17.217 7.083 -5.75 17.38 7.326 -5.75 18.032 7.495 -5.75
4 82 18.032 7.495 -5.75 17.38 7.326 -5.75 17.437 7.613 -5.75 17.975 8.019 -5.75
4 82 17.975 8.019 -5.75 17.437 7.613 -5.75 17.38 7.9 -5.75 17.721 8.481 -5.75
4 82 17.721 8.481 -5.75 17.38 7.9 -5.75 17.217 8.143 -5.75 17.31 8.81 -5.75
4 82 17.31 8.81 -5.75 17.217 8.143 -5.75 16.974 8.306 -5.75 17.052 8.913 -5.75
4 82 17.052 8.913 -5.75 16.974 8.306 -5.75 16.687 8.363 -5.75 16.554 8.956 -5.75
4 82 16.554 8.956 -5.75 16.687 8.363 -5.75 16.4 8.306 -5.75 16.281 8.901 -5.75
4 82 16.281 8.901 -5.75 16.4 8.306 -5.75 16.157 8.143 -5.75 15.819 8.647 -5.75
4 82 15.7094 8.5101 -5.75 15.819 8.647 -5.75 16.157 8.143 -5.75 15.994 7.9 -5.75
4 82 17.052 8.913 -5.75 16.554 8.956 -5.75 16.996 14.013 -5.75 17.498 14.013 -5.75
4 82 14.505 8.161 -5.75 15.174 7.641 -5.75 15.041 7.313 -5.75 13.872 7.313 -5.75
4 82 13.995 8.161 -5.75 14.505 8.161 -5.75 13.872 7.313 -5.75 13.519 7.746 -5.75
4 82 13.232 11.865 -5.75 13.995 8.161 -5.75 13.519 7.746 -5.75 12.563 12.385 -5.75
4 82 13.232 11.865 -5.75 12.563 12.385 -5.75 12.696 12.713 -5.75 13.742 11.865 -5.75
4 82 13.742 11.865 -5.75 12.696 12.713 -5.75 13.865 12.713 -5.75 14.219 12.28 -5.75
4 82 14.505 8.161 -5.75 13.742 11.865 -5.75 14.219 12.28 -5.75 15.174 7.641 -5.75
4 82 11.893 8.161 -5.75 12.561 7.641 -5.75 12.428 7.313 -5.75 11.382 8.161 -5.75
4 82 10.929 10.361 -5.75 11.094 9.561 -5.75 10.995 7.313 -5.75 9.884 12.713 -5.75
4 82 12.224 9.28 -5.75 12.561 7.641 -5.75 11.893 8.161 -5.75 11.605 9.561 -5.75
4 82 11.668 9.961 -5.75 11.605 9.561 -5.75 11.094 9.561 -5.75 10.929 10.361 -5.75
4 82 11.944 10.641 -5.75 11.668 9.961 -5.75 11.44 10.361 -5.75 11.152 11.761 -5.75
4 82 11.606 12.28 -5.75 11.944 10.641 -5.75 11.152 11.761 -5.75 11.253 12.713 -5.75
4 82 9.884 12.713 -5.75 11.253 12.713 -5.75 11.152 11.761 -5.75 10.641 11.761 -5.75
4 82 8.007 11.865 -5.75 7.339 12.385 -5.75 7.472 12.713 -5.75 8.641 12.713 -5.75
4 82 8.518 11.865 -5.75 8.007 11.865 -5.75 8.641 12.713 -5.75 8.994 12.28 -5.75
4 82 9.28 8.161 -5.75 8.518 11.865 -5.75 8.994 12.28 -5.75 9.949 7.641 -5.75
4 82 9.28 8.161 -5.75 9.949 7.641 -5.75 9.816 7.313 -5.75 8.77 8.161 -5.75
4 82 8.77 8.161 -5.75 9.816 7.313 -5.75 8.647 7.313 -5.75 8.294 7.746 -5.75
4 82 8.007 11.865 -5.75 8.77 8.161 -5.75 8.294 7.746 -5.75 7.339 12.385 -5.75
4 82 4.659 12.713 -5.75 5.22 12.713 -5.75 5.705 10.361 -5.75 5.771 7.313 -5.75
4 82 5.869 9.561 -5.75 5.705 10.361 -5.75 6.444 9.961 -5.75 6.38 9.561 -5.75
4 82 6.38 9.561 -5.75 6.444 9.961 -5.75 6.999 9.28 -5.75 6.668 8.161 -5.75
4 82 6.668 8.161 -5.75 6.999 9.28 -5.75 7.337 7.641 -5.75 7.204 7.313 -5.75
4 82 6.158 8.161 -5.75 6.668 8.161 -5.75 7.204 7.313 -5.75 5.771 7.313 -5.75
4 82 6.719 10.641 -5.75 6.444 9.961 -5.75 6.215 10.361 -5.75 5.731 12.713 -5.75
