3 16 11.021 29.471 15.792 11.98 29.795 16.148 12.336 27.588 15.827
3 16 11.021 29.471 15.792 12.336 27.588 15.827 11.492 25.698 15.425
3 16 11.492 25.698 15.425 9.536 26.203 15.56 11.021 29.471 15.792
3 16 11.021 29.471 15.792 9.536 26.203 15.56 7.807 26.686 15.85
3 16 7.807 26.686 15.85 9.645 30.196 16.293 11.021 29.471 15.792
3 16 12.889 33.029 16.559 11.98 29.795 16.148 11.021 29.471 15.792
3 16 9.026 31.415 16.881 10.212 34.198 16.994 12.889 33.029 16.559
3 16 9.026 31.415 16.881 8.427 32.922 17.529 10.212 34.198 16.994
3 16 9.026 31.415 16.881 7.583 30.485 17.091 8.427 32.922 17.529
4 16 9.645 30.196 16.293 7.807 26.686 15.85 7.583 30.485 17.091 9.026 31.415 16.881
3 16 7.583 30.485 17.091 7.67 32.913 17.38 8.427 32.922 17.529
3 16 12.336 27.588 15.827 11.98 29.795 16.148 13.12 29.492 16.21
3 16 13.038 30.703 16.53 13.12 29.492 16.21 11.98 29.795 16.148
3 16 12.889 33.029 16.559 13.038 30.703 16.53 11.98 29.795 16.148
3 16 13.038 30.703 16.53 13.627 30.022 16.609 13.12 29.492 16.21
3 16 7.807 26.686 15.85 7.294 26.781 16.014 7.583 30.485 17.091
3 16 9.645 30.196 16.293 9.026 31.415 16.881 12.889 33.029 16.559
3 16 12.889 33.029 16.559 11.021 29.471 15.792 9.645 30.196 16.293
3 16 9.109 25.156 15.08 9.536 26.203 15.56 11.492 25.698 15.425
3 16 11.492 25.698 15.425 11.025 24.682 15.202 9.109 25.156 15.08
3 16 7.807 26.686 15.85 9.536 26.203 15.56 9.109 25.156 15.08
3 16 7.807 26.686 15.85 9.109 25.156 15.08 7.164 25.262 15.49
3 16 7.164 25.262 15.49 7.294 26.781 16.014 7.807 26.686 15.85
3 16 13.448 26.19 14.456 13.467 27.221 15.144 15.941 27.934 15.04
3 16 15.941 27.934 15.04 14.839 25.098 14.339 13.448 26.19 14.456
3 16 6.609 22.149 14.893 9.109 25.156 15.08 8.071 21.414 14.518
3 16 6.609 22.149 14.893 7.164 25.262 15.49 9.109 25.156 15.08
3 16 9.618 21.253 14.696 8.071 21.414 14.518 9.109 25.156 15.08
3 16 9.618 21.253 14.696 9.109 25.156 15.08 11.025 24.682 15.202
3 16 8.162 16.825 14.031 8.071 21.414 14.518 9.618 21.253 14.696
3 16 8.162 16.825 14.031 6.688 17.321 14.298 8.071 21.414 14.518
3 16 8.162 16.825 14.031 7.231 13.365 13.628 6.688 17.321 14.298
3 16 6.609 22.149 14.893 8.071 21.414 14.518 6.688 17.321 14.298
3 16 6.688 17.321 14.298 5.353 17.571 15.281 6.609 22.149 14.893
3 16 6.688 17.321 14.298 5.273 13.81 14.761 5.353 17.571 15.281
3 16 7.67 32.913 17.38 6.708 30.366 16.538 6.783 33.41 17.134
3 16 7.67 32.913 17.38 7.583 30.485 17.091 6.708 30.366 16.538
3 16 7.294 26.781 16.014 6.708 30.366 16.538 7.583 30.485 17.091
3 16 7.294 26.781 16.014 6.577 25.67 15.69 6.708 30.366 16.538
3 16 6.783 33.41 17.134 6.708 30.366 16.538 5.967 30.413 16.554
3 16 5.967 30.413 16.554 6.708 30.366 16.538 6.577 25.67 15.69
3 16 6.783 33.41 17.134 5.967 30.413 16.554 5.999 33.81 17.075
3 16 5.999 33.81 17.075 5.967 30.413 16.554 5.389 30.402 16.977
3 16 5.999 33.81 17.075 5.389 30.402 16.977 5.155 33.966 17.382
3 16 5.967 30.413 16.554 6.577 25.67 15.69 5.676 24.05 15.831
3 16 5.676 24.05 15.831 5.389 30.402 16.977 5.967 30.413 16.554
3 16 5.676 24.05 15.831 5.443 23.872 16.609 5.389 30.402 16.977
3 16 5.676 24.05 15.831 6.609 22.149 14.893 5.353 17.571 15.281
3 16 5.353 17.571 15.281 5.443 23.872 16.609 5.676 24.05 15.831
3 16 6.577 25.67 15.69 6.609 22.149 14.893 5.676 24.05 15.831
3 16 6.577 25.67 15.69 7.164 25.262 15.49 6.609 22.149 14.893
3 16 6.577 25.67 15.69 7.294 26.781 16.014 7.164 25.262 15.49
3 16 13.224 14.253 12.429 12.329 12.055 12.347 12.19 14.899 12.807
3 16 11.344 11.257 12.296 12.19 14.899 12.807 12.329 12.055 12.347
3 16 13.566 15.013 12.733 13.224 14.253 12.429 12.19 14.899 12.807
3 16 13.566 15.013 12.733 12.19 14.899 12.807 14.143 15.903 12.752
3 16 14.44 21.101 13.783 14.143 15.903 12.752 12.19 14.899 12.807
3 16 14.44 21.101 13.783 16.038 19.746 13.039 14.143 15.903 12.752
3 16 16.038 19.746 13.039 14.44 21.101 13.783 16.415 20.395 13.281
3 16 16.415 20.395 13.281 14.44 21.101 13.783 16.781 21.155 13.328
3 16 14.44 21.101 13.783 17.633 22.486 13.45 16.781 21.155 13.328
3 16 14.44 21.101 13.783 16.311 24.648 14.56 17.633 22.486 13.45
3 16 16.311 24.648 14.56 18.038 24.875 14.331 17.633 22.486 13.45
3 16 16.311 24.648 14.56 17.68 25.571 14.797 18.038 24.875 14.331
3 16 17.633 22.486 13.45 18.038 24.875 14.331 18.513 24.142 13.819
3 16 15.941 27.934 15.04 17.191 28.966 15.276 17.308 27.183 15.145
3 16 15.941 27.934 15.04 16.277 29.869 15.514 17.191 28.966 15.276
3 16 16.311 24.648 14.56 15.941 27.934 15.04 17.308 27.183 15.145
3 16 16.311 24.648 14.56 17.308 27.183 15.145 17.68 25.571 14.797
3 16 14.836 28.635 15.205 16.277 29.869 15.514 15.941 27.934 15.04
3 16 14.836 28.635 15.205 15.52 30.112 15.986 16.277 29.869 15.514
3 16 15.941 27.934 15.04 13.467 27.221 15.144 14.836 28.635 15.205
3 16 15.941 27.934 15.04 16.311 24.648 14.56 14.839 25.098 14.339
3 16 15.52 30.112 15.986 14.836 28.635 15.205 14.435 29.976 16.461
3 16 13.867 29.378 15.801 14.836 28.635 15.205 13.467 27.221 15.144
3 16 14.836 28.635 15.205 13.867 29.378 15.801 14.435 29.976 16.461
4 16 13.12 29.492 16.21 13.867 29.378 15.801 13.467 27.221 15.144 12.336 27.588 15.827
3 16 13.867 29.378 15.801 13.12 29.492 16.21 13.627 30.022 16.609
3 16 14.435 29.976 16.461 13.867 29.378 15.801 13.627 30.022 16.609
4 16 5.376 9.152 16.28 5.416 15.037 16.298 5.353 17.571 15.281 5.273 13.81 14.761
3 16 5.273 13.81 14.761 5.252 7.909 15.206 5.376 9.152 16.28
3 16 5.353 17.571 15.281 5.416 15.037 16.298 5.443 23.872 16.609
3 16 -7.246 29.375 15.938 -5.78 30.316 16.299 -5.72 29.442 16.22
3 16 -7.246 29.375 15.938 -7.93 30.064 16.58 -5.78 30.316 16.299
3 16 -7.643 31.977 16.686 -5.563 33.946 16.69 -5.416 31.266 16.553
3 16 -7.643 31.977 16.686 -7.413 34.05 16.809 -5.563 33.946 16.69
3 16 -8.599 32.593 17.433 -7.413 34.05 16.809 -7.643 31.977 16.686
3 16 -8.599 32.593 17.433 -7.643 31.977 16.686 -8.951 30.615 17.191
3 16 -5.78 30.316 16.299 -7.643 31.977 16.686 -5.416 31.266 16.553
3 16 -5.78 30.316 16.299 -7.93 30.064 16.58 -7.643 31.977 16.686
3 16 -7.643 31.977 16.686 -7.93 30.064 16.58 -8.951 30.615 17.191
3 16 -9.719 31.955 17.685 -8.599 32.593 17.433 -8.951 30.615 17.191
3 16 -7.93 30.064 16.58 -8.03 28.091 16.382 -8.951 30.615 17.191
3 16 -5.644 24.106 15.682 -6.945 23.117 15.152 -7.594 26.729 15.858
3 16 -5.36 17.791 15.115 -6.945 23.117 15.152 -5.644 24.106 15.682
3 16 -5.36 17.791 15.115 -6.614 17.877 14.28 -6.945 23.117 15.152
3 16 -5.246 14.089 14.714 -6.614 17.877 14.28 -5.36 17.791 15.115
3 16 -5.246 14.089 14.714 -6.634 13.762 13.863 -6.614 17.877 14.28
3 16 -5.72 29.442 16.22 -5.644 24.106 15.682 -7.594 26.729 15.858
3 16 -7.594 26.729 15.858 -8.03 28.091 16.382 -7.246 29.375 15.938
3 16 -7.246 29.375 15.938 -5.72 29.442 16.22 -7.594 26.729 15.858
3 16 -8.03 28.091 16.382 -7.93 30.064 16.58 -7.246 29.375 15.938
3 16 -11.855 25.286 15.397 -9.725 27.098 15.845 -10.579 25.323 14.955
3 16 -9.725 27.098 15.845 -7.594 26.729 15.858 -10.579 25.323 14.955
3 16 -9.725 27.098 15.845 -8.03 28.091 16.382 -7.594 26.729 15.858
3 16 -6.945 23.117 15.152 -8.963 21.551 14.544 -9.771 22.961 14.738
3 16 -10.579 25.323 14.955 -7.594 26.729 15.858 -6.945 23.117 15.152
3 16 -6.945 23.117 15.152 -9.771 22.961 14.738 -10.579 25.323 14.955
3 16 -10.579 25.323 14.955 -9.771 22.961 14.738 -10.494 22.548 14.92
3 16 -10.494 22.548 14.92 -9.771 22.961 14.738 -8.963 21.551 14.544
3 16 -10.579 25.323 14.955 -10.494 22.548 14.92 -11.855 25.286 15.397
3 16 -10.494 22.548 14.92 -8.963 21.551 14.544 -9.752 20.873 14.46
3 16 -6.614 17.877 14.28 -8.963 21.551 14.544 -6.945 23.117 15.152
3 16 -6.614 17.877 14.28 -8.123 16.267 13.952 -8.963 21.551 14.544
3 16 -8.123 16.267 13.952 -9.752 20.873 14.46 -8.963 21.551 14.544
3 16 -8.123 16.267 13.952 -6.614 17.877 14.28 -6.634 13.762 13.863
3 16 -13.444 28.48 15.862 -9.725 27.098 15.845 -11.855 25.286 15.397
3 16 -13.444 28.48 15.862 -10.989 30.147 16.271 -9.725 27.098 15.845
3 16 -10.989 30.147 16.271 -13.444 28.48 15.862 -14.434 30.05 16.422
3 16 -10.989 30.147 16.271 -13.923 32.152 16.528 -12.844 32.926 16.691
3 16 -10.989 30.147 16.271 -12.844 32.926 16.691 -11.534 33.238 17.054
3 16 -13.923 32.152 16.528 -10.989 30.147 16.271 -14.434 30.05 16.422
3 16 -9.719 31.955 17.685 -10.989 30.147 16.271 -11.534 33.238 17.054
3 16 -9.719 31.955 17.685 -8.951 30.615 17.191 -10.989 30.147 16.271
3 16 -10.989 30.147 16.271 -8.03 28.091 16.382 -9.725 27.098 15.845
3 16 -10.989 30.147 16.271 -8.951 30.615 17.191 -8.03 28.091 16.382
3 16 -9.752 20.873 14.46 -11.706 21.96 13.972 -10.494 22.548 14.92
3 16 -9.752 20.873 14.46 -11.061 20.728 13.455 -11.706 21.96 13.972
3 16 -11.706 21.96 13.972 -11.061 20.728 13.455 -12.189 20.099 13.292
3 16 -11.706 21.96 13.972 -12.189 20.099 13.292 -13.354 20.445 13.428
3 16 -12.875 24.77 14.054 -10.494 22.548 14.92 -11.706 21.96 13.972
3 16 -12.875 24.77 14.054 -11.855 25.286 15.397 -10.494 22.548 14.92
3 16 -14.91 22.948 13.421 -12.875 24.77 14.054 -11.706 21.96 13.972
3 16 -14.91 22.948 13.421 -11.706 21.96 13.972 -13.354 20.445 13.428
3 16 -15.173 27.66 14.866 -11.855 25.286 15.397 -12.875 24.77 14.054
3 16 -15.173 27.66 14.866 -13.444 28.48 15.862 -11.855 25.286 15.397
3 16 -16.669 25.766 13.858 -12.875 24.77 14.054 -14.91 22.948 13.421
3 16 -16.669 25.766 13.858 -15.173 27.66 14.866 -12.875 24.77 14.054
3 16 -16.669 25.766 13.858 -17.307 26.611 14.257 -15.173 27.66 14.866
3 16 -17.181 27.493 14.694 -15.173 27.66 14.866 -17.307 26.611 14.257
3 16 -17.181 27.493 14.694 -16.833 28.797 15.219 -15.173 27.66 14.866
3 16 -15.173 27.66 14.866 -15.904 29.625 15.983 -13.444 28.48 15.862
3 16 -15.173 27.66 14.866 -16.833 28.797 15.219 -15.904 29.625 15.983
3 16 -15.904 29.625 15.983 -14.434 30.05 16.422 -13.444 28.48 15.862
3 16 -12.189 20.099 13.292 -11.061 20.728 13.455 -9.86 16.413 13.367
3 16 -9.86 16.413 13.367 -11.561 16.967 13.097 -12.189 20.099 13.292
3 16 -11.061 20.728 13.455 -9.752 20.873 14.46 -8.123 16.267 13.952
3 16 -8.123 16.267 13.952 -9.86 16.413 13.367 -11.061 20.728 13.455
3 16 -11.561 16.967 13.097 -13.354 20.445 13.428 -12.189 20.099 13.292
3 16 -16.669 25.766 13.858 -17.226 22.376 12.483 -18.503 24.983 13.058
3 16 -16.669 25.766 13.858 -14.91 22.948 13.421 -17.226 22.376 12.483
3 16 -14.91 22.948 13.421 -16.489 21.065 12.294 -17.226 22.376 12.483
3 16 -14.91 22.948 13.421 -13.354 20.445 13.428 -16.489 21.065 12.294
3 16 -13.354 20.445 13.428 -15.21 18.537 11.929 -16.489 21.065 12.294
3 16 -14.486 17.358 11.93 -15.21 18.537 11.929 -13.354 20.445 13.428
3 16 -14.486 17.358 11.93 -13.354 20.445 13.428 -11.561 16.967 13.097
3 16 -17.884 26.252 13.869 -16.669 25.766 13.858 -18.503 24.983 13.058
3 16 -17.884 26.252 13.869 -18.503 24.983 13.058 -18.381 25.788 13.493
3 16 -17.884 26.252 13.869 -17.307 26.611 14.257 -16.669 25.766 13.858
3 16 -11.561 16.967 13.097 -13.975 16.217 11.767 -14.486 17.358 11.93
3 16 -10.665 14.602 12.404 -12.884 13.777 11.722 -11.561 16.967 13.097
3 16 -11.561 16.967 13.097 -12.884 13.777 11.722 -13.975 16.217 11.767
3 16 -10.665 14.602 12.404 -12.295 12.749 11.691 -12.884 13.777 11.722
3 16 -11.652 11.866 11.532 -12.295 12.749 11.691 -10.665 14.602 12.404
3 16 -11.652 11.866 11.532 -10.665 14.602 12.404 -8.512 11.98 12.456
3 16 -10.333 10.3 11.544 -11.652 11.866 11.532 -8.512 11.98 12.456
3 16 -10.333 10.3 11.544 -8.512 11.98 12.456 -8.911 9.364 11.404
3 16 -11.561 16.967 13.097 -9.86 16.413 13.367 -10.665 14.602 12.404
4 16 -9.86 16.413 13.367 -6.634 13.762 13.863 -8.512 11.98 12.456 -10.665 14.602 12.404
3 16 -6.634 13.762 13.863 -9.86 16.413 13.367 -8.123 16.267 13.952
3 16 -6.395 1.405 12.349 -6.641 .87 11.262 -7.738 2.319 12.564
3 16 -5.579 2.128 13.295 -6.395 1.405 12.349 -7.738 2.319 12.564
3 16 -5.579 2.128 13.295 -7.738 2.319 12.564 -7.124 3.455 13.516
3 16 -7.124 3.455 13.516 -7.738 2.319 12.564 -8.856 3.99 12.26
3 16 -7.124 3.455 13.516 -8.856 3.99 12.26 -8.188 4.995 13.161
3 16 -9.147 7.834 10.258 -8.188 4.995 13.161 -8.856 3.99 12.26
3 16 -9.147 7.834 10.258 -8.911 9.364 11.404 -8.188 4.995 13.161
3 16 -8.188 4.995 13.161 -8.911 9.364 11.404 -8.512 11.98 12.456
3 16 -6.252 7.108 13.985 -8.188 4.995 13.161 -8.512 11.98 12.456
3 16 -6.252 7.108 13.985 -8.512 11.98 12.456 -6.634 13.762 13.863
3 16 -6.634 13.762 13.863 -5.284 7.236 14.769 -6.252 7.108 13.985
3 16 -6.634 13.762 13.863 -5.246 14.089 14.714 -5.284 7.236 14.769
3 16 -5.078 3.4 14.204 -5.579 2.128 13.295 -7.124 3.455 13.516
3 16 -7.124 3.455 13.516 -5.01 5.15 14.471 -5.078 3.4 14.204
3 16 -7.124 3.455 13.516 -8.188 4.995 13.161 -5.01 5.15 14.471
3 16 -5.284 7.236 14.769 -5.01 5.15 14.471 -6.252 7.108 13.985
3 16 -8.188 4.995 13.161 -6.252 7.108 13.985 -5.01 5.15 14.471
3 16 -5.01 5.15 14.471 -2.089 3.484 14.957 -5.078 3.4 14.204
3 16 -2.089 3.484 14.957 -4.747 2.428 13.785 -5.078 3.4 14.204
3 16 -5.078 3.4 14.204 -4.747 2.428 13.785 -5.579 2.128 13.295
3 16 -2.089 3.484 14.957 -1.5 3.014 14.491 -4.747 2.428 13.785
3 16 -5.01 5.15 14.471 -1.972 4.714 15.087 -2.089 3.484 14.957
3 16 -1.566 5.096 14.361 -2.089 3.484 14.957 -1.972 4.714 15.087
3 16 -1.566 5.096 14.361 -1.5 3.014 14.491 -2.089 3.484 14.957
3 16 -5.284 7.236 14.769 -4.456 6.259 15.065 -5.01 5.15 14.471
3 16 -4.456 6.259 15.065 -1.972 4.714 15.087 -5.01 5.15 14.471
3 16 -1.972 4.714 15.087 -1.56 6.357 15.584 -1.593 6.605 14.345
3 16 -4.456 6.259 15.065 -1.56 6.357 15.584 -1.972 4.714 15.087
3 16 9.016 4.33 10.513 8.706 5.436 12.301 9.23 8.729 11.336
3 16 9.23 8.729 11.336 9.192 7.071 9.192 9.016 4.33 10.513
4 16 6.979 4.583 13.871 6.802 7.348 13.954 7.231 13.365 13.628 7.632 6.853 13.43
3 16 9.139 10.344 12.436 7.632 6.853 13.43 7.231 13.365 13.628
3 16 6.979 4.583 13.871 5.528 5.818 14.19 6.802 7.348 13.954
3 16 4.632 4.042 14.513 5.528 5.818 14.19 6.979 4.583 13.871
3 16 4.632 4.042 14.513 4.331 5.332 14.562 5.528 5.818 14.19
4 16 5.037 7.022 15.176 5.528 5.818 14.19 4.331 5.332 14.562 4.291 6.495 15.287
3 16 5.037 7.022 15.176 6.802 7.348 13.954 5.528 5.818 14.19
3 16 5.037 7.022 15.176 5.252 7.909 15.206 6.802 7.348 13.954
3 16 7.231 13.365 13.628 6.802 7.348 13.954 5.252 7.909 15.206
3 16 4.331 5.332 14.562 2.046 5.797 15.616 4.291 6.495 15.287
3 16 4.331 5.332 14.562 1.749 4.471 15.119 2.046 5.797 15.616
3 16 1.749 4.471 15.119 4.331 5.332 14.562 4.632 4.042 14.513
3 16 5.451 2.245 13.362 4.632 4.042 14.513 6.979 4.583 13.871
3 16 7.836 3.232 13.21 5.451 2.245 13.362 6.979 4.583 13.871
3 16 7.836 3.232 13.21 6.362 1.58 12.719 5.451 2.245 13.362
4 16 6.53 .87 11.443 6.362 1.58 12.719 7.836 3.232 13.21 8.379 2.151 10.931
3 16 7.836 3.232 13.21 9.016 4.33 10.513 8.379 2.151 10.931
3 16 7.836 3.232 13.21 8.706 5.436 12.301 9.016 4.33 10.513
3 16 7.836 3.232 13.21 6.979 4.583 13.871 7.632 6.853 13.43
3 16 5.451 2.245 13.362 3.517 2.464 14 4.632 4.042 14.513
3 16 1.732 3.318 14.998 3.517 2.464 14 1.98 2.431 14.352
3 16 1.732 3.318 14.998 4.632 4.042 14.513 3.517 2.464 14
3 16 1.749 4.471 15.119 4.632 4.042 14.513 1.732 3.318 14.998
3 16 7.231 13.365 13.628 5.252 7.909 15.206 5.273 13.81 14.761
3 16 8.706 5.436 12.301 7.632 6.853 13.43 9.139 10.344 12.436
3 16 9.139 10.344 12.436 9.23 8.729 11.336 8.706 5.436 12.301
3 16 7.632 6.853 13.43 8.706 5.436 12.301 7.836 3.232 13.21
3 16 -4.841 34.207 17.79 -5.416 31.266 16.553 -5.563 33.946 16.69
3 16 -4.841 34.207 17.79 -4.885 30.33 17.741 -5.416 31.266 16.553
3 16 -4.885 30.33 17.741 -5.495 28.813 16.658 -5.416 31.266 16.553
3 16 -4.841 34.207 17.79 -3.642 34.484 18.021 -4.885 30.33 17.741
3 16 -4.914 24.036 17.678 -5.495 28.813 16.658 -4.885 30.33 17.741
3 16 -4.914 24.036 17.678 -4.885 30.33 17.741 -3.642 34.484 18.021
3 16 -4.914 24.036 17.678 -3.642 34.484 18.021 -3.705 14.949 17.767
3 16 -4.914 24.036 17.678 -3.705 14.949 17.767 -4.87 15.157 17.614
3 16 -4.87 15.157 17.614 -5.457 23.673 16.564 -4.914 24.036 17.678
3 16 -4.914 24.036 17.678 -5.457 23.673 16.564 -5.495 28.813 16.658
3 16 -4.87 15.157 17.614 -5.406 14.74 16.466 -5.457 23.673 16.564
3 16 -4.87 15.157 17.614 -5.362 8.589 16.375 -5.406 14.74 16.466
3 16 -4.87 15.157 17.614 -4.553 8.114 17.426 -5.362 8.589 16.375
3 16 -3.705 14.949 17.767 -4.553 8.114 17.426 -4.87 15.157 17.614
3 16 -3.705 14.949 17.767 -3.54 8.321 17.325 -4.553 8.114 17.426
3 16 -5.406 14.74 16.466 -5.246 14.089 14.714 -5.36 17.791 15.115
3 16 -5.246 14.089 14.714 -5.406 14.74 16.466 -5.362 8.589 16.375
3 16 -5.246 14.089 14.714 -5.362 8.589 16.375 -5.284 7.236 14.769
3 16 -5.36 17.791 15.115 -5.457 23.673 16.564 -5.406 14.74 16.466
3 16 -5.36 17.791 15.115 -5.644 24.106 15.682 -5.457 23.673 16.564
3 16 -5.644 24.106 15.682 -5.495 28.813 16.658 -5.457 23.673 16.564
3 16 -5.644 24.106 15.682 -5.72 29.442 16.22 -5.495 28.813 16.658
3 16 -5.78 30.316 16.299 -5.495 28.813 16.658 -5.72 29.442 16.22
3 16 -5.78 30.316 16.299 -5.416 31.266 16.553 -5.495 28.813 16.658
3 16 -4.957 .87 13.678 -5.579 2.128 13.295 -4.747 2.428 13.785
3 16 -4.957 .87 13.678 -5.494 .87 13.323 -5.579 2.128 13.295
3 16 -5.494 .87 13.323 -5.988 .87 12.716 -6.395 1.405 12.349
3 16 -6.395 1.405 12.349 -5.579 2.128 13.295 -5.494 .87 13.323
3 16 -4.747 2.428 13.785 -1.767 .87 14.463 -4.957 .87 13.678
3 16 -4.747 2.428 13.785 -1.5 3.014 14.491 -1.767 .87 14.463
3 16 -5.988 .87 12.716 -6.641 .87 11.262 -6.395 1.405 12.349
3 16 5.723 .87 12.967 6.362 1.58 12.719 6.53 .87 11.443
3 16 5.217 .87 13.548 5.451 2.245 13.362 6.362 1.58 12.719
3 16 6.362 1.58 12.719 5.723 .87 12.967 5.217 .87 13.548
3 16 3.517 2.464 14 5.451 2.245 13.362 5.217 .87 13.548
3 16 3.517 2.464 14 5.217 .87 13.548 3.367 .87 14.212
3 16 1.98 2.431 14.352 3.517 2.464 14 3.367 .87 14.212
3 16 1.98 2.431 14.352 3.367 .87 14.212 1.857 .87 14.577
3 16 5.294 8.34 16.795 5.252 7.909 15.206 5.037 7.022 15.176
3 16 5.294 8.34 16.795 5.376 9.152 16.28 5.252 7.909 15.206
3 16 4.807 7.87 17.215 5.294 8.34 16.795 5.037 7.022 15.176
3 16 4.807 7.87 17.215 5.037 7.022 15.176 4.291 6.495 15.287
3 16 4.807 7.87 17.215 4.291 6.495 15.287 2.046 5.797 15.616
3 16 2.046 5.797 15.616 3.871 8.225 17.6 4.807 7.87 17.215
4 16 1.15 5.209 13.3 1.12 7.583 13.407 1.562 8.323 14.867 1.749 4.471 15.119
3 16 1.12 7.583 13.407 1.173 9.615 13.873 1.562 8.323 14.867
3 16 1.749 4.471 15.119 1.732 3.318 14.998 1.15 5.209 13.3
3 16 1.12 7.583 13.407 0 7.584 13.1 0 9.741 13.528
3 16 1.15 5.209 13.3 0 7.584 13.1 1.12 7.583 13.407
3 16 0 9.741 13.528 1.173 9.615 13.873 1.12 7.583 13.407
3 16 1.15 5.209 13.3 0 5.143 13 0 7.584 13.1
3 16 0 7.584 13.1 -1.219 9.317 13.788 0 9.741 13.528
3 16 0 7.584 13.1 -1.12 7.238 13.406 -1.219 9.317 13.788
3 16 0 5.143 13 -1.12 7.238 13.406 0 7.584 13.1
3 16 0 5.143 13 -1.15 5.104 13.3 -1.12 7.238 13.406
3 16 -1.12 7.238 13.406 -1.552 8.565 14.735 -1.219 9.317 13.788
3 16 -1.12 7.238 13.406 -1.593 6.605 14.345 -1.552 8.565 14.735
3 16 -1.15 5.104 13.3 -1.593 6.605 14.345 -1.12 7.238 13.406
3 16 -1.15 5.104 13.3 -1.566 5.096 14.361 -1.593 6.605 14.345
3 16 1.173 9.615 13.873 1.593 11.588 15.896 1.562 8.323 14.867
3 16 1.173 9.615 13.873 1.168 11.771 14.76 1.593 11.588 15.896
3 16 1.168 11.771 14.76 1.173 9.615 13.873 0 9.741 13.528
3 16 1.593 11.588 15.896 1.168 11.771 14.76 1.111 13.909 15.726
3 16 0 12.286 14.552 1.111 13.909 15.726 1.168 11.771 14.76
3 16 1.168 11.771 14.76 0 9.741 13.528 0 12.286 14.552
3 16 0 12.286 14.552 0 14.819 15.66 1.111 13.909 15.726
3 16 0 12.286 14.552 -1.103 13.946 15.717 0 14.819 15.66
3 16 0 12.286 14.552 -1.143 11.564 14.646 -1.103 13.946 15.717
3 16 -1.143 11.564 14.646 0 12.286 14.552 0 9.741 13.528
3 16 0 9.741 13.528 -1.219 9.317 13.788 -1.143 11.564 14.646
3 16 -1.143 11.564 14.646 -1.527 11.057 15.801 -1.103 13.946 15.717
3 16 -1.219 9.317 13.788 -1.527 11.057 15.801 -1.143 11.564 14.646
3 16 -1.219 9.317 13.788 -1.552 8.565 14.735 -1.527 11.057 15.801
3 16 -1.5 3.014 14.491 -1.566 5.096 14.361 -1.15 5.104 13.3
3 16 -1.56 6.357 15.584 -1.552 8.565 14.735 -1.593 6.605 14.345
3 16 -1.593 6.605 14.345 -1.566 5.096 14.361 -1.972 4.714 15.087
3 16 1.593 11.588 15.896 1.656 8.204 15.846 1.562 8.323 14.867
3 16 2.046 5.797 15.616 1.749 4.471 15.119 1.562 8.323 14.867
3 16 1.562 8.323 14.867 1.656 8.204 15.846 2.046 5.797 15.616
3 16 -1.5 3.014 14.491 -1.148 .87 13.2 -1.767 .87 14.463
3 16 -1.5 3.014 14.491 -1.15 5.104 13.3 -1.148 .87 13.2
