0 Animal Dog Sitting Great Dane Body with Black Spots and Medium Azure Collor with "SD" Pattern
0 Name: 20690p01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 20690pb01, Rebrickable 20690pr0001, Scooby-Doo, Set 71206
0 !KEYWORDS set 75901, Set 75903

1 16 0 -68.4 0 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 0 -68.4 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 -55.75 0 0 0 4 0 -12.65 0 -4 0 0 4-4cyli.dat
1 16 0 -55.75 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 0 -33.25 0 -4 0 0 0 -22.5 0 0 0 -4 2-4cyli.dat
1 16 0 -33.25 0 -4 0 0 0 1 0 0 0 -4 2-4edge.dat
1 16 0 -33.25 0 -4 0 0 0 1 0 0 0 -4 2-4ndis.dat
1 16 0 -55.75 0 4 0 0 0 1 0 0 0 4 2-4ndis.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20690s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20690s01.dat
1 322 0 0 0 1 0 0 0 1 0 0 0 1 s\20690s02.dat
1 322 0 0 0 -1 0 0 0 1 0 0 0 1 s\20690s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20690s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20690p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20690p01s02.dat

0 // Collar Front
3 82 0 -53.972 -15.224 1.888 -54.391 -14.431 0 -54.54 -15.57
3 82 0 -54.54 -15.57 1.888 -54.391 -14.431 1.823 -55.184 -14.789
3 322 0 -58.425 -9.877 0 -58.265 -13.048 1.378 -58.169 -9.754
3 322 1.378 -58.169 -9.754 0 -58.265 -13.048 1.833 -57.82 -12.932
3 82 0 -58.265 -13.048 0 -57.183 -14.314 1.833 -57.82 -12.932
3 82 1.833 -57.82 -12.932 0 -57.183 -14.314 1.934 -56.539 -14.036
3 82 1.934 -56.539 -14.036 0 -57.183 -14.314 1.823 -55.184 -14.789
3 82 1.823 -55.184 -14.789 0 -57.183 -14.314 0 -54.54 -15.57
3 82 -1.888 -54.391 -14.431 0 -53.972 -15.224 0 -54.54 -15.57
3 82 -1.888 -54.391 -14.431 0 -54.54 -15.57 -1.823 -55.184 -14.789
3 322 0 -58.265 -13.048 0 -58.425 -9.877 -1.378 -58.169 -9.754
3 322 0 -58.265 -13.048 -1.378 -58.169 -9.754 -1.833 -57.82 -12.932
3 82 0 -57.183 -14.314 0 -58.265 -13.048 -1.833 -57.82 -12.932
3 82 0 -57.183 -14.314 -1.833 -57.82 -12.932 -1.934 -56.539 -14.036
3 82 0 -57.183 -14.314 -1.934 -56.539 -14.036 -1.823 -55.184 -14.789
3 82 0 -57.183 -14.314 -1.823 -55.184 -14.789 0 -54.54 -15.57
5 24 1.888 -54.391 -14.431 0 -54.54 -15.57 0 -53.972 -15.224 1.823 -55.184 -14.789
2 24 0 -53.972 -15.224 1.888 -54.391 -14.431
5 24 0 -57.183 -14.314 1.934 -56.539 -14.036 1.833 -57.82 -12.932 1.823 -55.184 -14.789
5 24 0 -58.265 -13.048 0 -57.183 -14.314 -1.833 -57.82 -12.932 1.833 -57.82 -12.932
5 24 0 -54.54 -15.57 0 -53.972 -15.224 -1.888 -54.391 -14.431 1.888 -54.391 -14.431
5 24 0 -58.425 -9.877 0 -58.265 -13.048 -1.378 -58.169 -9.754 1.378 -58.169 -9.754
5 24 0 -57.183 -14.314 -1.934 -56.539 -14.036 -1.833 -57.82 -12.932 -1.823 -55.184 -14.789
5 24 0 -53.972 -15.224 0 -50.413 -16.896 -1.888 -54.391 -14.431 1.888 -54.391 -14.431
5 24 0 -50.413 -16.896 1.888 -54.391 -14.431 0 -53.972 -15.224 5.462 -49.718 -16.091
5 24 1.823 -55.184 -14.789 0 -57.183 -14.314 0 -54.54 -15.57 1.934 -56.539 -14.036
5 24 0 -50.413 -16.896 -1.888 -54.391 -14.431 0 -53.972 -15.224 -5.462 -49.718 -16.091
5 24 -1.833 -57.82 -12.932 0 -57.183 -14.314 0 -58.265 -13.048 -1.934 -56.539 -14.036
5 24 -5.462 -49.718 -16.091 0 -50.413 -16.896 -1.888 -54.391 -14.431 0 -45.078 -18.383
5 24 1.823 -55.184 -14.789 0 -54.54 -15.57 0 -57.183 -14.314 1.888 -54.391 -14.431
5 24 -1.823 -55.184 -14.789 0 -57.183 -14.314 -1.934 -56.539 -14.036 0 -54.54 -15.57
2 24 -1.888 -54.391 -14.431 0 -53.972 -15.224
5 24 5.462 -49.718 -16.091 0 -50.413 -16.896 1.888 -54.391 -14.431 0 -45.078 -18.383
5 24 -1.378 -58.169 -9.754 0 -58.265 -13.048 0 -58.425 -9.877 -1.833 -57.82 -12.932
5 24 1.833 -57.82 -12.932 0 -57.183 -14.314 0 -58.265 -13.048 1.934 -56.539 -14.036
5 24 -1.888 -54.391 -14.431 0 -54.54 -15.57 0 -53.972 -15.224 -1.823 -55.184 -14.789
5 24 0 -50.413 -16.896 0 -45.078 -18.383 -5.462 -49.718 -16.091 5.462 -49.718 -16.091
5 24 0 -54.54 -15.57 -1.823 -55.184 -14.789 -1.888 -54.391 -14.431 0 -57.183 -14.314
5 24 0 -58.265 -13.048 -1.833 -57.82 -12.932 -1.378 -58.169 -9.754 0 -57.183 -14.314
5 24 0 -57.183 -14.314 0 -54.54 -15.57 1.823 -55.184 -14.789 -1.823 -55.184 -14.789
5 24 0 -58.265 -13.048 1.833 -57.82 -12.932 1.378 -58.169 -9.754 0 -57.183 -14.314
5 24 1.378 -58.169 -9.754 0 -58.265 -13.048 0 -58.425 -9.877 1.833 -57.82 -12.932

4 82 0 -53.972 -15.224 0 -53.35 -15.5162 1.3 -53.3 -15.1292 1.888 -54.391 -14.431
3 82 1.888 -54.391 -14.431 1.3 -53.3 -15.1292 1.3449 -53.2466 -15.1401
