0 Sticker  0.8 x  1.8 with Black Air Vent NACA on Red Background
0 Name: 6253618a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 75890stk01, Brickowl 828129, Competizione, F40, Ferrari
0 !KEYWORDS Rebrickable 49141, Set 75890, Speed Champions

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
0 // Primitives
1 4 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 11.6 -.25 1.6 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 320 11.6 -.25 1.6 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
1 4 11.6 -.25 -1.6 0 0 .4 0 1 0 .4 0 0 2-4ndis.dat
1 320 11.6 -.25 -1.6 0 0 .4 0 1 0 .4 0 0 2-4chrd.dat
0 // Top face
0 // Black faces
4 0 -10.9 -.25 5.7 -11.7 -.25 5.7 -11.7 -.25 -5.7 -10.9 -.25 -5.7
4 0 -10.9 -.25 5.7 -10.9 -.25 -5.7 -9.1 -.25 -3.8 -9.1 -.25 3.8
0 // Dark red faces
4 320 -10.9 -.25 5.7 -8.1 -.25 4.9 -7.7 -.25 4.9 -7.7 -.25 5.7
3 320 -10.9 -.25 5.7 -8.1 -.25 4.3 -8.1 -.25 4.9
4 320 -10.9 -.25 5.7 -9.1 -.25 3.8 -6.9 -.25 3 -8.1 -.25 4.3
4 320 -10.9 -.25 -5.7 -8.1 -.25 -4.3 -6.9 -.25 -3 -9.1 -.25 -3.8
3 320 -10.9 -.25 -5.7 -8.1 -.25 -4.9 -8.1 -.25 -4.3
4 320 -10.9 -.25 -5.7 -7.7 -.25 -5.7 -7.7 -.25 -4.9 -8.1 -.25 -4.9
4 320 -9.1 -.25 3.8 -9.1 -.25 -3.8 -6.9 -.25 -3 -6.9 -.25 3
4 320 -6.4786 -.25 5.6387 -7.7 -.25 5.7 -7.7 -.25 4.9 -6.5587 -.25 4.8427
4 320 -6.4786 -.25 5.6387 -6.5587 -.25 4.8427 -5.4289 -.25 4.6715 -5.2695 -.25 5.4554
4 320 -6.4786 -.25 -5.6387 -6.5587 -.25 -4.8427 -7.7 -.25 -4.9 -7.7 -.25 -5.7
4 320 -6.4786 -.25 -5.6387 -5.2695 -.25 -5.4554 -5.4289 -.25 -4.6715 -6.5587 -.25 -4.8427
4 320 -4.0848 -.25 5.1521 -5.2695 -.25 5.4554 -5.4289 -.25 4.6715 -4.3219 -.25 4.388
4 320 -4.0848 -.25 5.1521 -4.3219 -.25 4.388 -3.2488 -.25 3.9951 -2.9364 -.25 4.7316
4 320 -4.0848 -.25 -5.1521 -4.3219 -.25 -4.388 -5.4289 -.25 -4.6715 -5.2695 -.25 -5.4554
4 320 -4.0848 -.25 -5.1521 -2.9364 -.25 -4.7316 -3.2488 -.25 -3.9951 -4.3219 -.25 -4.388
4 320 -1.3317 -.25 4.098 -2.9364 -.25 4.7316 -3.2488 -.25 3.9951 -1.6068 -.25 3.3467
4 320 -1.3317 -.25 4.098 -1.6068 -.25 3.3467 .0657 -.25 2.7815 .3027 -.25 3.5456
4 320 -1.3317 -.25 -4.098 -1.6068 -.25 -3.3467 -3.2488 -.25 -3.9951 -2.9364 -.25 -4.7316
4 320 -1.3317 -.25 -4.098 .3027 -.25 -3.5456 .0657 -.25 -2.7815 -1.6068 -.25 -3.3467
4 320 1.9628 -.25 3.0758 .3027 -.25 3.5456 .0657 -.25 2.7815 1.7643 -.25 2.3008
4 320 1.9628 -.25 3.0758 1.7643 -.25 2.3008 3.485 -.25 1.9058 3.6444 -.25 2.6898
4 320 1.9628 -.25 -3.0758 1.7643 -.25 -2.3008 .0657 -.25 -2.7815 .3027 -.25 -3.5456
4 320 1.9628 -.25 -3.0758 3.6444 -.25 -2.6898 3.485 -.25 -1.9058 1.7643 -.25 -2.3008
4 320 5.3431 -.25 2.3886 3.6444 -.25 2.6898 3.485 -.25 1.9058 5.2232 -.25 1.5976
4 320 5.3431 -.25 2.3886 5.2232 -.25 1.5976 6.9748 -.25 1.3769 7.0549 -.25 2.1729
4 320 5.3431 -.25 -2.3886 5.2232 -.25 -1.5976 3.485 -.25 -1.9058 3.6444 -.25 -2.6898
4 320 5.3431 -.25 -2.3886 7.0549 -.25 -2.1729 6.9748 -.25 -1.3769 5.2232 -.25 -1.5976
4 320 8.7753 -.25 2.0432 7.0549 -.25 2.1729 6.9748 -.25 1.3769 8.7352 -.25 1.2443
4 320 8.7753 -.25 2.0432 8.7352 -.25 1.2443 10.5 -.25 1.2 10.5 -.25 2
4 320 8.7753 -.25 -2.0432 8.7352 -.25 -1.2443 6.9748 -.25 -1.3769 7.0549 -.25 -2.1729
4 320 8.7753 -.25 -2.0432 10.5 -.25 -2 10.5 -.25 -1.2 8.7352 -.25 -1.2443
4 320 11.6 -.25 2 10.5 -.25 2 10.5 -.25 1.2 11.6 -.25 1.2
4 320 11.6 -.25 -2 11.6 -.25 -1.2 10.5 -.25 -1.2 10.5 -.25 -2
0 // Red faces
4 4 16.5 -.25 8 -16.5 -.25 8 -10.9 -.25 5.7 -7.7 -.25 5.7
3 4 16.5 -.25 8 -7.7 -.25 5.7 -6.4786 -.25 5.6387
3 4 16.5 -.25 8 -6.4786 -.25 5.6387 -5.2695 -.25 5.4554
3 4 16.5 -.25 8 -5.2695 -.25 5.4554 -4.0848 -.25 5.1521
4 4 -18 -.25 6.5 -11.7 -.25 5.7 -10.9 -.25 5.7 -16.5 -.25 8
4 4 -18 -.25 6.5 -18 -.25 -6.5 -11.7 -.25 -5.7 -11.7 -.25 5.7
4 4 18 -.25 6.5 16.5 -.25 8 -4.0848 -.25 5.1521 -2.9364 -.25 4.7316
4 4 18 -.25 6.5 -2.9364 -.25 4.7316 -1.3317 -.25 4.098 .3027 -.25 3.5456
4 4 18 -.25 6.5 .3027 -.25 3.5456 1.9628 -.25 3.0758 3.6444 -.25 2.6898
