0 Sticker  1.1 x  3.9 with 12 Black and 11 Yellow Chevrons
0 Name: 170048d.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Use on part 3010:
0 !HELP 1 16 0 12 -10 1 0 0 0 0 -1 0 1 0 170048d.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink B6000stk01, Brickowl 822747, Idea Book, legoland
0 !KEYWORDS Rebrickable 6000stk01, Set 6000

0 // Stickerback
1 16 0 -.25 0 39 0 0 0 .25 0 0 0 11 box5-12.dat

0 // Colour 0 Black
3 0 36.941 -.25 -11 39 -.25 -11 39 -.25 -7.402
3 0 37.569 -.25 11 39 -.25 9.569 39 -.25 11
3 0 -39 -.25 -11 -36.941 -.25 -11 -39 -.25 -7.402
3 0 -39 -.25 9.569 -37.569 -.25 11 -39 -.25 11
4 0 8.657 -.25 -11 0 -.25 -2.343 0 -.25 -8 3 -.25 -11
4 0 19.971 -.25 -11 0 -.25 8.971 0 -.25 3.314 14.314 -.25 -11
4 0 3.627 -.25 11 25.627 -.25 -11 31.284 -.25 -11 9.284 -.25 11
4 0 14.941 -.25 11 36.941 -.25 -11 39 -.25 -7.402 20.598 -.25 11
4 0 26.255 -.25 11 39 -.25 -1.745 39 -.25 3.912 31.912 -.25 11
4 0 0 -.25 -8 0 -.25 -2.343 -8.657 -.25 -11 -3 -.25 -11
4 0 0 -.25 3.314 0 -.25 8.971 -19.971 -.25 -11 -14.314 -.25 -11
4 0 -31.284 -.25 -11 -25.627 -.25 -11 -3.627 -.25 11 -9.284 -.25 11
4 0 -39 -.25 -7.402 -36.941 -.25 -11 -14.941 -.25 11 -20.598 -.25 11
4 0 -39 -.25 3.912 -39 -.25 -1.745 -26.255 -.25 11 -31.912 -.25 11

0 // Colour 14 Yellow
3 14 0 -.25 8.971 3.627 -.25 11 -3.627 -.25 11
3 14 -3 -.25 -11 3 -.25 -11 0 -.25 -8
4 14 25.627 -.25 -11 3.627 -.25 11 0 -.25 8.971 19.971 -.25 -11
4 14 0 -.25 3.314 0 -.25 -2.343 8.657 -.25 -11 14.314 -.25 -11
4 14 9.284 -.25 11 31.284 -.25 -11 36.941 -.25 -11 14.941 -.25 11
4 14 20.598 -.25 11 39 -.25 -7.402 39 -.25 -1.745 26.255 -.25 11
4 14 39 -.25 3.912 39 -.25 9.569 37.569 -.25 11 31.912 -.25 11
4 14 0 -.25 8.971 -3.627 -.25 11 -25.627 -.25 -11 -19.971 -.25 -11
4 14 -8.657 -.25 -11 0 -.25 -2.343 0 -.25 3.314 -14.314 -.25 -11
4 14 -36.941 -.25 -11 -31.284 -.25 -11 -9.284 -.25 11 -14.941 -.25 11
4 14 -39 -.25 -1.745 -39 -.25 -7.402 -20.598 -.25 11 -26.255 -.25 11
4 14 -37.569 -.25 11 -39 -.25 9.569 -39 -.25 3.912 -31.912 -.25 11
