0 Minifig Head Cuboid with Minecraft Guardian Warrior Pattern
0 Name: 19729p0a.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 19729pb068, Rebrickable 19729pr0067, Set 21244

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat
4 70 -3.6 22.2 -15 -3.6 25.8 -15 3.6 25.8 -15 3.6 22.2 -15
4 3 -4 18.25 -15 -4 15.4 -15 -7.2 15.4 -15 -7.2 18.25 -15
4 0 -4 15.4 -15 -4 18.25 -15 -3.25 19 -15 -3.25 14.65 -15
4 0 -7.2 15.4 -15 -4 15.4 -15 -3.25 14.65 -15 -10.85 14.65 -15
4 0 -10.85 15 -15 -10.1 15.4 -15 -7.2 15.4 -15 -10.85 14.65 -15
4 0 -3.25 19 -15 -4 18.25 -15 -7.2 18.25 -15 -10.85 19 -15
3 0 -10.85 19 -15 -7.2 18.25 -15 -10.1 18.25 -15
4 0 -10.85 15 -15 -10.85 19 -15 -10.1 18.25 -15 -10.1 15.4 -15
4 16 -10.1 15.4 -15 -10.1 18.25 -15 -7.2 18.25 -15 -7.2 15.4 -15
4 3 7.2 15.4 -15 4 15.4 -15 4 18.25 -15 7.2 18.25 -15
4 0 3.25 19 -15 4 18.25 -15 4 15.4 -15 3.25 14.65 -15
4 0 3.25 14.65 -15 4 15.4 -15 7.2 15.4 -15 10.85 14.65 -15
3 0 10.85 14.65 -15 7.2 15.4 -15 10.1 15.4 -15
4 0 7.2 18.25 -15 4 18.25 -15 3.25 19 -15 10.85 19 -15
3 0 7.2 18.25 -15 10.85 19 -15 10.1 18.25 -15
4 0 10.1 15.4 -15 10.1 18.25 -15 10.85 15 -15 10.85 14.65 -15
3 0 10.1 18.25 -15 10.85 19 -15 10.85 15 -15
4 16 7.2 18.25 -15 10.1 18.25 -15 10.1 15.4 -15 7.2 15.4 -15
4 92 -14.4 29.4 -15 -10.85 19 -15 -10.85 15 -15 -14.4 15 -15
4 92 -10.85 11.4 -15 -10.85 14.65 -15 -3.25 14.65 -15 -7.2 11.4 -15
4 92 -7.2 11.4 -15 -3.25 14.65 -15 3.25 14.65 -15 -7.2 7.8 -15
4 92 7.2 7.8 -15 -7.2 7.8 -15 3.25 14.65 -15 7.2 11.4 -15
4 92 10.85 11.4 -15 7.2 11.4 -15 3.25 14.65 -15 10.85 14.65 -15
4 92 -3.25 14.65 -15 -3.25 19 -15 3.25 19 -15 3.25 14.65 -15
4 92 10.85 15 -15 10.85 19 -15 14.4 29.4 -15 14.4 15 -15
4 92 -3.25 19 -15 -10.85 19 -15 -14.4 29.4 -15 -3.6 22.2 -15
4 92 3.25 19 -15 -3.25 19 -15 -3.6 22.2 -15 3.6 22.2 -15
4 92 10.85 19 -15 3.25 19 -15 3.6 22.2 -15 14.4 29.4 -15
3 92 -3.6 22.2 -15 -14.4 29.4 -15 -3.6 25.8 -15
3 92 3.6 22.2 -15 3.6 25.8 -15 14.4 29.4 -15
4 92 -3.6 25.8 -15 -14.4 29.4 -15 14.4 29.4 -15 3.6 25.8 -15
4 16 14.4 29.4 -15 -14.4 29.4 -15 -15 30 -15 15 30 -15
4 16 -15 30 -15 -14.4 29.4 -15 -14.4 15 -15 -15 0 -15
4 16 -10.85 11.4 -15 -15 0 -15 -14.4 15 -15 -10.85 14.65 -15
4 16 -15 0 -15 -10.85 11.4 -15 -7.2 11.4 -15 -7.2 7.8 -15
4 16 -15 0 -15 -7.2 7.8 -15 7.2 7.8 -15 15 0 -15
4 16 10.85 11.4 -15 15 0 -15 7.2 7.8 -15 7.2 11.4 -15
4 16 15 0 -15 10.85 11.4 -15 10.85 14.65 -15 14.4 15 -15
4 16 15 0 -15 14.4 15 -15 14.4 29.4 -15 15 30 -15
3 16 -10.85 15 -15 -10.85 14.65 -15 -14.4 15 -15
3 16 10.85 15 -15 14.4 15 -15 10.85 14.65 -15
