0 Sticker  0.8 x  0.8 with White "7" on Black Background
0 Name: 4279230c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10170stk01, Brickowl 233932, Rebrickable 54290, Set 10170

0 // Font: Arial Bold

1 16 0 -.25 0 8 0 0 0 .25 0 0 0 8 box5-12.dat

4 0 -2.79 -.25 3.42 -2.79 -.25 4.95 -8 -.25 8 -8 -.25 -8
4 0 -8 -.25 -8 -1.63 -.25 -3.52 -1.43 -.25 -1.73 -2.79 -.25 3.42
3 0 -2.79 -.25 3.42 -1.43 -.25 -1.73 -.9 -.25 .11
3 0 -2.79 -.25 3.42 -.9 -.25 .11 -.09 -.25 1.86
4 0 -.04 -.25 -3.52 -1.63 -.25 -3.52 -8 -.25 -8 8 -.25 -8
4 15 .03 -.25 -2.31 -1.43 -.25 -1.73 -1.63 -.25 -3.52 -.04 -.25 -3.52
4 15 .32 -.25 -.95 -.9 -.25 .11 -1.43 -.25 -1.73 .03 -.25 -2.31
4 15 .78 -.25 .46 -.09 -.25 1.86 -.9 -.25 .11 .32 -.25 -.95
3 0 .96 -.25 3.42 -2.79 -.25 3.42 -.09 -.25 1.86
4 15 -2.79 -.25 4.95 -2.79 -.25 3.42 .96 -.25 3.42 2.84 -.25 4.95
4 15 -.09 -.25 1.86 .78 -.25 .46 1.42 -.25 1.78 .96 -.25 3.42
3 15 .96 -.25 3.42 1.42 -.25 1.78 2.13 -.25 2.92
4 15 2.84 -.25 3.75 2.84 -.25 4.95 .96 -.25 3.42 2.13 -.25 2.92
4 0 8 -.25 8 2.84 -.25 4.95 2.84 -.25 3.75 8 -.25 -8
4 0 -2.79 -.25 4.95 2.84 -.25 4.95 8 -.25 8 -8 -.25 8
4 0 .78 -.25 .46 .32 -.25 -.95 8 -.25 -8 1.42 -.25 1.78
4 0 2.13 -.25 2.92 1.42 -.25 1.78 8 -.25 -8 2.84 -.25 3.75
4 0 8 -.25 -8 .32 -.25 -.95 .03 -.25 -2.31 -.04 -.25 -3.52
