0 Sticker  1.6 x  2.5 Pentagonal with Dark Red Semi-Circles on Light Bluish Grey Background
0 Name: 6310934a.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75281stk01, Brickowl 284598, Rebrickable 69117

0 !HISTORY 2025-11-05 [Dr.Bricktacular] Created partly based on 6058327a by Evert-Jan Boer [ejboer]

0 // 0 !KEYWORDS Bricklink 75281stk01, Brickowl 284598, Rebrickable 69117
0 // 0 !KEYWORDS Anakin's Jedi Interceptor, Set 75281, Star Wars Episode 3

0 // Sticker-Bottom
1 16 -24 0 14 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 -24 0 -14 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 24 0 0 .70711 0 .70711 0 -1 0 -.70711 0 .70711 1-4chrd.dat
1 16 10 0 14 .70711 0 -.70711 0 -1 0 .70711 0 .70711 1-8chrd.dat
1 16 10 0 -14 .70711 0 -.70711 0 -1 0 -.70711 0 -.70711 1-8chrd.dat
4 16 -24 0 -15 -25 0 -14 -25 0 14 -24 0 15
4 16 10 0 -15 -24 0 -15 -24 0 15 10 0 15
4 16 10 0 -15 10 0 15 10.7071 0 14.7071 10.7071 0 -14.7071
4 16 10.7071 0 -14.7071 10.7071 0 14.7071 24.7071 0 .7071 24.7071 0 -.7071

0 // Sticker-Side
1 16 -24 -.25 14 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -24 -.25 -14 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 24 -.25 0 .70711 0 .70711 0 .25 0 -.70711 0 .70711 1-4cyli.dat
1 16 10 -.25 14 .70711 0 -.70711 0 .25 0 .70711 0 .70711 1-8cyli.dat
1 16 10 -.25 -14 .70711 0 -.70711 0 .25 0 -.70711 0 -.70711 1-8cyli.dat
4 16 24.7071 -.25 -.7071 10.7071 -.25 -14.7071 10.7071 0 -14.7071 24.7071 0 -.7071
4 16 10 0 -15 10 -.25 -15 -24 -.25 -15 -24 0 -15
4 16 -25 -.25 -14 -25 -.25 14 -25 0 14 -25 0 -14
4 16 -24 0 15 -24 -.25 15 10 -.25 15 10 0 15
4 16 10.7071 0 14.7071 10.7071 -.25 14.7071 24.7071 -.25 .7071 24.7071 0 .7071

0 // Sticker-Front
1 71 -24 -.25 -14 -1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 71 -24 -.25 14 -1 0 0 0 1 0 0 0 1 1-4disc.dat
1 71 10 -.25 14 .70711 0 -.70711 0 1 0 .70711 0 .70711 1-8chrd.dat
1 71 10 -.25 -14 .70711 0 -.70711 0 1 0 -.70711 0 -.70711 1-8chrd.dat
1 71 24 -.25 -.1 .70711 0 .70711 0 1 0 -.70711 0 .70711 1-4chrd.dat
4 19 -16.92188 -.25 0 -8 -.25 0 -16.67032 -.25 2.00475 -21.25006 -.25 1.74413
4 19 -15.41824 -.25 4.95671 -16.24272 -.25 3.41424 -8 -.25 0 -14.30873 -.25 6.30873
4 19 -12.95671 -.25 7.41824 -14.30873 -.25 6.30873 -8 -.25 0 -11.41424 -.25 8.24272
4 19 -9.74057 -.25 8.75044 -11.41424 -.25 8.24272 -8 -.25 0 -8 -.25 8.92188
4 320 -20.34792 -.25 5.11479 -20.90925 -.25 3.45886 -16.24272 -.25 3.41424 -15.41824 -.25 4.95671
4 320 -19.57409 -.25 6.6825 -20.34792 -.25 5.11479 -15.41824 -.25 4.95671 -18.60379 -.25 8.13661
4 320 -18.60379 -.25 8.13661 -15.41824 -.25 4.95671 -14.30873 -.25 6.30873 -17.45039 -.25 9.45039
4 320 -17.45039 -.25 9.45039 -14.30873 -.25 6.30873 -12.95671 -.25 7.41824 -16.13661 -.25 10.60379
4 320 -16.13661 -.25 10.60379 -12.95671 -.25 7.41824 -11.41424 -.25 8.24272 -14.6825 -.25 11.57409
4 320 -13.11479 -.25 12.34792 -14.6825 -.25 11.57409 -11.41424 -.25 8.24272 -9.74057 -.25 8.75044
4 320 -11.45886 -.25 12.90925 -13.11479 -.25 12.34792 -9.74057 -.25 8.75044 -8 -.25 8.92188
4 320 -9.74413 -.25 13.25006 -11.45886 -.25 12.90925 -8 -.25 8.92188 -8 -.25 13.365
4 19 -16.92188 -.25 0 -21.25006 -.25 1.74413 -21.365 -.25 0 -21.25006 -.25 -1.74413
4 19 -16.60275 -.25 2.2275 -21.15398 -.25 2.2275 -21.25006 -.25 1.74413 -16.67032 -.25 2.00475
4 320 -20.90925 -.25 3.45886 -21.15398 -.25 2.2275 -16.60275 -.25 2.2275 -16.24272 -.25 3.41424
4 19 .67032 -.25 2.00475 -8 -.25 0 .92188 -.25 0 5.25006 -.25 1.74413
4 19 -8 -.25 0 .24272 -.25 3.41424 -.58176 -.25 4.95671 -1.69127 -.25 6.30873
4 19 -8 -.25 0 -1.69127 -.25 6.30873 -3.04329 -.25 7.41824 -4.58576 -.25 8.24272
4 19 -8 -.25 0 -4.58576 -.25 8.24272 -6.25943 -.25 8.75044 -8 -.25 8.92188
4 320 .24272 -.25 3.41424 4.90925 -.25 3.45886 4.34792 -.25 5.11479 -.58176 -.25 4.95671
4 320 -.58176 -.25 4.95671 4.34792 -.25 5.11479 3.57409 -.25 6.6825 2.60379 -.25 8.13661
4 320 -1.69127 -.25 6.30873 -.58176 -.25 4.95671 2.60379 -.25 8.13661 1.45039 -.25 9.45039
4 320 -3.04329 -.25 7.41824 -1.69127 -.25 6.30873 1.45039 -.25 9.45039 .13661 -.25 10.60379
4 320 -4.58576 -.25 8.24272 -3.04329 -.25 7.41824 .13661 -.25 10.60379 -1.3175 -.25 11.57409
4 320 -4.58576 -.25 8.24272 -1.3175 -.25 11.57409 -2.88521 -.25 12.34792 -6.25943 -.25 8.75044
4 320 -6.25943 -.25 8.75044 -2.88521 -.25 12.34792 -4.54114 -.25 12.90925 -8 -.25 8.92188
4 320 -8 -.25 8.92188 -4.54114 -.25 12.90925 -6.25587 -.25 13.25006 -8 -.25 13.365
4 19 5.365 -.25 0 5.25006 -.25 1.74413 .92188 -.25 0 5.25006 -.25 -1.74413
4 19 5.25006 -.25 1.74413 5.15398 -.25 2.2275 .60275 -.25 2.2275 .67032 -.25 2.00475
4 320 .60275 -.25 2.2275 5.15398 -.25 2.2275 4.90925 -.25 3.45886 .24272 -.25 3.41424
4 19 -16.67032 -.25 -2.00475 -8 -.25 0 -16.92188 -.25 0 -21.25006 -.25 -1.74413
4 19 -8 -.25 0 -16.24272 -.25 -3.41424 -15.41824 -.25 -4.95671 -14.30873 -.25 -6.30873
4 19 -8 -.25 0 -14.30873 -.25 -6.30873 -12.95671 -.25 -7.41824 -11.41424 -.25 -8.24272
4 19 -8 -.25 0 -11.41424 -.25 -8.24272 -9.74057 -.25 -8.75044 -8 -.25 -8.92188
4 320 -16.24272 -.25 -3.41424 -20.90925 -.25 -3.45886 -20.34792 -.25 -5.11479 -15.41824 -.25 -4.95671
4 320 -15.41824 -.25 -4.95671 -20.34792 -.25 -5.11479 -19.57409 -.25 -6.6825 -18.60379 -.25 -8.13661
4 320 -14.30873 -.25 -6.30873 -15.41824 -.25 -4.95671 -18.60379 -.25 -8.13661 -17.45039 -.25 -9.45039
4 320 -12.95671 -.25 -7.41824 -14.30873 -.25 -6.30873 -17.45039 -.25 -9.45039 -16.13661 -.25 -10.60379
4 320 -11.41424 -.25 -8.24272 -12.95671 -.25 -7.41824 -16.13661 -.25 -10.60379 -14.6825 -.25 -11.57409
4 320 -11.41424 -.25 -8.24272 -14.6825 -.25 -11.57409 -13.11479 -.25 -12.34792 -9.74057 -.25 -8.75044
4 320 -9.74057 -.25 -8.75044 -13.11479 -.25 -12.34792 -11.45886 -.25 -12.90925 -8 -.25 -8.92188
4 320 -8 -.25 -8.92188 -11.45886 -.25 -12.90925 -9.74413 -.25 -13.25006 -8 -.25 -13.365
4 19 -21.25006 -.25 -1.74413 -21.15398 -.25 -2.2275 -16.60275 -.25 -2.2275 -16.67032 -.25 -2.00475
4 320 -16.60275 -.25 -2.2275 -21.15398 -.25 -2.2275 -20.90925 -.25 -3.45886 -16.24272 -.25 -3.41424
4 19 .92188 -.25 0 -8 -.25 0 .67032 -.25 -2.00475 5.25006 -.25 -1.74413
4 19 -.58176 -.25 -4.95671 .24272 -.25 -3.41424 -8 -.25 0 -1.69127 -.25 -6.30873
4 19 -3.04329 -.25 -7.41824 -1.69127 -.25 -6.30873 -8 -.25 0 -4.58576 -.25 -8.24272
4 19 -6.25943 -.25 -8.75044 -4.58576 -.25 -8.24272 -8 -.25 0 -8 -.25 -8.92188
4 320 4.34792 -.25 -5.11479 4.90925 -.25 -3.45886 .24272 -.25 -3.41424 -.58176 -.25 -4.95671
4 320 3.57409 -.25 -6.6825 4.34792 -.25 -5.11479 -.58176 -.25 -4.95671 2.60379 -.25 -8.13661
4 320 2.60379 -.25 -8.13661 -.58176 -.25 -4.95671 -1.69127 -.25 -6.30873 1.45039 -.25 -9.45039
4 320 1.45039 -.25 -9.45039 -1.69127 -.25 -6.30873 -3.04329 -.25 -7.41824 .13661 -.25 -10.60379
4 320 .13661 -.25 -10.60379 -3.04329 -.25 -7.41824 -4.58576 -.25 -8.24272 -1.3175 -.25 -11.57409
4 320 -2.88521 -.25 -12.34792 -1.3175 -.25 -11.57409 -4.58576 -.25 -8.24272 -6.25943 -.25 -8.75044
4 320 -4.54114 -.25 -12.90925 -2.88521 -.25 -12.34792 -6.25943 -.25 -8.75044 -8 -.25 -8.92188
4 320 -6.25587 -.25 -13.25006 -4.54114 -.25 -12.90925 -8 -.25 -8.92188 -8 -.25 -13.365
4 19 .60275 -.25 -2.2275 5.15398 -.25 -2.2275 5.25006 -.25 -1.74413 .67032 -.25 -2.00475
4 320 4.90925 -.25 -3.45886 5.15398 -.25 -2.2275 .60275 -.25 -2.2275 .24272 -.25 -3.41424
3 19 -16.60275 -.25 2.2275 -16.67032 -.25 2.00475 -8 -.25 0
3 19 -16.24272 -.25 3.41424 -16.60275 -.25 2.2275 -8 -.25 0
3 19 -8 -.25 0 -16.67032 -.25 -2.00475 -16.60275 -.25 -2.2275
3 19 -8 -.25 0 -16.60275 -.25 -2.2275 -16.24272 -.25 -3.41424
3 19 .24272 -.25 3.41424 -8 -.25 0 .60275 -.25 2.2275
3 19 .60275 -.25 2.2275 -8 -.25 0 .67032 -.25 2.00475
3 19 -8 -.25 0 .60275 -.25 -2.2275 .67032 -.25 -2.00475
3 19 -8 -.25 0 .24272 -.25 -3.41424 .60275 -.25 -2.2275
4 71 -24 -.25 14 -25 -.25 14 -25 -.25 -14 -24 -.25 -14
4 71 -21.365 -.25 0 -24 -.25 14 -24 -.25 -14 -21.25006 -.25 -1.74413
4 71 -8 -.25 -13.365 -9.74413 -.25 -13.25006 -24 -.25 -14 -24 -.25 -15
3 71 -11.45886 -.25 -12.90925 -24 -.25 -14 -9.74413 -.25 -13.25006
3 71 -13.11479 -.25 -12.34792 -24 -.25 -14 -11.45886 -.25 -12.90925
3 71 -14.6825 -.25 -11.57409 -24 -.25 -14 -13.11479 -.25 -12.34792
3 71 -16.13661 -.25 -10.60379 -24 -.25 -14 -14.6825 -.25 -11.57409
3 71 -17.45039 -.25 -9.45039 -24 -.25 -14 -16.13661 -.25 -10.60379
3 71 -18.60379 -.25 -8.13661 -24 -.25 -14 -17.45039 -.25 -9.45039
3 71 -19.57409 -.25 -6.6825 -24 -.25 -14 -18.60379 -.25 -8.13661
3 71 -20.34792 -.25 -5.11479 -24 -.25 -14 -19.57409 -.25 -6.6825
3 71 -20.90925 -.25 -3.45886 -24 -.25 -14 -20.34792 -.25 -5.11479
3 71 -21.15398 -.25 -2.2275 -24 -.25 -14 -20.90925 -.25 -3.45886
3 71 -21.25006 -.25 -1.74413 -24 -.25 -14 -21.15398 -.25 -2.2275
3 71 -21.365 -.25 0 -21.25006 -.25 -1.74413 -21.15398 -.25 -2.2275
