0 Minifig Head with Black Beard and Reddish Brown Wrinkles Neutral / Angry 2-Sided Pattern
0 Name: 28621p0w.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb4034, Brickowl 247282, Brickset 111863
0 !KEYWORDS Lieutenant Worf, Rebrickable 28621pr9534, Set 10356, Star Trek
0 !KEYWORDS U.S.S. Enterprise NCC-1701-D

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p0ws01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\28621p0ws01.dat

5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 0 17 -13 0 18.53088 -12.6192 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 18.53088 -12.6192 0 19.82816 -11.5352 -4.8296 18.53088 -11.6592 4.8296 18.53088 -11.6592
5 24 0 20.69536 -9.9136 0 19.82816 -11.5352 4.4144 19.82816 -10.6576 -4.4144 19.82816 -10.6576
5 24 0 21 -8 0 20.69536 -9.9136 3.7936 20.69536 -9.1592 -3.7936 20.69536 -9.1592
5 24 0 17 13 0 4 13 4.9751 4 12.0107 -4.9751 4 12.0107
5 24 0 18.53088 12.6192 0 17 13 -4.9751 17 12.0107 4.9751 17 12.0107
5 24 0 19.82816 11.5352 0 18.53088 12.6192 -4.8296 18.53088 11.6592 4.8296 18.53088 11.6592
5 24 0 19.82816 11.5352 0 20.69536 9.9136 4.4144 19.82816 10.6576 -4.4144 19.82816 10.6576
5 24 0 20.69536 9.9136 0 21 8 3.7936 20.69536 9.1592 -3.7936 20.69536 9.1592

4 0 -2.9785 18.2945 12.0859 -2.8732 18.2422 12.1197 -1.8961 18.1765 12.3303 -1.8263 18.2159 12.3344
3 0 -4.8296 18.5309 11.6592 -6.0095 17 11.3192 -4.9752 17 12.0104
4 0 6.5886 18.14 10.5982 6.1573 18.0236 10.9205 6.0836 17.5112 11.12 6.6085 17.5574 10.7556
4 0 5.5459 17.2296 11.5619 5.552 17.9874 11.3357 4.8296 18.5309 11.6592 4.9751 17 12.0107
4 0 1.0058 13.789 12.8 1.2369 13.1738 12.754 1.4251 14.0816 12.7166 1.2046 13.9627 12.7605
4 0 -6.5267 15.286 10.9736 -5.9608 15.6343 11.3518 -6.2537 16.2778 11.156 -6.665 15.7926 10.8812
