0 Sticker  0.8 x  1.8 with Side-view Mirror Left
0 Name: 4106753c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Barcode Multi-Set, Set 8479

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat

1 0 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -13.4 -.25 5.15 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 0 -13.4 -.25 -5.15 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 -13.08 -.25 4.53 .3 0 0 0 1 0 0 0 .3 2-4chrd.dat
1 0 -12.78 -.25 -4.43 -.6 0 0 0 1 0 0 0 -.6 1-4chrd.dat
1 0 -12.48 -.25 -4.13 -.3 0 0 0 1 0 0 0 -.3 1-4ndis.dat
1 0 3.4 -.25 -4.73 0 0 .3 0 1 0 -.3 0 0 2-4chrd.dat
1 0 14.4 -.25 -5.15 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 0 14.4 -.25 5.15 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 13.8 -.25 5.15 .6 0 0 0 1 0 0 0 .6 1-4chrd.dat
1 7 13.8 -.25 -4.43 0 0 .6 0 1 0 -.6 0 0 1-4chrd.dat
1 7 3.4 -.25 -4.73 0 0 .3 0 1 0 -.3 0 0 2-4ndis.dat
1 15 -13.4 -.25 5.15 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 -13.4 -.25 -5.15 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -13.08 -.25 4.53 .3 0 0 0 1 0 0 0 .3 2-4ndis.dat
1 15 -12.78 -.25 -4.43 -.6 0 0 0 1 0 0 0 -.6 1-4ndis.dat
1 15 -12.48 -.25 -4.13 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 15 14.4 -.25 -5.15 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 14.4 -.25 5.15 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 13.8 -.25 5.15 .6 0 0 0 1 0 0 0 .6 1-4ndis.dat
1 15 13.8 -.25 -4.43 0 0 .6 0 1 0 -.6 0 0 1-4ndis.dat
3 0 11.33 -.25 .1 10.92 -.25 0 11.43 -.25 -.52
3 0 14.4 -.25 -2.06 13.39 -.25 -2.47 14.4 -.25 -3.71
3 0 -12.78 -.25 -4.13 -13.38 -.25 -4.43 -12.78 -.25 -4.43
3 0 6.59 -.25 5.75 8.45 -.25 4.53 8.76 -.25 4.64
3 0 8.76 -.25 4.64 9.06 -.25 4.43 11.85 -.25 3.81
3 0 12.36 -.25 3.4 12.88 -.25 2.37 13.6 -.25 1.18
3 0 14.4 -.25 5.15 13.6 -.25 1.18 14.4 -.25 .31
3 0 15.4 -.25 -6.15 14.4 -.25 -6.15 18 -.25 -6.5
3 0 16.5 -.25 8 15.4 -.25 6.15 15.4 -.25 5.15
3 0 16.5 -.25 8 14.4 -.25 6.15 15.4 -.25 6.15
3 0 16.5 -.25 8 -13.4 -.25 6.15 14.4 -.25 6.15
3 0 -12.78 -.25 -4.43 -13.38 -.25 -4.43 -12.78 -.25 -5.03
3 0 3.4 -.25 -4.43 2.58 -.25 -4.43 3.4 -.25 -5.03
3 0 2.58 -.25 -4.43 -12.48 -.25 -4.43 3.4 -.25 -5.03
3 7 14.4 -.25 .31 13.6 -.25 -1.13 14.4 -.25 -2.06
3 7 5.87 -.25 4.33 5.56 -.25 3.71 5.97 -.25 3.91
3 7 12.15 -.25 -4.07 11.69 -.25 -4.07 13.8 -.25 -5.03
3 15 12.05 -.25 .52 11.43 -.25 -.52 12.67 -.25 -1.13
3 15 6.59 -.25 5.75 3.09 -.25 5.75 3.45 -.25 5.25
3 15 5.97 -.25 -2.99 3.61 -.25 -3.61 4.94 -.25 -3.3
3 15 -13.38 -.25 4.53 -14.4 -.25 -5.15 -13.38 -.25 -4.43
3 15 -13.38 -.25 -4.43 -14.4 -.25 -5.15 -13.38 -.25 -5.03
3 15 -4.48 -.25 4.53 -12.48 -.25 -4.43 -3.3 -.25 3.4
3 15 -3.3 -.25 3.4 -12.48 -.25 -4.43 -1.44 -.25 2.27
3 15 2.94 -.25 -3.97 -12.48 -.25 -4.43 2.58 -.25 -4.43
3 15 14.4 -.25 6.15 13.8 -.25 5.75 14.4 -.25 5.75
3 15 14.4 -.25 6.15 14.4 -.25 5.75 15.4 -.25 5.15
3 15 14.4 -.25 5.75 14.4 -.25 5.15 15.4 -.25 5.15
3 15 14.4 -.25 -4.43 14.4 -.25 -5.03 15.4 -.25 -5.15
3 15 3.7 -.25 -5.03 3.4 -.25 -5.03 14.4 -.25 -6.15
3 15 13.8 -.25 -5.03 3.7 -.25 -5.03 14.4 -.25 -6.15
3 15 14.4 -.25 .31 14.4 -.25 -2.06 15.4 -.25 -5.15
3 15 14.4 -.25 6.15 3.09 -.25 5.75 6.59 -.25 5.75
3 15 14.4 -.25 6.15 6.59 -.25 5.75 13.8 -.25 5.75
3 15 14.4 -.25 -2.06 14.4 -.25 -3.71 15.4 -.25 -5.15
3 15 14.4 -.25 -3.71 14.4 -.25 -4.43 15.4 -.25 -5.15
4 0 8.45 -.25 4.53 6.59 -.25 5.75 6.8 -.25 4.12 8.24 -.25 4.12
4 0 8.45 -.25 2.47 8.24 -.25 4.12 6.8 -.25 4.12 7.21 -.25 2.47
4 0 8.86 -.25 .72 8.45 -.25 2.47 7.21 -.25 2.47 7.73 -.25 .77
4 0 7.73 -.25 .77 8.14 -.25 -.31 9.17 -.25 -.21 8.86 -.25 .72
4 0 9.68 -.25 -1.44 9.17 -.25 -.21 8.14 -.25 -.31 8.76 -.25 -1.55
4 0 10.3 -.25 -2.47 9.68 -.25 -1.44 8.76 -.25 -1.55 9.37 -.25 -2.47
4 0 10.61 -.25 -3.19 10.3 -.25 -2.47 9.37 -.25 -2.47 9.99 -.25 -3.4
4 0 10.61 -.25 -3.5 10.61 -.25 -3.19 9.99 -.25 -3.4 10.3 -.25 -3.61
4 0 12.05 -.25 -3.14 11.64 -.25 -3.04 11.43 -.25 -3.35 11.69 -.25 -4.07
4 0 12.15 -.25 -4.07 12.26 -.25 -3.81 12.05 -.25 -3.14 11.69 -.25 -4.07
4 0 11.95 -.25 2.88 11.85 -.25 3.81 9.06 -.25 4.43 9.32 -.25 3.61
4 0 11.43 -.25 1.75 11.95 -.25 2.88 9.32 -.25 3.61 9.73 -.25 2.27
4 0 11.33 -.25 1.34 11.43 -.25 1.75 9.73 -.25 2.27 10.4 -.25 .93
4 0 10.4 -.25 .93 10.92 -.25 0 11.33 -.25 .1 11.33 -.25 1.34
4 0 11.95 -.25 2.88 11.43 -.25 1.75 11.74 -.25 1.55 12.21 -.25 1.75
4 0 12.77 -.25 .52 12.21 -.25 1.75 11.74 -.25 1.55 12.05 -.25 .52
4 0 13.6 -.25 -1.13 12.77 -.25 .52 12.05 -.25 .52 12.67 -.25 -1.13
4 0 14.4 -.25 -2.06 13.6 -.25 -1.13 12.67 -.25 -1.13 13.39 -.25 -2.47
4 0 -12.78 -.25 4.53 -13.38 -.25 4.53 -13.38 -.25 -4.43 -12.78 -.25 -4.13
4 0 -12.48 -.25 -4.43 -12.78 -.25 -4.43 -12.78 -.25 -5.03 3.4 -.25 -5.03
4 0 13.8 -.25 5.75 6.59 -.25 5.75 8.76 -.25 4.64 11.85 -.25 3.81
4 0 11.85 -.25 3.81 12.15 -.25 3.81 14.4 -.25 5.15 13.8 -.25 5.75
4 0 14.4 -.25 5.15 12.15 -.25 3.81 12.36 -.25 3.4 13.6 -.25 1.18
4 0 -18 -.25 6.5 -14.4 -.25 5.15 -14.4 -.25 6.15 -16.5 -.25 8
4 0 -16.5 -.25 8 -14.4 -.25 6.15 -13.4 -.25 6.15 16.5 -.25 8
4 0 -14.4 -.25 -5.15 -14.4 -.25 5.15 -18 -.25 6.5 -18 -.25 -6.5
4 0 -14.4 -.25 -5.15 -18 -.25 -6.5 -16.5 -.25 -8 -14.4 -.25 -6.15
4 0 -14.4 -.25 -6.15 -16.5 -.25 -8 16.5 -.25 -8 -13.4 -.25 -6.15
4 0 14.4 -.25 -6.15 -13.4 -.25 -6.15 16.5 -.25 -8 18 -.25 -6.5
4 0 15.4 -.25 -5.15 15.4 -.25 -6.15 18 -.25 -6.5 18 -.25 6.5
4 0 15.4 -.25 5.15 15.4 -.25 -5.15 18 -.25 6.5 16.5 -.25 8
4 7 11.95 -.25 2.88 12.36 -.25 3.4 12.15 -.25 3.81 11.85 -.25 3.81
4 7 12.21 -.25 1.75 12.88 -.25 2.37 12.36 -.25 3.4 11.95 -.25 2.88
4 7 12.88 -.25 2.37 12.21 -.25 1.75 12.77 -.25 .52 13.6 -.25 1.18
4 7 12.77 -.25 .52 13.6 -.25 -1.13 14.4 -.25 .31 13.6 -.25 1.18
4 7 10.3 -.25 -3.61 11.69 -.25 -4.07 11.43 -.25 -3.35 10.61 -.25 -3.5
4 7 11.64 -.25 -3.04 10.61 -.25 -3.19 10.61 -.25 -3.5 11.43 -.25 -3.35
4 7 12.15 -.25 -4.07 14.4 -.25 -3.71 13.39 -.25 -2.47 12.26 -.25 -3.81
4 7 13.39 -.25 -2.47 12.88 -.25 -2.47 12.05 -.25 -3.14 12.26 -.25 -3.81
4 7 11.64 -.25 -3.04 12.05 -.25 -3.14 12.88 -.25 -2.47 12.1 -.25 -2.21
4 7 10.61 -.25 -3.19 11.64 -.25 -3.04 12.1 -.25 -2.21 10.82 -.25 -1.44
4 7 10.3 -.25 -2.47 10.61 -.25 -3.19 10.82 -.25 -1.44 9.68 -.25 -.67
4 7 9.68 -.25 -1.44 10.3 -.25 -2.47 9.68 -.25 -.67 9.17 -.25 -.21
4 7 8.14 -.25 -.31 7.73 -.25 .77 6.18 -.25 -1.75 6.49 -.25 -2.37
4 7 8.76 -.25 -1.55 8.14 -.25 -.31 6.49 -.25 -2.37 6.39 -.25 -2.68
4 7 9.37 -.25 -2.47 8.76 -.25 -1.55 6.39 -.25 -2.68 5.97 -.25 -2.99
4 7 7.73 -.25 .77 6.28 -.25 1.75 3.61 -.25 -.21 6.18 -.25 -1.75
4 7 6.28 -.25 1.75 4.74 -.25 2.88 .82 -.25 1.13 3.61 -.25 -.21
4 7 4.74 -.25 2.88 4.43 -.25 3.3 -1.44 -.25 2.27 .82 -.25 1.13
4 7 4.94 -.25 4.74 4.02 -.25 4.84 4.43 -.25 3.3 4.64 -.25 3.5
4 7 5.87 -.25 4.33 4.94 -.25 4.74 4.64 -.25 3.5 5.56 -.25 3.71
4 7 4.43 -.25 3.3 4.02 -.25 4.84 -3.3 -.25 3.4 -1.44 -.25 2.27
4 7 -4.48 -.25 4.53 -3.3 -.25 3.4 4.02 -.25 4.84 3.45 -.25 5.25
4 7 -5.36 -.25 5.75 -4.48 -.25 4.53 3.45 -.25 5.25 3.09 -.25 5.75
4 7 2.58 -.25 -4.43 3.4 -.25 -4.43 3.61 -.25 -3.61 2.94 -.25 -3.97
4 7 3.4 -.25 -4.43 3.7 -.25 -4.43 4.94 -.25 -3.3 3.61 -.25 -3.61
4 7 12.15 -.25 -4.07 13.8 -.25 -5.03 14.4 -.25 -4.43 14.4 -.25 -3.71
4 7 3.7 -.25 -5.03 10.3 -.25 -3.61 9.99 -.25 -3.4 3.7 -.25 -4.73
4 7 3.7 -.25 -4.73 9.99 -.25 -3.4 4.94 -.25 -3.3 3.7 -.25 -4.43
4 7 5.97 -.25 -2.99 4.94 -.25 -3.3 9.99 -.25 -3.4 9.37 -.25 -2.47
4 7 10.3 -.25 -3.61 3.7 -.25 -5.03 13.8 -.25 -5.03 11.69 -.25 -4.07
4 15 9.06 -.25 4.43 8.76 -.25 4.64 8.45 -.25 4.53 8.24 -.25 4.12
4 15 9.06 -.25 4.43 8.24 -.25 4.12 8.45 -.25 2.47 9.32 -.25 3.61
4 15 9.32 -.25 3.61 8.45 -.25 2.47 8.86 -.25 .72 9.73 -.25 2.27
4 15 9.73 -.25 2.27 8.86 -.25 .72 9.17 -.25 -.21 10.4 -.25 .93
4 15 10.92 -.25 0 10.4 -.25 .93 9.17 -.25 -.21 9.68 -.25 -.67
4 15 11.43 -.25 -.52 10.92 -.25 0 9.68 -.25 -.67 10.82 -.25 -1.44
4 15 12.67 -.25 -1.13 11.43 -.25 -.52 10.82 -.25 -1.44 12.1 -.25 -2.21
4 15 13.39 -.25 -2.47 12.67 -.25 -1.13 12.1 -.25 -2.21 12.88 -.25 -2.47
4 15 11.43 -.25 1.75 11.33 -.25 1.34 12.05 -.25 .52 11.74 -.25 1.55
4 15 11.33 -.25 1.34 11.33 -.25 .1 11.43 -.25 -.52 12.05 -.25 .52
4 15 7.73 -.25 .77 7.21 -.25 2.47 4.74 -.25 2.88 6.28 -.25 1.75
4 15 5.56 -.25 3.71 4.64 -.25 3.5 4.43 -.25 3.3 4.74 -.25 2.88
4 15 4.74 -.25 2.88 7.21 -.25 2.47 5.97 -.25 3.91 5.56 -.25 3.71
4 15 7.21 -.25 2.47 6.8 -.25 4.12 5.87 -.25 4.33 5.97 -.25 3.91
4 15 4.94 -.25 4.74 5.87 -.25 4.33 6.8 -.25 4.12 6.59 -.25 5.75
4 15 4.94 -.25 4.74 6.59 -.25 5.75 3.45 -.25 5.25 4.02 -.25 4.84
4 15 6.49 -.25 -2.37 6.18 -.25 -1.75 5.97 -.25 -2.99 6.39 -.25 -2.68
4 15 5.97 -.25 -2.99 6.18 -.25 -1.75 3.61 -.25 -.21 3.61 -.25 -3.61
4 15 3.61 -.25 -3.61 3.61 -.25 -.21 .82 -.25 1.13 2.94 -.25 -3.97
4 15 -14.4 -.25 5.15 -13.38 -.25 4.83 -13.08 -.25 4.83 -13.4 -.25 6.15
4 15 -5.36 -.25 5.75 -13.4 -.25 6.15 -13.08 -.25 4.83 -12.78 -.25 4.83
4 15 -13.38 -.25 4.53 -13.38 -.25 4.83 -14.4 -.25 5.15 -14.4 -.25 -5.15
4 15 -14.4 -.25 -5.15 -13.4 -.25 -6.15 -12.78 -.25 -5.03 -13.38 -.25 -5.03
4 15 -12.78 -.25 4.83 -12.78 -.25 4.53 -4.48 -.25 4.53 -5.36 -.25 5.75
4 15 -12.78 -.25 4.53 -12.78 -.25 -4.13 -12.48 -.25 -4.43 -4.48 -.25 4.53
4 15 .82 -.25 1.13 -1.44 -.25 2.27 -12.48 -.25 -4.43 2.94 -.25 -3.97
4 15 -12.78 -.25 -5.03 -13.4 -.25 -6.15 14.4 -.25 -6.15 3.4 -.25 -5.03
4 15 13.8 -.25 -5.03 14.4 -.25 -6.15 15.4 -.25 -5.15 14.4 -.25 -5.03
4 15 15.4 -.25 5.15 14.4 -.25 5.15 14.4 -.25 .31 15.4 -.25 -5.15
4 15 -13.4 -.25 6.15 -5.36 -.25 5.75 3.09 -.25 5.75 14.4 -.25 6.15
