0 Minifig Head with Medium Nougat Eyebrows and Lips, Neutral / Gold Mesh Veil 2-Sided Pattern
0 Name: 28621p07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb3533, Dune, Lady Jessica, Rebrickable 28621pr4265
0 !KEYWORDS Set 10327

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat

0 // Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p07s01.dat

4 16 0.7394 8.2236 -12.853 2.0927 8.5012 -12.5839 2.2435 8.3549 -12.5539 1.7168 7.183 -12.6586
4 16 6.4009 8.1675 -11.0577 9.192 10.5019 -9.192 9.192 5.4118 -9.192 6.6712 7.3127 -10.877
4 16 6.5991 7.1632 -10.9252 6.6712 7.3127 -10.877 9.192 5.4118 -9.192 8.1669 5.3049 -9.8772
4 16 6.0147 4.9078 -11.3158 6.2946 6.8695 -11.1287 6.5991 7.1632 -10.9252 8.1669 5.3049 -9.8772
4 16 4.9751 4.615 -12.0107 4.9751 6.2444 -12.0107 5.604 6.4468 -11.5904 6.0147 4.9078 -11.3158
3 16 6.0147 4.9078 -11.3158 5.604 6.4468 -11.5904 6.2946 6.8695 -11.1287
3 16 6.5103 7.3357 -10.9846 5.2465 6.9676 -11.8293 5.835 7.7978 -11.4359
4 16 5.2439 8.0178 -11.831 5.4148 7.9912 -11.7168 5.835 7.7978 -11.4359 5.2465 6.9676 -11.8293
4 16 4.9751 6.9375 -12.0107 4.9751 7.9854 -12.0107 5.2439 8.0178 -11.831 5.2465 6.9676 -11.8293
4 16 6.6712 7.3127 -10.877 6.5103 7.3357 -10.9846 5.835 7.7978 -11.4359 6.4009 8.1675 -11.0577
4 16 1.6433 6.3715 -12.6732 0.2658 4.723 -12.9471 0.4727 6.7295 -12.906 1.5414 6.4213 -12.6935
3 16 1.5053 6.8764 -12.7007 0.4727 6.7295 -12.906 1.5817 7.1221 -12.6855
