0 Minifig Head with Black Thick Eyebrows, 3 Bright Light Blue Sweat Drops and Open Mouth with Teeth Pattern
0 Name: 3626cp1q.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb2973, Rebrickable 3626cpr3667, Set 21344, Set 21358
0 !KEYWORDS Set 40789, Set 60328, Set 71799

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp1qs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp1qs01.dat
5 24 0 17 -13 0 4 -13 -4.9752 4 -12.0104 4.9751 4 -12.0107
5 24 0 18.5309 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9752 17 -12.0104
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 19.8282 -11.5352 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 20.6954 -9.9136 0 21 -8 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 12.0107 4 -4.9751 12.0107 17 -4.9751 13 17 0 9.1923 17 -9.1923
5 24 9.192 17 -9.192 12.0104 17 -4.9752 12.0104 15.343 -4.9752 11.6592 18.5309 -4.8296
5 24 10.6576 19.8282 -4.4144 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 9.9136 20.6954 0
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 7.3912 21 -3.0616
5 24 9.1592 20.6954 -3.7936 7.3912 21 -3.0616 5.6568 21 -5.6568 8 21 0
5 24 12.0104 17 -4.9752 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 12.6192 18.5309 0
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 10.6576 19.8282 -4.4144
5 24 11.6592 18.5309 -4.8296 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 11.5352 19.8282 0
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 9.1592 20.6954 -3.7936

4 0 0.8331 17.2672 -12.7678 2.3236 17.159 -12.4983 3.288 17 -12.346 0 17 -13
4 0 0 16.5938 -13 0 17 -13 3.288 17 -12.346 0.9466 16.6021 -12.8117
4 0 0.9466 16.6021 -12.8117 3.288 17 -12.346 3.6034 16.8783 -12.2833 3.0952 16.331 -12.3844
4 0 3.3515 15.3625 -12.3334 4.1927 15.8101 -12.1661 4.3959 14.9949 -12.1257 3.4652 14.9875 -12.3108
4 0 4.1864 13.882 -12.1674 3.5157 14.5916 -12.3008 4.3959 14.9949 -12.1257 4.3841 14.1237 -12.128
3 0 4.3841 14.1237 -12.128 4.3469 13.9989 -12.1354 4.1864 13.882 -12.1674
3 0 4.1864 13.882 -12.1674 2.2211 14.0523 -12.5583 3.5157 14.5916 -12.3008
4 0 3.5157 14.5916 -12.3008 2.2211 14.0523 -12.5583 0 14.1886 -13 0 14.8416 -13
3 0 3.4652 14.9875 -12.3108 4.3959 14.9949 -12.1257 3.5157 14.5916 -12.3008
4 0 3.9914 16.3148 -12.2061 3.3172 16.0275 -12.3402 3.0952 16.331 -12.3844 3.6034 16.8783 -12.2833
4 0 2.2159 15.5667 -12.5593 2.2368 15.6374 -12.5551 2.4541 15.7332 -12.5119 2.3593 15.4836 -12.5307
4 0 4.1927 15.8101 -12.1661 3.3515 15.3625 -12.3334 2.4541 15.7332 -12.5119 3.3737 15.8003 -12.329
3 0 2.3593 15.4836 -12.5307 2.4541 15.7332 -12.5119 3.3515 15.3625 -12.3334
4 0 4.1927 15.8101 -12.1661 3.3737 15.8003 -12.329 3.3172 16.0275 -12.3402 3.9914 16.3148 -12.2061
3 0 0 17 -13 0 17.2605 -12.9352 0.8331 17.2672 -12.7678
4 15 3.5157 14.5916 -12.3008 0 14.8416 -13 2.2159 15.5667 -12.5593 2.3593 15.4836 -12.5307
4 15 3.3737 15.8003 -12.329 2.4541 15.7332 -12.5119 3.0952 16.331 -12.3844 3.3172 16.0275 -12.3402
4 15 3.5157 14.5916 -12.3008 2.3593 15.4836 -12.5307 3.3515 15.3625 -12.3334 3.4652 14.9875 -12.3108
4 15 0 16.5938 -13 0.9466 16.6021 -12.8117 2.2159 15.5667 -12.5593 0 14.8416 -13
4 15 3.0952 16.331 -12.3844 2.4541 15.7332 -12.5119 2.2368 15.6374 -12.5551 0.9466 16.6021 -12.8117
3 15 0.9466 16.6021 -12.8117 2.2368 15.6374 -12.5551 2.2159 15.5667 -12.5593
4 16 12.0107 4 -4.9751 9.4869 7.7933 -8.7513 9.4007 8.0269 -8.8802 12.0104 17 -4.9752
4 16 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936
4 16 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568
4 16 9.4007 8.0269 -8.8802 9.1922 8.2019 -9.1922 9.192 17 -9.192 12.0104 17 -4.9752
4 16 9.1923 4 -9.1923 9.1922 6.3417 -9.1922 9.4512 7.04 -8.8047 12.0107 4 -4.9751
3 16 12.0107 4 -4.9751 9.4512 7.04 -8.8047 9.4909 7.5422 -8.7452
3 16 12.0107 4 -4.9751 9.4909 7.5422 -8.7452 9.4869 7.7933 -8.7513
4 16 7.3814 12.9848 -10.4023 7.2248 12.7048 -10.507 4.9752 10.6569 -12.0105 4.9752 17 -12.0104
4 16 7.8553 13.1954 -10.0856 7.5869 13.1389 -10.2649 4.9752 17 -12.0104 9.192 17 -9.192
3 16 7.3814 12.9848 -10.4023 4.9752 17 -12.0104 7.5869 13.1389 -10.2649
3 16 9.192 17 -9.192 8.3438 12.7047 -9.7591 8.2737 12.957 -9.8059
3 16 9.192 17 -9.192 8.2737 12.957 -9.8059 8.1152 13.114 -9.9119
3 16 7.2248 12.7048 -10.507 7.1458 12.3417 -10.5598 4.9752 10.6569 -12.0105
3 16 9.192 17 -9.192 8.1152 13.114 -9.9119 7.8553 13.1954 -10.0856
3 16 0 17.2605 -12.9352 0 18.5309 -12.6192 0.8331 17.2672 -12.7678
4 16 4.8296 18.5309 -11.6592 2.3236 17.159 -12.4983 0.8331 17.2672 -12.7678 0 18.5309 -12.6192
4 16 2.3236 17.159 -12.4983 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 3.288 17 -12.346
4 16 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096
4 16 9.192 17 -9.192 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 12.0104 17 -4.9752
4 16 4.1864 13.882 -12.1674 4.0877 11.3271 -12.187 0 14.1886 -13 2.2211 14.0523 -12.5583
3 16 3.6034 16.8783 -12.2833 3.288 17 -12.346 4.9752 17 -12.0104
4 16 4.3959 14.9949 -12.1257 4.9752 17 -12.0104 4.9752 10.6569 -12.0105 4.3841 14.1237 -12.128
4 16 4.6047 11.1016 -12.0842 4.3469 13.9989 -12.1354 4.3841 14.1237 -12.128 4.9752 10.6569 -12.0105
4 16 4.3469 13.9989 -12.1354 4.6047 11.1016 -12.0842 4.0877 11.3271 -12.187 4.1864 13.882 -12.1674
3 16 3.9914 16.3148 -12.2061 3.6034 16.8783 -12.2833 4.9752 17 -12.0104
3 16 4.1927 15.8101 -12.1661 3.9914 16.3148 -12.2061 4.9752 17 -12.0104
3 16 4.3959 14.9949 -12.1257 4.1927 15.8101 -12.1661 4.9752 17 -12.0104
