3 26 1.727 -29.772 -5.945 1.7407 -29.4011 -6.0283 2.1464 -29.3716 -5.8754
4 26 4.7108 -34.4854 -2.7436 5.719 -36.566 -1.144 4.7419 -36.484 -1.7872 4.6507 -35.6162 -2.2506
3 26 5.719 -36.566 -1.144 5.077 -38.463 -.208 5.0925 -37.759 -.6889
3 26 5.719 -36.566 -1.144 6.125 -37.613 -.024 5.077 -38.463 -.208
3 26 5.077 -38.463 -.208 6.125 -37.613 -.024 6.325 -38.23 1.435
3 26 5.077 -38.463 -.208 6.325 -38.23 1.435 5.219 -39.089 1.458
4 26 1.5308 -37.948 -2.1956 2.9482 -37.4015 -2.0183 3.2653 -37.7717 -1.6549 2.8284 -38.52 -1.3284
4 26 1.6471 -36.6924 -2.8982 2.0727 -36.834 -2.6705 2.5352 -37.0782 -2.3696 1.5308 -37.948 -2.1956
3 26 3.6956 -39.335 -.0308 5.077 -38.463 -.208 5.219 -39.089 1.458
3 26 3.6956 -39.335 -.0308 5.219 -39.089 1.458 4 -39.671 1.5
4 26 6.439 -28.754 -3.257 5.4807 -28.1806 -4.2311 5.5846 -27.0504 -4.1465 5.724 -27.014 -4.007
3 26 5.724 -27.014 -4.007 6.53 -28.247 -3.198 6.439 -28.754 -3.257
3 26 7.106 -21.493 -3.324 6.185 -20.933 -5.574 6.718 -19.116 -5.878
3 26 6.185 -20.933 -5.574 7.106 -21.493 -3.324 6.51 -24.41 -3.445
3 26 5.7332 -22.3613 -5.4951 5.6227 -22.1624 -5.6121 6.185 -20.933 -5.574
3 26 6.185 -20.933 -5.574 5.3797 -21.3672 -5.8838 5.2693 -21.3009 -5.9385
4 26 3.812 -23.665 -6.346 2.162 -20.719 -7.391 2.8171 -21.1904 -7.0449 3.3915 -22.6043 -6.6429
3 26 2.0564 -20.6133 -7.4024 1.4553 -20.0117 -7.4675 2.403 -18.602 -7.411
3 26 3.1706 -20.2847 -6.9536 3.2148 -20.3289 -6.9305 2.162 -20.719 -7.391
3 26 4.411 -18.687 -6.553 6.718 -19.116 -5.878 6.185 -20.933 -5.574
3 26 4.2973 -20.7265 -6.418 4.1868 -20.7486 -6.4643 4.411 -18.687 -6.553
3 26 6.718 -19.116 -5.878 7.7 -19.245 -3.238 7.106 -21.493 -3.324
3 26 5.724 -27.014 -4.007 6.51 -24.41 -3.445 6.583 -26.932 -2.769
3 26 6.583 -26.932 -2.769 6.692 -27.779 -2.966 5.724 -27.014 -4.007
3 26 5.724 -27.014 -4.007 6.692 -27.779 -2.966 6.53 -28.247 -3.198
4 26 -2.6596 -34.6723 -3.5764 -3.1949 -33.885 -3.7637 -2.5732 -33.9372 -3.9559 -2.6439 -34.5939 -3.6192
4 26 3.812 -23.665 -6.346 4.0365 -25.845 -5.8743 3.6124 -24.9239 -6.208 3.6124 -24.7472 -6.2388
4 26 2.9497 -25.9843 -6.2935 2.7288 -26.0064 -6.3798 3.2148 -24.8134 -6.3895 3.2148 -24.946 -6.3664
3 26 2.1765 -22.0741 -7.1962 2.1102 -22.2066 -7.2031 2.152 -20.8836 -7.3719
3 26 3.6563 -37.102 -1.9471 3.4874 -36.7664 -2.2316 4.051 -36.426 -2.242
4 26 3.981 -30.118 -4.987 3.5241 -30.4026 -5.0477 3.3473 -30.4467 -5.096 2.6404 -30.0712 -5.497
3 26 2.1544 -30.0049 -5.7004 2.0881 -30.1375 -5.6748 1.727 -29.772 -5.945
4 26 2.2427 -30.4909 -5.485 2.2869 -31.1316 -5.2277 2.0881 -31.2641 -5.2508 1.7061 -30.8668 -5.5406
3 26 1.4033 -30.6898 -5.6346 1.2707 -30.8223 -5.5978 1.727 -29.772 -5.945
4 82 -4.198 -27.413 -5.535 -5.5249 -27.0661 -4.2064 -5.5114 -27.0005 -4.2429 -4.3577 -27.0005 -5.4985
3 26 -5.577 -23.851 -5.22 -5.2683 -24.946 -5.1914 -5.3788 -24.9681 -5.0638
3 26 -5.782 -32.784 -2.679 -4.8044 -31.7722 -3.7675 -4.7382 -31.9048 -3.7654
3 26 0 -33.373 -4.6959 0 -32.5952 -5.0462 .1662 -32.5896 -5.0348
3 26 -2.5934 -25.6588 -6.4956 -2.8383 -25.4541 -6.4314 -2.9964 -24.9994 -6.4461
4 26 -3.9602 -36.4809 -2.2403 -3.3497 -36.8495 -2.2291 -3.464 -37.0951 -2.0244 -3.9721 -36.5611 -2.1831
3 82 -4.198 -27.413 -5.535 -3.9677 -27.3633 -5.6376 -4.125 -27.4827 -5.5471
4 26 -2.3744 -31.1316 -5.1956 -1.7069 -30.8259 -5.5558 -1.6908 -31.6639 -5.2462 -1.9104 -31.6618 -5.1664
4 26 -.7738 -31.2445 -5.4875 -.8721 -31.2199 -5.4874 -1.3361 -30.756 -5.6163 -1.3361 -30.6235 -5.6655
3 26 .4138 -22.7939 -7.3182 1.094 -21.809 -7.367 1.2265 -21.6985 -7.3671
3 26 -4.3743 -29.8998 -4.7102 -6.439 -28.754 -3.257 -5.18 -29.4084 -4.1551
3 82 -5.4474 -28.2219 -4.2483 -4.937 -28.1271 -4.7101 -5.0474 -28.326 -4.5618
4 26 -2.6596 -34.6723 -3.5764 -2.7743 -35.2418 -3.2628 -3.8675 -35.3275 -2.8336 -3.8911 -34.5985 -3.1746
4 26 -1.2983 -33.3527 -4.5968 -.4966 -32.6117 -4.9973 0 -32.5952 -5.0462 0 -33.373 -4.6959
4 26 4.3392 -24.6477 -5.8684 4.0984 -25.6971 -5.8583 4.0365 -25.845 -5.8743 3.812 -23.665 -6.346
4 26 3.9659 -21.0137 -6.537 3.1043 -21.0137 -6.931 3.038 -20.9474 -6.9679 4.0278 -20.9146 -6.5185
3 26 4.0828 -33.1896 -3.7398 3.9242 -33.195 -3.8355 3.91 -32.833 -4.014
4 26 4.0465 -34.8125 -3.0013 4.0682 -35.7122 -2.5661 4.051 -36.426 -2.242 3.9518 -33.8969 -3.4893
4 26 -.4303 -20.7486 -7.5521 -.1431 -20.9695 -7.554 -.8059 -21.6102 -7.4173 -.9384 -21.4334 -7.425
4 26 -1.1648 -36.6229 -3.0072 -.5038 -36.5026 -3.154 0 -36.4789 -3.2284 0 -37.8 -2.5
3 26 4.0278 -20.9146 -6.5185 3.3694 -20.13 -6.8716 2.403 -18.602 -7.411
3 26 4.0699 -38.4885 -.7098 4.8203 -37.9533 -.717 5.077 -38.463 -.208
3 26 2.5962 -31.8606 -4.8416 2.5078 -32.0152 -4.8164 1.9432 -32.3526 -4.8943
3 26 -4.9092 -25.5759 -5.3725 -5.577 -23.851 -5.22 -4.9793 -23.788 -5.6013
3 26 -3.8324 -23.1566 -6.3868 -3.7661 -23.1566 -6.4171 -3.812 -23.665 -6.346
4 26 -3.1853 -36.496 -2.4937 -3.3497 -36.8495 -2.2291 -3.9602 -36.4809 -2.2403 -3.9497 -36.411 -2.2852
4 26 -2.4681 -37.1739 -2.3358 -2.0135 -36.9155 -2.6424 -1.64 -36.7694 -2.8551 -1.5308 -37.948 -2.1956
3 26 -3.9429 -32.9008 -3.9619 -3.9245 -33.2037 -3.8312 -4.0764 -33.1764 -3.75
4 26 -4.4731 -35.3731 -2.4745 -4.5194 -35.9845 -2.1591 -4.6181 -36.4736 -1.8687 -5.719 -36.566 -1.144
4 26 -.5629 -30.8223 -5.6555 -.4303 -30.6898 -5.7133 0 -31.8307 -5.3353 -.6291 -31.3967 -5.4437
4 26 -.4966 -30.4467 -5.7957 -.1118 -29.8785 -6.0295 0 -29.8363 -6.0532 -.4303 -30.5351 -5.769
4 26 .5577 -25.8642 -6.8561 .5329 -25.5248 -6.9098 1.0498 -24.1949 -7.0575 1.2265 -24.1065 -7.0529
3 26 .9835 -23.6426 -7.1474 .8289 -23.753 -7.1464 .4303 -23.3217 -7.2518
3 26 1.4553 -20.0117 -7.4675 1.2707 -19.9754 -7.4866 0 -18.555 -7.625
3 26 4.1868 -23.4217 -6.1773 4.2089 -23.6205 -6.1143 3.812 -23.665 -6.346
3 26 2.8145 -34.4445 -3.6306 2.7509 -33.9372 -3.8939 3.1802 -33.9065 -3.7586
4 26 -2.7278 -32.2362 -4.6564 -2.8604 -32.3908 -4.5521 -3.5231 -32.7001 -4.2013 -3.6557 -31.8385 -4.4707
3 26 -1.2983 -33.3527 -4.5968 -1.6785 -33.3451 -4.5495 -1.672 -32.65 -4.882
3 26 5.3135 -25.7192 -4.8849 4.6227 -26.3161 -5.438 5.3135 -25.6308 -4.9143
4 26 5.5846 -27.0504 -4.1465 5.6006 -26.9784 -4.1531 5.6669 -26.7133 -4.1692 5.724 -27.014 -4.007
4 26 -.7175 -24.1286 -7.1012 -.8501 -23.753 -7.1443 -.0989 -23.3112 -7.287 -.0769 -24.1831 -7.158
3 26 -1.2265 -23.3895 -7.1608 -1.4465 -23.5984 -7.1071 -1.995 -23.455 -7.073
4 26 -.7175 -24.2611 -7.0813 -.2978 -24.7251 -7.054 -.5187 -24.9239 -7.0017 -.8501 -24.3937 -7.0479
3 26 -.8059 -19.9975 -7.534 -.9384 -19.9312 -7.5208 0 -18.555 -7.625
3 26 -4.2332 -23.7094 -6.0773 -4.4753 -22.9014 -6.1302 -3.812 -23.665 -6.346
3 26 -6.099 -30.301 -3.166 -4.9069 -30.198 -4.1909 -4.8486 -30.3805 -4.1843
3 26 -4.5172 -30.4688 -4.4338 -4.145 -30.3608 -4.7768 -5.782 -32.784 -2.679
3 26 -4.7602 -30.4909 -4.2246 -4.5172 -30.4688 -4.4338 -5.782 -32.784 -2.679
4 26 -5.782 -32.784 -2.679 -3.9425 -32.8321 -3.9909 -4.2595 -33.1935 -3.6103 -4.6277 -33.2524 -3.3191
4 26 -3.9425 -32.8321 -3.9909 -3.9429 -32.9008 -3.9619 -4.0764 -33.1764 -3.75 -4.2595 -33.1935 -3.6103
4 26 -5.719 -36.566 -1.144 -5.782 -32.784 -2.679 -4.6277 -33.2524 -3.3191 -4.5604 -34.1752 -2.9821
3 26 -4.9069 -30.198 -4.1909 -6.099 -30.301 -3.166 -4.8707 -30.0712 -4.2521
4 26 -4.7161 -30.0049 -4.398 -4.8707 -30.0712 -4.2521 -6.099 -30.301 -3.166 -6.439 -28.754 -3.257
3 26 -6.439 -28.754 -3.257 -4.3743 -29.8998 -4.7102 -4.7161 -30.0049 -4.398
4 26 -4.7757 -37.1839 -1.2795 -4.9149 -37.7811 -.7801 -5.077 -38.463 -.208 -5.719 -36.566 -1.144
3 26 -4.6181 -36.4736 -1.8687 -4.7757 -37.1839 -1.2795 -5.719 -36.566 -1.144
4 26 -3.6253 -38.4998 -.9313 -2.8284 -38.52 -1.3284 -3.6956 -39.335 -.0308 -3.7219 -38.6206 -.7557
4 26 -5.5249 -27.0661 -4.2064 -5.4474 -28.2219 -4.2483 -6.439 -28.754 -3.257 -5.724 -27.014 -4.007
3 26 -5.7102 -23.0682 -5.3333 -5.5997 -23.024 -5.4118 -5.3346 -23.4438 -5.4696
3 26 -5.2242 -23.7751 -5.4547 -4.9793 -23.788 -5.6013 -5.577 -23.851 -5.22
3 26 -5.3346 -23.6647 -5.4146 -5.2242 -23.7751 -5.4547 -5.577 -23.851 -5.22
4 26 -5.7102 -23.0682 -5.3333 -5.3346 -23.4438 -5.4696 -5.3346 -23.6647 -5.4146 -5.577 -23.851 -5.22
4 26 -5.4893 -22.9136 -5.5069 -5.18 -23.2891 -5.6027 -5.3346 -23.4438 -5.4696 -5.5997 -23.024 -5.4118
3 26 -5.18 -23.2891 -5.6027 -5.4893 -22.9136 -5.5069 -4.9038 -23.2228 -5.7881
4 26 -5.4893 -22.7368 -5.5509 -5.0474 -22.5325 -5.872 -4.9038 -23.2228 -5.7881 -5.4893 -22.9136 -5.5069
4 26 -5.6218 -22.6485 -5.4918 -5.6218 -22.1845 -5.6072 -5.1212 -22.1578 -5.9201 -5.4893 -22.7368 -5.5509
3 26 -5.1212 -22.1578 -5.9201 -5.0474 -22.5325 -5.872 -5.4893 -22.7368 -5.5509
4 26 -5.9311 -22.0299 -5.4564 -5.6218 -22.1845 -5.6072 -5.6218 -22.6485 -5.4918 -5.8253 -22.6592 -5.3646
3 26 -5.8253 -22.6592 -5.3646 -5.9793 -21.9203 -5.4542 -5.9311 -22.0299 -5.4564
4 26 -3.965 -21.0579 -6.5331 -3.9245 -22.2308 -6.4359 -4.6387 -22.3558 -6.1117 -4.9458 -21.619 -6.049
3 26 -3.9429 -22.295 -6.4217 -3.9208 -23.0682 -6.3564 -4.4753 -22.9014 -6.1302
4 26 -3.9245 -22.2308 -6.4359 -3.9429 -22.295 -6.4217 -4.4753 -22.9014 -6.1302 -4.6387 -22.3558 -6.1117
4 26 -6.185 -20.933 -5.574 -5.2021 -21.4776 -5.9507 -5.2242 -21.6543 -5.9239 -5.5121 -21.7077 -5.7929
4 26 -3.8324 -23.1566 -6.3868 -3.812 -23.665 -6.346 -4.4753 -22.9014 -6.1302 -3.9208 -23.0682 -6.3564
3 26 -5.7102 -23.0682 -5.3333 -5.577 -23.851 -5.22 -5.8206 -23.0682 -5.184
4 26 -5.8206 -23.0682 -5.184 -5.577 -23.851 -5.22 -6.51 -24.41 -3.445 -5.8869 -22.9798 -5.1168
3 26 -5.9793 -21.9203 -5.4542 -5.8253 -22.6592 -5.3646 -5.909 -22.6926 -5.2131
3 26 -5.9793 -21.9203 -5.4542 -5.909 -22.6926 -5.2131 -5.9311 -22.8473 -5.106
4 26 -6.185 -20.933 -5.574 -5.9793 -21.9203 -5.4542 -5.9311 -22.8473 -5.106 -6.51 -24.41 -3.445
3 26 -2.0182 -23.0746 -7.1172 -1.995 -23.455 -7.073 -2.1755 -23.0903 -7.0546
3 26 -2.1755 -23.0903 -7.0546 -1.995 -23.455 -7.073 -2.286 -23.0682 -7.0153
4 26 -1.995 -23.455 -7.073 -2.5564 -23.5199 -6.8484 -2.6395 -23.4217 -6.8302 -2.286 -23.0682 -7.0153
4 26 -2.7278 -23.3996 -6.7994 -2.3302 -23.0019 -7.0076 -2.286 -23.0682 -7.0153 -2.6395 -23.4217 -6.8302
4 26 -2.9487 -23.3996 -6.7145 -3.3022 -22.9136 -6.6467 -2.3302 -23.0019 -7.0076 -2.7278 -23.3996 -6.7994
4 26 -3.1165 -23.5846 -6.6243 -3.812 -23.665 -6.346 -3.441 -23.0025 -6.581 -3.1034 -23.5321 -6.6366
3 26 -2.9487 -23.3996 -6.7145 -3.3464 -22.9577 -6.6236 -3.3022 -22.9136 -6.6467
4 26 -2.9487 -23.3996 -6.7145 -3.1034 -23.5321 -6.6366 -3.441 -23.0025 -6.581 -3.3464 -22.9577 -6.6236
4 26 -2.3081 -22.8473 -7.0377 -2.3302 -23.0019 -7.0076 -3.3022 -22.9136 -6.6467 -3.3034 -22.7569 -6.6681
3 26 -3.3034 -22.7569 -6.6681 -2.8162 -21.887 -6.9767 -2.8162 -21.9415 -6.9691
4 26 -2.1093 -22.6264 -7.1449 -2.4406 -22.1404 -7.0855 -2.286 -21.9857 -7.1665 -2.0475 -22.5955 -7.1729
4 26 -2.5953 -22.1404 -7.0261 -2.4406 -22.1404 -7.0855 -2.1093 -22.6264 -7.1449 -2.3081 -22.8473 -7.0377
3 26 -3.3034 -22.7569 -6.6681 -2.8162 -21.9415 -6.9691 -2.7278 -22.0741 -6.9845
3 26 -2.4627 -21.566 -7.1572 -2.6272 -21.5495 -7.0964 -2.162 -20.719 -7.391
3 26 -2.3523 -21.6323 -7.1904 -2.4627 -21.566 -7.1572 -2.162 -20.719 -7.391
4 26 -2.3081 -22.8473 -7.0377 -3.3034 -22.7569 -6.6681 -2.7278 -22.0741 -6.9845 -2.5953 -22.1404 -7.0261
3 26 -2.286 -21.7648 -7.1973 -2.3523 -21.6323 -7.1904 -2.162 -20.719 -7.391
4 26 -2.162 -20.719 -7.391 -2.0475 -22.5955 -7.1729 -2.286 -21.9857 -7.1665 -2.286 -21.7648 -7.1973
4 26 -3.8324 -21.1904 -6.5806 -3.8987 -22.1404 -6.4567 -3.9245 -22.2308 -6.4359 -3.965 -21.0579 -6.5331
4 26 -3.7219 -21.2567 -6.6246 -3.7882 -22.0962 -6.5115 -3.8987 -22.1404 -6.4567 -3.8324 -21.1904 -6.5806
3 26 -2.8162 -21.887 -6.9767 -3.3034 -22.7569 -6.6681 -3.6778 -22.1404 -6.5577
4 26 -2.8162 -21.887 -6.9767 -3.6778 -22.1404 -6.5577 -3.5231 -21.323 -6.709 -3.4127 -21.3009 -6.7617
3 26 -2.0475 -22.5955 -7.1729 -2.162 -20.719 -7.391 -1.8884 -22.5159 -7.1992
4 26 -1.2698 -21.8974 -7.3392 -1.7337 -22.4938 -7.2179 -1.8884 -22.5159 -7.1992 -1.3122 -21.7275 -7.3556
4 26 -1.2698 -21.8974 -7.3392 -1.2035 -22.0299 -7.3299 -1.5128 -22.5822 -7.2301 -1.7337 -22.4938 -7.2179
3 26 -1.2035 -22.0299 -7.3299 -1.1152 -22.0741 -7.3336 -1.5128 -22.5822 -7.2301
4 26 -1.0217 -22.0724 -7.3435 -.3614 -22.856 -7.316 -.4524 -22.9798 -7.2914 -1.4686 -22.6926 -7.2211
4 26 -1.0217 -22.0724 -7.3435 -1.4686 -22.6926 -7.2211 -1.5128 -22.5822 -7.2301 -1.1152 -22.0741 -7.3336
3 26 -1.4686 -22.8694 -7.1994 -1.4686 -22.6926 -7.2211 -.4524 -22.9798 -7.2914
3 26 -.4524 -22.9798 -7.2914 -.3861 -23.1787 -7.2739 -1.2265 -23.3895 -7.1608
3 26 -.2978 -23.2449 -7.275 -.0989 -23.3112 -7.287 -1.2265 -23.3895 -7.1608
3 26 -.3861 -23.1787 -7.2739 -.2978 -23.2449 -7.275 -1.2265 -23.3895 -7.1608
4 26 -1.5791 -22.9577 -7.1771 -1.2265 -23.3895 -7.1608 -1.995 -23.455 -7.073 -1.6674 -23.0019 -7.1625
3 26 -1.995 -23.455 -7.073 -2.0182 -23.0746 -7.1172 -1.9546 -23.0682 -7.1246
3 26 -1.995 -23.455 -7.073 -1.9546 -23.0682 -7.1246 -1.6674 -23.0019 -7.1625
4 26 -.4524 -22.9798 -7.2914 -1.2265 -23.3895 -7.1608 -1.5791 -22.9577 -7.1771 -1.4686 -22.8694 -7.1994
3 26 -2.1314 -20.2847 -7.4022 -2.2033 -20.3566 -7.3944 -2.403 -18.602 -7.411
4 26 0 -18.555 -7.625 -1.7834 -20.34 -7.432 -1.9325 -20.2626 -7.4203 -2.403 -18.602 -7.411
3 26 -2.403 -18.602 -7.411 -2.9929 -20.0417 -7.0504 -3.1034 -20.0638 -6.9982
3 26 -3.1917 -20.6823 -6.9192 -2.9906 -20.7877 -7.0053 -3.9055 -20.8636 -6.5794
4 26 -4.031 -20.874 -6.521 -3.1034 -20.0638 -6.9982 -3.1697 -20.2847 -6.954 -3.9055 -20.8636 -6.5794
3 26 -4.411 -18.687 -6.553 -4.6277 -20.2847 -6.3135 -4.7161 -20.3289 -6.2709
4 26 -6.185 -20.933 -5.574 -4.411 -18.687 -6.553 -4.7161 -20.3289 -6.2709 -4.8044 -20.4172 -6.2243
3 26 -1.4244 -25.0564 -6.8936 -.5316 -25.908 -6.8522 -1.4244 -25.1669 -6.8776
4 26 -1.4244 -25.1669 -6.8776 -.5316 -25.908 -6.8522 -1.7337 -26.2494 -6.6927 -1.4907 -25.2994 -6.8524
4 26 -1.7337 -26.2494 -6.6927 -1.8652 -26.217 -6.6853 -1.8663 -25.3657 -6.8084 -1.7337 -25.3657 -6.8205
3 26 -1.7558 -24.6146 -6.9272 -1.9104 -24.6146 -6.913 -1.995 -23.455 -7.073
3 26 -1.7337 -26.2494 -6.6927 -1.7337 -25.3657 -6.8205 -1.4907 -25.2994 -6.8524
3 26 -1.6895 -24.6588 -6.9268 -1.7558 -24.6146 -6.9272 -1.995 -23.455 -7.073
4 26 -.5316 -25.908 -6.8522 -1.4244 -25.0564 -6.8936 -1.6895 -24.6588 -6.9268 -1.995 -23.455 -7.073
3 26 -1.9104 -24.6146 -6.913 -2.1755 -24.7913 -6.7925 -2.5069 -24.2832 -6.7464
4 26 -1.995 -23.455 -7.073 -1.9104 -24.6146 -6.913 -2.4406 -24.1286 -6.7962 -2.4406 -23.9739 -6.8207
4 26 -2.6174 -24.3274 -6.6973 -2.5069 -24.2832 -6.7464 -2.1755 -24.7913 -6.7925 -2.3081 -24.8576 -6.7314
3 26 -2.4406 -23.9739 -6.8207 -2.5564 -23.5199 -6.8484 -1.995 -23.455 -7.073
3 26 -2.4406 -24.1286 -6.7962 -1.9104 -24.6146 -6.913 -2.5069 -24.2832 -6.7464
3 26 -2.6174 -24.3274 -6.6973 -2.3081 -24.8576 -6.7314 -2.8162 -24.3495 -6.6178
3 26 -2.2418 -25.1448 -6.7113 -1.8663 -25.3657 -6.8084 -2.5934 -25.6588 -6.4956
3 26 -1.8663 -25.3657 -6.8084 -1.8652 -26.217 -6.6853 -2.5934 -25.6588 -6.4956
4 26 -2.3302 -25.0122 -6.6985 -2.9964 -24.9994 -6.4461 -2.8162 -24.3495 -6.6178 -2.3081 -24.8576 -6.7314
4 26 -3.1165 -23.5846 -6.6243 -3.0371 -24.1065 -6.572 -3.14 -24.7646 -6.4285 -3.812 -23.665 -6.346
3 26 -2.9487 -24.2611 -6.5812 -3.14 -24.7646 -6.4285 -3.0371 -24.1065 -6.572
4 26 -2.2418 -25.1448 -6.7113 -2.5934 -25.6588 -6.4956 -2.9964 -24.9994 -6.4461 -2.3302 -25.0122 -6.6985
4 26 -2.9964 -24.9994 -6.4461 -3.14 -24.7646 -6.4285 -2.9487 -24.2611 -6.5812 -2.8162 -24.3495 -6.6178
3 26 -3.812 -23.665 -6.346 -3.14 -24.7646 -6.4285 -3.3464 -24.7692 -6.3435
4 26 -3.6557 -25.6087 -6.0709 -3.744 -25.5866 -6.0387 -3.501 -25.4541 -6.161 -3.5673 -25.5424 -6.1185
4 26 -3.4348 -25.0564 -6.2573 -3.501 -25.4541 -6.161 -3.744 -25.5866 -6.0387 -3.9347 -24.8561 -6.0883
4 26 -3.812 -23.665 -6.346 -3.3464 -24.7692 -6.3435 -3.4348 -25.0564 -6.2573 -3.9347 -24.8561 -6.0883
4 26 -5.3125 -25.6308 -4.9153 -5.2683 -25.675 -4.9487 -5.1579 -25.8738 -5.0027 -5.4893 -25.6308 -4.723
4 26 -5.6218 -26.4924 -4.2919 -5.5114 -27.0005 -4.2429 -5.5249 -27.0661 -4.2064 -5.724 -27.014 -4.007
4 26 -4.7197 -26.3966 -5.3055 -5.5997 -26.3598 -4.36 -5.1579 -25.8738 -5.0027 -5.0253 -25.9622 -5.1176
4 26 -5.724 -27.014 -4.007 -5.6558 -25.5475 -4.5694 -5.5997 -26.3598 -4.36 -5.6218 -26.4924 -4.2919
3 26 -4.8265 -25.8959 -5.356 -4.9092 -25.5759 -5.3725 -4.5959 -26.3853 -5.4441
4 26 -4.5959 -26.3853 -5.4441 -4.7197 -26.3966 -5.3055 -4.9149 -25.9622 -5.2378 -4.8265 -25.8959 -5.356
3 26 -5.0253 -25.9622 -5.1176 -4.9149 -25.9622 -5.2378 -4.7197 -26.3966 -5.3055
3 26 -6.51 -24.41 -3.445 -5.577 -23.851 -5.22 -5.6448 -25.3088 -4.6609
3 26 -5.6448 -25.3088 -4.6609 -5.6558 -25.5475 -4.5694 -6.51 -24.41 -3.445
3 26 -5.6558 -25.5475 -4.5694 -5.724 -27.014 -4.007 -6.51 -24.41 -3.445
4 26 2.2427 -33.0535 -4.4911 2.1834 -32.6918 -4.6837 3.91 -32.833 -4.014 3.6578 -33.204 -3.9258
3 26 3.6578 -33.204 -3.9258 2.1765 -33.2745 -4.4092 2.2427 -33.0535 -4.4911
3 26 3.981 -30.118 -4.987 4.5747 -30.1693 -4.4766 4.5403 -30.2037 -4.4948
3 26 3.981 -30.118 -4.987 4.5403 -30.2037 -4.4948 4.5182 -30.3805 -4.4598
4 26 4.7833 -30.4909 -4.2054 4.9158 -30.3584 -4.135 4.9379 -31.4188 -3.7957 4.7948 -31.3226 -3.9441
4 26 3.981 -30.118 -4.987 4.5182 -30.3805 -4.4598 4.6065 -30.4909 -4.3527 4.7948 -31.3226 -3.9441
4 26 5.782 -32.784 -2.679 4.9821 -31.5999 -3.7041 4.9379 -31.4188 -3.7957 6.099 -30.301 -3.166
