0 Sticker  1.8 x  1.8 with White "STOP" on Red Background
0 Name: 6177973l.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2016, 44, 6, AMG, BrickLink 75883stk01, Brickowl 129746, F1, Formula
0 !KEYWORDS Hamilton, Hybrid, Lewis, Mercedes, Nico, One, Petronas
0 !KEYWORDS Rebrickable 30901, Rosberg, Set 75883, Speed Champions, Team, Toto
0 !KEYWORDS W07, Wolff

0 // Primitives
1 16 0 0 0 18 0 0 0 -.25 0 0 0 18 4-4cylc3.dat
1 4 0 -.25 0 18 0 0 0 1 0 0 0 18 1-8chrd.dat
1 4 0 -.25 0 0 0 18 0 1 0 18 0 0 1-8chrd.dat
1 4 0 -.25 0 -18 0 0 0 1 0 0 0 18 1-4chrd.dat
1 4 0 -.25 0 -18 0 0 0 1 0 0 0 -18 1-4chrd.dat
1 4 0 -.25 0 18 0 0 0 1 0 0 0 -18 1-4chrd.dat
1 4 12.5 -.25 1.5 2.5 0 0 0 1 0 0 0 2.5 1-4ndis.dat
1 15 12.5 -.25 1.5 2.5 0 0 0 1 0 0 0 2.5 1-4chrd.dat
1 15 11.6 -.25 1.5 .9 0 0 0 1 0 0 0 .9 1-4ndis.dat
1 4 11.6 -.25 1.5 .9 0 0 0 1 0 0 0 .9 1-4chrd.dat
1 4 11.6 -.25 1.5 .9 0 0 0 1 0 0 0 -.9 1-4chrd.dat
1 15 11.6 -.25 1.5 .9 0 0 0 1 0 0 0 -.9 1-4ndis.dat
1 15 12.5 -.25 1.5 2.5 0 0 0 1 0 0 0 -2.5 1-4chrd.dat
1 4 12.5 -.25 1.5 2.5 0 0 0 1 0 0 0 -2.5 1-4ndis.dat
0 // Top face
0 // Red faces
3 4 18 -.25 0 15 -.25 4 15 -.25 1.5
3 4 18 -.25 0 12.7278 -.25 12.7278 15 -.25 4
3 4 12.7278 -.25 12.7278 12.5 -.25 4 15 -.25 4
4 4 12.7278 -.25 12.7278 4.3441 -.25 4.086 8.1 -.25 4 12.5 -.25 4
4 4 12.7278 -.25 12.7278 0 -.25 18 3.5 -.25 4.15 4.3441 -.25 4.086
4 4 0 -.25 18 -.4 -.25 4 2.6559 -.25 4.086 3.5 -.25 4.15
4 4 0 -.25 18 -10.2907 -.25 4.0103 -7.8 -.25 4 -.4 -.25 4
3 4 0 -.25 18 -11.4 -.25 4.15 -10.2907 -.25 4.0103
3 4 -11.4 -.25 4.15 0 -.25 18 -12.5093 -.25 4.0103
3 4 -12.5093 -.25 4.0103 0 -.25 18 -13.54 -.25 3.5769
4 4 0 -.25 18 -18 -.25 0 -14.3577 -.25 2.8144 -13.54 -.25 3.5769
3 4 -18 -.25 0 -14.7 -.25 1.75 -14.3577 -.25 2.8144
4 4 -18 -.25 0 -15 -.25 -1.45 -14.3577 -.25 .6856 -14.7 -.25 1.75
3 4 -18 -.25 0 -14.6277 -.25 -2.6379 -15 -.25 -1.45
4 4 -18 -.25 0 0 -.25 -18 -13.728 -.25 -3.4983 -14.6277 -.25 -2.6379
3 4 0 -.25 -18 -12.5847 -.25 -3.9908 -13.728 -.25 -3.4983
3 4 -12.5847 -.25 -3.9908 0 -.25 -18 -11.35 -.25 -4.15
4 4 0 -.25 -18 -5.35 -.25 -4 -10.1153 -.25 -3.9908 -11.35 -.25 -4.15
3 4 0 -.25 -18 -2.85 -.25 -4 -5.35 -.25 -4
4 4 0 -.25 -18 3.5 -.25 -4.15 2.6559 -.25 -4.086 -2.85 -.25 -4
4 4 0 -.25 -18 8.1 -.25 -4 4.3441 -.25 -4.086 3.5 -.25 -4.15
3 4 0 -.25 -18 10.6 -.25 -4 8.1 -.25 -4
4 4 0 -.25 -18 18 -.25 0 15 -.25 -1 10.6 -.25 -4
3 4 18 -.25 0 15 -.25 1.5 15 -.25 -1
3 4 -7.8 -.25 4 -10.2907 -.25 4.0103 -9.26 -.25 3.5769
3 4 -7.8 -.25 4 -9.26 -.25 3.5769 -8.4423 -.25 2.8144
4 4 -7.8 -.25 4 -8.4423 -.25 2.8144 -8.1 -.25 1.75 -7.8 -.25 1.9
4 4 -.4 -.25 4 -.4 -.25 1.9 -.3781 -.25 1.4425 .267 -.25 2.7516
3 4 -.4 -.25 4 .267 -.25 2.7516 .9541 -.25 3.4533
3 4 -.4 -.25 4 .9541 -.25 3.4533 1.831 -.25 3.8955
3 4 -.4 -.25 4 1.831 -.25 3.8955 2.6559 -.25 4.086
3 4 8.1 -.25 4 4.3441 -.25 4.086 5.169 -.25 3.8955
