3 16 -12.4562 -32.9358 34.1834 -12.7652 -32.9358 39.078 -12.8489 -29.3399 38.834
4 16 10.8263 -28.5873 .7874 10.0196 -23.9819 1.6407 9.7544 -28.9333 3.7272 10.2886 -32.9358 3.3826
3 16 -5.3787 0 4.0025 -5.4268 -.8617 3.9756 -4.1935 0 4.1935
3 16 8.1112 -6.6406 34.2439 10.4677 -5.3994 33.3517 10.1533 -6.5342 35.2704
3 16 0 -4.1255 44.0038 .8141 -5.9946 45.7487 2.2184 -4.1255 45.3557
3 16 -6.375 -7.6891 32.1355 -9.4687 -4.2907 32.936 -6.2489 -6.8354 30.8945
3 16 -11.2726 -32.9358 -7.7475 -9.3476 -27.8582 -8.7546 -9.7583 -32.9358 -10.3556
3 16 -11.0324 -6.7798 40.7519 -9.467 -12.0954 43.8307 -9.2759 -6.4203 42.0146
4 16 12.4128 -25.0109 38.7436 12.1106 -28.6695 33.9669 11.5279 -24.2921 34.2447 11.8764 -20.5758 39.4366
3 16 4.2807 -17.1639 47.7948 4.515 -13.7957 48.6237 .5461 -16.8598 47.64
3 16 3.1307 -10.4107 -7.6503 3.3441 -7.5986 -9.053 6.6551 -10.3956 -7.3352
3 16 -9.9322 -17.6911 43.806 -7.1558 -17.1921 45.2737 -9.5962 -14.0823 44.1255
3 16 -8.9984 -9.9102 -3.7953 -10.2101 -9.5507 -2.4822 -8.5791 -6.1132 -5.769
3 16 11.2811 -6.5791 43.9205 9.2597 -6.1307 46.089 11.0037 -12.0729 44.3382
4 16 1.3823 -1.7662 -13.601 1.3773 -.8198 -13.4342 3.4034 -.8227 -14.8813 3.3708 -1.5475 -14.9956
3 16 1.4009 -3.2319 -13.8146 -1.5457 -4.3108 -9.9867 -1.6073 -2.4488 -9.9507
4 16 7.741 -21.3278 20.8341 9.2958 -24.3522 26.4291 9.4588 -24.9984 20.8587 7.7699 -21.6414 16.5893
3 16 -.1259 -18.3731 -7.1946 -3.6639 -22.7128 -9.5815 -3.7105 -18.7154 -6.1649
3 16 -12.0562 -28.475 -3.9043 -10.6102 -23.8876 -4.0863 -10.9262 -28.1906 -6.393
3 16 -6.4715 -4.7335 -8.0288 -3.9861 -2.639 -9.4199 -3.7586 -4.3696 -9.3031
3 16 -4.4758 -18.2726 25.839 -1.5816 -18.4313 29.7404 -1.0981 -18.1154 26.047
3 16 -9.5962 -14.0823 44.1255 -11.3263 -12.581 41.8428 -11.4661 -14.5097 41.8326
3 16 -10.6102 -23.8876 -4.0863 -8.9722 -19.0365 -4.03 -9.126 -23.6253 -6.2601
3 16 -8.4779 -24.3246 46.3265 -11.4114 -28.6994 45.8069 -9.1128 -28.3613 47.8558
3 16 8.8989 -1.0141 32.6369 6.6069 0 33.271 9.0243 0 33.3021
3 16 3.7054 -7.3671 35.567 1.1772 -10.3339 34.393 1.5392 -7.7471 33.2987
3 16 -.0965 -17.0588 32.8149 2.0207 -18.0236 32.9435 .5714 -18.0861 31.7505
3 16 4.155 -1.7674 45.2989 6.9074 0 44.9238 4.2426 0 44.2428
3 16 -5.9305 -18.0142 7.9492 -8.1325 -21.5823 9.6541 -5.774 -18.9484 10.508
3 16 11.0092 -17.0555 43.4199 11.3065 -13.5529 41.1632 10.9935 -14.0118 44.2037
3 16 8.5838 -16.3623 36.0142 5.6564 -13.0378 36.3099 7.5205 -12.7432 37.0931
3 16 -3.6394 -13.2736 45.5198 .5461 -16.8598 47.64 .9294 -13.3203 48.0846
3 16 8.8406 -5.513 32.6708 10.4748 -3.7909 32.2943 10.4677 -5.3994 33.3517
3 16 -6.86 -19.367 30.4946 -8.7569 -21.7415 26.0407 -8.9951 -21.7544 31.0871
3 16 9.4801 -10.8857 1.3928 11.4246 -5.1419 -1.4089 10.031 -4.5621 -.4134
4 16 -10.8654 -21.2586 34.3467 -11.8198 -25.1663 34.2112 -12.2725 -21.2607 38.3844 -10.5498 -17.0239 36.4951
3 16 -10.8388 -7.4182 39.1049 -9.744 -8.4325 36.9815 -11.1697 -12.7756 39.7701
4 16 10.3764 -22.9725 -5.4894 11.1355 -23.3331 -2.8708 11.8165 -28.131 -4.0678 11.0215 -27.8434 -7.0378
3 16 -3.1882 -2.5784 26.0853 -2.1536 -4.808 27.1108 -4.4556 -4.9944 27.7256
3 16 3.279 -18.0768 -7.8482 -.1259 -22.4145 -10.0529 -.1259 -18.3731 -7.1946
4 16 -11.3229 -14.6371 39.6197 -11.6736 -17.3987 41.3644 -11.4661 -14.5097 41.8326 -11.1697 -12.7756 39.7701
4 16 4.9001 -19.1192 12.8889 4.789 -18.8558 9.8572 1.9541 -17.4542 10.3641 2.045 -17.7103 13.1507
3 16 -11.064 -24.6929 44.5421 -12.4735 -25.2499 41.2923 -12.5659 -29.2117 41.9979
3 16 7.5541 -25.0125 46.2489 9.6725 -25.1101 44.7 9.1355 -21.0286 44.653
3 16 -7.5966 -16.9337 33.055 -7.285 -15.0187 34.0572 -4.8162 -15.1048 33.142
3 16 -4.7671 -18.2762 29.8942 -4.4758 -18.2726 25.839 -6.6687 -19.2447 25.8379
3 16 -9.6069 -1.715 37.943 -10.8388 -7.4182 39.1049 -11.0324 -6.7798 40.7519
4 16 10.7737 -29.2376 16.3905 10.6227 -29.3156 11.4718 9.3685 -25.6304 11.8886 9.489 -25.4568 16.3806
4 16 -12.8489 -29.3399 38.834 -12.5659 -29.2117 41.9979 -12.4735 -25.2499 41.2923 -12.7386 -25.3363 38.5162
3 16 -1.5457 -4.3108 -9.9867 1.4009 -3.2319 -13.8146 2.3408 -4.8771 -13.367
3 16 11.9531 -29.1821 42.5188 12.4252 -32.9358 43.3007 12.7652 -32.9358 39.078
3 16 -.3204 -15.3727 33.5981 .5911 -15.516 34.9859 .8632 -16.9948 34.1587
3 16 1.7605 -15.6516 5.7256 5.2802 -16.9229 5.3556 5.749 -14.1894 3.6065
3 16 -10.3154 -32.9358 6.7225 -10.9413 -32.9358 11.0328 -10.6631 -29.8262 10.5835
3 16 -8.5791 -6.1132 -5.769 -6.0352 -7.1325 -6.2103 -6.709 -10.2346 -4.4189
3 16 -8.9204 -14.3451 -3.3528 -8.9722 -19.0365 -4.03 -10.4073 -19.1347 -2.2527
3 16 -3.659 -18.1986 13.3119 -3.562 -17.9229 10.569 -5.774 -18.9484 10.508
3 16 -8.3505 -22.2632 20.6963 -6.0494 -19.689 20.6972 -5.9632 -19.5492 16.8781
3 16 -10.2358 -14.2019 -1.8151 -10.2101 -9.5507 -2.4822 -8.9984 -9.9102 -3.7953
3 16 7.6339 -32.9358 -12.5178 4.0366 -32.9358 -14.5642 3.7343 -26.8994 -13.1767
3 16 0 -32.9358 49.5715 4.9685 -32.9358 49.8726 4.6427 -28.8216 48.4268
3 16 -4.834 -28.4145 49.0068 -9.1128 -28.3613 47.8558 -9.2839 -32.9358 48.9968
3 16 -10.9262 -28.1906 -6.393 -11.2726 -32.9358 -7.7475 -12.155 -32.9358 -4.7876
3 16 -9.1855 -25.6525 8.1404 -8.1325 -21.5823 9.6541 -9.1329 -20.6229 6.9016
3 16 10.055 -23.7765 31.3592 9.2958 -24.3522 26.4291 8.0253 -20.4686 26.3271
4 16 -12.8489 -29.3399 38.834 -12.7386 -25.3363 38.5162 -12.3746 -29.1521 34.3229 -12.4562 -32.9358 34.1834
3 16 8.0253 -20.4686 26.3271 4.6731 -19.1786 20.9339 4.7126 -18.7324 26.2366
3 16 2.4322 0 31.7861 4.3015 -1.4964 32.8868 2.8046 -1.5449 31.6519
3 16 -.4584 -17.3521 10.4985 2.045 -17.7103 13.1507 1.9541 -17.4542 10.3641
3 16 -11.1605 -32.9358 26.4302 -10.6207 -29.523 21.0204 -10.9687 -32.9358 21.0486
3 16 -9.4799 -25.5688 26.3945 -8.3505 -22.2632 20.6963 -9.7482 -25.9306 20.8245
3 16 -3.6639 -22.7128 -9.5815 -7.1435 -27.3909 -11.1607 -6.8627 -23.1711 -8.2622
3 16 -1.6489 -1.0314 -9.9075 -4.109 0 -9.4522 -1.5637 0 -9.865
4 16 8.7951 0 43.949 10.8427 0 40.6641 6 0 40.0001 5.5434 0 42.2964
3 16 2.4427 -15.43 35.9972 2.5718 -16.3884 35.3455 .5911 -15.516 34.9859
3 16 4.515 -13.7957 48.6237 4.2807 -17.1639 47.7948 7.4297 -14.0805 47.9889
3 16 4.3165 -2.797 32.7805 2.8248 -2.826 31.8987 4.3015 -1.4964 32.8868
3 16 1.8659 -5.3421 30.8249 .3218 -5.6891 29.79 2.1219 -4.1478 29.5071
3 16 -4.7671 -18.2762 29.8942 -6.86 -19.367 30.4946 -4.8333 -17.7737 31.2149
3 16 4.7958 -5.6377 33.9791 2.8944 -5.7262 34.5325 4.4826 -4.0947 33.3274
3 16 11.9732 -32.9358 31.1031 11.1605 -32.9358 26.4302 11.2938 -28.4382 30.9238
4 16 -10.2756 -8.6881 .8285 -10.4669 -13.5714 1.5342 -9.9308 -13.1009 3.5301 -9.7683 -8.2613 2.6008
3 16 -10.2886 -32.9358 3.3826 -10.3154 -32.9358 6.7225 -10.2135 -29.5613 7.0429
3 16 -4.1237 -16.9009 45.7559 -4.3026 -20.2355 46.0197 .1448 -20.4319 46.926
3 16 -8.9951 -21.7544 31.0871 -8.7569 -21.7415 26.0407 -9.4799 -25.5688 26.3945
3 16 12.3722 -2.9102 34.3664 12.585 -3.5186 37.0936 11.9531 -5.4093 36.1669
3 16 -.6796 -15.0602 6.6539 -.5552 -16.584 8.0242 1.7363 -16.988 7.4216
3 16 .9267 -14.1927 35.4246 -.0458 -14.0258 34.029 1.1772 -10.3339 34.393
3 16 -11.064 -24.6929 44.5421 -10.3035 -20.7725 43.6421 -12.0585 -21.2149 40.921
3 16 10.2529 -16.6208 37.5085 9.5081 -12.9696 38.4193 11.3065 -13.5529 41.1632
3 16 9.3685 -25.6304 11.8886 8.9227 -25.4615 7.9896 7.8155 -21.3437 9.1732
4 16 11.0092 -17.0555 43.4199 10.9935 -14.0118 44.2037 8.9739 -17.2628 45.8017 9.1355 -21.0286 44.653
3 16 -3.0476 -6.0753 -8.197 .0222 -7.4862 -7.8259 -2.9871 -7.3638 -6.5765
3 16 11.2938 -28.4382 30.9238 11.5279 -24.2921 34.2447 12.1106 -28.6695 33.9669
4 16 -9.1128 -28.3613 47.8558 -4.834 -28.4145 49.0068 -4.5813 -24.3486 47.3877 -8.4779 -24.3246 46.3265
3 16 -4.9461 -6.1765 -7.4115 -3.0476 -6.0753 -8.197 -2.9871 -7.3638 -6.5765
3 16 6.4201 -18.0048 -7.2919 6.3223 -13.8814 -6.6451 8.546 -17.982 -5.9791
3 16 -.1259 -26.8667 -13.4973 -3.7746 -26.9755 -13.072 -.1259 -22.4145 -10.0529
3 16 9.4588 -24.9984 20.8587 10.504 -28.9594 21.0212 9.489 -25.4568 16.3806
3 16 11.0092 -17.0555 43.4199 11.1303 -20.947 42.4632 11.6096 -17.2408 40.2995
3 16 4.2426 0 44.2428 2.2184 -4.1255 45.3557 4.155 -1.7674 45.2989
3 16 10.5467 -8.5174 -4.5382 11.0879 -5.076 -7.3884 11.6527 -6.7297 -2.6674
3 16 0 -32.9358 49.5715 .0293 -28.6915 48.9155 -4.9685 -32.9358 49.8726
3 16 -.6454 -17.6331 17.0598 1.9143 -17.7832 17.038 -.4914 -17.73 13.2682
3 16 -7.5966 -16.9337 33.055 -10.5498 -17.0239 36.4951 -7.285 -15.0187 34.0572
3 16 8.9227 -25.4615 7.9896 9.9387 -29.1686 7.2491 8.8774 -24.9771 4.7428
3 16 6.4201 -18.0048 -7.2919 6.7373 -22.4767 -8.954 3.279 -18.0768 -7.8482
3 16 -4.1935 0 4.1935 -5.4268 -.8617 3.9756 -4.1935 -4.1255 4.1935
3 16 9.4753 -19.5614 34.6878 11.8764 -20.5758 39.4366 11.5279 -24.2921 34.2447
3 16 -3.6394 -13.2736 45.5198 -6.7555 -13.4873 45.2576 -4.1237 -16.9009 45.7559
3 16 5.5434 0 37.7039 10.7578 0 34.8631 9.0243 0 33.3021
3 16 11.6454 -28.3361 -1.701 10.8263 -28.5873 .7874 11.4117 -32.9358 .5097
3 16 8.5838 -16.3623 36.0142 10.2529 -16.6208 37.5085 9.4753 -19.5614 34.6878
3 16 4.515 -13.7957 48.6237 7.4297 -14.0805 47.9889 7.3054 -11.8262 47.8252
3 16 -11.8198 -25.1663 34.2112 -10.4388 -25.3341 30.9428 -11.4783 -29.1821 30.94
3 16 2.6737 -4.1255 1.1075 2.1379 -8.7908 2.2374 5.8261 -9.5456 2.13
3 16 3.7054 -7.3671 35.567 2.8944 -5.7262 34.5325 4.7958 -5.6377 33.9791
3 16 -9.382 -1.5143 34.1565 -8.9919 0 34.2759 -8.2464 0 31.2484
3 16 11.2222 -32.9358 16.1119 10.9413 -32.9358 11.0328 10.6227 -29.3156 11.4718
3 16 12.6214 -29.1525 38.7495 12.7652 -32.9358 39.078 12.4562 -32.9358 34.1834
3 16 11.0879 -5.076 -7.3884 9.904 -3.4751 -12.1416 10.0218 -2.2239 -11.7656
4 16 -5.6319 -3.4712 4.0336 -9.5926 -2.765 1.9215 -9.7683 -8.2613 2.6008 -6.082 -7.9542 4.3887
3 16 8.0562 -28.8944 47.3199 4.9685 -32.9358 49.8726 9.2838 -32.9358 48.9968
3 16 9.5081 -12.9696 38.4193 8.5838 -16.3623 36.0142 7.5205 -12.7432 37.0931
3 16 11.4246 -5.1419 -1.4089 11.6527 -6.7297 -2.6674 11.1679 -2.7274 -6.2744
3 16 4.9523 -12.0932 36.5696 5.6564 -13.0378 36.3099 2.3681 -14.5808 36.1702
3 16 -2.1684 -4.1255 42.1685 -3.0182 -6.6528 43.1683 0 -4.1255 44.0038
3 16 5.9406 -18.7281 31.6611 3.065 -17.9635 32.2501 5.9506 -17.9817 32.887
3 16 -3.0182 -6.6528 43.1683 -3.415 -11.4539 45.0251 .8141 -5.9946 45.7487
3 16 -9.5926 -2.765 1.9215 -10.0802 -3.0728 -.2996 -9.7683 -8.2613 2.6008
3 16 -4.8162 -15.1048 33.142 -7.285 -15.0187 34.0572 -4.5799 -13.724 33.6207
3 16 8.9739 -17.2628 45.8017 9.0945 -14.1066 46.7079 7.2553 -17.2956 47.0058
3 16 -.6796 -15.0602 6.6539 1.7605 -15.6516 5.7256 -.752 -12.2401 4.9634
3 16 -1.3109 -10.4124 33.3262 -2.2336 -13.8276 33.3902 -3.9268 -10.1918 33.5349
3 16 9.5875 -7.2656 36.9496 7.1583 -7.2738 35.5375 10.1533 -6.5342 35.2704
3 16 -2.5697 -6.3855 29.4311 -2.1536 -4.808 27.1108 -.4135 -5.9327 29.5052
3 16 10.4677 -5.3994 33.3517 11.7961 -4.3385 33.8846 10.1533 -6.5342 35.2704
3 16 -4.1935 -4.1255 4.1935 -3.2827 -7.9963 4.858 -1.5629 -4.1255 3.7732
3 16 -9.9308 -13.1009 3.5301 -6.5915 -12.6639 5.492 -9.7683 -8.2613 2.6008
3 16 1.4963 0 -13.2881 1.3773 -.8198 -13.4342 -1.5637 0 -9.865
3 16 -9.4687 -4.2907 32.936 -8.8386 -3.3773 29.9884 -6.2489 -6.8354 30.8945
3 16 11.8165 -28.131 -4.0678 12.155 -32.9358 -4.7876 11.0215 -27.8434 -7.0378
3 16 -11.0876 -32.9358 46.9838 -11.4114 -28.6994 45.8069 -12.4252 -32.9358 43.3007
3 16 -3.2011 -1.142 25.9711 -6.8201 -1.0859 27.861 -3.3404 0 26.3246
3 16 -.3475 -10.5264 33.2887 -1.3955 -13.8659 33.4019 -1.3109 -10.4124 33.3262
3 16 6.7373 -22.4767 -8.954 6.4201 -18.0048 -7.2919 8.8628 -22.6871 -7.5521
4 16 7.7699 -21.6414 16.5893 7.8622 -21.6377 12.4947 4.9001 -19.1192 12.8889 4.8234 -19.1788 16.8551
3 16 -1.0981 -18.1154 26.047 1.6956 -18.1294 26.2817 1.7621 -17.9717 21.0931
3 16 7.5205 -12.7432 37.0931 6.7157 -11.1231 37.2497 9.2181 -11.4285 38.6898
3 16 -3.7105 -18.7154 -6.1649 -6.6741 -18.9507 -5.363 -6.6839 -14.3103 -4.2528
3 16 9.4588 -24.9984 20.8587 9.2958 -24.3522 26.4291 10.2992 -28.6921 26.4325
3 16 -10.0802 -3.0728 -.2996 -9.5926 -2.765 1.9215 -8.9629 -1.1792 1.9239
4 16 -11.2222 -32.9358 16.1119 -10.9687 -32.9358 21.0486 -10.6207 -29.523 21.0204 -10.9068 -29.7667 15.8263
4 16 10.7737 -29.2376 16.3905 10.504 -28.9594 21.0212 10.9687 -32.9358 21.0486 11.2222 -32.9358 16.1119
3 16 -11.064 -24.6929 44.5421 -8.4779 -24.3246 46.3265 -10.3035 -20.7725 43.6421
4 16 4.2801 -24.8862 47.1444 -.0451 -24.6701 47.5589 .0293 -28.6915 48.9155 4.6427 -28.8216 48.4268
3 16 -3.7746 -26.9755 -13.072 -4.0367 -32.9358 -14.5642 -7.6339 -32.9358 -12.5178
3 16 -9.9025 -1.2536 -.9457 -8.9629 -1.1792 1.9239 -8.6933 0 1.682
4 16 11.9531 -29.1821 42.5188 9.6725 -25.1101 44.7 10.0822 -29.0008 45.5863 12.4252 -32.9358 43.3007
3 16 7.4071 -1.694 45.926 8.7951 0 43.949 6.9074 0 44.9238
3 16 4.7126 -18.7324 26.2366 1.0715 -18.2217 30.0454 5.9406 -18.7281 31.6611
3 16 -11.6736 -17.3987 41.3644 -10.3035 -20.7725 43.6421 -9.9322 -17.6911 43.806
3 16 7.4713 -4.4524 -14.2918 5.7925 -5.0737 -14.2337 6.5886 -4.1691 -15.0066
3 16 -5.9632 -19.5492 16.8781 -3.659 -18.1986 13.3119 -5.8397 -19.3468 13.1711
3 16 10.8427 0 40.6641 12.1716 -1.6464 38.062 11.0982 0 37.9265
4 16 10.9872 -12.4633 -1.4757 9.9728 -13.1418 -3.6008 10.5467 -8.5174 -4.5382 11.6527 -6.7297 -2.6674
3 16 4.2801 -24.8862 47.1444 4.6427 -28.8216 48.4268 7.5541 -25.0125 46.2489
3 16 -.3559 -4.7503 27.47 .4539 -4.5089 27.991 -.4135 -5.9327 29.5052
3 16 -9.1855 -25.6525 8.1404 -10.1093 -24.8193 5.0968 -10.2135 -29.5613 7.0429
3 16 8.546 -17.982 -5.9791 8.4388 -13.6747 -5.417 10.1005 -18.0108 -4.0205
3 16 1.3773 -.8198 -13.4342 1.3823 -1.7662 -13.601 -1.6489 -1.0314 -9.9075
3 16 -9.8234 -26.3026 15.9925 -9.5207 -26.1539 11.4083 -10.9068 -29.7667 15.8263
3 16 1.6956 -18.1294 26.2817 -1.0981 -18.1154 26.047 1.0715 -18.2217 30.0454
3 16 10.0218 -2.2239 -11.7656 9.904 -3.4751 -12.1416 8.2287 -1.7625 -14.2683
3 16 7.9075 -20.0909 31.6102 9.4753 -19.5614 34.6878 10.055 -23.7765 31.3592
3 16 8.5508 -19.149 4.3037 5.2802 -16.9229 5.3556 7.8238 -20.8154 6.5795
3 16 12.585 -3.5186 37.0936 12.1716 -1.6464 38.062 12.1186 -4.4248 40.0813
3 16 2.0207 -18.0236 32.9435 3.065 -17.9635 32.2501 .5714 -18.0861 31.7505
3 16 -6.8991 -13.5331 34.7303 -6.5293 -9.8646 34.163 -4.5799 -13.724 33.6207
3 16 -1.5515 -16.9303 32.136 -.0965 -17.0588 32.8149 -1.2727 -17.9247 30.9684
4 16 11.2097 -1.2409 -5.5735 10.1458 -.9373 -11.3375 9.8759 0 -11.0195 10.8295 0 -5.3417
4 16 -8.0462 -1.7744 39.36 -9.6069 -1.715 37.943 -11.0324 -6.7798 40.7519 -9.2759 -6.4203 42.0146
3 16 -8.9722 -19.0365 -4.03 -6.6741 -18.9507 -5.363 -9.126 -23.6253 -6.2601
3 16 7.7699 -21.6414 16.5893 9.489 -25.4568 16.3806 7.8622 -21.6377 12.4947
3 16 3.6272 -3.8397 -14.7206 4.2512 -4.595 -14.3944 2.3408 -4.8771 -13.367
3 16 -6.6839 -14.3103 -4.2528 -6.709 -10.2346 -4.4189 -3.5534 -14.1097 -4.8895
4 16 -.794 -17.8633 21.0511 -.6454 -17.6331 17.0598 -3.7902 -18.3206 17.0203 -3.9176 -18.5229 20.8514
4 16 -3.7586 -4.3696 -9.3031 -3.0476 -6.0753 -8.197 -4.9461 -6.1765 -7.4115 -6.4715 -4.7335 -8.0288
4 16 -3.415 -11.4539 45.0251 -3.6394 -13.2736 45.5198 .9194 -11.2443 47.5824 .8141 -5.9946 45.7487
3 16 6.5886 -4.1691 -15.0066 5.7925 -5.0737 -14.2337 4.5147 -3.6101 -15.1192
3 16 4.5147 -3.6101 -15.1192 4.2512 -4.595 -14.3944 3.6272 -3.8397 -14.7206
3 16 0 -4.1255 3.076 -1.5629 -4.1255 3.7732 -.6753 -8.2767 3.9353
4 16 -10.9413 -32.9358 11.0328 -11.2222 -32.9358 16.1119 -10.9068 -29.7667 15.8263 -10.6631 -29.8262 10.5835
3 16 -3.7586 -4.3696 -9.3031 -3.9861 -2.639 -9.4199 -1.6073 -2.4488 -9.9507
3 16 -10.6657 -3.4426 -2.967 -9.8123 -1.2967 -4.324 -9.5673 -3.4312 -5.3534
4 16 -6.2628 -6.5026 42.621 -6.5637 -11.579 44.6181 -3.415 -11.4539 45.0251 -3.0182 -6.6528 43.1683
3 16 6.7229 -5.3509 -13.3497 4.8444 -6.1735 -12.6036 5.7925 -5.0737 -14.2337
3 16 3.065 -17.9635 32.2501 2.0207 -18.0236 32.9435 2.5718 -16.3884 35.3455
4 16 -9.1393 0 -1.0046 -5.5434 0 -2.2962 -7.2759 0 -7.7929 -9.6918 0 -4.3333
3 16 5.5382 -16.1729 35.2361 8.5838 -16.3623 36.0142 5.9506 -17.9817 32.887
3 16 4.6235 -18.4317 7.1864 5.2802 -16.9229 5.3556 1.7363 -16.988 7.4216
4 16 -3.4677 -8.0453 31.9911 -1.3109 -10.4124 33.3262 -3.9268 -10.1918 33.5349 -6.375 -7.6891 32.1355
3 16 11.0215 -27.8434 -7.0378 9.501 -27.4917 -9.5136 8.8628 -22.6871 -7.5521
3 16 -6 -2.071 40.0001 -5.5434 0 37.7039 -7.4561 0 38.1485
4 16 4.4826 -4.0947 33.3274 6.3102 -4.0804 32.209 6.6291 -5.2428 32.6365 4.7958 -5.6377 33.9791
3 16 10.7183 -2.4181 32.2443 8.8989 -1.0141 32.6369 10.5496 -1.0932 32.9166
3 16 -.1259 -22.4145 -10.0529 3.7343 -26.8994 -13.1767 -.1259 -26.8667 -13.4973
3 16 11.8764 -20.5758 39.4366 10.2529 -16.6208 37.5085 11.6096 -17.2408 40.2995
3 16 -9.467 -12.0954 43.8307 -6.7555 -13.4873 45.2576 -6.5637 -11.579 44.6181
3 16 -10.8388 -7.4182 39.1049 -9.55 -5.6531 34.8463 -9.744 -8.4325 36.9815
3 16 9.3351 -7.0774 -8.6037 7.0231 -5.838 -12.0436 8.669 -4.9392 -12.1425
3 16 6.5461 -1.023 32.626 4.3396 0 33.1636 6.6069 0 33.271
3 16 -.1259 -18.3731 -7.1946 3.0397 -13.7712 -7.1895 3.279 -18.0768 -7.8482
4 16 -10.5602 -29.3444 26.5489 -11.4783 -29.1821 30.94 -10.4388 -25.3341 30.9428 -9.4799 -25.5688 26.3945
3 16 8.8079 -4.0408 31.8214 8.8278 -2.4572 31.7603 10.4748 -3.7909 32.2943
4 16 -10.8654 -21.2586 34.3467 -10.5498 -17.0239 36.4951 -7.5966 -16.9337 33.055 -7.4989 -18.3993 32.0743
3 16 1.944 -13.1398 3.5822 5.749 -14.1894 3.6065 5.8261 -9.5456 2.13
3 16 8.929 -8.2635 38.6446 9.2181 -11.4285 38.6898 6.7157 -11.1231 37.2497
3 16 3.1307 -10.4107 -7.6503 -.1259 -10.4529 -6.2609 .0222 -7.4862 -7.8259
3 16 -11.9024 -28.6496 -1.6241 -11.4117 -32.9358 .5097 -11.7339 -28.841 .8764
4 16 9.501 -27.4917 -9.5136 11.0215 -27.8434 -7.0378 11.2726 -32.9358 -7.7475 9.7583 -32.9358 -10.3556
