0 Sticker  1.9 x  3.7 Trapezoid with Number  3 on White and Black Stripes Left
0 Name: 168145k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink 6543stk01, Brickowl 808917, Rebrickable 168145
0 !KEYWORDS Sail and fly marina, Set 6543

4 16 .5 0 19 37.5 0 19 18.5 0 -19 -37.5 0 -19
4 16 .5 -.25 19 37.5 -.25 19 37.5 0 19 .5 0 19
4 16 37.5 -.25 19 18.5 -.25 -19 18.5 0 -19 37.5 0 19
4 16 18.5 -.25 -19 -37.5 -.25 -19 -37.5 0 -19 18.5 0 -19
4 16 -37.5 -.25 -19 .5 -.25 19 .5 0 19 -37.5 0 -19
0 BFC NOCLIP
4 15 10.5 -.25 7 16.8 -.25 10.5 3.2 -.25 10.5 2.6 -.25 7
4 15 16.1 -.25 7 16.8 -.25 10.5 10.5 -.25 7 10.2 -.25 3
4 15 10.2 -.25 3 10.5 -.25 7 4.1 -.25 2 3.4 -.25 -.7
4 15 10.2 -.25 3 3.4 -.25 -.7 9.5 -.25 -.7 12.6 -.25 2.1
4 15 12.6 -.25 2.1 9.5 -.25 -.7 11 -.25 -1.5 14.9 -.25 .2
4 15 14.9 -.25 .2 11 -.25 -1.5 11.9 -.25 -2.7 16.1 -.25 -1.7
4 15 16.1 -.25 -1.7 11.9 -.25 -2.7 12.2 -.25 -4.5 16.5 -.25 -3.7
4 15 16.3 -.25 -6.1 16.5 -.25 -3.7 12.2 -.25 -4.5 11.8 -.25 -6.9
4 15 15.3 -.25 -8.4 16.3 -.25 -6.1 11.8 -.25 -6.9 11.1 -.25 -7.8
4 15 13.9 -.25 -10.4 15.3 -.25 -8.4 11.1 -.25 -7.8 9.8 -.25 -9
4 15 11.7 -.25 -12.3 13.9 -.25 -10.4 9.8 -.25 -9 8.1 -.25 -9.6
4 15 9.9 -.25 -13.5 11.7 -.25 -12.3 8.1 -.25 -9.6 6.6 -.25 -9.7
4 15 7 -.25 -13.9 9.9 -.25 -13.5 6.6 -.25 -9.7 5.1 -.25 -9.3
4 15 4.6 -.25 -13.7 7 -.25 -13.9 5.1 -.25 -9.3 2.5 -.25 -12.7
4 15 2.5 -.25 -12.7 5.1 -.25 -9.3 3.9 -.25 -8.2 .9 -.25 -11
4 15 .9 -.25 -11 3.9 -.25 -8.2 3 -.25 -7 .2 -.25 -8.9
4 15 .2 -.25 -8.9 3 -.25 -7 2.5 -.25 -4.5 0 -.25 -7.1
4 0 2.5 -.25 11.2 3.2 -.25 10.5 16.8 -.25 10.5 17.6 -.25 11.2
4 0 17.4 -.25 9.8 17.6 -.25 11.2 16.8 -.25 10.5 16.1 -.25 7
4 0 18.8 -.25 9.8 17.4 -.25 9.8 16.1 -.25 7 17 -.25 5.4
4 0 13.3 -.25 2.7 17 -.25 5.4 16.1 -.25 7 10.2 -.25 3
4 0 13.3 -.25 2.7 10.2 -.25 3 12.6 -.25 2.1 15.3 -.25 1.2
4 0 15.3 -.25 1.2 12.6 -.25 2.1 14.9 -.25 .2 16.9 -.25 -1
4 0 16.9 -.25 -1 14.9 -.25 .2 16.1 -.25 -1.7 17.5 -.25 -3.5
4 0 17.5 -.25 -3.5 16.1 -.25 -1.7 16.5 -.25 -3.7 17.6 -.25 -5.6
3 0 16.5 -.25 -3.7 16.3 -.25 -6.1 17.6 -.25 -5.6
4 0 17.6 -.25 -5.6 16.3 -.25 -6.1 15.3 -.25 -8.4 26 -.25 -4
4 0 18.5 -.25 -19 26 -.25 -4 15.3 -.25 -8.4 13.9 -.25 -10.4
