0 Sticker  1.9 x  7.9 with Maersk Logo and "MAERSK" on White Background
0 Name: 4585633a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10155stk01, Brickowl 344212, Container Ship
0 !KEYWORDS Rebrickable 57339b, Set 10155

1 15 -78 -.25 18 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 -78 -.25 -18 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -59 -.25 8 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 15 -45 -.25 8 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 15 -45 -.25 -8 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
1 15 -59 -.25 -8 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 313 -45 -.25 -8 0 0 3 0 1 0 -3 0 0 1-4chrd.dat
1 313 -45 -.25 8 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 313 -59 -.25 -8 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 313 -59 -.25 8 0 0 -3 0 1 0 3 0 0 1-4chrd.dat
1 15 78 -.25 18 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 78 -.25 -18 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
3 15 -58.5 -.25 5.5 -55.5 -.25 .5 -53.5 -.25 2.7
3 15 -52 -.25 8.5 -53.5 -.25 2.7 -50.5 -.25 2.7
4 15 -44 -.25 -2 -48.5 -.25 .5 -55.5 -.25 .5 -49.5 -.25 -2
3 15 -49.5 -.25 -2 -51.9 -.25 -3.5 -48 -.25 -8
3 15 -54.5 -.25 -2 -56 -.25 -8 -51.9 -.25 -3.5
3 15 -55.5 -.25 .5 -60 -.25 -2 -54.5 -.25 -2
4 15 -55.5 -.25 .5 -48.5 -.25 .5 -50.5 -.25 2.7 -53.5 -.25 2.7
4 15 -51.9 -.25 -3.5 -49.5 -.25 -2 -55.5 -.25 .5 -54.5 -.25 -2
3 15 -45.5 -.25 5.5 -50.5 -.25 2.7 -48.5 -.25 .5
4 313 -59 -.25 11 -58.5 -.25 5.5 -53.5 -.25 2.7 -52 -.25 8.5
4 0 -26 -.25 -3 -30.5 -.25 6 -34 -.25 6 -31 -.25 0
4 0 -31 -.25 -7 -31 -.25 0 -34 -.25 6 -34 -.25 -7
4 0 -21.5 -.25 -7 -18.5 -.25 -7 -18.5 -.25 6 -21.5 -.25 0
4 0 -24.5 -.25 -7 -26 -.25 -3 -31 -.25 0 -27.5 -.25 -7
3 0 -21.5 -.25 0 -26 -.25 -3 -24.5 -.25 -7
4 0 -18.5 -.25 6 -22 -.25 6 -26 -.25 -3 -21.5 -.25 0
3 0 -7.5 -.25 6 -12 -.25 6 -10 -.25 3
3 0 -7.5 -.25 6 -10 -.25 3 -7.7 -.25 -1.5
4 0 -7.7 -.25 -1.5 -6.5 -.25 -4 -2 -.25 -7 -7.5 -.25 6
3 0 -6.5 -.25 -4 -5 -.25 -7 -2 -.25 -7
4 0 -13 -.25 -4 -11.7 -.25 -1.5 -10 -.25 3 -12 -.25 6
4 0 -12 -.25 6 -17.5 -.25 -7 -14.5 -.25 -7 -13 -.25 -4
4 0 -13 -.25 -4 -6.5 -.25 -4 -7.7 -.25 -1.5 -11.7 -.25 -1.5
3 15 -10 -.25 3 -11.7 -.25 -1.5 -7.7 -.25 -1.5
3 15 -21.5 -.25 0 -24.5 -.25 -7 -21.5 -.25 -7
4 15 -31 -.25 0 -31 -.25 -7 -30 -.25 -19 -27.5 -.25 -7
4 15 -30 -.25 19 -30.5 -.25 6 -26 -.25 -3 -22 -.25 6
4 15 -18.5 -.25 -7 -17.5 -.25 -7 -12 -.25 6 -18.5 -.25 6
4 15 -14.5 -.25 -7 -5 -.25 -7 -6.5 -.25 -4 -13 -.25 -4
4 0 2 -.25 3 11.5 -.25 3 11.5 -.25 6 -1 -.25 6
4 0 -1 -.25 -7 11.5 -.25 -7 11.5 -.25 -4 2 -.25 -4
4 0 10 -.25 -2 10 -.25 1 2 -.25 1 2 -.25 -2
3 0 -1 -.25 6 2 -.25 1 2 -.25 3
4 0 2 -.25 -4 2 -.25 -2 -1 -.25 6 -1 -.25 -7
3 0 -1 -.25 6 2 -.25 -2 2 -.25 1
4 15 -1 -.25 -7 -1 -.25 6 -7.5 -.25 6 -2 -.25 -7
4 15 2 -.25 -4 11.5 -.25 -4 10 -.25 -2 2 -.25 -2
4 15 2 -.25 1 10 -.25 1 11.5 -.25 3 2 -.25 3
4 15 10 -.25 -2 11.5 -.25 -4 11.5 -.25 3 10 -.25 1
4 0 17 -.25 3.5 23.5 -.25 3.5 25 -.25 6 14 -.25 6
4 0 26.3 -.25 5 25.7 -.25 5.7 25 -.25 6 23.5 -.25 3.5
4 0 26.3 -.25 5 23.5 -.25 3.5 23.5 -.25 0 26.5 -.25 4
4 0 26.5 -.25 4 23.5 -.25 0 26.2 -.25 -1.7 26.5 -.25 -1
4 0 24 -.25 -2.6 25.5 -.25 -2.3 26.2 -.25 -1.7 23.5 -.25 0
4 0 17 -.25 0 21 -.25 -2.6 24 -.25 -2.6 23.5 -.25 0
3 0 17 -.25 0 17 -.25 -2.6 21 -.25 -2.6
4 0 26 -.25 -7 24 -.25 -2.6 21 -.25 -2.6 23 -.25 -7
3 0 17 -.25 -2.6 14 -.25 -7 17 -.25 -7
4 0 14 -.25 -7 17 -.25 0 17 -.25 3.5 14 -.25 6
3 0 17 -.25 0 14 -.25 -7 17 -.25 -2.6
4 15 11.5 -.25 6 11.5 -.25 3 14 -.25 -7 14 -.25 6
3 15 11.5 -.25 3 11.5 -.25 -4 14 -.25 -7
3 15 11.5 -.25 -4 11.5 -.25 -7 14 -.25 -7
4 15 17 -.25 -2.6 17 -.25 -7 23 -.25 -7 21 -.25 -2.6
4 15 23.5 -.25 0 23.5 -.25 3.5 17 -.25 3.5 17 -.25 0
4 0 38.5 -.25 2 41.5 -.25 2 41.5 -.25 4.5 38.5 -.25 3.2
4 0 41.5 -.25 4.5 41.1 -.25 5.3 40.5 -.25 5.8 38.5 -.25 3.2
4 0 40.5 -.25 5.8 40 -.25 6 31 -.25 6 38.5 -.25 3.2
4 0 30.1 -.25 5.7 32.5 -.25 3.2 38.5 -.25 3.2 31 -.25 6
4 0 30.1 -.25 5.7 29.6 -.25 5.1 29.3 -.25 4 32.5 -.25 3.2
4 0 32.5 -.25 .8 32.5 -.25 3.2 29.3 -.25 4 29.3 -.25 0
4 0 29.3 -.25 0 29.5 -.25 -.9 30.1 -.25 -1.5 32.5 -.25 .8
4 0 38.5 -.25 -2 32.5 -.25 .8 30.1 -.25 -1.5 31 -.25 -2
4 0 32.5 -.25 .8 38.5 -.25 -2 40.8 -.25 .5 40 -.25 .8
4 0 41.5 -.25 -1 41.4 -.25 -.3 40.8 -.25 .5 38.5 -.25 -2
4 0 41.5 -.25 -1 38.5 -.25 -2 38.5 -.25 -4.4 41.5 -.25 -5.6
4 0 40.6 -.25 -6.9 41.2 -.25 -6.4 41.5 -.25 -5.6 38.5 -.25 -4.4
4 0 40.6 -.25 -6.9 38.5 -.25 -4.4 31 -.25 -7 40 -.25 -7
4 0 38.5 -.25 -4.4 32.3 -.25 -4.4 30.1 -.25 -6.8 31 -.25 -7
4 0 30.1 -.25 -6.8 32.3 -.25 -4.4 29.3 -.25 -5.9 29.6 -.25 -6.4
4 0 29.3 -.25 -5.9 32.3 -.25 -4.4 32.3 -.25 -3.3 29.3 -.25 -3.3
4 15 25.7 -.25 5.7 30.1 -.25 5.7 31 -.25 6 25 -.25 6
4 15 26.3 -.25 5 29.6 -.25 5.1 30.1 -.25 5.7 25.7 -.25 5.7
4 15 26.5 -.25 4 29.3 -.25 4 29.6 -.25 5.1 26.3 -.25 5
4 15 26.5 -.25 -1 29.3 -.25 0 29.3 -.25 4 26.5 -.25 4
4 15 26.2 -.25 -1.7 29.5 -.25 -.9 29.3 -.25 0 26.5 -.25 -1
4 15 29.5 -.25 -.9 26.2 -.25 -1.7 25.5 -.25 -2.3 29.3 -.25 -3.3
4 15 29.3 -.25 -5.9 29.3 -.25 -3.3 25.5 -.25 -2.3 26 -.25 -7
