0 Minifig Head with Black Eyebrows and Eyelashes, Dark Orange Laugh Lines, Nougat Lips and Closed Mouth Smile Pattern
0 Name: 3626cp7o.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb3202, Rebrickable 3626cpr3920, Set 10312, Set 60377

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 -8 0 0 t04o6250.dat
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9752 17 -12.0104
5 24 4.9752 17 -12.0104 4.9752 4 -12.0104 9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 4.9752 17 -12.0104 -4.9752 17 -12.0104
5 24 -4.9752 17 -12.0104 -4.9752 4 -12.0104 0 17 -13 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -4.9752 17 -12.0104 -12.0107 17 -4.9751
4 16 -7.5883 9.8331 -10.2644 -7.475 9.7356 -10.3402 -8.0485 6.2732 -9.9569 -9.1923 4 -9.1923
3 16 -1.9482 8.3907 -12.6127 -2.4365 8.2226 -12.5155 -2.2767 8.6528 -12.5473
4 16 1.3428 14.2105 -12.7329 3.0563 10.7387 -12.3922 2.8295 10.6191 -12.4373 1.0319 14.1907 -12.7947
4 16 7.5268 9.8362 -10.3048 7.4994 9.9634 -10.3231 9.192 17 -9.192 9.192 4 -9.192
4 0 1.3131 5.6663 -12.7388 1.671 6.3931 -12.6676 1.4362 5.3729 -12.7143 1.3415 5.4626 -12.7332
4 0 4.292 8.863 -12.1465 4.1958 9.0283 -12.1656 4.9747 10.0984 -12.0107 4.9747 8.3897 -12.0107
4 0 2.9793 8.6676 -12.4075 3.0143 8.4769 -12.4005 2.4789 8.236 -12.507 2.2337 8.6537 -12.5557
3 92 3.0098 15.7789 -12.4014 1.5047 15.9467 -12.7007 2.0656 16.4834 -12.5892
4 0 3.5656 15.0224 -12.2909 3.4685 15.0588 -12.3102 3.8304 15.5147 -12.2382 3.7194 14.9787 -12.2603
3 92 0.8636 14.2234 -12.8282 0.441 14.4096 -12.9122 -0.0004 15.2113 -13
4 484 5.8623 15.6372 -11.4174 5.5152 14.8806 -11.6494 5.5572 15.7948 -11.6214 5.7148 15.8832 -11.516
4 16 6.8697 7.0816 -10.7441 5.9342 7.1817 -11.3694 5.9356 7.3266 -11.3684 5.9622 7.6562 -11.3507
4 0 5.1428 9.6009 -11.8983 5.1059 8.7881 -11.923 4.9747 8.3897 -12.0107 4.9747 10.0984 -12.0107
4 0 5.8356 7.6847 -11.4352 5.2888 7.5406 -11.8008 5.4215 8.4706 -11.712 5.7992 8.4402 -11.4596
4 0 7.6777 5.7474 -10.2039 7.3238 6.0186 -10.4405 7.798 6.2383 -10.1235 7.8868 6.0361 -10.0642
4 484 7.4994 9.9634 -10.3231 7.245 9.6637 -10.4932 7.0766 9.6369 -10.6057 6.7443 9.6456 -10.8279
4 0 -6.7939 5.0475 -10.7953 -7.1193 5.8642 -10.5778 -5.8597 5.8258 -11.4196 -5.9522 4.8302 -11.3578
3 0 -4.9755 10.1542 -12.0105 -4.9756 7.5114 -12.0105 -5.0106 8.4329 -11.9871
4 16 -6.488 9.7293 -10.9997 -5.9209 8.4047 -11.3787 -6.2041 8.2655 -11.1895 -6.8792 9.6343 -10.7383
4 484 -5.9104 13.4367 -11.3858 -5.5112 13.8027 -11.6526 -5.4536 13.6913 -11.6911 -5.8289 13.3224 -11.4403
4 484 -5.9664 10.0665 -11.3484 -6.3212 10.2829 -11.1112 -5.7979 10.4807 -11.4609 -5.7479 10.3439 -11.4943
4 92 -0.1539 14.4234 -12.9695 -1.1226 15.1445 -12.7768 -0.0004 15.2113 -13 -0.0004 14.4325 -13
4 0 -4.4401 14.3681 -12.1171 -4.5572 14.5101 -12.0938 -4.4383 14.7324 -12.1175 -4.2309 14.9587 -12.1588
4 92 -0.0004 15.9644 -13 -1.7393 16.5174 -12.6542 -0.932 16.7561 -12.8148 -0.0004 16.8156 -13
4 484 -4.4841 13.137 -12.1084 -4.3839 12.9126 -12.1283 -4.9755 13.0359 -12.0106 -4.6361 13.2654 -12.0781
4 0 -4.9755 10.1542 -12.0105 -4.3344 8.8617 -12.138 -4.3688 8.6708 -12.1312 -4.9756 7.5114 -12.0105
4 15 -3.4809 9.2441 -12.3078 -3.2958 8.1833 -12.3446 -3.4809 8.0976 -12.3078 -3.6942 9.2749 -12.2654
4 0 -2.5365 8.2022 -12.4956 -3.054 8.4799 -12.3927 -3.0196 8.6708 -12.3996 -2.4365 8.2226 -12.5155
4 0 -1.9482 8.3907 -12.6127 -1.781 8.2164 -12.6459 -2.0333 7.9745 -12.5957 -2.4365 8.2226 -12.5155
4 0 -2.1632 9.5107 -12.5699 -2.1443 9.1733 -12.5737 -2.2767 8.6528 -12.5473 -2.3384 10.0379 -12.5351
4 0 -1.2429 6.0695 -12.7529 -1.3182 5.539 -12.7379 -1.7679 6.5588 -12.6485 -1.4717 6.4951 -12.7074
4 16 -5.4056 15.835 -11.7232 -4.9752 17 -12.0104 -4.9755 13.4422 -12.0106 -5.6224 14.7684 -11.5783
4 16 -4.9755 13.4422 -12.0106 -5.4536 13.6913 -11.6911 -5.5112 13.8027 -11.6526 -5.6123 14.2397 -11.585
3 16 -5.6224 14.7684 -11.5783 -4.9755 13.4422 -12.0106 -5.6123 14.2397 -11.585
3 16 -4.9756 4.8757 -12.0104 -4.9752 4 -12.0104 -5.2596 4.8196 -11.8206
3 16 -5.2596 4.8196 -11.8206 -4.9752 4 -12.0104 -5.9522 4.8302 -11.3578
3 16 -5.4056 15.835 -11.7232 -5.464 15.9199 -11.6842 -4.9752 17 -12.0104
4 16 -6.7939 5.0475 -10.7953 -5.9522 4.8302 -11.3578 -4.9752 4 -12.0104 -9.1923 4 -9.1923
4 16 -5.5869 15.8563 -11.6021 -9.1923 17 -9.1923 -4.9752 17 -12.0104 -5.464 15.9199 -11.6842
3 16 -7.5233 5.518 -10.3078 -6.7939 5.0475 -10.7953 -9.1923 4 -9.1923
3 16 -7.8912 5.9442 -10.062 -7.5233 5.518 -10.3078 -9.1923 4 -9.1923
3 16 -9.1923 17 -9.1923 -5.5869 15.8563 -11.6021 -6.0088 15.1206 -11.3201
3 16 -9.1923 17 -9.1923 -6.0088 15.1206 -11.3201 -6.122 14.6338 -11.2444
3 16 -8.0485 6.2732 -9.9569 -7.8912 5.9442 -10.062 -9.1923 4 -9.1923
4 16 -6.841 7.1075 -10.7638 -7.4547 5.947 -10.3537 -7.9068 6.1664 -10.0516 -8.0485 6.2732 -9.9569
4 16 -6.841 7.1075 -10.7638 -5.8597 5.8258 -11.4196 -7.1193 5.8642 -10.5778 -7.4547 5.947 -10.3537
4 16 -5.8597 5.8258 -11.4196 -5.9438 7.1279 -11.3634 -5.8113 7.0716 -11.452 -4.9756 6.0075 -12.0104
4 16 -5.2293 7.5565 -11.8409 -4.9756 7.5114 -12.0105 -4.9756 6.0075 -12.0104 -5.8113 7.0716 -11.452
3 16 -5.8597 5.8258 -11.4196 -6.841 7.1075 -10.7638 -5.9438 7.1279 -11.3634
4 16 -7.5883 9.8331 -10.2644 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.5565 9.9545 -10.2857
3 16 -6.1249 14.4538 -11.2425 -9.1923 17 -9.1923 -6.122 14.6338 -11.2444
4 16 -9.1923 17 -9.1923 -6.1249 14.4538 -11.2425 -6.0578 13.8473 -11.2873 -7.5565 9.9545 -10.2857
4 16 -6.0578 13.8473 -11.2873 -5.9104 13.4367 -11.3858 -7.4662 10.0061 -10.346 -7.5565 9.9545 -10.2857
4 16 -5.8289 13.3224 -11.4403 -5.601 13.1662 -11.5926 -5.7979 10.4807 -11.4609 -6.3212 10.2829 -11.1112
4 16 -5.9104 13.4367 -11.3858 -5.8289 13.3224 -11.4403 -6.3212 10.2829 -11.1112 -7.4662 10.0061 -10.346
4 16 -6.7163 7.1763 -10.8471 -5.9467 7.292 -11.3615 -5.9438 7.1279 -11.3634 -6.841 7.1075 -10.7638
4 16 -6.7163 7.1763 -10.8471 -5.9681 7.6451 -11.3472 -5.8307 7.6973 -11.439 -5.9467 7.292 -11.3615
4 16 -6.848 7.2949 -10.7592 -7.1061 9.6348 -10.5867 -6.8792 9.6343 -10.7383 -6.7566 7.5517 -10.8202
4 16 -6.848 7.2949 -10.7592 -6.841 7.1075 -10.7638 -8.0485 6.2732 -9.9569 -7.475 9.7356 -10.3402
3 16 -7.3646 9.6863 -10.4139 -7.106 9.6348 -10.5867 -6.848 7.2949 -10.7592
3 16 -6.848 7.2949 -10.7592 -7.475 9.7356 -10.3402 -7.3646 9.6863 -10.4139
4 16 -3.5448 5.1581 -12.295 0 4 -13 -4.9752 4 -12.0104 -4.9756 4.8757 -12.0104
3 16 -3.5448 5.1581 -12.295 -1.3182 5.539 -12.7379 0 4 -13
4 16 -0.6416 14.209 -12.8725 -0.1539 14.4234 -12.9695 -0.0004 14.4325 -13 -2.2544 9.8585 -12.5518
4 16 -1.6722 8.3868 -12.6676 -0.0004 14.4325 -13 0 4 -13 -1.3511 6.3894 -12.7314
4 16 -0.0004 14.4325 -13 -1.6722 8.3868 -12.6676 -2.1632 9.5107 -12.5699 -2.2544 9.8585 -12.5518
3 16 -1.226 5.6391 -12.7563 0 4 -13 -1.3182 5.539 -12.7379
3 16 -1.2061 5.8125 -12.7602 0 4 -13 -1.226 5.6391 -12.7563
4 16 -0.8578 14.1574 -12.8295 -0.6416 14.209 -12.8725 -2.3384 10.0379 -12.5351 -2.5807 10.3712 -12.4869
4 16 -4.4401 14.3681 -12.1171 -3.042 14.8586 -12.3952 -4.4055 13.0319 -12.124 -4.4841 13.137 -12.1084
4 16 -3.042 14.8586 -12.3952 -1.0423 14.1571 -12.7928 -4.3839 12.9126 -12.1283 -4.4055 13.0319 -12.124
4 16 -1.0423 14.1571 -12.7928 -0.8578 14.1574 -12.8295 -2.5807 10.3712 -12.4869 -2.7854 10.5527 -12.4462
3 16 0 4 -13 -1.2061 5.8125 -12.7602 -1.2429 6.0695 -12.7529
3 16 0 4 -13 -1.2429 6.0695 -12.7529 -1.3511 6.3894 -12.7314
4 16 -4.9752 17 -12.0104 -2.2334 16.2172 -12.556 -2.9967 15.5635 -12.4042 -4.0285 15.1126 -12.199
4 16 -1.6722 8.3868 -12.6676 -1.3511 6.3894 -12.7314 -1.4717 6.4951 -12.7074 -1.781 8.2164 -12.6459
4 16 -2.0333 7.9745 -12.5957 -1.4717 6.4951 -12.7074 -1.7679 6.5588 -12.6485 -2.6052 7.622 -12.482
4 16 -4.6157 6.0814 -12.082 -4.9756 6.0075 -12.0104 -4.9756 7.5114 -12.0105 -4.1525 7.3651 -12.1742
4 16 0 17 -13 -0.0004 16.8156 -13 -0.932 16.7561 -12.8148 -4.9752 17 -12.0104
4 16 -4.4401 14.3681 -12.1171 -4.6361 13.2654 -12.0781 -4.9755 13.4422 -12.0106 -4.535 14.4114 -12.0983
3 16 -4.5572 14.5101 -12.0938 -4.9755 13.4422 -12.0106 -4.9752 17 -12.0104
3 16 -4.4401 14.3681 -12.1171 -4.4841 13.137 -12.1084 -4.6361 13.2654 -12.0781
3 16 -4.535 14.4114 -12.0983 -4.9755 13.4422 -12.0106 -4.5572 14.5101 -12.0938
3 16 -0.932 16.7561 -12.8148 -1.7393 16.5174 -12.6542 -4.9752 17 -12.0104
3 16 -4.8036 10.3813 -12.0447 -4.9755 10.1542 -12.0105 -4.9755 13.0359 -12.0106
4 16 -4.9755 13.0359 -12.0106 -4.3839 12.9126 -12.1283 -4.3286 10.7216 -12.1392 -4.6477 10.5228 -12.0758
3 16 -4.9755 13.0359 -12.0106 -4.6477 10.5228 -12.0758 -4.8036 10.3813 -12.0447
3 16 -4.9752 17 -12.0104 -1.7393 16.5174 -12.6542 -2.2334 16.2172 -12.556
3 16 -4.2309 14.9587 -12.1588 -4.9752 17 -12.0104 -4.0285 15.1126 -12.199
3 16 -4.4383 14.7324 -12.1175 -4.9752 17 -12.0104 -4.2309 14.9587 -12.1588
3 16 -4.5572 14.5101 -12.0938 -4.9752 17 -12.0104 -4.4383 14.7324 -12.1175
3 16 -4.3839 12.9126 -12.1283 -4.009 10.8262 -12.2028 -4.3286 10.7216 -12.1392
3 16 -4.3839 12.9126 -12.1283 -3.6986 10.8634 -12.2646 -4.009 10.8262 -12.2028
3 16 -4.3839 12.9126 -12.1283 -3.3894 10.8287 -12.326 -3.6986 10.8634 -12.2646
4 16 -3.1341 7.4396 -12.3768 -1.7679 6.5588 -12.6485 -4.6157 6.0814 -12.082 -4.1525 7.3651 -12.1742
4 16 -3.0467 10.7112 -12.3942 -3.3894 10.8287 -12.326 -4.3839 12.9126 -12.1283 -1.0423 14.1571 -12.7928
3 16 -3.1341 7.4396 -12.3768 -2.6052 7.622 -12.482 -1.7679 6.5588 -12.6485
3 16 -2.7854 10.5527 -12.4462 -3.0467 10.7112 -12.3942 -1.0423 14.1571 -12.7928
3 16 -1.4717 6.4951 -12.7074 -2.0333 7.9745 -12.5957 -1.781 8.2164 -12.6459
3 16 -2.3383 10.0379 -12.5351 -0.6416 14.209 -12.8725 -2.2544 9.8585 -12.5518
4 16 -1.6722 8.3868 -12.6676 -1.7679 8.4401 -12.6485 -2.1443 9.1733 -12.5737 -2.1632 9.5107 -12.5699
4 16 -1.7679 8.4401 -12.6485 -1.9482 8.3907 -12.6127 -2.2767 8.6528 -12.5473 -2.1443 9.1733 -12.5737
4 16 1.4362 5.3729 -12.7143 4.9747 4.8967 -12.0107 4.9752 4 -12.0104 0 4 -13
4 16 1.6997 8.4204 -12.6619 0 4 -13 -0.0004 14.4325 -13 2.176 9.7425 -12.5672
4 16 -0.0004 14.4325 -13 0.2362 14.4465 -12.9529 0.441 14.4096 -12.9122 0.8636 14.2234 -12.8282
4 16 -0.0004 14.4325 -13 0.8636 14.2234 -12.8282 2.3614 10.1401 -12.5304 2.176 9.7425 -12.5672
3 16 0 4 -13 1.3415 5.4626 -12.7332 1.4362 5.3729 -12.7143
4 16 0.8636 14.2234 -12.8282 1.0319 14.1907 -12.7947 2.4921 10.3154 -12.5044 2.3614 10.1401 -12.5304
4 16 4.7874 13.3792 -12.048 1.3428 14.2105 -12.7329 3.5656 15.0224 -12.2909 3.7194 14.9787 -12.2603
3 16 1.3131 5.6663 -12.7388 1.3415 5.4626 -12.7332 0 4 -13
3 16 1.3593 6.1051 -12.7296 1.3131 5.6663 -12.7388 0 4 -13
4 16 4.7874 13.3792 -12.048 3.7194 14.9787 -12.2603 3.8353 14.9655 -12.2373 4.4169 14.8017 -12.1216
4 16 1.6997 8.4204 -12.6619 1.4816 6.3179 -12.7053 1.3593 6.1051 -12.7296 0 4 -13
4 16 4.9752 17 -12.0104 3.8304 15.5147 -12.2382 3.0098 15.7789 -12.4014 2.0656 16.4834 -12.5892
4 16 4.0403 7.3613 -12.1965 4.9747 7.5181 -12.0107 4.9747 6.0043 -12.0107 2.2985 6.4065 -12.5429
3 16 2.2985 6.4065 -12.5429 3.0481 7.4681 -12.3938 4.0403 7.3613 -12.1965
