0 Minifig Head with Medium Nougat Eyebrows, Cheek Lines and Wrinkles and Mouth Closed Angry Pattern
0 Name: 28621p08.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Baron Vladimir Harkonnen, BrickLink 3626pb3532, Dune
0 !KEYWORDS Rebrickable 28621pr4271, Set 10327

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-4cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-4cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 0 -4.9751 8.2197 -12.0107 -5.3373 8.3937 -11.7686 -5.3896 8.543 -11.7337 -4.9751 8.5296 -12.0107
4 0 -4.9751 8.8777 -12.0107 -5.1347 9.7759 -11.904 -5.0754 10.1072 -11.9437 -4.9751 10.3625 -12.0107
4 0 4.0965 7.9705 -12.1854 3.2865 8.0057 -12.3465 3.4467 8.4621 -12.3146 3.6661 8.4149 -12.271
4 0 4.9751 8.7402 -12.0107 4.3144 9.2947 -12.1421 4.1675 9.4645 -12.1713 4.9751 10.4708 -12.0107
4 0 -2.9368 11.0143 -12.416 -3.3968 9.582 -12.3245 -3.6188 9.6161 -12.2804 -3.2067 11.1264 -12.3624
4 0 -3.6872 7.9866 -12.2668 -3.4461 8.4451 -12.3147 -3.2382 8.5298 -12.3561 -3.1442 8.0344 -12.3748
4 0 -0.6617 14.6372 -12.8684 -1.8021 14.6733 -12.6417 -2.0249 15.3798 -12.5973 -0.9694 15.3277 -12.8072
4 0 5.2072 9.7327 -11.8555 5.2008 9.3887 -11.8599 5.1283 9.0527 -11.9083 4.9751 8.7402 -12.0107
4 0 -5.0711 9.1088 -11.9465 -5.1335 9.439 -11.9048 -5.1347 9.7759 -11.904 -4.9751 8.8777 -12.0107
4 0 0 14.6522 -13 0 15.3474 -13 1.5192 15.5142 -12.6979 0.8962 14.7138 -12.8218
3 0 1.6561 14.8225 -12.6707 0.8962 14.7138 -12.8218 1.5192 15.5142 -12.6979
4 0 3.0823 15.3474 -12.3871 2.755 15.1306 -12.4522 2.3528 14.9784 -12.5321 2.6225 15.7289 -12.4785
4 0 2.6225 15.7289 -12.4785 3.1735 15.9031 -12.369 3.3136 15.6511 -12.3411 3.0823 15.3474 -12.3871
4 0 3.3463 15.8385 -12.3346 3.3136 15.6511 -12.3411 3.1735 15.9031 -12.369 3.2832 15.895 -12.3471
4 0 1.6561 14.8225 -12.6707 1.5192 15.5142 -12.6979 2.6225 15.7289 -12.4785 2.3528 14.9784 -12.5321
4 0 4.7313 8.0606 -12.0592 4.7729 8.4708 -12.0509 4.9751 8.483 -12.0107 4.9751 8.1398 -12.0107
4 0 4.4192 8.0084 -12.1212 4.0965 7.9705 -12.1854 3.8902 8.4278 -12.2264 4.0996 8.5083 -12.1848
3 0 4.0965 7.9705 -12.1854 3.6661 8.4149 -12.271 3.8902 8.4278 -12.2264
4 0 2.6663 8.1663 -12.4698 2.4295 8.2756 -12.5169 2.2778 8.4036 -12.5471 2.6252 8.4863 -12.478
3 0 2.2778 8.4036 -12.5471 2.2562 8.5066 -12.5514 2.6252 8.4863 -12.478
4 0 2.418 8.7783 -12.5192 3.024 8.9433 -12.3987 3.0953 8.731 -12.3845 2.6252 8.4863 -12.478
4 0 4.3871 9.0824 -12.1276 4.9751 8.7402 -12.0107 4.7729 8.4708 -12.0509 4.3667 8.8596 -12.1317
4 0 4.7313 8.0606 -12.0592 4.4192 8.0084 -12.1212 4.2664 8.6584 -12.1516 4.7729 8.4708 -12.0509
4 0 3.2865 8.0057 -12.3465 2.6663 8.1663 -12.4698 2.6252 8.4863 -12.478 3.2482 8.567 -12.3541
3 0 2.6252 8.4863 -12.478 3.0953 8.731 -12.3845 3.2482 8.567 -12.3541
3 0 4.2664 8.6584 -12.1516 4.3667 8.8596 -12.1317 4.7729 8.4708 -12.0509
3 0 4.0996 8.5083 -12.1848 4.2664 8.6584 -12.1516 4.4192 8.0084 -12.1212
3 0 3.2482 8.567 -12.3541 3.4467 8.4621 -12.3146 3.2865 8.0057 -12.3465
3 0 4.9751 8.7402 -12.0107 4.3871 9.0824 -12.1276 4.3144 9.2947 -12.1421
3 0 4.5853 10.9063 -12.0882 4.8388 10.6761 -12.0378 3.973 9.576 -12.21
4 0 4.8388 10.6761 -12.0378 4.9751 10.4708 -12.0107 4.1675 9.4645 -12.1713 3.973 9.576 -12.21
4 0 4.2941 11.087 -12.1461 3.7531 9.6226 -12.2537 3.6331 11.1936 -12.2776 3.9781 11.1607 -12.209
4 0 2.6693 10.7689 -12.4692 2.9 10.9629 -12.4233 3.1504 11.0867 -12.3736 3.5294 9.6033 -12.2982
3 0 3.1504 11.0867 -12.3736 3.3978 11.1636 -12.3243 3.5294 9.6033 -12.2982
4 0 3.6331 11.1936 -12.2776 3.7531 9.6226 -12.2537 3.5294 9.6033 -12.2982 3.3978 11.1636 -12.3243
4 0 3.5294 9.6033 -12.2982 3.3215 9.517 -12.3395 2.434 10.4688 -12.516 2.6693 10.7689 -12.4692
4 0 2.434 10.4688 -12.516 3.3215 9.517 -12.3395 3.1595 9.3645 -12.3717 2.27 10.153 -12.5486
4 0 2.27 10.153 -12.5486 3.1595 9.3645 -12.3717 2.1912 9.4477 -12.5643 2.1946 9.804 -12.5636
4 0 2.2646 9.0986 -12.5497 2.1912 9.4477 -12.5643 3.1595 9.3645 -12.3717 3.05 9.1665 -12.3935
4 0 2.418 8.7783 -12.5192 2.2646 9.0986 -12.5497 3.05 9.1665 -12.3935 3.024 8.9433 -12.3987
4 0 4.5853 10.9063 -12.0882 3.973 9.576 -12.21 3.7531 9.6226 -12.2537 4.2941 11.087 -12.1461
4 0 -4.9751 8.8777 -12.0107 -4.9751 10.3625 -12.0107 -4.0498 9.5062 -12.1947 -4.2178 9.3575 -12.1613
3 0 -4.9751 10.3625 -12.0107 -4.7603 10.6969 -12.0534 -4.0498 9.5062 -12.1947
4 0 -4.505 10.9152 -12.1042 -3.8419 9.5911 -12.236 -4.0498 9.5062 -12.1947 -4.7603 10.6969 -12.0534
4 0 -4.505 10.9152 -12.1042 -4.1788 11.1114 -12.169 -3.8327 11.1746 -12.2379 -3.8419 9.5911 -12.236
3 0 -3.4595 11.1778 -12.3121 -3.2067 11.1264 -12.3624 -3.6188 9.6161 -12.2804
4 0 -3.4595 11.1778 -12.3121 -3.6188 9.6161 -12.2804 -3.8419 9.5911 -12.236 -3.8327 11.1746 -12.2379
4 0 -2.9368 11.0143 -12.416 -2.6337 10.7954 -12.4763 -2.3809 10.5181 -12.5266 -3.3968 9.582 -12.3245
4 0 -2.3809 10.5181 -12.5266 -2.2215 10.1916 -12.5583 -2.1264 9.8429 -12.5772 -3.1951 9.4837 -12.3647
4 0 -2.1226 9.4807 -12.5779 -3.0433 9.3186 -12.3948 -3.1951 9.4837 -12.3647 -2.1264 9.8429 -12.5772
4 0 -2.9758 8.8814 -12.4083 -2.9692 9.1064 -12.4096 -2.1934 9.1252 -12.5639 -2.3469 8.7975 -12.5333
4 0 -2.1226 9.4807 -12.5779 -2.1934 9.1252 -12.5639 -2.9692 9.1064 -12.4096 -3.0433 9.3186 -12.3948
3 0 -2.3809 10.5181 -12.5266 -3.1951 9.4837 -12.3647 -3.3968 9.582 -12.3245
3 0 -4.3122 9.1541 -12.1425 -4.3185 8.9291 -12.1413 -4.9751 8.8777 -12.0107
3 0 -4.2178 9.3575 -12.1613 -4.3122 9.1541 -12.1425 -4.9751 8.8777 -12.0107
4 0 -4.9751 8.8777 -12.0107 -4.3185 8.9291 -12.1413 -4.2452 8.7168 -12.1558 -4.7508 8.5224 -12.0553
3 0 -4.2452 8.7168 -12.1558 -4.0933 8.5516 -12.1861 -4.7508 8.5224 -12.0553
4 0 -4.9751 8.5296 -12.0107 -4.7508 8.5224 -12.0553 -4.6997 8.1237 -12.0655 -4.9751 8.2197 -12.0107
3 0 -4.0933 8.5516 -12.1861 -3.8913 8.4535 -12.2262 -4.2622 8.0337 -12.1525
4 0 -4.0933 8.5516 -12.1861 -4.2622 8.0337 -12.1525 -4.6997 8.1237 -12.0655 -4.7508 8.5224 -12.0553
4 0 -4.2622 8.0337 -12.1525 -3.8913 8.4535 -12.2262 -3.6693 8.4198 -12.2704 -3.6872 7.9866 -12.2668
4 0 -3.0696 8.6781 -12.3896 -2.7243 8.1257 -12.4583 -3.1442 8.0344 -12.3748 -3.2382 8.5298 -12.3561
4 0 -2.3681 8.2689 -12.5291 -2.7243 8.1257 -12.4583 -3.0696 8.6781 -12.3896 -2.5617 8.5053 -12.4906
3 0 -2.17 8.4674 -12.5685 -2.2434 8.361 -12.5539 -2.2579 8.5188 -12.551
4 0 -2.2434 8.361 -12.5539 -2.3681 8.2689 -12.5291 -2.5617 8.5053 -12.4906 -2.2579 8.5188 -12.551
3 0 -3.6872 7.9866 -12.2668 -3.6693 8.4198 -12.2704 -3.4461 8.4451 -12.3147
4 0 -2.3469 8.7975 -12.5333 -2.5617 8.5053 -12.4906 -3.0696 8.6781 -12.3896 -2.9758 8.8814 -12.4083
4 0 -0.9694 15.3277 -12.8072 0 15.3474 -13 0 14.6522 -13 -0.6617 14.6372 -12.8684
