3 16 0 -4.32 -2.53 -5.8 -4.07 -2.52 -5.3 -2.2 -4.41
3 16 0 -4.32 -2.53 -5.3 -2.2 -4.41 0 -2.26 -4.44
4 16 0 .69 -4.97 0 -2.26 -4.44 -5.3 -2.2 -4.41 -4.77 .66 -4.96
3 16 0 -4.92 .03 -.99 -4.87 0 0 -4.32 -2.53
3 16 0 -4.32 -2.53 -.99 -4.87 0 -6.32 -4.78 -.17
3 16 -6.32 -4.78 -.17 -5.8 -4.07 -2.52 0 -4.32 -2.53
4 16 -6.79 -4.34 1.96 -7.27 -2.87 3.73 -8.11 -2.48 3.3 -7.64 -3.82 1.72
3 16 -7.27 -2.87 3.73 -7.76 -.55 4.63 -8.59 -.49 4.05
3 16 -8.59 -.49 4.05 -8.11 -2.48 3.3 -7.27 -2.87 3.73
3 16 -7.64 -3.82 1.72 -7.15 -4.23 -.16 -6.32 -4.78 -.17
3 16 -6.32 -4.78 -.17 -6.79 -4.34 1.96 -7.64 -3.82 1.72
3 16 -6.79 -4.34 1.96 -6.32 -4.78 -.17 -.99 -4.87 0
3 16 -.99 -4.87 0 -1.56 -4.28 2.21 -6.79 -4.34 1.96
3 16 -1.56 -4.28 2.21 -1.99 -2.8 3.91 -7.27 -2.87 3.73
3 16 -7.27 -2.87 3.73 -6.79 -4.34 1.96 -1.56 -4.28 2.21
3 16 -7.27 -2.87 3.73 -2.45 -.5 4.76 -7.76 -.55 4.63
3 16 -7.27 -2.87 3.73 -1.99 -2.8 3.91 -2.45 -.5 4.76
4 16 -8.26 1.98 4.12 -7.76 -.55 4.63 -2.45 -.5 4.76 -2.98 2.06 4.23
3 16 -7.76 -.55 4.63 -8.26 1.98 4.12 -9.1 1.74 3.62
4 16 -8.74 3.77 2.5 -8.26 1.98 4.12 -2.98 2.06 4.23 -3.49 3.87 2.57
3 16 -9.1 1.74 3.62 -8.26 1.98 4.12 -8.74 3.77 2.5
3 16 -9.1 1.74 3.62 -8.59 -.49 4.05 -7.76 -.55 4.63
3 16 -9.1 1.74 3.62 -8.74 3.77 2.5 -9.58 3.29 2.21
3 16 -8.74 3.77 2.5 -9.25 4.45 .36 -10.08 3.9 .32
3 16 -10.08 3.9 .32 -9.58 3.29 2.21 -8.74 3.77 2.5
4 16 -10.59 3.55 -1.51 -10.08 3.9 .32 -9.25 4.45 .36 -9.75 4.1 -1.72
3 16 -9.75 4.1 -1.72 -10.29 2.63 -3.49 -11.12 2.28 -3.05
3 16 -11.12 2.28 -3.05 -10.59 3.55 -1.51 -9.75 4.1 -1.72
3 16 -10.84 .55 -4.27 -11.12 2.28 -3.05 -10.29 2.63 -3.49
3 16 -10.84 .55 -4.27 -11.66 .46 -3.71 -11.12 2.28 -3.05
3 16 -11.44 -2 -3.75 -11.66 .46 -3.71 -10.84 .55 -4.27
3 16 -11.44 -2 -3.75 -12.25 -1.76 -3.25 -11.66 .46 -3.71
3 16 -11.44 -2 -3.75 -11.97 -3.54 -2.22 -12.79 -3.11 -1.9
3 16 -12.79 -3.11 -1.9 -12.25 -1.76 -3.25 -11.44 -2 -3.75
3 16 -11.97 -3.54 -2.22 -12.48 -4.12 -.13 -13.32 -3.59 -.1
3 16 -13.32 -3.59 -.1 -12.79 -3.11 -1.9 -11.97 -3.54 -2.22
4 16 -4 4.56 .38 -4.48 4.19 -1.75 -9.75 4.1 -1.72 -9.25 4.45 .36
4 16 -3.49 3.87 2.57 -4 4.56 .38 -9.25 4.45 .36 -8.74 3.77 2.5
4 16 -4.98 2.68 -3.57 -5.48 .56 -4.38 -10.84 .55 -4.27 -10.29 2.63 -3.49
4 16 -10.29 2.63 -3.49 -9.75 4.1 -1.72 -4.48 4.19 -1.75 -4.98 2.68 -3.57
4 16 -6.04 -2.07 -3.85 -6.59 -3.65 -2.29 -11.97 -3.54 -2.22 -11.44 -2 -3.75
4 16 -5.48 .56 -4.38 -6.04 -2.07 -3.85 -11.44 -2 -3.75 -10.84 .55 -4.27
4 16 -12.48 -4.12 -.13 -11.97 -3.54 -2.22 -6.59 -3.65 -2.29 -7.15 -4.23 -.16
4 16 -23.54 -1.3 1.66 -23.54 -.15 .04 -23.54 -2.15 0 -23.54 -1.91 .87
3 16 -22.77 -2.57 1.07 -23.54 -1.91 .87 -23.54 -2.15 0
4 16 -22.77 -1.72 2.15 -23.54 -1.3 1.66 -23.54 -1.91 .87 -22.77 -2.57 1.07
4 16 -23.54 -1.3 1.66 -22.77 -1.72 2.15 -22.77 -.41 2.7 -23.54 -.36 2.05
3 16 -23.54 -.36 2.05 -22.77 -.41 2.7 -22.77 .9 2.51
3 16 -23.54 -.36 2.05 -22.77 .9 2.51 -23.54 .78 1.93
4 16 -23.54 -1.3 1.66 -23.54 -.36 2.05 -23.54 .78 1.93 -23.54 -.15 .04
3 16 -22.77 -2.57 1.07 -23.54 -2.15 0 -22.77 -2.82 -.08
3 16 -23.54 -2.15 0 -23.54 -1.78 -.93 -22.77 -2.46 -1.47
3 16 -23.54 -1.78 -.93 -23.54 -2.15 0 -23.54 -.15 .04
3 16 -22.77 -2.46 -1.47 -22.77 -2.82 -.08 -23.54 -2.15 0
3 16 -22.77 -2.46 -1.47 -23.54 -1.78 -.93 -23.54 -1.19 -1.77
4 16 -23.54 .02 -2.11 -23.54 -1.19 -1.77 -23.54 -1.78 -.93 -23.54 -.15 .04
3 16 -22.77 -2.46 -1.47 -23.54 -1.19 -1.77 -22.77 -1.42 -2.54
3 16 -22.77 -1.42 -2.54 -23.54 -1.19 -1.77 -23.54 .02 -2.11
3 16 -22.77 -1.42 -2.54 -23.54 .02 -2.11 -22.77 .36 -2.96
3 16 -22.77 1.96 1.76 -23.54 .78 1.93 -22.77 .9 2.51
3 16 -22.77 1.96 1.76 -23.54 1.56 1.32 -23.54 .78 1.93
3 16 -22.92 2.39 .86 -23.54 1.56 1.32 -22.77 1.96 1.76
3 16 -22.92 2.39 .86 -23.54 2 .45 -23.54 1.56 1.32
3 16 -23.01 2.43 -.1 -23.54 2 .45 -22.92 2.39 .86
3 16 -23.01 2.43 -.1 -23.54 1.95 -.28 -23.54 2 .45
3 16 -22.86 2.51 -.63 -23.54 1.95 -.28 -23.01 2.43 -.1
3 16 -22.86 2.51 -.63 -23.01 2.43 -.1 -22.56 2.62 -.18
3 16 -22.86 2.51 -.63 -22.56 2.62 -.18 -21.71 3.1 .41
3 16 -22.22 2.89 -1.01 -22.6 1.88 -2.35 -22.86 2.51 -.63
3 16 -22.6 1.88 -2.35 -23.54 1.66 -1.03 -22.86 2.51 -.63
3 16 -22.86 2.51 -.63 -23.54 1.66 -1.03 -23.54 1.95 -.28
3 16 -22.6 1.88 -2.35 -23.54 1.16 -1.69 -23.54 1.66 -1.03
3 16 -23.54 1.16 -1.69 -22.77 .36 -2.96 -23.54 .02 -2.11
3 16 -23.54 1.16 -1.69 -22.6 1.88 -2.35 -22.77 .36 -2.96
4 16 -23.54 1.95 -.28 -23.54 -.15 .04 -23.54 1.56 1.32 -23.54 2 .45
3 16 -23.54 1.95 -.28 -23.54 1.66 -1.03 -23.54 -.15 .04
4 16 -23.54 .02 -2.11 -23.54 -.15 .04 -23.54 1.66 -1.03 -23.54 1.16 -1.69
3 16 -23.54 1.56 1.32 -23.54 -.15 .04 -23.54 .78 1.93
4 16 0 -.41 5.26 0 -2.88 4.3 0 -4.43 2.37 0 2.36 4.68
4 16 0 -4.32 -2.53 0 2.36 4.68 0 -4.43 2.37 0 -4.92 .03
3 16 0 -4.32 -2.53 0 -2.26 -4.44 0 2.36 4.68
4 16 0 3.06 -4.06 0 2.36 4.68 0 -2.26 -4.44 0 .69 -4.97
4 16 0 3.06 -4.06 0 4.7 -1.98 0 5.11 .39 0 2.36 4.68
3 16 0 2.36 4.68 0 5.11 .39 0 4.34 2.83
3 16 -19.81 -2.62 1.13 -22.77 -2.82 -.08 -19.31 -2.92 -.09
3 16 -19.81 -2.62 1.13 -22.77 -2.57 1.07 -22.77 -2.82 -.08
4 16 -22.77 -1.72 2.15 -22.77 -2.57 1.07 -19.81 -2.62 1.13 -20.32 -1.76 2.18
3 16 -20.84 -.52 2.73 -22.77 -1.72 2.15 -20.32 -1.76 2.18
3 16 -20.84 -.52 2.73 -22.77 -.41 2.7 -22.77 -1.72 2.15
3 16 -21.38 .92 2.5 -22.77 -.41 2.7 -20.84 -.52 2.73
3 16 -21.38 .92 2.5 -22.77 .9 2.51 -22.77 -.41 2.7
3 16 -21.82 2.03 1.73 -22.77 .9 2.51 -21.38 .92 2.5
3 16 -21.82 2.03 1.73 -22.77 1.96 1.76 -22.77 .9 2.51
3 16 -22.15 2.53 .79 -22.77 1.96 1.76 -21.82 2.03 1.73
3 16 -22.15 2.53 .79 -22.92 2.39 .86 -22.77 1.96 1.76
3 16 -22.56 2.62 -.18 -22.92 2.39 .86 -22.15 2.53 .79
3 16 -22.56 2.62 -.18 -23.01 2.43 -.1 -22.92 2.39 .86
2 24 -20.32 -1.76 2.18 -19.81 -2.62 1.13
2 24 -20.84 -.52 2.73 -20.32 -1.76 2.18
2 24 -19.81 -2.62 1.13 -19.31 -2.92 -.09
2 24 -13.32 -3.59 -.1 -13.79 -3.21 1.49
2 24 -13.79 -3.21 1.49 -14.25 -2.08 2.78
2 24 -14.25 -2.08 2.78 -14.73 -.38 3.38
2 24 -14.73 -.38 3.38 -15.24 1.44 3.03
2 24 -15.24 1.44 3.03 -15.72 2.74 1.85
2 24 -21.38 .92 2.5 -20.84 -.52 2.73
2 24 -21.82 2.03 1.73 -21.38 .92 2.5
2 24 -22.15 2.53 .79 -21.82 2.03 1.73
2 24 -15.72 2.74 1.85 -16.2 3.24 .3
2 24 -16.2 3.24 .3 -16.67 2.97 -1.22
2 24 -16.67 2.97 -1.22 -17.14 1.89 -2.48
2 24 -17.14 1.89 -2.48 -17.63 .41 -3.11
2 24 -22.77 .36 -2.96 -22.6 1.88 -2.35
2 24 -17.63 .41 -3.11 -18.21 -1.44 -2.71
2 24 -22.77 -1.42 -2.54 -22.77 .36 -2.96
2 24 -18.21 -1.44 -2.71 -18.75 -2.56 -1.59
2 24 -22.77 -2.46 -1.47 -22.77 -1.42 -2.54
2 24 -18.75 -2.56 -1.59 -19.31 -2.92 -.09
2 24 -22.77 -2.82 -.08 -22.77 -2.46 -1.47
2 24 -22.56 2.62 -.18 -22.15 2.53 .79
2 24 -10.08 3.9 .32 -10.59 3.55 -1.51
2 24 -10.59 3.55 -1.51 -11.12 2.28 -3.05
2 24 -11.12 2.28 -3.05 -11.66 .46 -3.71
2 24 -11.66 .46 -3.71 -12.25 -1.76 -3.25
2 24 -12.25 -1.76 -3.25 -12.79 -3.11 -1.9
2 24 -12.79 -3.11 -1.9 -13.32 -3.59 -.1
2 24 -9.58 3.29 2.21 -10.08 3.9 .32
2 24 -9.1 1.74 3.62 -9.58 3.29 2.21
2 24 -8.59 -.49 4.05 -9.1 1.74 3.62
2 24 -8.11 -2.48 3.3 -8.59 -.49 4.05
2 24 -7.64 -3.82 1.72 -8.11 -2.48 3.3
2 24 -7.15 -4.23 -.16 -7.64 -3.82 1.72
2 24 -1.99 -2.8 3.91 -1.56 -4.28 2.21
2 24 -2.45 -.5 4.76 -1.99 -2.8 3.91
2 24 0 -4.43 2.37 0 -2.88 4.3
2 24 -1.56 -4.28 2.21 -.99 -4.87 0
2 24 0 -4.92 .03 0 -4.43 2.37
2 24 0 -2.88 4.3 0 -.41 5.26
2 24 0 -.41 5.26 0 2.36 4.68
2 24 0 2.36 4.68 0 4.34 2.83
2 24 -2.98 2.06 4.23 -2.45 -.5 4.76
2 24 -3.49 3.87 2.57 -2.98 2.06 4.23
2 24 -4 4.56 .38 -3.49 3.87 2.57
2 24 -4.48 4.19 -1.75 -4 4.56 .38
2 24 -4.98 2.68 -3.57 -4.48 4.19 -1.75
2 24 -5.48 .56 -4.38 -4.98 2.68 -3.57
2 24 -6.04 -2.07 -3.85 -5.48 .56 -4.38
2 24 -6.59 -3.65 -2.29 -6.04 -2.07 -3.85
2 24 -7.15 -4.23 -.16 -6.59 -3.65 -2.29
2 24 0 5.11 .39 0 4.7 -1.98
2 24 0 4.34 2.83 0 5.11 .39
2 24 0 3.06 -4.06 0 .69 -4.97
2 24 0 4.7 -1.98 0 3.06 -4.06
2 24 0 -2.26 -4.44 0 -4.32 -2.53
2 24 0 .69 -4.97 0 -2.26 -4.44
2 24 0 -4.32 -2.53 0 -4.92 .03
2 24 -22.77 -2.57 1.07 -22.77 -1.72 2.15
2 24 -22.77 -1.72 2.15 -22.77 -.41 2.7
2 24 -22.77 -.41 2.7 -22.77 .9 2.51
2 24 -22.77 -2.82 -.08 -22.77 -2.57 1.07
2 24 -22.77 .9 2.51 -22.77 1.96 1.76
2 24 -22.77 1.96 1.76 -22.92 2.39 .86
2 24 -22.92 2.39 .86 -23.01 2.43 -.1
5 24 -23.01 2.43 -.1 -22.56 2.62 -.18 -22.86 2.51 -.63 -22.92 2.39 .86
5 24 -18 -2.99 -1.85 -18.53 -3.46 -.11 -12.79 -3.11 -1.9 -18.75 -2.56 -1.59
5 24 -11.44 -2 -3.75 -11.97 -3.54 -2.22 -6.04 -2.07 -3.85 -12.79 -3.11 -1.9
5 24 -8.11 -2.48 3.3 -13.41 -2.44 3.24 -8.59 -.49 4.05 -12.95 -3.73 1.7
5 24 -5.3 -2.2 -4.41 -5.8 -4.07 -2.52 -6.59 -3.65 -2.29 0 -4.32 -2.53
5 24 -10.84 .55 -4.27 -11.12 2.28 -3.05 -10.29 2.63 -3.49 -11.66 .46 -3.71
5 24 -22.22 2.89 -1.01 -21.71 3.1 .41 -16.67 2.97 -1.22 -22.86 2.51 -.63
5 24 -23.54 1.95 -.28 -23.54 2 .45 -23.54 -.15 .04 -23.01 2.43 -.1
5 24 0 .69 -4.97 -4.77 .66 -4.96 -4.27 3.04 -4.05 0 -2.26 -4.44
5 24 -8.74 3.77 2.5 -10.08 3.9 .32 -9.58 3.29 2.21 -9.25 4.45 .36
5 24 -19.52 -2.04 2.68 -20.84 -.52 2.73 -20.32 -1.76 2.18 -20.04 -.42 3.28
5 24 -21.15 2.6 1.86 -21.82 2.03 1.73 -20.61 1.34 2.96 -22.15 2.53 .79
5 24 -7.15 -4.23 -.16 -12.48 -4.12 -.13 -11.97 -3.54 -2.22 -7.64 -3.82 1.72
5 24 -3.77 4.68 -1.98 -4.27 3.04 -4.05 0 4.7 -1.98 -4.98 2.68 -3.57
5 24 -22.77 .9 2.51 -23.54 .78 1.93 -22.77 1.96 1.76 -23.54 -.36 2.05
5 24 -22.92 2.39 .86 -23.54 2 .45 -23.54 1.56 1.32 -23.01 2.43 -.1
5 24 -21.71 3.1 .41 -16.67 2.97 -1.22 -16.2 3.24 .3 -22.22 2.89 -1.01
5 24 -22.77 .36 -2.96 -18.21 -1.44 -2.71 -17.63 .41 -3.11 -22.77 -1.42 -2.54
5 24 -13.89 -.5 3.98 -15.24 1.44 3.03 -14.41 1.69 3.56 -14.73 -.38 3.38
5 24 -21.15 2.6 1.86 -16.2 3.24 .3 -15.72 2.74 1.85 -21.71 3.1 .41
5 24 0 -4.43 2.37 -1.28 -4.31 2.43 -.99 -4.87 0 0 -2.88 4.3
5 24 -.99 -4.87 0 -6.32 -4.78 -.17 -6.79 -4.34 1.96 0 -4.32 -2.53
5 24 -16.36 2.24 -2.96 -11.12 2.28 -3.05 -11.66 .46 -3.71 -15.84 3.47 -1.46
5 24 -18.21 -1.44 -2.71 -16.89 .47 -3.6 -17.48 -1.68 -3.16 -17.63 .41 -3.11
5 24 -17.14 1.89 -2.48 -22.6 1.88 -2.35 -17.63 .41 -3.11 -16.67 2.97 -1.22
5 24 -7.64 -3.82 1.72 -6.32 -4.78 -.17 -7.15 -4.23 -.16 -6.79 -4.34 1.96
5 24 -8.26 1.98 4.12 -8.74 3.77 2.5 -2.98 2.06 4.23 -9.1 1.74 3.62
5 24 -1.99 -2.8 3.91 -7.27 -2.87 3.73 -1.56 -4.28 2.21 -2.45 -.5 4.76
5 24 -23.54 1.95 -.28 -22.86 2.51 -.63 -23.54 1.66 -1.03 -23.01 2.43 -.1
5 24 -23.54 -.36 2.05 -22.77 -.41 2.7 -23.54 -1.3 1.66 -22.77 .9 2.51
5 24 -20.04 -.42 3.28 -20.61 1.34 2.96 -21.38 .92 2.5 -14.73 -.38 3.38
5 24 -22.86 2.51 -.63 -21.71 3.1 .41 -22.56 2.62 -.18 -22.22 2.89 -1.01
5 24 -16.36 2.24 -2.96 -16.67 2.97 -1.22 -17.14 1.89 -2.48 -15.84 3.47 -1.46
5 24 -18 -2.99 -1.85 -18.75 -2.56 -1.59 -18.53 -3.46 -.11 -17.48 -1.68 -3.16
5 24 -5.3 -2.2 -4.41 0 -4.32 -2.53 -5.8 -4.07 -2.52 0 -2.26 -4.44
5 24 0 -2.88 4.3 -1.53 -2.81 4.31 0 -.41 5.26 -1.28 -4.31 2.43
5 24 -16.89 .47 -3.6 -17.63 .41 -3.11 -16.36 2.24 -2.96 -18.21 -1.44 -2.71
5 24 -5.48 .56 -4.38 -5.3 -2.2 -4.41 -4.77 .66 -4.96 -6.04 -2.07 -3.85
5 24 -8.74 3.77 2.5 -9.25 4.45 .36 -10.08 3.9 .32 -3.49 3.87 2.57
5 24 -20.04 -.42 3.28 -20.84 -.52 2.73 -21.38 .92 2.5 -19.52 -2.04 2.68
5 24 -17.63 .41 -3.11 -22.77 .36 -2.96 -22.6 1.88 -2.35 -18.21 -1.44 -2.71
5 24 -16.89 .47 -3.6 -17.48 -1.68 -3.16 -11.66 .46 -3.71 -18.21 -1.44 -2.71
5 24 -2.32 2.34 4.66 -2.98 2.06 4.23 -1.86 -.41 5.25 -3.49 3.87 2.57
5 24 -2.98 2.06 4.23 -1.86 -.41 5.25 -2.32 2.34 4.66 -2.45 -.5 4.76
5 24 -11.66 .46 -3.71 -16.89 .47 -3.6 -12.25 -1.76 -3.25 -16.36 2.24 -2.96
