0 Sticker  0.9 x  5.4 with Dark Red Peeling Paint Left Model
0 Name: 6132160t.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

1 320 12 -.25 18 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 320 28 -.25 18 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 320 11.25 -.25 -89.75 -.25 0 0 0 -1 0 0 0 -.25 1-4chrd.dat
1 320 11.3 -.25 -89.75 0 0 .25 0 -1 0 -.25 0 0 3-16chrd.dat
4 320 16.6 -.25 -19.4 16.95 -.25 -17.95 13.05 -.25 -17.65 13.55 -.25 -18.9
4 320 17.5 -.25 -16.8 12.8 -.25 -15.9 13.05 -.25 -17.65 16.95 -.25 -17.95
4 320 12.8 -.25 -15.9 17.5 -.25 -16.8 13.05 -.25 -12.6 12.75 -.25 -13.95
4 320 18 -.25 -16.75 13.55 -.25 -11.7 13.05 -.25 -12.6 17.5 -.25 -16.8
4 320 19.15 -.25 -17.45 13.95 -.25 -10.85 13.55 -.25 -11.7 18 -.25 -16.75
4 72 16.5143 -.25 -20 20.2 -.25 -20 19.8 -.25 -18.4 16.6 -.25 -19.4
3 72 16.95 -.25 -17.95 16.6 -.25 -19.4 19.8 -.25 -18.4
4 72 19.8 -.25 -18.4 19.15 -.25 -17.45 18 -.25 -16.75 16.95 -.25 -17.95
3 72 18 -.25 -16.75 17.5 -.25 -16.8 16.95 -.25 -17.95
3 72 13.7 -.25 -9.9 13.55 -.25 -11.7 13.95 -.25 -10.85
4 72 13.7 -.25 -9.9 13.2 -.25 -8.1 13.05 -.25 -12.6 13.55 -.25 -11.7
4 72 13 -.25 -6.3 11 -.25 1 13.05 -.25 -12.6 13.2 -.25 -8.1
4 72 11 -.25 -20 12.75 -.25 -13.95 13.05 -.25 -12.6 11 -.25 1
3 72 11 -.25 1 13 -.25 -6.3 12.75 -.25 -4.1
4 72 11.9 -.25 -.35 11 -.25 1 12.75 -.25 -4.1 12.55 -.25 -2.1
4 320 15.55 -.25 -21.2 13.5125 -.25 -20.15 13.7875 -.25 -21.25 14.6 -.25 -21.6
4 320 16.3375 -.25 -20.45 16.5143 -.25 -20 13.5125 -.25 -20.15 15.55 -.25 -21.2
4 320 17.6 -.25 -31.3 18.25 -.25 -26 16.8 -.25 -27.6 16.6047 -.25 -28.473
4 72 14.6 -.25 -21.6 16.6047 -.25 -28.473 16.8 -.25 -27.6 15.55 -.25 -21.2
4 72 19.1 -.25 -23.4 15.55 -.25 -21.2 16.8 -.25 -27.6 18.25 -.25 -26
3 72 16.3375 -.25 -20.45 15.55 -.25 -21.2 19.1 -.25 -23.4
4 72 20.2 -.25 -20 16.3375 -.25 -20.45 19.1 -.25 -23.4 19.9625 -.25 -21.35
3 72 20.2 -.25 -20 16.5143 -.25 -20 16.3375 -.25 -20.45
3 320 15.1708 -.25 -40.15 14.3667 -.25 -42.2 15.3042 -.25 -41.45
3 72 14.3667 -.25 -42.2 15.5135 -.25 -50.527 15.9833 -.25 -48.9
4 72 15.9833 -.25 -48.9 17.5625 -.25 -46.25 15.3042 -.25 -41.45 14.3667 -.25 -42.2
4 72 15.3042 -.25 -41.45 17.5625 -.25 -46.25 18.6125 -.25 -43.05 16.125 -.25 -40.5
4 72 13.7446 -.25 -66.45 13.625 -.25 -64.5 11 -.25 -60 12.4245 -.25 -68.6979
4 320 16.5417 -.25 -29.5 17.1083 -.25 -30.7 17.6 -.25 -31.3 16.6047 -.25 -28.473
4 320 17.9042 -.25 -38.65 17.7417 -.25 -36.1 16.6917 -.25 -37.2 17.0208 -.25 -38.75
4 320 16.4405 -.25 -40 17.0208 -.25 -38.75 16.6917 -.25 -37.2 15.8125 -.25 -38.75
