0 Minifig Leg Left with SW Snowtrooper Armour Pattern
0 Name: 3817cps7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cps7.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0958, Set 75239, Set 75241, Set 75268, Set 75288
0 !KEYWORDS Set 75313, Set 75320, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 0 11.4029 6.187 -6.187 11.4935 6.479 -5.75 12.1933 6.479 -5.75 12.0998 6.187 -6.187
4 0 7.7839 -6.187 -6.187 8.15 -3.35 -8.0834 8.8046 -3.349 -8.084 8.3888 -6.187 -6.187
4 0 11.409 -6.187 -6.187 12.0132 -3.349 -8.084 12.5678 -3.349 -8.084 11.9131 -6.187 -6.187
4 0 8.95 -1.75 -8.402 8.8046 -3.349 -8.084 8.15 -3.35 -8.0834 8.3 -1.95 -8.3622
4 0 8.95 -1.75 -8.402 8.3 -1.95 -8.3622 8.5 -.35 -8.6804 9.078 0 -8.75
4 0 12.0132 -3.349 -8.084 12.3 -1.7 -8.4119 12.95 -1.4 -8.4716 12.5678 -3.349 -8.084
4 0 12.95 -1.4 -8.4716 12.3 -1.7 -8.4119 12.55 -.4 -8.6705 13.15 -.45 -8.6605
4 0 13.35 -.2 -8.7102 13.15 -.45 -8.6605 12.55 -.4 -8.6705 12.7278 0 -8.75
3 0 12.7278 0 -8.75 13.85 -.05 -8.7401 13.35 -.2 -8.7102
3 0 12.7278 0 -8.75 14.6 0 -8.75 13.85 -.05 -8.7401
3 0 16.5501 0 -8.75 17.548 0 -8.75 17.5466 -.0415 -8.7417
3 0 8.2348 0 -8.75 9.078 0 -8.75 8.5 -.35 -8.6804
4 0 8.55 .85 -8.581 8.75 1.35 -8.4815 9.1 .3 -8.6903 9.078 0 -8.75
4 0 9.25 .9 -8.571 9.1 .3 -8.6903 8.75 1.35 -8.4815 8.95 1.65 -8.4219
4 0 9.55 1.2 -8.5114 9.25 .9 -8.571 8.95 1.65 -8.4219 9.4 1.95 -8.3622
4 0 10.35 1.65 -8.4219 9.55 1.2 -8.5114 9.4 1.95 -8.3622 10.5 2.4 -8.2727
4 0 11.4 1.95 -8.3622 10.35 1.65 -8.4219 10.5 2.4 -8.2727 11.2 2.6 -8.233
4 0 11.4 1.95 -8.3622 11.2 2.6 -8.233 12 2.7 -8.2131 13.2 2.15 -8.3224
4 0 13.2 2.15 -8.3224 12 2.7 -8.2131 14.1 2.8 -8.1932 15.65 2.25 -8.3026
4 0 15.65 2.25 -8.3026 14.1 2.8 -8.1932 16.1 2.75 -8.2031 17.6391 2.6767 -8.2177
4 0 13.1 .3 -8.6903 14.05 .5 -8.6506 15.35 .05 -8.7401 12.7278 0 -8.75
