4 80 .4 -.25 .8 -.4 -.25 .8 -1.2 -.25 0 1.2 -.25 0
4 80 1.6 -.25 0 2.4 -.25 0 3.2 -.25 .8 .8 -.25 .8
4 0 .8 -.25 .8 .4 -.25 .8 1.2 -.25 0 1.6 -.25 0
4 0 3.2 -.25 .8 2.4 -.25 0 2.8 -.25 0 3.6 -.25 .8
4 80 4.4 -.25 .8 3.6 -.25 .8 2.8 -.25 0 5.2 -.25 0
4 80 5.6 -.25 0 6.4 -.25 0 7.2 -.25 .8 4.8 -.25 .8
4 0 4.8 -.25 .8 4.4 -.25 .8 5.2 -.25 0 5.6 -.25 0
4 0 7.2 -.25 .8 6.4 -.25 0 6.8 -.25 0 7.6 -.25 .8
4 80 8.4 -.25 .8 7.6 -.25 .8 6.8 -.25 0 9.2 -.25 0
4 80 9.6 -.25 0 10.4 -.25 0 11.2 -.25 .8 8.8 -.25 .8
4 0 8.8 -.25 .8 8.4 -.25 .8 9.2 -.25 0 9.6 -.25 0
4 0 11.2 -.25 .8 10.4 -.25 0 10.8 -.25 0 11.6 -.25 .8
4 80 12.4 -.25 .8 11.6 -.25 .8 10.8 -.25 0 13.2 -.25 0
4 80 13.6 -.25 0 14.4 -.25 0 15.2 -.25 .8 12.8 -.25 .8
4 0 12.8 -.25 .8 12.4 -.25 .8 13.2 -.25 0 13.6 -.25 0
4 0 15.2 -.25 .8 14.4 -.25 0 14.8 -.25 0 15.6 -.25 .8
4 80 16.4 -.25 .8 15.6 -.25 .8 14.8 -.25 0 17.2 -.25 0
4 80 17.6 -.25 0 18.4 -.25 0 19.2 -.25 .8 16.8 -.25 .8
4 0 16.8 -.25 .8 16.4 -.25 .8 17.2 -.25 0 17.6 -.25 0
4 0 19.2 -.25 .8 18.4 -.25 0 18.8 -.25 0 19.6 -.25 .8
4 80 20.4 -.25 .8 19.6 -.25 .8 18.8 -.25 0 21.2 -.25 0
4 0 20.8 -.25 .8 20.4 -.25 .8 21.2 -.25 0 21.6 -.25 0
4 80 37.6 -.25 0 38.4 -.25 0 39 -.25 .6 36.8 -.25 .8
4 0 37.2 -.25 0 37.6 -.25 0 36.8 -.25 .8 36.85 -.25 .35
4 0 39 -.25 .6 38.4 -.25 0 38.8 -.25 0 39 -.25 .2
4 80 -38.4 -.25 0 -37.6 -.25 0 -36.8 -.25 .8 -39 -.25 .6
4 0 -36.8 -.25 .8 -37.6 -.25 0 -37.2 -.25 0 -36.4 -.25 .8
3 80 -36.8 -.25 .8 -39 -.25 .8 -39 -.25 .6
3 80 39 -.25 .8 36.8 -.25 .8 39 -.25 .6
3 80 39 -.25 .2 38.8 -.25 0 39 -.25 0
4 0 -34.8 -.25 3 -37.2 -.25 3 -37.2 -.25 2.6 -34.8 -.25 2.6
4 28 -32.4 -.25 3 -34.8 -.25 3 -34.8 -.25 2.6 -32.4 -.25 2.6
4 0 -30 -.25 3 -32.4 -.25 3 -32.4 -.25 2.6 -30 -.25 2.6
4 28 -27.6 -.25 3 -30 -.25 3 -30 -.25 2.6 -27.6 -.25 2.6
4 0 -25.2 -.25 3 -27.6 -.25 3 -27.6 -.25 2.6 -25.2 -.25 2.6
4 28 -22.8 -.25 3 -25.2 -.25 3 -25.2 -.25 2.6 -22.8 -.25 2.6
4 0 -20.4 -.25 3 -22.8 -.25 3 -22.8 -.25 2.6 -20.4 -.25 2.6
4 28 -18 -.25 3 -20.4 -.25 3 -20.4 -.25 2.6 -18 -.25 2.6
4 0 -15.6 -.25 3 -18 -.25 3 -18 -.25 2.6 -15.6 -.25 2.6
4 28 -13.2 -.25 3 -15.6 -.25 3 -15.6 -.25 2.6 -13.2 -.25 2.6
4 0 -10.8 -.25 3 -13.2 -.25 3 -13.2 -.25 2.6 -10.8 -.25 2.6
4 28 -8.4 -.25 3 -10.8 -.25 3 -10.8 -.25 2.6 -8.4 -.25 2.6
4 0 -6 -.25 3 -8.4 -.25 3 -8.4 -.25 2.6 -6 -.25 2.6
4 28 -3.6 -.25 3 -6 -.25 3 -6 -.25 2.6 -3.6 -.25 2.6
4 0 -1.2 -.25 3 -3.6 -.25 3 -3.6 -.25 2.6 -1.2 -.25 2.6
4 28 1.2 -.25 3 -1.2 -.25 3 -1.2 -.25 2.6 1.2 -.25 2.6
4 0 3.6 -.25 3 1.2 -.25 3 1.2 -.25 2.6 3.6 -.25 2.6
4 28 6 -.25 3 3.6 -.25 3 3.6 -.25 2.6 6 -.25 2.6
4 0 8.4 -.25 3 6 -.25 3 6 -.25 2.6 8.4 -.25 2.6
4 28 10.8 -.25 3 8.4 -.25 3 8.4 -.25 2.6 10.8 -.25 2.6
4 0 13.2 -.25 3 10.8 -.25 3 10.8 -.25 2.6 13.2 -.25 2.6
4 28 15.6 -.25 3 13.2 -.25 3 13.2 -.25 2.6 15.6 -.25 2.6
4 0 18 -.25 3 15.6 -.25 3 15.6 -.25 2.6 18 -.25 2.6
4 28 20.4 -.25 3 18 -.25 3 18 -.25 2.6 20.4 -.25 2.6
4 0 22.8 -.25 3 20.4 -.25 3 20.4 -.25 2.6 22.8 -.25 2.6
4 0 -34.8 -.25 -1.8 -37.2 -.25 -1.8 -37.2 -.25 -2.2 -34.8 -.25 -2.2
4 28 -32.4 -.25 -1.8 -34.8 -.25 -1.8 -34.8 -.25 -2.2 -32.4 -.25 -2.2
4 0 -30 -.25 -1.8 -32.4 -.25 -1.8 -32.4 -.25 -2.2 -30 -.25 -2.2
4 28 -27.6 -.25 -1.8 -30 -.25 -1.8 -30 -.25 -2.2 -27.6 -.25 -2.2
4 0 -25.2 -.25 -1.8 -27.6 -.25 -1.8 -27.6 -.25 -2.2 -25.2 -.25 -2.2
4 28 -22.8 -.25 -1.8 -25.2 -.25 -1.8 -25.2 -.25 -2.2 -22.8 -.25 -2.2
4 0 -20.4 -.25 -1.8 -22.8 -.25 -1.8 -22.8 -.25 -2.2 -20.4 -.25 -2.2
4 28 -18 -.25 -1.8 -20.4 -.25 -1.8 -20.4 -.25 -2.2 -18 -.25 -2.2
4 0 -15.6 -.25 -1.8 -18 -.25 -1.8 -18 -.25 -2.2 -15.6 -.25 -2.2
4 28 -13.2 -.25 -1.8 -15.6 -.25 -1.8 -15.6 -.25 -2.2 -13.2 -.25 -2.2
4 0 -10.8 -.25 -1.8 -13.2 -.25 -1.8 -13.2 -.25 -2.2 -10.8 -.25 -2.2
4 28 -8.4 -.25 -1.8 -10.8 -.25 -1.8 -10.8 -.25 -2.2 -8.4 -.25 -2.2
4 0 -6 -.25 -1.8 -8.4 -.25 -1.8 -8.4 -.25 -2.2 -6 -.25 -2.2
4 28 -3.6 -.25 -1.8 -6 -.25 -1.8 -6 -.25 -2.2 -3.6 -.25 -2.2
4 0 -1.2 -.25 -1.8 -3.6 -.25 -1.8 -3.6 -.25 -2.2 -1.2 -.25 -2.2
4 28 1.2 -.25 -1.8 -1.2 -.25 -1.8 -1.2 -.25 -2.2 1.2 -.25 -2.2
4 0 3.6 -.25 -1.8 1.2 -.25 -1.8 1.2 -.25 -2.2 3.6 -.25 -2.2
4 28 6 -.25 -1.8 3.6 -.25 -1.8 3.6 -.25 -2.2 6 -.25 -2.2
4 0 8.4 -.25 -1.8 6 -.25 -1.8 6 -.25 -2.2 8.4 -.25 -2.2
4 28 10.8 -.25 -1.8 8.4 -.25 -1.8 8.4 -.25 -2.2 10.8 -.25 -2.2
4 0 13.2 -.25 -1.8 10.8 -.25 -1.8 10.8 -.25 -2.2 13.2 -.25 -2.2
4 28 15.6 -.25 -1.8 13.2 -.25 -1.8 13.2 -.25 -2.2 15.6 -.25 -2.2
4 0 18 -.25 -1.8 15.6 -.25 -1.8 15.6 -.25 -2.2 18 -.25 -2.2
4 28 20.4 -.25 -1.8 18 -.25 -1.8 18 -.25 -2.2 20.4 -.25 -2.2
4 0 22.668 -.25 -1.823 20.4 -.25 -1.8 20.4 -.25 -2.2 22.736 -.25 -2.211
4 0 30.438 -.25 2.159 24.431 -.25 1.1 24.5 -.25 .706 30.508 -.25 1.765
4 0 31.133 -.25 1.672 30.739 -.25 1.603 31.33 -.25 -1.745 31.724 -.25 -1.676
4 0 25.23 -.25 -3.43 31.237 -.25 -2.371 31.168 -.25 -1.977 25.16 -.25 -3.036
4 0 24.535 -.25 -2.944 24.928 -.25 -2.874 24.338 -.25 .474 23.944 -.25 .405
4 0 33.302 -.25 4.095 23.158 -.25 2.307 23.297 -.25 1.519 33.441 -.25 3.307
4 0 34.639 -.25 -3.488 34.5 -.25 -2.7 24.356 -.25 -4.489 24.495 -.25 -5.276
4 0 23.893 -.25 -4.164 22.973 -.25 1.055 23.105 -.25 -4.303 23.275 -.25 -4.739
4 0 30.672 -.25 2.154 30.438 -.25 2.159 30.508 -.25 1.765 30.586 -.25 1.763
4 0 30.887 -.25 2.06 30.672 -.25 2.154 30.586 -.25 1.763 30.657 -.25 1.732
4 0 31.048 -.25 1.891 30.887 -.25 2.06 30.657 -.25 1.732 30.711 -.25 1.676
4 0 31.133 -.25 1.672 31.048 -.25 1.891 30.711 -.25 1.676 30.739 -.25 1.603
4 0 31.724 -.25 -1.676 31.33 -.25 -1.745 31.328 -.25 -1.823 31.719 -.25 -1.91
4 0 31.719 -.25 -1.91 31.328 -.25 -1.823 31.297 -.25 -1.895 31.624 -.25 -2.124
4 0 31.624 -.25 -2.124 31.297 -.25 -1.895 31.24 -.25 -1.949 31.455 -.25 -2.286
4 0 31.455 -.25 -2.286 31.24 -.25 -1.949 31.168 -.25 -1.977 31.237 -.25 -2.371
4 0 25.23 -.25 -3.43 25.16 -.25 -3.036 25.082 -.25 -3.035 24.996 -.25 -3.425
4 0 24.996 -.25 -3.425 25.082 -.25 -3.035 25.011 -.25 -3.003 24.781 -.25 -3.331
4 0 24.781 -.25 -3.331 25.011 -.25 -3.003 24.957 -.25 -2.947 24.619 -.25 -3.162
4 0 24.619 -.25 -3.162 24.957 -.25 -2.947 24.928 -.25 -2.874 24.535 -.25 -2.944
4 0 23.944 -.25 .405 24.338 -.25 .474 24.34 -.25 .552 23.949 -.25 .639
4 0 23.949 -.25 .639 24.34 -.25 .552 24.371 -.25 .624 24.044 -.25 .853
4 0 24.044 -.25 .853 24.371 -.25 .624 24.428 -.25 .678 24.213 -.25 1.015
4 0 24.213 -.25 1.015 24.428 -.25 .678 24.5 -.25 .706 24.431 -.25 1.1
4 0 33.302 -.25 4.095 33.441 -.25 3.307 33.597 -.25 3.304 33.77 -.25 4.085
4 0 33.77 -.25 4.085 33.597 -.25 3.304 33.74 -.25 3.241 34.198 -.25 3.896
4 0 34.198 -.25 3.896 33.74 -.25 3.241 33.848 -.25 3.128 34.522 -.25 3.558
4 0 34.522 -.25 3.558 33.848 -.25 3.128 33.904 -.25 2.983 34.692 -.25 3.122
4 0 35.602 -.25 -2.566 34.821 -.25 -2.393 34.758 -.25 -2.536 35.414 -.25 -2.994
4 0 35.414 -.25 -2.994 34.758 -.25 -2.536 34.645 -.25 -2.643 35.075 -.25 -3.318
4 0 35.075 -.25 -3.318 34.645 -.25 -2.643 34.5 -.25 -2.7 34.639 -.25 -3.488
4 0 24.495 -.25 -5.276 24.356 -.25 -4.489 24.2 -.25 -4.485 24.027 -.25 -5.266
4 0 24.027 -.25 -5.266 24.2 -.25 -4.485 24.058 -.25 -4.422 23.599 -.25 -5.078
4 0 23.599 -.25 -5.078 24.058 -.25 -4.422 23.95 -.25 -4.31 23.275 -.25 -4.739
3 0 23.893 -.25 -4.164 23.275 -.25 -4.739 23.95 -.25 -4.31
4 0 22.384 -.25 1.813 22.976 -.25 1.211 23.039 -.25 1.354 22.722 -.25 2.137
4 0 22.722 -.25 2.137 23.039 -.25 1.354 23.152 -.25 1.462 23.158 -.25 2.307
3 0 23.158 -.25 2.307 23.152 -.25 1.462 23.297 -.25 1.519
4 28 24.428 -.25 .678 24.371 -.25 .624 24.34 -.25 .552 24.5 -.25 .706
4 28 24.5 -.25 .706 24.34 -.25 .552 24.338 -.25 .474 24.928 -.25 -2.874
4 28 30.711 -.25 1.676 30.657 -.25 1.732 30.586 -.25 1.763 30.508 -.25 1.765
4 28 30.739 -.25 1.603 30.711 -.25 1.676 30.508 -.25 1.765 24.5 -.25 .706
4 28 31.24 -.25 -1.949 31.297 -.25 -1.895 31.328 -.25 -1.823 31.33 -.25 -1.745
4 28 31.168 -.25 -1.977 31.24 -.25 -1.949 31.33 -.25 -1.745 30.739 -.25 1.603
4 28 24.957 -.25 -2.947 25.011 -.25 -3.003 25.082 -.25 -3.035 25.16 -.25 -3.036
4 28 24.928 -.25 -2.874 24.957 -.25 -2.947 25.16 -.25 -3.036 31.168 -.25 -1.977
4 28 24.928 -.25 -2.874 31.168 -.25 -1.977 30.739 -.25 1.603 24.5 -.25 .706
4 28 33.848 -.25 3.128 33.74 -.25 3.241 33.597 -.25 3.304 33.441 -.25 3.307
4 28 33.904 -.25 2.983 33.848 -.25 3.128 33.441 -.25 3.307 31.133 -.25 1.672
3 28 33.441 -.25 3.307 31.048 -.25 1.891 31.133 -.25 1.672
3 28 33.441 -.25 3.307 30.887 -.25 2.06 31.048 -.25 1.891
3 28 33.441 -.25 3.307 30.672 -.25 2.154 30.887 -.25 2.06
3 28 33.441 -.25 3.307 30.438 -.25 2.159 30.672 -.25 2.154
4 28 34.645 -.25 -2.643 34.758 -.25 -2.536 34.821 -.25 -2.393 34.5 -.25 -2.7
4 28 34.5 -.25 -2.7 34.821 -.25 -2.393 34.824 -.25 -2.237 31.724 -.25 -1.676
3 28 31.724 -.25 -1.676 31.719 -.25 -1.91 34.5 -.25 -2.7
3 28 31.719 -.25 -1.91 31.624 -.25 -2.124 34.5 -.25 -2.7
3 28 31.624 -.25 -2.124 31.455 -.25 -2.286 34.5 -.25 -2.7
3 28 31.455 -.25 -2.286 31.237 -.25 -2.371 34.5 -.25 -2.7
4 28 23.95 -.25 -4.31 24.058 -.25 -4.422 24.2 -.25 -4.485 24.356 -.25 -4.489
4 28 23.893 -.25 -4.164 23.95 -.25 -4.31 24.356 -.25 -4.489 24.535 -.25 -2.944
3 28 24.535 -.25 -2.944 24.356 -.25 -4.489 24.619 -.25 -3.162
3 28 24.619 -.25 -3.162 24.356 -.25 -4.489 24.781 -.25 -3.331
3 28 24.781 -.25 -3.331 24.356 -.25 -4.489 24.996 -.25 -3.425
3 28 24.996 -.25 -3.425 24.356 -.25 -4.489 25.23 -.25 -3.43
4 28 23.297 -.25 1.519 22.973 -.25 1.055 23.944 -.25 .405 23.949 -.25 .639
3 28 23.297 -.25 1.519 23.949 -.25 .639 24.044 -.25 .853
4 28 24.535 -.25 -2.944 23.944 -.25 .405 22.973 -.25 1.055 23.893 -.25 -4.164
4 28 24.356 -.25 -4.489 34.5 -.25 -2.7 31.237 -.25 -2.371 25.23 -.25 -3.43
4 28 31.133 -.25 1.672 31.724 -.25 -1.676 34.824 -.25 -2.237 33.904 -.25 2.983
4 28 24.431 -.25 1.1 30.438 -.25 2.159 33.441 -.25 3.307 23.297 -.25 1.519
3 0 22.973 -.25 1.055 22.668 -.25 -1.823 22.736 -.25 -2.211
3 0 22.973 -.25 1.055 22.736 -.25 -2.211 23.105 -.25 -4.303
3 0 34.692 -.25 3.122 33.904 -.25 2.983 34.716 -.25 2.985
4 0 36.072 -.25 2.554 35.908 -.25 2.165 35.986 -.25 2.163 36.287 -.25 2.46
4 0 36.287 -.25 2.46 35.986 -.25 2.163 36.057 -.25 2.132 36.448 -.25 2.291
4 0 36.448 -.25 2.291 36.057 -.25 2.132 36.111 -.25 2.076 36.533 -.25 2.072
4 0 36.533 -.25 2.072 36.111 -.25 2.076 36.139 -.25 2.003 36.616 -.25 1.6
4 28 36.111 -.25 2.076 36.057 -.25 2.132 35.986 -.25 2.163 35.908 -.25 2.165
4 28 36.139 -.25 2.003 36.111 -.25 2.076 35.908 -.25 2.165 34.89 -.25 1.998
4 28 36.44 -.25 -.349 36.497 -.25 -.295 36.528 -.25 -.223 36.53 -.25 -.145
4 28 36.368 -.25 -.377 36.44 -.25 -.349 36.53 -.25 -.145 35.311 -.25 -.383
3 0 -36 -.25 1.6 -36.4 -.25 .8 -35.6 -.25 .8
3 0 -36 -.25 1.6 -36.8 -.25 .8 -36.4 -.25 .8
4 0 -32.8 -.25 .8 -32 -.25 1.6 -36 -.25 1.6 -35.2 -.25 .8
3 0 -37.2 -.25 0 -37.6 -.25 0 -38 -.25 -.8
4 0 -34.8 -.25 0 -37.2 -.25 0 -38 -.25 -.8 -34 -.25 -.8
3 0 -34.4 -.25 0 -34.8 -.25 0 -34 -.25 -.8
3 0 -33.6 -.25 0 -34.4 -.25 0 -34 -.25 -.8
3 0 -32 -.25 1.6 -32.8 -.25 .8 -32.4 -.25 .8
3 0 -32 -.25 1.6 -32.4 -.25 .8 -31.6 -.25 .8
4 0 -32 -.25 1.6 -31.2 -.25 .8 -28.8 -.25 .8 -28 -.25 1.6
3 0 -29.6 -.25 0 -30.4 -.25 0 -30 -.25 -.8
4 0 -30 -.25 -.8 -30.4 -.25 0 -30.8 -.25 0 -34 -.25 -.8
3 0 -30.8 -.25 0 -33.2 -.25 0 -34 -.25 -.8
3 0 -33.2 -.25 0 -33.6 -.25 0 -34 -.25 -.8
3 0 -28 -.25 1.6 -28.8 -.25 .8 -28.4 -.25 .8
4 0 -28 -.25 1.6 -27.2 -.25 .8 -24.8 -.25 .8 -24 -.25 1.6
3 0 -25.6 -.25 0 -26.4 -.25 0 -26 -.25 -.8
4 0 -26 -.25 -.8 -26.4 -.25 0 -26.8 -.25 0 -30 -.25 -.8
3 0 -26.8 -.25 0 -29.2 -.25 0 -30 -.25 -.8
3 0 -29.2 -.25 0 -29.6 -.25 0 -30 -.25 -.8
3 0 -24 -.25 1.6 -24.8 -.25 .8 -24.4 -.25 .8
3 0 -24 -.25 1.6 -24.4 -.25 .8 -23.6 -.25 .8
4 0 -24 -.25 1.6 -23.2 -.25 .8 -20.8 -.25 .8 -20 -.25 1.6
3 0 -21.6 -.25 0 -22.4 -.25 0 -22 -.25 -.8
4 0 -22 -.25 -.8 -22.4 -.25 0 -22.8 -.25 0 -26 -.25 -.8
3 0 -22.8 -.25 0 -25.2 -.25 0 -26 -.25 -.8
3 0 -25.2 -.25 0 -25.6 -.25 0 -26 -.25 -.8
3 0 -20 -.25 1.6 -20.4 -.25 .8 -19.6 -.25 .8
3 0 -20 -.25 1.6 -20.8 -.25 .8 -20.4 -.25 .8
4 0 -16.8 -.25 .8 -16 -.25 1.6 -20 -.25 1.6 -19.2 -.25 .8
3 0 -16 -.25 1.6 -16.8 -.25 .8 -16.4 -.25 .8
3 0 -16 -.25 1.6 -16.4 -.25 .8 -15.6 -.25 .8
4 0 -16 -.25 1.6 -15.2 -.25 .8 -12.8 -.25 .8 -12 -.25 1.6
3 0 -12 -.25 1.6 -12.8 -.25 .8 -12.4 -.25 .8
3 0 -12 -.25 1.6 -12.4 -.25 .8 -11.6 -.25 .8
4 0 -12 -.25 1.6 -11.2 -.25 .8 -8.8 -.25 .8 -8 -.25 1.6
3 0 -8 -.25 1.6 -8.8 -.25 .8 -8.4 -.25 .8
3 0 -8 -.25 1.6 -8.4 -.25 .8 -7.6 -.25 .8
4 0 -8 -.25 1.6 -7.2 -.25 .8 -4.8 -.25 .8 -4 -.25 1.6
3 0 -21.2 -.25 0 -21.6 -.25 0 -22 -.25 -.8
4 0 -18.8 -.25 0 -21.2 -.25 0 -22 -.25 -.8 -18 -.25 -.8
3 0 -18.4 -.25 0 -18.8 -.25 0 -18 -.25 -.8
3 0 -17.6 -.25 0 -18.4 -.25 0 -18 -.25 -.8
3 0 -13.6 -.25 0 -14.4 -.25 0 -14 -.25 -.8
4 0 -14 -.25 -.8 -14.4 -.25 0 -14.8 -.25 0 -18 -.25 -.8
3 0 -14.8 -.25 0 -17.2 -.25 0 -18 -.25 -.8
3 0 -17.2 -.25 0 -17.6 -.25 0 -18 -.25 -.8
3 0 -9.6 -.25 0 -10.4 -.25 0 -10 -.25 -.8
4 0 -10 -.25 -.8 -10.4 -.25 0 -10.8 -.25 0 -14 -.25 -.8
3 0 -10.8 -.25 0 -13.2 -.25 0 -14 -.25 -.8
3 0 -13.2 -.25 0 -13.6 -.25 0 -14 -.25 -.8
3 0 -5.6 -.25 0 -6.4 -.25 0 -6 -.25 -.8
4 0 -6 -.25 -.8 -6.4 -.25 0 -6.8 -.25 0 -10 -.25 -.8
3 0 -6.8 -.25 0 -9.2 -.25 0 -10 -.25 -.8
3 0 -9.2 -.25 0 -9.6 -.25 0 -10 -.25 -.8
3 0 -4 -.25 1.6 -4.4 -.25 .8 -3.6 -.25 .8
3 0 -4 -.25 1.6 -4.8 -.25 .8 -4.4 -.25 .8
4 0 -.8 -.25 .8 0 -.25 1.6 -4 -.25 1.6 -3.2 -.25 .8
3 0 0 -.25 1.6 -.8 -.25 .8 -.4 -.25 .8
3 0 0 -.25 1.6 -.4 -.25 .8 .4 -.25 .8
4 0 0 -.25 1.6 .8 -.25 .8 3.2 -.25 .8 4 -.25 1.6
3 0 4 -.25 1.6 3.2 -.25 .8 3.6 -.25 .8
3 0 4 -.25 1.6 3.6 -.25 .8 4.4 -.25 .8
4 0 4 -.25 1.6 4.8 -.25 .8 7.2 -.25 .8 8 -.25 1.6
3 0 8 -.25 1.6 7.2 -.25 .8 7.6 -.25 .8
3 0 8 -.25 1.6 7.6 -.25 .8 8.4 -.25 .8
4 0 8 -.25 1.6 8.8 -.25 .8 11.2 -.25 .8 12 -.25 1.6
3 0 -5.2 -.25 0 -5.6 -.25 0 -6 -.25 -.8
4 0 -2.8 -.25 0 -5.2 -.25 0 -6 -.25 -.8 -2 -.25 -.8
3 0 -2.4 -.25 0 -2.8 -.25 0 -2 -.25 -.8
3 0 -1.6 -.25 0 -2.4 -.25 0 -2 -.25 -.8
3 0 2.4 -.25 0 1.6 -.25 0 2 -.25 -.8
4 0 2 -.25 -.8 1.6 -.25 0 1.2 -.25 0 -2 -.25 -.8
3 0 1.2 -.25 0 -1.2 -.25 0 -2 -.25 -.8
3 0 -1.2 -.25 0 -1.6 -.25 0 -2 -.25 -.8
3 0 6.4 -.25 0 5.6 -.25 0 6 -.25 -.8
4 0 6 -.25 -.8 5.6 -.25 0 5.2 -.25 0 2 -.25 -.8
3 0 5.2 -.25 0 2.8 -.25 0 2 -.25 -.8
3 0 2.8 -.25 0 2.4 -.25 0 2 -.25 -.8
3 0 10.4 -.25 0 9.6 -.25 0 10 -.25 -.8
4 0 10 -.25 -.8 9.6 -.25 0 9.2 -.25 0 6 -.25 -.8
3 0 9.2 -.25 0 6.8 -.25 0 6 -.25 -.8
3 0 6.8 -.25 0 6.4 -.25 0 6 -.25 -.8
3 0 12 -.25 1.6 11.6 -.25 .8 12.4 -.25 .8
3 0 12 -.25 1.6 11.2 -.25 .8 11.6 -.25 .8
4 0 15.2 -.25 .8 16 -.25 1.6 12 -.25 1.6 12.8 -.25 .8
3 0 16 -.25 1.6 15.2 -.25 .8 15.6 -.25 .8
3 0 16 -.25 1.6 15.6 -.25 .8 16.4 -.25 .8
4 0 16 -.25 1.6 16.8 -.25 .8 19.2 -.25 .8 20 -.25 1.6
3 0 20 -.25 1.6 19.2 -.25 .8 19.6 -.25 .8
3 0 20 -.25 1.6 19.6 -.25 .8 20.4 -.25 .8
3 0 10.8 -.25 0 10.4 -.25 0 10 -.25 -.8
4 0 13.2 -.25 0 10.8 -.25 0 10 -.25 -.8 14 -.25 -.8
3 0 13.6 -.25 0 13.2 -.25 0 14 -.25 -.8
