0 Sticker  1.8 x  3.8 with Chequered Stripe on Red Background
0 Name: 6221805ac.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, BrickLink 75889stk01
0 !KEYWORDS Brickowl 152169, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
0 !KEYWORDS Léon "Eldé" Dernier, Rebrickable 37841, Set 75889, Speed Champions
0 !KEYWORDS T4, Ultimate

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat
0 // Primitives
1 4 -36.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 36.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top faces
0 // Black squares
4 0 -32.4 -.25 10.8 -32.4 -.25 3.6 -25.2 -.25 3.6 -25.2 -.25 10.8
4 0 -18 -.25 10.8 -18 -.25 3.6 -10.8 -.25 3.6 -10.8 -.25 10.8
4 0 -3.6 -.25 10.8 -3.6 -.25 3.6 3.6 -.25 3.6 3.6 -.25 10.8
4 0 10.8 -.25 10.8 10.8 -.25 3.6 18 -.25 3.6 18 -.25 10.8
4 0 25.2 -.25 10.8 25.2 -.25 3.6 32.4 -.25 3.6 32.4 -.25 10.8
4 0 -38 -.25 3.6 -38 -.25 -3.6 -32.4 -.25 -3.6 -32.4 -.25 3.6
4 0 -25.2 -.25 3.6 -25.2 -.25 -3.6 -18 -.25 -3.6 -18 -.25 3.6
4 0 -10.8 -.25 3.6 -10.8 -.25 -3.6 -3.6 -.25 -3.6 -3.6 -.25 3.6
4 0 3.6 -.25 3.6 3.6 -.25 -3.6 10.8 -.25 -3.6 10.8 -.25 3.6
4 0 18 -.25 3.6 18 -.25 -3.6 25.2 -.25 -3.6 25.2 -.25 3.6
4 0 32.4 -.25 3.6 32.4 -.25 -3.6 38 -.25 -3.6 38 -.25 3.6
4 0 -32.4 -.25 -3.6 -32.4 -.25 -10.8 -25.2 -.25 -10.8 -25.2 -.25 -3.6
4 0 -18 -.25 -3.6 -18 -.25 -10.8 -10.8 -.25 -10.8 -10.8 -.25 -3.6
4 0 -3.6 -.25 -3.6 -3.6 -.25 -10.8 3.6 -.25 -10.8 3.6 -.25 -3.6
4 0 10.8 -.25 -3.6 10.8 -.25 -10.8 18 -.25 -10.8 18 -.25 -3.6
4 0 25.2 -.25 -3.6 25.2 -.25 -10.8 32.4 -.25 -10.8 32.4 -.25 -3.6
0 // Red faces
4 4 -38 -.25 16.5 38 -.25 16.5 36.5 -.25 18 -36.5 -.25 18
3 4 -38 -.25 16.5 -38 -.25 10.8 -32.4 -.25 10.8
3 4 -38 -.25 16.5 -32.4 -.25 10.8 -25.2 -.25 10.8
3 4 -38 -.25 16.5 -25.2 -.25 10.8 -18 -.25 10.8
3 4 -38 -.25 16.5 -18 -.25 10.8 -10.8 -.25 10.8
3 4 -38 -.25 16.5 -10.8 -.25 10.8 -3.6 -.25 10.8
4 4 -38 -.25 16.5 -3.6 -.25 10.8 3.6 -.25 10.8 38 -.25 16.5
3 4 38 -.25 16.5 3.6 -.25 10.8 10.8 -.25 10.8
3 4 38 -.25 16.5 10.8 -.25 10.8 18 -.25 10.8
3 4 38 -.25 16.5 18 -.25 10.8 25.2 -.25 10.8
3 4 38 -.25 16.5 25.2 -.25 10.8 32.4 -.25 10.8
3 4 38 -.25 16.5 32.4 -.25 10.8 38 -.25 10.8
3 4 -38 -.25 -16.5 -32.4 -.25 -10.8 -38 -.25 -10.8
3 4 -38 -.25 -16.5 -25.2 -.25 -10.8 -32.4 -.25 -10.8
3 4 -38 -.25 -16.5 -18 -.25 -10.8 -25.2 -.25 -10.8
3 4 -38 -.25 -16.5 -10.8 -.25 -10.8 -18 -.25 -10.8
3 4 -38 -.25 -16.5 -3.6 -.25 -10.8 -10.8 -.25 -10.8
4 4 -38 -.25 -16.5 38 -.25 -16.5 3.6 -.25 -10.8 -3.6 -.25 -10.8
4 4 -38 -.25 -16.5 -36.5 -.25 -18 36.5 -.25 -18 38 -.25 -16.5
3 4 38 -.25 -16.5 10.8 -.25 -10.8 3.6 -.25 -10.8
3 4 38 -.25 -16.5 18 -.25 -10.8 10.8 -.25 -10.8
3 4 38 -.25 -16.5 25.2 -.25 -10.8 18 -.25 -10.8
3 4 38 -.25 -16.5 32.4 -.25 -10.8 25.2 -.25 -10.8
3 4 38 -.25 -16.5 38 -.25 -10.8 32.4 -.25 -10.8
0 // White squares
4 15 -38 -.25 10.8 -38 -.25 3.6 -32.4 -.25 3.6 -32.4 -.25 10.8
4 15 -25.2 -.25 10.8 -25.2 -.25 3.6 -18 -.25 3.6 -18 -.25 10.8
4 15 -10.8 -.25 10.8 -10.8 -.25 3.6 -3.6 -.25 3.6 -3.6 -.25 10.8
4 15 3.6 -.25 10.8 3.6 -.25 3.6 10.8 -.25 3.6 10.8 -.25 10.8
4 15 18 -.25 10.8 18 -.25 3.6 25.2 -.25 3.6 25.2 -.25 10.8
