0 Brick  1 x  4 with Black Jack-O-Lantern Grin Pattern
0 Name: 3010p0j.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Basic 1998, Bricklink 3010pb028, BrickOwl 462226, Creator 1998
0 !KEYWORDS Freestyle, Halloween Bucket, pumpkin, Rebrickable 3010pr9943, scary
0 !KEYWORDS Set 3047, Spooky

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

0 // Colour 0 Black
3 0 -9.513 10.356 -10 -9.64 13.619 -10 -6.362 10.843 -10
3 0 2.167 11.188 -10 0 11.233 -10 4.142 15.623 -10
3 0 4.329 11.053 -10 2.167 11.188 -10 4.142 15.623 -10
3 0 12.277 9.763 -10 9.714 10.318 -10 11.571 14.645 -10
3 0 14.81 9.08 -10 12.277 9.763 -10 11.571 14.645 -10
3 0 24.5 5.1 -10 22.156 6.277 -10 25.55 8.6 -10
4 0 -23.424 10.959 -10 -21.643 6.515 -10 -24.5 5.1 -10 -25.55 8.6 -10
4 0 -21.081 13.103 -10 -18.705 7.753 -10 -21.643 6.515 -10 -23.424 10.959 -10
4 0 -12.628 9.677 -10 -15.696 8.808 -10 -18.543 15.012 -10 -15.834 16.668 -10
4 0 -18.543 15.012 -10 -15.696 8.808 -10 -18.705 7.753 -10 -21.081 13.103 -10
4 0 -10.001 19.163 -10 -9.64 13.619 -10 -15.834 16.668 -10 -12.977 18.056 -10
4 0 -15.834 16.668 -10 -9.64 13.619 -10 -9.513 10.356 -10 -12.628 9.677 -10
4 0 0 20.715 -10 -2.602 16.307 -10 -5.128 20.314 -10 -2.572 20.614 -10
4 0 -9.64 13.619 -10 -2.602 16.307 -10 -3.187 11.136 -10 -6.362 10.843 -10
4 0 3.645 20.513 -10 4.142 15.623 -10 -2.602 16.307 -10 0 20.715 -10
4 0 4.142 15.623 -10 0 11.233 -10 -3.187 11.136 -10 -2.602 16.307 -10
4 0 14.138 17.533 -10 11.571 14.645 -10 7.246 19.909 -10 10.758 18.912 -10
4 0 3.645 20.513 -10 7.246 19.909 -10 11.571 14.645 -10 4.142 15.623 -10
4 0 14.81 9.08 -10 11.571 14.645 -10 14.138 17.533 -10 17.346 15.788 -10
4 0 17.305 8.27 -10 14.81 9.08 -10 17.346 15.788 -10 20.341 13.7 -10
4 0 17.305 8.27 -10 20.341 13.7 -10 23.087 11.295 -10 19.755 7.335 -10
4 0 19.755 7.335 -10 23.087 11.295 -10 25.55 8.6 -10 22.156 6.277 -10

0 // Colour 16 Main Colour
3 16 -25.55 8.6 -10 -40 24 -10 -23.424 10.959 -10
3 16 -23.424 10.959 -10 -40 24 -10 -21.081 13.103 -10
3 16 -21.081 13.103 -10 -40 24 -10 -18.543 15.012 -10
3 16 -5.128 20.314 -10 -40 24 -10 -2.572 20.614 -10
3 16 -10.001 19.163 -10 -40 24 -10 -5.128 20.314 -10
3 16 -12.977 18.056 -10 -40 24 -10 -10.001 19.163 -10
3 16 -15.834 16.668 -10 -40 24 -10 -12.977 18.056 -10
3 16 -18.543 15.012 -10 -40 24 -10 -15.834 16.668 -10
3 16 3.645 20.513 -10 0 20.715 -10 40 24 -10
3 16 7.246 19.909 -10 3.645 20.513 -10 40 24 -10
3 16 10.758 18.912 -10 7.246 19.909 -10 40 24 -10
3 16 14.138 17.533 -10 10.758 18.912 -10 40 24 -10
3 16 17.346 15.788 -10 14.138 17.533 -10 40 24 -10
3 16 20.341 13.7 -10 17.346 15.788 -10 40 24 -10
3 16 23.087 11.295 -10 20.341 13.7 -10 40 24 -10
3 16 40 0 -10 24.5 5.1 -10 25.55 8.6 -10
4 16 -25.55 8.6 -10 -24.5 5.1 -10 -40 0 -10 -40 24 -10
4 16 -5.128 20.314 -10 -2.602 16.307 -10 -9.64 13.619 -10 -10.001 19.163 -10
4 16 -40 24 -10 40 24 -10 0 20.715 -10 -2.572 20.614 -10
4 16 25.55 8.6 -10 23.087 11.295 -10 40 24 -10 40 0 -10
4 16 40 0 -10 -40 0 -10 -24.5 5.1 -10 24.5 5.1 -10
4 16 24.5 5.1 -10 -24.5 5.1 -10 -21.643 6.515 -10 22.156 6.277 -10
4 16 22.156 6.277 -10 -21.643 6.515 -10 -18.705 7.753 -10 19.755 7.335 -10
4 16 19.755 7.335 -10 -18.705 7.753 -10 -15.696 8.808 -10 17.305 8.27 -10
4 16 17.305 8.27 -10 -15.696 8.808 -10 -12.628 9.677 -10 14.81 9.08 -10
4 16 14.81 9.08 -10 -12.628 9.677 -10 -9.513 10.356 -10 12.277 9.763 -10
4 16 12.277 9.763 -10 -9.513 10.356 -10 -6.362 10.843 -10 -3.187 11.136 -10
4 16 9.714 10.318 -10 12.277 9.763 -10 -3.187 11.136 -10 0 11.233 -10
4 16 9.714 10.318 -10 0 11.233 -10 2.167 11.188 -10 4.329 11.053 -10
4 16 11.571 14.645 -10 9.714 10.318 -10 4.329 11.053 -10 4.142 15.623 -10
