0 Sticker  1.8 x  1.8 with Italian Villa, Garden, Birds and Clouds
0 Name: 6549091m.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Italian Riviera, Rebrickable 10113868
0 !KEYWORDS Set 21359

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat

0 // White
1 15 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 15 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 15 14.21 -.25 -3.74 13.82 -.25 -3.57 13.4 -.25 -3.66 14.42 -.25 -4.49
4 15 14.48 -.25 -5.44 14.42 -.25 -4.49 13.4 -.25 -3.66 13.4 -.25 -5.754
4 15 14.4 -.25 -6.38 14.48 -.25 -5.44 13.4 -.25 -5.754 13.4 -.25 -6.238
4 15 13.95 -.25 -6.56 14.4 -.25 -6.38 13.4 -.25 -6.238 13.4 -.25 -6.51
4 15 12.61 -.25 -14.6 13.27 -.25 -14.48 12.91 -.25 -14.2 12.57 -.25 -14.28
4 15 14.23 -.25 -10.37 13.93 -.25 -10.48 14.03 -.25 -10.77 14.47 -.25 -10.98
4 15 14.92 -.25 -10.3 14.23 -.25 -10.37 14.47 -.25 -10.98 15.08 -.25 -10.99
4 15 14.92 -.25 -10.3 15.08 -.25 -10.99 15.67 -.25 -10.79 15.76 -.25 -10.4
4 15 15.76 -.25 -10.4 15.67 -.25 -10.79 16.22 -.25 -11.3 16.51 -.25 -10.53
3 15 13.27 -.25 -14.48 12.61 -.25 -14.6 12.67 -.25 -15.07
4 15 12.41 -.25 -15.43 11.9 -.25 -15.4 11.93 -.25 -15.62 12.31 -.25 -15.74
4 15 12.67 -.25 -15.07 12.41 -.25 -15.43 12.31 -.25 -15.74 12.41 -.25 -16.09
4 15 13.27 -.25 -14.48 12.67 -.25 -15.07 12.41 -.25 -16.09 16.5 -.25 -18
4 15 15.7 -.25 -8.2 15.85 -.25 -8.73 16.21 -.25 -8.78 16.09 -.25 -6.98
3 15 16.09 -.25 -6.98 15.7 -.25 -7.13 15.7 -.25 -8.2
4 15 15.97 -.25 1.59 15.35 -.25 .97 15.89 -.25 .19 18 -.25 0
3 15 12.44 -.25 7.57 10.99 -.25 6.97 12.31 -.25 5.8
3 15 13.86 -.25 -14.44 13.27 -.25 -14.48 16.5 -.25 -18
3 15 14.38 -.25 -14.27 13.86 -.25 -14.44 16.5 -.25 -18
4 15 14.55 -.25 -13.9 14.38 -.25 -14.27 16.5 -.25 -18 18 -.25 -16.5
4 15 14.73 -.25 -12.08 14.55 -.25 -13.9 18 -.25 -16.5 16.22 -.25 -11.3
4 15 16.51 -.25 -10.53 16.22 -.25 -11.3 18 -.25 -16.5 18 -.25 -8
4 15 -3.39 -.25 11.35 -3.11 -.25 11.22 -2.77 -.25 11.36 -3.05 -.25 11.66
4 15 -3.05 -.25 11.66 -2.77 -.25 11.36 -2.39 -.25 11.59 -2.94 -.25 12.13
4 15 -3.79 -.25 12.25 -3.79 -.25 11.83 -3.48 -.25 11.85 -3.18 -.25 12.18
4 15 -2.15 -.25 11.35 -1.78 -.25 11.13 -2.18 -.25 12.89 -2.39 -.25 11.59
3 15 -2.58 -.25 12.98 -3.18 -.25 12.18 -2.94 -.25 12.13
4 15 -3.79 -.25 12.25 -3.18 -.25 12.18 -2.58 -.25 12.98 -2.81 -.25 13.2
4 15 -2.58 -.25 12.98 -2.94 -.25 12.13 -2.39 -.25 11.59 -2.18 -.25 12.89
4 15 -2.18 -.25 12.89 -1.78 -.25 11.13 -1.28 -.25 10.98 -1.18 -.25 12.63
3 15 -1.43 -.25 12.92 -2.18 -.25 12.89 -1.18 -.25 12.63
3 15 -1.18 -.25 12.63 -1.28 -.25 10.98 -.84 -.25 12.58
3 15 -1.53 -.25 13.31 -2.18 -.25 12.89 -1.43 -.25 12.92
4 15 -.58 -.25 12.83 -.84 -.25 12.58 -1.28 -.25 10.98 .59 -.25 11
4 15 -4.44 -.25 12.1 -3.76 -.25 13.58 -3.97 -.25 13.79 -5.69 -.25 12.34
4 15 -7.1 -.25 13.39 -7.01 -.25 12.54 -5.69 -.25 12.34 -6.94 -.25 13.72
3 15 -7.1 -.25 13.39 -7.39 -.25 13.24 -7.01 -.25 12.54
4 15 -7.01 -.25 12.54 -7.39 -.25 13.24 -7.76 -.25 13.41 -8.07 -.25 12.66
4 15 -7.03 -.25 14.21 -6.94 -.25 13.72 -5.69 -.25 12.34 -3.97 -.25 13.79
4 15 -8.07 -.25 12.66 -7.76 -.25 13.41 -8.04 -.25 13.76 -8.85 -.25 12.4
3 15 -8.04 -.25 13.76 -8.72 -.25 13.59 -8.85 -.25 12.4
4 15 -9.04 -.25 13.61 -9.38 -.25 12.06 -8.85 -.25 12.4 -8.72 -.25 13.59
4 15 -9.38 -.25 12.06 -9.04 -.25 13.61 -9.23 -.25 13.82 -10.44 -.25 12.99
4 15 -10.47 -.25 13.34 -10.44 -.25 12.99 -9.23 -.25 13.82 -9.39 -.25 14.29
4 15 -10.47 -.25 11.53 -9.94 -.25 11.54 -10.57 -.25 12.66 -10.83 -.25 12.54
4 15 -10.47 -.25 11.53 -10.83 -.25 12.54 -11.1 -.25 12.69 -11.28 -.25 11.2
4 15 -11.28 -.25 11.2 -11.1 -.25 12.69 -11.5 -.25 13.21 -12.23 -.25 12.94
4 15 -12.21 -.25 10.98 -11.28 -.25 11.2 -12.23 -.25 12.94 -12.46 -.25 12.89
3 15 -12.63 -.25 13 -12.21 -.25 10.98 -12.46 -.25 12.89
4 15 -12.21 -.25 10.98 -12.63 -.25 13 -13.06 -.25 13.6 -13.21 -.25 10.58
3 15 -13.06 -.25 13.6 -13.37 -.25 13.53 -13.21 -.25 10.58
3 15 -13.74 -.25 13.59 -13.21 -.25 10.58 -13.37 -.25 13.53
4 15 -10.47 -.25 13.34 -9.39 -.25 14.29 -9.97 -.25 14.34 -11.02 -.25 14.4
4 15 -11.02 -.25 14.4 -9.97 -.25 14.34 -10.17 -.25 14.76 -11.31 -.25 14.47
4 15 -11.31 -.25 14.47 -10.17 -.25 14.76 -10.04 -.25 15.12 -16.5 -.25 18
4 15 -8.18 -.25 6.5 -5.98 -.25 8.79 -8.11 -.25 8.8 -8.84 -.25 6.98
