0 Dish  4 x  4 Inverted with Dark Bluish Gray and Medium Lilac Snake and Geometric Pattern
0 Name: 3960pn1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 3960pb031, Rebrickable 3960pr9994, Set 70745, Set 70749

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960pn1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960pn1s01.dat

0 // Centre
4 16 -7.071 0 7.071 -6 0 6 -5 0 8.66 -6.088 0 7.934
3 16 -7.071 0 7.071 -7.934 0 6.088 -6 0 6
4 16 -9.239 0 3.827 -6 0 6 -7.934 0 6.088 -8.66 0 5
4 16 -6 0 0 -6 0 6 -9.239 0 3.827 -9.659 0 2.588
4 16 -9.659 0 -2.588 -6 0 0 -10 0 0 -9.914 0 -1.305
4 16 -9.659 0 2.588 -9.914 0 1.305 -10 0 0 -6 0 0
3 16 9.79935 0 -1.88186 8.95 0 -.01 9.659 0 -2.588
4 16 8.45 0 1.77 6 0 0 9.659 0 -2.588 8.95 0 -.01
4 16 -9.239 0 -3.827 -6 0 -6 -6 0 0 -9.659 0 -2.588
4 16 -7.934 0 -6.088 -6 0 -6 -9.239 0 -3.827 -8.66 0 -5
4 16 8.45 0 1.77 8.07 0 3.6 6 0 6 6 0 0
3 16 6 0 6 8.07 0 3.6 7.97 0 5.04
3 16 6 0 6 7.97 0 5.04 7.934 0 6.088
3 16 -7.071 0 -7.071 -6 0 -6 -7.934 0 -6.088
4 16 -5 0 -8.66 -6 0 -6 -7.071 0 -7.071 -6.088 0 -7.934
4 16 -2.588 0 -9.659 -6 0 -6 -5 0 -8.66 -3.827 0 -9.239
