0 ~Minifig Hair Powerpuff Girls Princess Morbucks
0 Name: u9585.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig

0 !HISTORY 2024-01-16 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-16 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9585s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9585s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9447s01.dat

5 24 .833 -43.674 5.633 1.57 -44.2088 -.0938 10.232 -42.433 -1.051 0 -44.522 .075
5 24 0 -38.753 21.056 0 -34.369 23.93 -4.247 -34.929 23.425 4.247 -34.929 23.425
5 24 -27.991 -23.17 2.406 -28.487 -24.453 1.896 -28.844 -22.156 3.3 -27.652 -26.835 .903
5 24 0 -47.679 3.827 0 -46.695 8.399 -3.146 -46.567 8.424 3.146 -46.567 8.424
5 24 0 -46.695 8.399 0 -44.561 13.983 3.146 -46.567 8.424 -3.146 -46.567 8.424
5 24 0 -38.22 -16.481 0 -36.306 -17.724 -4.825 -33.288 -19.182 4.825 -33.288 -19.182
5 24 0 -29.985 25.609 0 -20.584 26.519 4.746 -21.023 26.226 -4.746 -21.023 26.226
5 24 0 -44.671 3.827 0 -47.679 3.827 .717 -47.689 3.693 -.717 -47.689 3.693
5 24 0 -47.807 -.173 0 -44.799 -.173 -.65 -44.799 -.179 .65 -44.799 -.179
5 24 0 -44.561 13.983 0 -40.179 19.807 -3.922 -42.453 16.613 3.922 -42.453 16.613
5 24 0 -34.369 23.93 0 -29.985 25.609 -3.853 -30.161 25.511 3.853 -30.161 25.511
5 24 0 -6.331 19.58 0 -2.611 14.694 5.365 -3.137 14.473 -5.365 -3.137 14.473
5 24 0 -47.167 -3.618 0 -47.807 -.173 .65 -47.808 -.179 -.65 -47.808 -.179
5 24 0 -20.584 26.519 0 -11.594 23.692 5.101 -12.442 23.65 -5.101 -12.442 23.65
5 24 0 -11.594 23.692 0 -6.331 19.58 -5.255 -7.165 19.527 5.255 -7.165 19.527
5 24 0 -.496 10.774 0 -1.297 9.732 5.454 -1.028 10.356 -5.454 -1.028 10.356
5 24 0 -1.297 9.732 0 -3.278 10.342 -3.583 -3.453 10.211 3.583 -3.453 10.211
5 24 0 -44.735 1.827 0 -44.671 3.827 -.717 -44.68 3.693 .717 -44.68 3.693
5 24 0 -44.799 -.173 0 -44.735 1.827 -.717 -44.68 3.693 .717 -44.68 3.693
5 24 0 -2.611 14.694 0 -.496 10.774 5.365 -3.137 14.473 -5.365 -3.137 14.473
5 24 27.991 -23.17 2.406 28.487 -24.453 1.896 27.652 -26.835 .903 28.844 -22.156 3.3
5 24 0 -38.441 -19.42 0 -40.929 -16.719 1.027 -41.413 -16.19 -1.027 -41.413 -16.19
5 24 -.833 -43.674 5.633 -1.57 -44.2088 -.0938 0 -44.522 .075 -10.232 -42.433 -1.051
