0 Sticker  1.8 x  3.8 with "THREE CLICKS" Sign
0 Name: 6022692e.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS blockbuster, brickfilm, Bricklink 10232stk01, Brickowl 381190
0 !KEYWORDS Minnie, modular building, motion picture, Palace Cinema
0 !KEYWORDS Rebrickable 12949, set 10232

0 // Fonts used: Impact

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x038.dat

0 // Corners
1 15 -36.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 36.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

0 // Lines
4 0 -34 -.25 18 -34.5 -.25 18 -34.5 -.25 15.5 -34 -.25 15.5
4 0 -34 -.25 15.5 -34.5 -.25 15.5 -34.5 -.25 15 -34 -.25 15
4 0 -34 -.25 15 -34.5 -.25 15 -34.5 -.25 9.5 -34 -.25 9.5
4 0 -34 -.25 9.5 -34.5 -.25 9.5 -34.5 -.25 9 -34 -.25 9
4 0 -34 -.25 9 -34.5 -.25 9 -34.5 -.25 3.5 -34 -.25 3.5
4 0 -34 -.25 3.5 -34.5 -.25 3.5 -34.5 -.25 3 -34 -.25 3
4 0 -34 -.25 3 -34.5 -.25 3 -34.5 -.25 -3 -34 -.25 -3
4 0 -34 -.25 -3 -34.5 -.25 -3 -34.5 -.25 -3.5 -34 -.25 -3.5
4 0 -34 -.25 -3.5 -34.5 -.25 -3.5 -34.5 -.25 -9 -34 -.25 -9
4 0 -34 -.25 -9 -34.5 -.25 -9 -34.5 -.25 -9.5 -34 -.25 -9.5
4 0 -34 -.25 -9.5 -34.5 -.25 -9.5 -34.5 -.25 -15 -34 -.25 -15
4 0 -34 -.25 -15 -34.5 -.25 -15 -34.5 -.25 -15.5 -34 -.25 -15.5
4 0 -34 -.25 -15.5 -34.5 -.25 -15.5 -34.5 -.25 -18 -34 -.25 -18
4 0 -20 -.25 18 -20.5 -.25 18 -20.5 -.25 15.5 -20 -.25 15.5
4 0 -20 -.25 15.5 -20.5 -.25 15.5 -20.5 -.25 15 -20 -.25 15
4 0 -20 -.25 15 -20.5 -.25 15 -20.5 -.25 9.5 -20 -.25 9.5
4 0 -20 -.25 9.5 -20.5 -.25 9.5 -20.5 -.25 9 -20 -.25 9
4 0 -20 -.25 9 -20.5 -.25 9 -20.5 -.25 8 -20 -.25 8
4 0 -20 -.25 -9 -20.5 -.25 -9 -20.5 -.25 -9.5 -20 -.25 -9.5
4 0 -20 -.25 -9.5 -20.5 -.25 -9.5 -20.5 -.25 -15 -20 -.25 -15
4 0 -20 -.25 -15 -20.5 -.25 -15 -20.5 -.25 -15.5 -20 -.25 -15.5
4 0 -20 -.25 -15.5 -20.5 -.25 -15.5 -20.5 -.25 -18 -20 -.25 -18
4 0 -6.5 -.25 18 -7 -.25 18 -7 -.25 15.5 -6.5 -.25 15.5
4 0 -6.5 -.25 15.5 -7 -.25 15.5 -7 -.25 15 -6.5 -.25 15
4 0 -6.5 -.25 -15 -7 -.25 -15 -7 -.25 -15.5 -6.5 -.25 -15.5
4 0 -6.5 -.25 -15.5 -7 -.25 -15.5 -7 -.25 -18 -6.5 -.25 -18
4 0 7 -.25 18 6.5 -.25 18 6.5 -.25 15.5 7 -.25 15.5
4 0 7 -.25 15.5 6.5 -.25 15.5 6.5 -.25 15 7 -.25 15
4 0 7 -.25 -15 6.5 -.25 -15 6.5 -.25 -15.5 7 -.25 -15.5
4 0 7 -.25 -15.5 6.5 -.25 -15.5 6.5 -.25 -18 7 -.25 -18
4 0 20.5 -.25 18 20 -.25 18 20 -.25 16.2 20.5 -.25 16.2
4 0 20.5 -.25 10.5 20 -.25 10.5 20 -.25 9.5 20.5 -.25 9.5
4 0 20.5 -.25 9.5 20 -.25 9.5 20 -.25 9 20.5 -.25 9
4 0 20.5 -.25 -8.5 20 -.25 -8.5 20 -.25 -9 20.5 -.25 -9
4 0 20.5 -.25 -9 20 -.25 -9 20 -.25 -9.5 20.5 -.25 -9.5
4 0 20.5 -.25 -9.5 20 -.25 -9.5 20 -.25 -10 20.5 -.25 -10
4 0 20.5 -.25 -16.9 20 -.25 -16.9 20 -.25 -18 20.5 -.25 -18
4 0 34.5 -.25 18 34 -.25 18 34 -.25 16 34.5 -.25 15.5
4 0 34.5 -.25 10.5 34 -.25 10.5 34 -.25 9.5 34.5 -.25 9.5
4 0 34.5 -.25 9.5 34 -.25 9.5 34 -.25 9 34.5 -.25 9
4 0 34.5 -.25 9 34 -.25 9 34 -.25 8 34.5 -.25 8
4 0 34.5 -.25 -2 34 -.25 -2 34 -.25 -3 34.5 -.25 -3
4 0 34.5 -.25 -3 34 -.25 -3 34 -.25 -3.5 34.5 -.25 -3.5
4 0 34 -.25 -5 34.5 -.25 -5 34.5 -.25 -3.5 34 -.25 -3.5
4 0 34 -.25 -9 34.5 -.25 -9 34.5 -.25 -8.5 34 -.25 -8.5
4 0 34.5 -.25 -9 34 -.25 -9 34 -.25 -9.5 34.5 -.25 -9.5
4 0 34.5 -.25 -9.5 34 -.25 -9.5 34 -.25 -10 34.5 -.25 -10
4 0 34.5 -.25 -16.9 34 -.25 -16.9 34 -.25 -18 34.5 -.25 -18
4 0 -38 -.25 15.5 -38 -.25 15 -34.5 -.25 15 -34.5 -.25 15.5
4 0 -34 -.25 15.5 -34 -.25 15 -20.5 -.25 15 -20.5 -.25 15.5
4 0 -20 -.25 15.5 -20 -.25 15 -7 -.25 15 -7 -.25 15.5
4 0 -6.5 -.25 15 6.5 -.25 15 6.5 -.25 15.5 -6.5 -.25 15.5
4 0 34.5 -.25 15.5 34.65 -.25 15 38 -.25 15 38 -.25 15.5
4 0 -34.5 -.25 9.5 -38 -.25 9.5 -38 -.25 9 -34.5 -.25 9
4 0 -34 -.25 9 -27.25 -.25 9 -20.5 -.25 9.5 -34 -.25 9.5
3 0 -27.25 -.25 9 -20.5 -.25 9 -20.5 -.25 9.5
4 0 20.5 -.25 9 27.25 -.25 9 27.25 -.25 9.5 20.5 -.25 9.5
4 0 27.25 -.25 9 34 -.25 9 34 -.25 9.5 27.25 -.25 9.5
4 0 34.5 -.25 9.5 34.5 -.25 9 38 -.25 9 38 -.25 9.5
4 0 -38 -.25 3.5 -38 -.25 3 -34.5 -.25 3 -34.5 -.25 3.5
4 0 -21.375 -.25 3.5 -22.45 -.25 3.5 -22.45 -.25 3 -21.375 -.25 3
4 0 -25.625 -.25 3.5 -29.813 -.25 3.5 -34 -.25 3 -25.625 -.25 3
3 0 -29.813 -.25 3.5 -34 -.25 3.5 -34 -.25 3
4 0 5.1 -.25 3.5 0 -.25 3.5 0 -.25 3 5.1 -.25 3
4 0 38 -.25 3.5 36.25 -.25 3.5 36.25 -.25 3 38 -.25 3
4 0 -38 -.25 -3 -38 -.25 -3.5 -34.5 -.25 -3.5 -34.5 -.25 -3
