3 16 6 0 -16 5.65519 0 -21.10547 15.450135 0 -15.450135
4 16 15.450135 0 15.450135 6 0 -15 6 0 -16 15.450135 0 -15.450135
3 16 6 0 16 6 0 15 15.450135 0 15.450135
3 16 5.65478 0 21.104915 6 0 16 15.450135 0 15.450135
3 16 15.450135 0 15.450135 6 0 15 6 0 -15
3 16 15.450135 0 15.450135 15.450135 0 -15.450135 21.85 0 0

3 191 -15.450135 0 -15.450135 -14.6643 0 -12.5472 -16.0076 0 -10.3055
3 191 -16.0076 0 -10.3055 -17.077 0 -7.8875 -15.450135 0 -15.450135
3 191 -15.450135 0 -15.450135 -17.077 0 -7.8875 -21.85 0 0
3 191 -21.85 0 0 -17.077 0 -7.8875 -17.8542 0 -5.3345
3 191 -17.8542 0 -5.3345 -18.3259 0 -2.6903 -21.85 0 0
3 191 -21.85 0 0 -18.3259 0 2.6903 -17.8542 0 5.3345
3 191 -17.8542 0 5.3345 -17.077 0 7.8875 -21.85 0 0
3 191 -21.85 0 0 -17.077 0 7.8875 -15.4501 0 15.4501
3 191 -15.4501 0 15.4501 -17.077 0 7.8875 -16.0076 0 10.3055
3 191 -16.0076 0 10.3055 -14.6643 0 12.5472 -15.4501 0 15.4501

3 191 -5.65519 0 -21.10547 -4.784 0 -19.9087 -7.0735 0 -19.0421
3 191 -7.0735 0 -19.0421 -9.242 0 -17.8497 -5.65519 0 -21.10547
3 191 -5.65519 0 -21.10547 -9.242 0 -17.8497 -15.45028 0 -15.45028
3 191 -15.45028 0 -15.45028 -9.242 0 -17.8497 -11.2524 0 -16.3518
3 191 -5.65519 0 -21.10547 -2.4126 0 -20.4347 -4.784 0 -19.9087
3 191 -5.65519 0 -21.10547 -.1 0 -20.9 -2.4126 0 -20.4347
3 191 -.1 0 -20.9 -5.65519 0 -21.10547 5.65519 0 -21.10547
3 191 -.1 0 20.9 5.65478 0 21.104915 -5.65478 0 21.104915
3 191 -4.784 0 19.9087 -2.4126 0 20.4347 -5.65478 0 21.104915
3 191 -2.4126 0 20.4347 -.1 0 20.9 -5.65478 0 21.104915
3 191 -7.0735 0 19.0421 -4.784 0 19.9087 -5.65478 0 21.104915
3 191 -15.4501 0 15.4501 -11.2524 0 16.3518 -9.242 0 17.8497
3 191 -15.4501 0 15.4501 -9.242 0 17.8497 -5.65478 0 21.104915
3 191 -5.65478 0 21.104915 -9.242 0 17.8497 -7.0735 0 19.0421
