0 Minifig Hips with SW Scout Trooper Straps Pattern
0 Name: 3815bps8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb1320, Set 75320, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bps8s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3815bps8s01.dat

4 16 -2 18.1873 -6.1875 -2 20.084 -3.3485 2 20.084 -3.3485 2 18.1872 -6.1875
4 0 1.75 16.2 -7.515 -1.75 16.2 -7.515 -1.75 17.9 -6.3793 1.75 17.9 -6.3793
4 16 -1.75 16.2 -7.515 -2 15.3488 -8.0838 -2 18.1873 -6.1875 -1.75 17.9 -6.3793
4 16 1.75 17.9 -6.3793 -1.75 17.9 -6.3793 -2 18.1873 -6.1875 2 18.1872 -6.1875
4 16 1.75 16.2 -7.515 1.75 17.9 -6.3793 2 18.1872 -6.1875 2 15.3488 -8.0838
4 16 1.75 16.2 -7.515 2 15.3488 -8.0838 -2 15.3488 -8.0838 -1.75 16.2 -7.515
4 71 -.9 12.5595 -8.6389 -1.75 12.7095 -8.6091 -1.75 13.2595 -8.4997 -.85 13.1095 -8.5295
4 71 0 12.5095 -8.6489 -.9 12.5595 -8.6389 -.85 13.1095 -8.5295 0 13.0595 -8.5395
4 71 1.75 13.2595 -8.4997 1.75 12.7095 -8.6091 .9 12.5595 -8.6389 .85 13.1095 -8.5295
4 71 .85 13.1095 -8.5295 .9 12.5595 -8.6389 0 12.5095 -8.6489 0 13.0595 -8.5395
4 16 -.85 13.1095 -8.5295 -1.75 13.2595 -8.4997 -2 15.3488 -8.0838 0 13.0595 -8.5395
4 16 0 13.0595 -8.5395 -2 15.3488 -8.0838 2 15.3488 -8.0838 .85 13.1095 -8.5295
3 16 .85 13.1095 -8.5295 2 15.3488 -8.0838 1.75 13.2595 -8.4997
3 16 -2 12 -8.7502 -1.75 12.7095 -8.6091 -.9 12.5595 -8.6389
4 16 -2 12 -8.7502 -.9 12.5595 -8.6389 0 12.5095 -8.6489 2 12 -8.7502
3 16 2 12 -8.7502 0 12.5095 -8.6489 .9 12.5595 -8.6389
3 16 2 12 -8.7502 .9 12.5595 -8.6389 1.75 12.7095 -8.6091
4 16 2 12 -8.7502 1.75 12.7095 -8.6091 1.75 13.2595 -8.4997 2 15.3488 -8.0838
4 16 -1.75 13.2595 -8.4997 -1.75 12.7095 -8.6091 -2 12 -8.7502 -2 15.3488 -8.0838
4 16 -2 8.6514 -8.0839 -2 12 -8.7502 2 12 -8.7502 2 8.6514 -8.0839
4 16 -2 5.8127 -6.1873 -2 8.6514 -8.0839 2 8.6514 -8.0839 2 5.8127 -6.1874

5 24 2 20.084 -3.3485 -2 20.084 -3.3485 2 21.4709 0 2 18.1872 -6.1875
5 24 2 18.1872 -6.1875 -2 18.1873 -6.1875 2 20.084 -3.3485 2 15.3488 -8.0838
5 24 2 15.3488 -8.0838 -2 15.3488 -8.0838 2 18.1872 -6.1875 2 12 -8.7502
5 24 2 12 -8.7502 -2 12 -8.7502 2 15.3488 -8.0838 2 8.6514 -8.0839
5 24 2 8.6514 -8.0839 -2 8.6514 -8.0839 2 12 -8.7502 2 5.8127 -6.1874
5 24 2 5.8127 -6.1874 -2 5.8127 -6.1873 2 8.6514 -8.0839 2 3.2496 -3.6245
