3 16 -5 -.3 -15 0 -.3 -25 0 -.3 -15
3 16 0 -.3 -15 0 -.3 -25 5 -.3 -25
3 16 0 -.3 -15 5 -.3 -25 5 -.3 -15
3 16 -5 -.3 5 -5 -.3 -5 0 -.3 5
3 16 0 -.3 5 -5 -.3 -5 0 -.3 -5
3 16 0 -.3 5 0 -.3 -5 5 -.3 -5
3 16 0 -.3 5 5 -.3 -5 5 -.3 5
4 16 -9.61 -.3 -44.555 -13.153 -.3 -40.374 -12.253 -.3 -42.362 -11.01 -.3 -43.689
4 16 -8.138 -.3 -45.056 -6.162 -.3 -45.276 -.366 -.3 -44.154 0 -.3 -35
4 16 -9.61 -.3 -44.555 -8.138 -.3 -45.056 0 -.3 -35 -13.153 -.3 -40.374
4 16 -13.257 -.3 37.298 -13.5 -.3 35.5 -10.256 -.3 40.217 -11.791 -.3 39.353
4 16 87.983 -.3 -14.938 62.382 -.3 -44.011 81.318 -.3 -38.732 88.082 -.3 -15.375
4 16 95.856 -.3 -37.912 89.597 -.3 -16.407 88.776 -.3 -16.127 81.318 -.3 -38.732
4 16 85.084 -.3 9 43.715 -.3 -44.405 62.382 -.3 -44.011 88.024 -.3 -14.489
4 16 120.719 -.3 -26.735 107.688 -.3 -20.959 95.856 -.3 -37.912 119.973 -.3 -43.174
4 16 85.084 -.3 9 53.715 -.3 36.676 5 -.3 -10 43.715 -.3 -44.405
4 16 88.42 -.3 -13.741 85.494 -.3 8.439 85.253 -.3 8.685 88.196 -.3 -14.056
4 16 139.154 -.3 -33.695 120.719 -.3 -26.735 119.973 -.3 -43.174 129.583 -.3 -43.278
4 16 85.494 -.3 8.439 88.42 -.3 -13.741 88.717 -.3 -13.468 85.793 -.3 8.269
4 16 88.196 -.3 -14.056 85.253 -.3 8.685 85.084 -.3 9 88.024 -.3 -14.489
4 16 62.79 -.3 35.521 53.715 -.3 36.676 85.084 -.3 9 85 -.3 9.373
4 16 94.432 -.3 -11.431 86.512 -.3 8.199 86.137 -.3 8.186 88.717 -.3 -13.468
4 16 129.583 -.3 -43.278 135.005 -.3 -41.844 138.349 -.3 -39.609 139.154 -.3 -33.695
4 16 85.015 -.3 9.794 85.135 -.3 10.25 69.293 -.3 36.36 62.79 -.3 35.521
4 16 79.816 -.3 39.852 69.293 -.3 36.36 86.035 -.3 11.536 86.833 -.3 12.156
4 16 140.945 -.3 -36.875 141.209 -.3 -36.378 141.297 -.3 -35.841 141.201 -.3 -35.294
4 16 138.349 -.3 -39.609 140.945 -.3 -36.875 139.864 -.3 -33.956 139.154 -.3 -33.695
4 16 103.899 -.3 8.566 96.923 -.3 9.112 94.432 -.3 -11.431 104.36 -.3 -10.477
4 16 140.914 -.3 -34.767 140.427 -.3 -34.291 139.864 -.3 -33.956 140.945 -.3 -36.875
4 16 103.899 -.3 8.566 104.36 -.3 -10.477 117.038 -.3 2.722 109.046 -.3 6.939
4 16 136.196 -.3 -13.277 131.302 -.3 -2.642 114.158 -.3 -11.879 127.929 -.3 -13.768
4 16 104.36 -.3 -10.477 114.158 -.3 -11.879 131.302 -.3 -2.642 117.038 -.3 2.722
4 16 143.649 -.3 -8.843 131.302 -.3 -2.642 136.196 -.3 -13.277 141.201 -.3 -10.897
4 16 86.833 -.3 12.156 93.181 -.3 15.799 90.171 -.3 41.674 79.816 -.3 39.852
4 16 98.965 -.3 16.903 99.348 -.3 40.641 90.171 -.3 41.674 93.181 -.3 15.799
4 16 146.493 -.3 -4.548 145.018 -.3 -2.861 143.649 -.3 -8.843 146.145 -.3 -5.386
4 16 146.278 -.3 -3.418 146.493 -.3 -4.548 146.55 -.3 -4.085 146.479 -.3 -3.767
4 16 145.018 -.3 -2.861 146.493 -.3 -4.548 145.979 -.3 -3.149 145.587 -.3 -2.975
4 16 99.348 -.3 40.641 98.965 -.3 16.903 119.717 -.3 29.629 107.426 -.3 37.559
4 16 98.965 -.3 16.903 121.994 -.3 14.374 129.699 -.3 26.195 119.717 -.3 29.629
4 16 133.879 -.3 15.509 129.699 -.3 26.195 121.994 -.3 14.374 128.174 -.3 14.013
4 16 138.063 -.3 17.533 135.452 -.3 25.451 129.699 -.3 26.195 133.879 -.3 15.509
4 16 142.536 -.3 26.529 135.452 -.3 25.451 138.063 -.3 17.533 143.192 -.3 22.257
4 16 143.192 -.3 22.257 144.545 -.3 24.5 143.248 -.3 26.62 142.536 -.3 26.529
4 16 143.827 -.3 26.557 143.248 -.3 26.62 144.545 -.3 24.5 144.713 -.3 25.382
4 16 144.713 -.3 25.382 144.659 -.3 25.785 144.24 -.3 26.373 143.827 -.3 26.557

0 // Backside
1 16 0 0 30 5 0 0 0 -1 0 0 0 5 4-4ndis.dat
1 16 0 0 10 5 0 0 0 -1 0 0 0 5 4-4ndis.dat
1 16 0 0 -10 5 0 0 0 -1 0 0 0 5 4-4ndis.dat
1 16 0 0 -30 5 0 0 0 -1 0 0 0 5 4-4ndis.dat
3 16 -11.791 0 39.353 -13.257 0 37.298 -12.641 0 38.512
3 16 88.776 0 -16.127 81.318 0 -38.732 88.331 0 -15.773
3 16 88.082 0 -15.375 88.331 0 -15.773 81.318 0 -38.732
3 16 88.024 0 -14.489 87.983 0 -14.938 62.382 0 -44.011
3 16 107.688 0 -20.959 95.856 0 -37.912 89.597 0 -16.407
3 16 86.137 0 8.186 88.717 0 -13.468 85.793 0 8.269
3 16 62.79 0 35.521 85.015 0 9.794 85 0 9.373
3 16 69.293 0 36.36 85.475 0 10.89 85.135 0 10.25
3 16 69.293 0 36.36 86.035 0 11.536 85.475 0 10.89
3 16 96.923 0 9.112 94.432 0 -11.431 86.512 0 8.199
3 16 140.914 0 -34.767 141.201 0 -35.294 140.945 0 -36.875
3 16 145.018 0 -2.861 143.649 0 -8.843 131.302 0 -2.642
3 16 146.278 0 -3.418 146.493 0 -4.548 145.979 0 -3.149
3 16 144.498 0 26.121 144.659 0 25.785 144.24 0 26.373
3 16 -8.138 0 -45.056 -13.5 0 -37.5 -6.162 0 -45.276
3 16 17.397 0 -41.18 5 0 -35 5 0 -30
3 16 17.397 0 -41.18 5 0 -30 5 0 -25
3 16 -5 0 -30 -13.5 0 -37.5 -5 0 -25
3 16 -5 0 -15 -5 0 -25 -13.5 0 -37.5
3 16 -5 0 -10 -5 0 -15 -13.5 0 -37.5
3 16 -5 0 -5 -5 0 -10 -13.5 0 -37.5
3 16 -5 0 -5 -13.5 0 -37.5 -5 0 5
3 16 -5 0 10 -13.5 0 35.5 -5 0 15
3 16 -5 0 15 -13.5 0 35.5 -5 0 25
3 16 -5 0 25 -13.5 0 35.5 -5 0 30
3 16 5 0 -15 5 0 -10 43.715 0 -44.405
3 16 5 0 -5 53.715 0 36.676 5 0 -10
3 16 5 0 30 32.182 0 42.652 5 0 25
3 16 5 0 25 32.182 0 42.652 5 0 15
3 16 5 0 15 32.182 0 42.652 5 0 10
3 16 5 0 5 0 0 -5 0 0 5
3 16 0 0 35 -5 0 35 -10.256 0 40.217
4 16 -12.253 0 -42.362 -13.153 0 -40.374 -9.61 0 -44.555 -11.01 0 -43.689
4 16 -13.257 0 37.298 -11.791 0 39.353 -10.256 0 40.217 -13.5 0 35.5
4 16 5 0 35 0 0 35 -10.256 0 40.217 9.884 0 43.868
4 16 81.318 0 -38.732 62.382 0 -44.011 87.983 0 -14.938 88.082 0 -15.375
4 16 88.776 0 -16.127 89.597 0 -16.407 95.856 0 -37.912 81.318 0 -38.732
4 16 85.084 0 9 88.024 0 -14.489 62.382 0 -44.011 43.715 0 -44.405
4 16 88.42 0 -13.741 88.196 0 -14.056 85.253 0 8.685 85.494 0 8.439
4 16 95.856 0 -37.912 107.688 0 -20.959 120.719 0 -26.735 119.973 0 -43.174
4 16 139.154 0 -33.695 129.583 0 -43.278 119.973 0 -43.174 120.719 0 -26.735
4 16 88.717 0 -13.468 88.42 0 -13.741 85.494 0 8.439 85.793 0 8.269
4 16 5 0 -10 53.715 0 36.676 85.084 0 9 43.715 0 -44.405
4 16 88.196 0 -14.056 88.024 0 -14.489 85.084 0 9 85.253 0 8.685
4 16 86.137 0 8.186 86.512 0 8.199 94.432 0 -11.431 88.717 0 -13.468
4 16 85.084 0 9 53.715 0 36.676 62.79 0 35.521 85 0 9.373
4 16 69.293 0 36.36 85.135 0 10.25 85.015 0 9.794 62.79 0 35.521
4 16 129.583 0 -43.278 139.154 0 -33.695 138.349 0 -39.609 135.005 0 -41.844
4 16 139.864 0 -33.956 140.945 0 -36.875 138.349 0 -39.609 139.154 0 -33.695
4 16 141.297 0 -35.841 141.209 0 -36.378 140.945 0 -36.875 141.201 0 -35.294
4 16 103.899 0 8.566 104.36 0 -10.477 94.432 0 -11.431 96.923 0 9.112
4 16 139.864 0 -33.956 140.427 0 -34.291 140.914 0 -34.767 140.945 0 -36.875
4 16 86.035 0 11.536 69.293 0 36.36 79.816 0 39.852 86.833 0 12.156
4 16 90.171 0 41.674 93.181 0 15.799 86.833 0 12.156 79.816 0 39.852
4 16 131.302 0 -2.642 114.158 0 -11.879 104.36 0 -10.477 117.038 0 2.722
4 16 103.899 0 8.566 109.046 0 6.939 117.038 0 2.722 104.36 0 -10.477
4 16 136.196 0 -13.277 127.929 0 -13.768 114.158 0 -11.879 131.302 0 -2.642
4 16 136.196 0 -13.277 131.302 0 -2.642 143.649 0 -8.843 141.201 0 -10.897
4 16 90.171 0 41.674 99.348 0 40.641 98.965 0 16.903 93.181 0 15.799
4 16 143.649 0 -8.843 145.018 0 -2.861 146.493 0 -4.548 146.145 0 -5.386
4 16 145.018 0 -2.861 145.587 0 -2.975 145.979 0 -3.149 146.493 0 -4.548
4 16 146.55 0 -4.085 146.493 0 -4.548 146.278 0 -3.418 146.479 0 -3.767
4 16 119.717 0 29.629 98.965 0 16.903 99.348 0 40.641 107.426 0 37.559
4 16 129.699 0 26.195 121.994 0 14.374 98.965 0 16.903 119.717 0 29.629
4 16 121.994 0 14.374 129.699 0 26.195 133.879 0 15.509 128.174 0 14.013
4 16 138.063 0 17.533 133.879 0 15.509 129.699 0 26.195 135.452 0 25.451
4 16 138.063 0 17.533 135.452 0 25.451 142.536 0 26.529 143.192 0 22.257
4 16 143.248 0 26.62 144.545 0 24.5 143.192 0 22.257 142.536 0 26.529
4 16 144.545 0 24.5 143.248 0 26.62 143.827 0 26.557 144.713 0 25.382
4 16 144.713 0 25.382 143.827 0 26.557 144.24 0 26.373 144.659 0 25.785
4 16 -13.5 0 -37.5 -8.138 0 -45.056 -9.61 0 -44.555 -13.153 0 -40.374
4 16 -6.162 0 -45.276 -5 0 -35 0 0 -35 -.366 0 -44.154
4 16 0 0 -35 5 0 -35 17.397 0 -41.18 -.366 0 -44.154
4 16 17.397 0 -41.18 5 0 -25 5 0 -15 43.715 0 -44.405
4 16 -6.162 0 -45.276 -13.5 0 -37.5 -5 0 -30 -5 0 -35
4 16 -5 0 10 -5 0 5 -13.5 0 -37.5 -13.5 0 35.5
4 16 5 0 5 5 0 10 32.182 0 42.652 53.715 0 36.676
4 16 0 0 -5 5 0 5 53.715 0 36.676 5 0 -5
4 16 0 0 -15 5 0 -15 5 0 -25 0 0 -25
4 16 -5 0 -25 -5 0 -15 0 0 -15 0 0 -25
4 16 0 0 5 0 0 -5 -5 0 -5 -5 0 5
4 16 5 0 30 5 0 35 9.884 0 43.868 32.182 0 42.652
4 16 5 0 25 5 0 15 0 0 15 0 0 25
4 16 0 0 15 -5 0 15 -5 0 25 0 0 25
4 16 -5 0 30 -13.5 0 35.5 -10.256 0 40.217 -5 0 35
