3 0 2.612 8.2362 -12.4806 3.0037 8.6244 -12.4027 3.2153 8.3683 -12.3606
4 0 3.7998 7.8457 -12.2444 2.612 8.2362 -12.4806 3.2153 8.3683 -12.3606 3.5281 8.2565 -12.2984
4 0 4.299 8.7524 -12.1451 4.9751 8.7445 -12.0107 4.7915 8.4116 -12.0472 4.1486 8.4478 -12.175
4 0 4.2657 9.0841 -12.1518 4.9751 10.1829 -12.0107 4.9751 8.7445 -12.0107 4.299 8.7524 -12.1451
4 0 4.0529 9.3367 -12.1941 4.758 10.5603 -12.0539 4.9751 10.1829 -12.0107 4.2657 9.0841 -12.1518
4 0 2.7807 10.6727 -12.4471 3.7346 9.4548 -12.2574 3.4035 9.4342 -12.3232 2.5161 10.5548 -12.4997
4 0 2.2147 10.0231 -12.5596 2.5161 10.5548 -12.4997 3.4035 9.4342 -12.3232 3.1235 9.2581 -12.3789
4 0 2.9722 8.9591 -12.409 2.2215 8.8272 -12.5582 2.0949 9.4244 -12.5834 3.1235 9.2581 -12.3789
3 0 3.1235 9.2581 -12.3789 2.0949 9.4244 -12.5834 2.2147 10.0231 -12.5596
4 15 -4.1893 9.3294 -12.1669 -3.8724 8.2569 -12.2299 -4.2118 8.3846 -12.1624 -4.4177 8.6811 -12.1214
4 15 -1.6627 14.2693 -12.6693 -2.5826 15.0764 -12.4863 0 15.0521 -13 0 14.1999 -13
4 15 2.3198 15.0303 -12.5387 2.728 14.7846 -12.4575 1.7815 14.1256 -12.6457 0 15.0521 -13
4 15 3.2153 8.3683 -12.3606 3.0037 8.6244 -12.4027 2.9722 8.9591 -12.409 3.1235 9.2581 -12.3789
3 15 -4.4177 8.6811 -12.1214 -4.4111 9.0481 -12.1227 -4.1893 9.3294 -12.1669
4 15 -3.8724 8.2569 -12.2299 -4.1893 9.3294 -12.1669 -3.8458 9.4547 -12.2351 -3.5039 8.2908 -12.3032
4 15 -3.5039 8.2908 -12.3032 -3.8458 9.4547 -12.2351 -3.4806 9.4092 -12.3078 -3.2135 8.4956 -12.3609
4 15 -3.4806 9.4092 -12.3078 -3.1907 9.1889 -12.3654 -3.0903 8.8383 -12.3854 -3.2135 8.4956 -12.3609
3 15 -2.5826 15.0764 -12.4863 -1.6627 14.2693 -12.6693 -2.8774 14.48 -12.4277
3 15 1.7815 14.1256 -12.6457 0 14.1999 -13 0 15.0521 -13
3 15 2.5423 14.9674 -12.4945 2.728 14.7846 -12.4575 2.3198 15.0303 -12.5387
3 15 2.9193 13.9922 -12.4195 1.7815 14.1256 -12.6457 2.728 14.7846 -12.4575
4 15 3.1235 9.2581 -12.3789 3.4035 9.4342 -12.3232 3.5281 8.2565 -12.2984 3.2153 8.3683 -12.3606
4 15 3.5281 8.2565 -12.2984 3.4035 9.4342 -12.3232 3.7346 9.4548 -12.2574 3.8682 8.2833 -12.2308
4 15 3.8682 8.2833 -12.2308 3.7346 9.4548 -12.2574 4.0529 9.3367 -12.1941 4.1486 8.4478 -12.175
4 15 4.0529 9.3367 -12.1941 4.2657 9.0841 -12.1518 4.299 8.7524 -12.1451 4.1486 8.4478 -12.175
4 16 -12.0104 4 -4.9752 -11.5751 5.2089 -5.6266 -11.3478 5.2928 -5.9667 -9.192 4 -9.192
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 1.373 18.5309 -12.3463 0.9381 18.7799 -12.2247 0 19.8282 -11.5352
4 16 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568
4 16 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096
3 16 4.4144 19.8282 -10.6576 5.7062 18.8301 -10.7783 5.2294 18.8689 -11.0587
4 16 4.8574 18.2385 -11.7263 4.8296 18.5309 -11.6592 5.3277 18.5309 -11.3263 5.4353 18.1605 -11.3629
4 16 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936
4 16 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144
4 16 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144
4 16 11.6592 18.5309 -4.8296 9.9139 17.7673 -7.7757 9.7969 17.8225 -7.9265 8.9232 18.5309 -8.9232
4 16 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.6568 21 -5.6568
4 16 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096
4 16 -11.6592 18.5309 -4.8296 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232
4 16 -9.8438 17.8141 -7.8599 -10.51 17.3887 -7.0497 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232
4 16 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592
4 16 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 -5.6857 18.8526 -10.7699 -6.407 18.6867 -10.4514 -8.1568 19.8282 -8.1568
3 16 -8.9232 18.5309 -8.9232 -8.4437 18.2425 -9.3282 -9.0488 17.8156 -9.0488
4 16 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136
4 16 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 -4.4144 19.8282 -10.6576 -0.7861 18.7554 -12.2754 -1.1486 18.5309 -12.3909 -4.8296 18.5309 -11.6592
4 16 -3.848 18.2305 -11.929 -4.858 18.232 -11.7278 -4.8296 18.5309 -11.6592 -1.1486 18.5309 -12.3909
4 16 -5.4711 18.5309 -11.2305 -4.8296 18.5309 -11.6592 -4.858 18.232 -11.7278 -5.5888 18.1379 -11.2669
3 16 -1.1025 6.9761 -12.7807 -1.2599 7.3613 -12.7494 0 12.8253 -13
4 16 8.7698 13.631 -9.4743 8.771 13.7992 -9.4736 9.192 15.2924 -9.192 9.192 4 -9.192
4 16 1.373 18.5309 -12.3463 3.8947 18.2647 -11.9112 3.1393 18.0979 -12.1028 1.7015 18.3428 -12.3277
3 16 7.875 18.4779 -9.6393 8.9232 18.5309 -8.9232 8.5645 18.1223 -9.2826
4 16 -5.9452 12.8734 -11.3622 -5.2621 9.525 -11.8188 -6.8662 7.3218 -10.7467 -6.223 13.2032 -11.1765
4 16 2.0949 9.4244 -12.5834 2.2215 8.8272 -12.5582 1.7932 8.4404 -12.6434 1.5465 8.4292 -12.6925
3 16 4.9751 7.5544 -12.0107 4.3439 8.0489 -12.1362 4.7915 8.4116 -12.0472
3 16 11.5268 5.232 -5.6988 11.5233 8.1468 -5.7041 12.0104 4 -4.9752
3 16 10.1225 17 -7.7999 10.1615 16.3943 -7.7415 9.9845 16.7807 -8.0062
3 16 -12.0104 17 -4.9752 -10.9708 17 -6.5305 -11.1455 16.8527 -6.2693
3 16 -12.0104 17 -4.9752 -11.1455 16.8527 -6.2693 -11.4047 16.4102 -5.8815
4 16 -9.6046 14.8975 -8.5748 -9.3741 15.2393 -8.9197 -9.192 15.3352 -9.192 -9.8719 13.8491 -8.1749
4 16 -9.192 15.3352 -9.192 -9.192 4 -9.192 -9.9963 10.0324 -7.989 -9.858 12.6884 -8.1959
3 16 -9.858 12.6884 -8.1959 -9.9963 10.0324 -7.989 -10.0511 11.4686 -7.9069
3 16 -9.192 15.3352 -9.192 -9.858 12.6884 -8.1959 -9.8719 13.8491 -8.1749
3 16 -11.5093 15.9779 -5.7251 -12.0104 17 -4.9752 -11.4047 16.4102 -5.8815
3 16 -11.5662 14.9302 -5.6399 -12.0104 17 -4.9752 -11.5093 15.9779 -5.7251
4 16 -9.192 4 -9.192 -10.164 7.712 -7.7383 -10.1024 9.2286 -7.8303 -9.9963 10.0324 -7.989
4 16 -11.5676 11.3538 -5.6378 -12.0104 4 -4.9752 -12.0104 17 -4.9752 -11.4903 13.8091 -5.7534
3 16 -11.4903 13.8091 -5.7534 -12.0104 17 -4.9752 -11.5662 14.9302 -5.6399
3 16 -10.164 7.712 -7.7383 -9.192 4 -9.192 -10.7832 6.0125 -6.8116
3 16 -10.8778 10.4982 -6.6701 -11.5676 11.3538 -5.6378 -11.2803 12.2685 -6.0678
3 16 -11.2192 7.9552 -6.1592 -11.5756 8.1409 -5.6258 -11.4829 9.5591 -5.7646
3 16 -11.2803 12.2685 -6.0678 -11.5676 11.3538 -5.6378 -11.4903 13.8091 -5.7534
4 16 -11.5676 11.3538 -5.6378 -11.4829 9.5591 -5.7646 -11.5756 8.1409 -5.6258 -12.0104 4 -4.9752
3 16 -10.7832 6.0125 -6.8116 -9.192 4 -9.192 -11.1402 5.4686 -6.2773
3 16 -11.3478 5.2928 -5.9667 -11.1402 5.4686 -6.2773 -9.192 4 -9.192
3 16 -11.5756 8.1409 -5.6258 -11.5751 5.2089 -5.6266 -12.0104 4 -4.9752
3 16 0 19.8282 -11.5352 0.9381 18.7799 -12.2247 0 18.8756 -12.3312
3 16 4.8296 18.5309 -11.6592 1.373 18.5309 -12.3463 4.4144 19.8282 -10.6576
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 6.4407 18.6501 -10.4648 5.7062 18.8301 -10.7783
4 16 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 6.7229 18.5309 -10.3938 6.4407 18.6501 -10.4648
4 16 5.2294 18.8689 -11.0587 5.3277 18.5309 -11.3263 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576
4 16 9.059 17.7574 -9.059 8.9232 18.5309 -8.9232 9.7969 17.8225 -7.9265 9.4652 17.3644 -8.6235
4 16 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 10.9225 17 -6.6029 10.6605 17.2351 -6.8918
4 16 9.7969 17.8225 -7.9265 10.1225 17 -7.7999 9.7894 17 -8.2982 9.4652 17.3644 -8.6235
3 16 10.6605 17.2351 -6.8918 9.9139 17.7673 -7.7757 11.6592 18.5309 -4.8296
4 16 -10.9708 17 -6.5305 -12.0104 17 -4.9752 -11.6592 18.5309 -4.8296 -10.51 17.3887 -7.0497
4 16 -8.9232 18.5309 -8.9232 -9.0488 17.8156 -9.0488 -9.3354 17.546 -8.7381 -9.8438 17.8141 -7.8599
4 16 -9.8438 17.8141 -7.8599 -9.3354 17.546 -8.7381 -9.8303 17 -8.2369 -10.1652 17 -7.736
4 16 -6.803 18.5309 -10.3403 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -6.407 18.6867 -10.4514
4 16 -5.3757 18.849 -10.9806 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -5.4711 18.5309 -11.2305
3 16 -5.3757 18.849 -10.9806 -5.6857 18.8526 -10.7699 -4.4144 19.8282 -10.6576
3 16 -6.803 18.5309 -10.3403 -7.9283 18.4725 -9.6053 -8.9232 18.5309 -8.9232
3 16 -7.9331 17.8123 -9.7954 -7.9283 18.4725 -9.6053 -6.803 18.5309 -10.3403
3 16 -7.9283 18.4725 -9.6053 -8.4437 18.2425 -9.3282 -8.9232 18.5309 -8.9232
4 16 -0.7861 18.7554 -12.2754 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.8756 -12.3312
4 16 -3.848 18.2305 -11.929 -1.1486 18.5309 -12.3909 -1.5377 18.2899 -12.3735 -3.0048 17.9953 -12.1552
3 16 -1.5377 18.2899 -12.3735 -2.1822 17.699 -12.3924 -3.0048 17.9953 -12.1552
3 16 -9.8303 17 -8.2369 -10.0449 16.7633 -7.9159 -10.1652 17 -7.736
3 16 -10.2212 16.3674 -7.6522 -10.1652 17 -7.736 -10.0449 16.7633 -7.9159
4 16 -4.9752 12.3555 -12.0105 -4.2499 12.1168 -12.1547 -4.4701 10.8709 -12.111 -4.9751 10.3782 -12.0106
4 16 -3.9564 11.0406 -12.2131 -4.4701 10.8709 -12.111 -4.2499 12.1168 -12.1547 -3.0316 11.978 -12.397
3 16 -3.9564 11.0406 -12.2131 -3.0316 11.978 -12.397 -3.4185 11.0096 -12.3201
4 16 -3.0316 11.978 -12.397 -1.8296 12.0983 -12.6361 -2.9296 10.7807 -12.4173 -3.4185 11.0096 -12.3201
4 16 -1.8296 12.0983 -12.6361 -0.9525 12.3956 -12.8105 -2.2897 9.93 -12.5446 -2.5327 10.4127 -12.4962
3 16 -2.9296 10.7807 -12.4173 -1.8296 12.0983 -12.6361 -2.5327 10.4127 -12.4962
4 16 -0.9525 12.3956 -12.8105 0 12.8253 -13 -2.2251 9.3924 -12.5574 -2.2897 9.93 -12.5446
4 16 0 12.8253 -13 0 4 -13 -1.0254 6.5798 -12.796 -1.1025 6.9761 -12.7807
4 16 -2.3032 5.6417 -12.542 0 4 -13 -4.9752 4 -12.0104 -4.2368 5.5404 -12.1575
3 16 -4.9751 5.6187 -12.0107 -4.2368 5.5404 -12.1575 -4.9752 4 -12.0104
3 16 0 4 -13 -2.3032 5.6417 -12.542 -1.2548 5.816 -12.7505
4 16 -1.431 7.466 -12.7154 -2.3371 8.8614 -12.5352 -2.2251 9.3924 -12.5574 -1.2599 7.3613 -12.7494
3 16 -2.2251 9.3924 -12.5574 0 12.8253 -13 -1.2599 7.3613 -12.7494
3 16 -1.2548 5.816 -12.7505 -1.0936 5.9714 -12.7825 0 4 -13
3 16 -1.0936 5.9714 -12.7825 -1.0352 6.1534 -12.7941 0 4 -13
4 16 -4.9751 7.0184 -12.0106 -4.9751 8.4938 -12.0106 -4.5895 8.1252 -12.0873 -4.5398 7.0021 -12.0972
4 16 -4.0929 7.9139 -12.186 -3.4792 7.0846 -12.3081 -4.5398 7.0021 -12.0972 -4.5895 8.1252 -12.0873
4 16 -3.0423 8.0597 -12.3949 -1.431 7.466 -12.7154 -3.4792 7.0846 -12.3081 -3.5507 7.8863 -12.2939
3 16 -4.0929 7.9139 -12.186 -3.5507 7.8863 -12.2939 -3.4792 7.0846 -12.3081
3 16 -3.0423 8.0597 -12.3949 -2.6189 8.4018 -12.4791 -1.431 7.466 -12.7154
3 16 -2.6189 8.4018 -12.4791 -2.3371 8.8614 -12.5352 -1.431 7.466 -12.7154
3 16 0 4 -13 -1.0352 6.1534 -12.7941 -1.0254 6.5798 -12.796
4 16 4.9751 10.1829 -12.0107 4.9751 11.7816 -12.0107 5.7236 12.0171 -11.5105 5.0493 10.0538 -11.9611
4 16 5.0493 10.0538 -11.9611 5.7236 12.0171 -11.5105 6.0924 12.2064 -11.264 5.1684 9.4924 -11.8815
4 16 6.2921 12.391 -11.1306 5.7493 12.7491 -11.4933 7.3512 13.5034 -10.4226 8.7698 13.631 -9.4743
4 16 6.0924 12.2064 -11.264 6.2921 12.391 -11.1306 6.8023 7.8565 -10.7895 5.1684 9.4924 -11.8815
3 16 8.2844 13.7969 -9.7988 8.7698 13.631 -9.4743 7.3512 13.5034 -10.4226
4 16 5.0726 8.9213 -11.9455 5.1684 9.4924 -11.8815 6.8023 7.8565 -10.7895 6.2698 7.5843 -11.1454
4 16 5.6056 7.4799 -11.5893 4.9751 7.5544 -12.0107 4.9751 8.7445 -12.0107 5.0726 8.9213 -11.9455
3 16 5.6056 7.4799 -11.5893 5.0726 8.9213 -11.9455 6.2698 7.5843 -11.1454
