0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold Octopus and Ninjago Logogram "Lightning" Pattern
0 Name: 18605p0y.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Dimensions, Jay, Set 71215

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 321 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p0vs01.dat
1 321 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p0vs01.dat

4 82 -3.9 0 30.9 -5.8 0 30.85 -4.5 0 29.95 -3.05 0 30.6
4 82 -2.25 0 29.95 -3.05 0 30.6 -4.5 0 29.95 -3.5 0 29.1
4 82 -.95 0 28.75 -2.25 0 29.95 -3.5 0 29.1 -2.2 0 27.9
4 82 -.2 0 28.05 -.95 0 28.75 -2.2 0 27.9 -1.3 0 26.75
4 82 -1.3 0 26.75 -.9 0 26 .3 0 26.05 1.7 0 27.3
4 82 -.2 0 28.05 -1.3 0 26.75 1.7 0 27.3 .75 0 28.6
4 82 .75 0 28.6 1.7 0 27.3 2.45 0 28.35 1.4 0 29.5
4 82 1.4 0 29.5 2.45 0 28.35 3.4 0 29.35 2.8 0 31.6
4 82 3.75 0 31.4 2.8 0 31.6 3.4 0 29.35 4.65 0 30.5
3 82 3.75 0 31.4 4.65 0 30.5 4.65 0 31.3
3 82 5.85 0 31.3 4.65 0 31.3 4.65 0 30.5
4 82 -3.8 0 26.05 -4.25 0 26 -3.45 0 25.25 -3.4 0 26
4 82 -3.4 0 26 -3.45 0 25.25 -2.7 0 25.5 -2.2 0 26.45
4 82 -2.2 0 26.45 -2.7 0 25.5 -1.7 0 25.8 -1.3 0 26.75
3 82 -1.3 0 26.75 -1.7 0 25.8 -.9 0 26
4 82 1.7 0 27.3 .3 0 26.05 2.05 0 26.15 2.3 0 27.6
4 82 3 0 27.45 2.3 0 27.6 2.05 0 26.15 3.65 0 27.15
4 82 3.65 0 27.15 2.05 0 26.15 3.4 0 26.1 4.1 0 26.6
4 82 4.1 0 26.6 3.4 0 26.1 3.85 0 26.1 4.1 0 26.2
4 82 -.9 0 20.45 .45 0 19.35 .35 0 20.5 -.913 0 20.987
4 82 -3.6 0 23.5 -4.05 0 23.6 -3.4 0 22.85 -2.3 0 23.1
4 82 -1.8 0 24 -3.6 0 23.5 -2.3 0 23.1 -.938 0 23.372
4 82 1.75 0 24.85 .6 0 24.55 .95 0 23.75 2.45 0 23.85
4 82 2.15 0 25.05 1.75 0 24.85 2.45 0 23.85 3.2 0 23.8
4 82 2.5 0 25.3 2.15 0 25.05 3.2 0 23.8 3.25 0 24.9
4 82 3.85 0 24.35 3.25 0 24.9 3.2 0 23.8 4.15 0 23.7
4 82 -3.65 0 21.1 -4.1 0 21.2 -3.45 0 20.45 -2.35 0 20.7
4 82 -1.85 0 21.6 -3.65 0 21.1 -2.35 0 20.7 -.913 0 20.987
4 82 1.7 0 22.45 .55 0 22.15 .9 0 21.35 2.4 0 21.45
4 82 2.1 0 22.65 1.7 0 22.45 2.4 0 21.45 3.15 0 21.4
