0 Sticker 1.6 x 1.3 with White "4"
0 Name: 6022720i.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10233stk01, Brickowl 396237, Rebrickable 12953, Set 10233
0 !KEYWORDS TGV

1 16 0 -.25 0 13 0 0 0 .25 0 0 0 16 box5-12.dat
3 16 -13 -.25 16 -5.2 -.25 -.56 1.3 -.25 10.84
4 16 -5.2 -.25 -.56 -13 -.25 16 -13 -.25 -16 -5.2 -.25 -3.25
4 16 .91 -.25 -3.25 -5.2 -.25 -3.25 -13 -.25 -16 .91 -.25 -5.98
4 16 1.3 -.25 10.84 3.77 -.25 10.84 13 -.25 16 -13 -.25 16
4 16 13 -.25 16 3.77 -.25 10.84 3.77 -.25 -.52 5.2 -.25 -.52
4 16 13 -.25 -16 13 -.25 16 5.2 -.25 -.52 5.2 -.25 -3.25
4 16 13 -.25 -16 5.2 -.25 -3.25 3.77 -.25 -3.25 3.77 -.25 -5.98
4 16 13 -.25 -16 3.77 -.25 -5.98 .91 -.25 -5.98 -13 -.25 -16
3 16 .91 -.25 5.49 -2.41 -.25 -.52 .91 -.25 -.52
0 BFC NOCLIP
4 15 .91 -.25 5.49 1.3 -.25 10.84 -5.2 -.25 -.56 -2.41 -.25 -.52
4 15 .91 -.25 -3.25 -2.41 -.25 -.52 -5.2 -.25 -.56 -5.2 -.25 -3.25
4 15 .91 -.25 -.52 -2.41 -.25 -.52 .91 -.25 -3.25 3.77 -.25 -3.25
4 15 3.77 -.25 10.84 1.3 -.25 10.84 .91 -.25 5.49 .91 -.25 -.52
3 15 3.77 -.25 10.84 .91 -.25 -.52 3.77 -.25 -.52
4 15 .91 -.25 -.52 3.77 -.25 -3.25 5.2 -.25 -3.25 3.77 -.25 -.52
4 15 3.77 -.25 -5.98 3.77 -.25 -3.25 .91 -.25 -3.25 .91 -.25 -5.98
3 15 5.2 -.25 -.52 3.77 -.25 -.52 5.2 -.25 -3.25
