0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold Sabertooth Tiger Head, Hexagons and White "Ice" Logogram Pattern
0 Name: 18605p18.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Set 71217

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p18s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p18s01.dat

4 15 -2.9 0 30.35 -3.3 0 30.75 -3.85 0 29.45 -2.7 0 29.8
4 15 -2.75 0 29.05 -2.7 0 29.8 -3.85 0 29.45 -3.1 0 27.45
4 15 -3.1 0 27.45 -3.85 0 29.45 -4.85 0 25.75 -3.7 0 24.2
4 15 -3.7 0 24.2 -4.85 0 25.75 -5.45 0 23.2 -3.65 0 23.95
4 15 -3.5 0 23.75 -3.65 0 23.95 -5.45 0 23.2 -4.3 0 21.95
4 15 -4.8 0 21.7 -4.3 0 21.95 -5.45 0 23.2 -5.85 0 21.95
4 15 -5.2 0 21.55 -4.8 0 21.7 -5.85 0 21.95 -5.75 0 21.55
3 15 -5.85 0 21.95 -6.2 0 21.7 -5.75 0 21.55
4 15 -.7 0 32.05 -.95 0 31.95 -1 0 31.75 -.25 0 31.9
4 15 -.25 0 31.9 -1 0 31.75 -.95 0 31.45 .55 0 31.5
4 15 .55 0 31.5 -.95 0 31.45 -.8 0 30.85 .95 0 31.2
4 15 1.05 0 30.85 .95 0 31.2 -.8 0 30.85 1.05 0 30.15
4 15 1.05 0 30.15 -.8 0 30.85 -.6 0 29.8 .95 0 27.6
4 15 .95 0 27.6 -.6 0 29.8 -.4 0 26.15 .8 0 24.5
4 15 .8 0 24.5 -.4 0 26.15 -.45 0 23.35 .75 0 23.1
4 15 2.4 0 28.5 2.5 0 28.35 2.75 0 28.35 2.45 0 28.7
4 15 3.2 0 29.5 2.45 0 28.7 2.75 0 28.35 4.2 0 29.1
4 15 3.65 0 30.05 3.2 0 29.5 4.2 0 29.1 5.15 0 29.75
4 15 3.65 0 30.05 5.15 0 29.75 5.35 0 30 5.4 0 30.25
4 15 3.65 0 30.05 5.4 0 30.25 5.3 0 30.5 3.95 0 30.55
4 15 3.95 0 30.55 5.3 0 30.5 5 0 30.95 4 0 30.85
4 15 4 0 30.85 5 0 30.95 4.6 0 31.3 4 0 31.15
4 15 4.05 0 31.3 4 0 31.15 4.6 0 31.3 4.25 0 31.4
4 15 .75 0 23.1 -.45 0 23.35 -.6 0 23.2 -.4 0 21.3
4 15 .75 0 23.1 -.4 0 21.3 .8 0 21.15 2.55 0 22.9
4 15 -2.65 0 23.5 -3.5 0 23.75 -4.3 0 21.95 -3.45 0 21.9
4 15 -.6 0 23.2 -2.65 0 23.5 -3.45 0 21.9 -1.35 0 21.5
3 15 -.6 0 23.2 -1.35 0 21.5 -.4 0 21.3
4 15 2.55 0 22.9 .8 0 21.15 2.35 0 20.85 3.6 0 22.9
4 15 3.6 0 22.9 2.35 0 20.85 3.3 0 20.6 3.85 0 20.5
