0 Sticker  1.8 x  1.8 with Atlantis Triangle Logo and Orange Lobster Carapace
0 Name: 4614385m.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 7985stk01, Brickowl 816737, City of Atlantis
0 !KEYWORDS Rebrickable 94346, Sea Monster, Set 7985, Triangle

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 0 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 25 -4.9 -.25 -2.6 -5.7 -.25 -4 -4.6 -.25 -4.5 -3.85 -.25 -3.15
4 25 -4.4 -.25 -1.95 -4.9 -.25 -2.6 -3.85 -.25 -3.15 -3.35 -.25 -2.55
4 25 -3.7 -.25 -1.25 -4.4 -.25 -1.95 -3.35 -.25 -2.55 -2.6 -.25 -1.75
4 25 -3.25 -.25 -.6 -3.7 -.25 -1.25 -2.6 -.25 -1.75 -1.5 -.25 -.6
4 25 -1.1 -.25 1.65 -3.25 -.25 -.6 -1.5 -.25 -.6 -.2 -.25 .8
4 25 -1.1 -.25 1.65 -.2 -.25 .8 .55 -.25 1.6 -.3 -.25 2.8
4 25 .75 -.25 2.7 -.3 -.25 2.8 .55 -.25 1.6 1.9 -.25 1.8
4 25 1.9 -.25 1.8 .55 -.25 1.6 1.05 -.25 1.1 2.4 -.25 1.5
4 25 2.4 -.25 1.5 1.05 -.25 1.1 1.45 -.25 .7 1.85 -.25 .5
4 25 2.75 -.25 1.25 2.4 -.25 1.5 1.85 -.25 .5 3.05 -.25 .8
4 25 3.05 -.25 .8 1.85 -.25 .5 2.1 -.25 .15 3.35 -.25 .2
4 25 3.35 -.25 .2 2.1 -.25 .15 2.35 -.25 -.4 3.6 -.25 -.7
4 25 3.6 -.25 -.7 2.35 -.25 -.4 2.6 -.25 -1.25 2.85 -.25 -1.7
4 25 3.95 -.25 -1.4 3.6 -.25 -.7 2.85 -.25 -1.7 3.45 -.25 -2.6
4 25 4.7 -.25 -2.2 3.95 -.25 -1.4 3.45 -.25 -2.6 4.6 -.25 -3.8
4 25 5.6 -.25 -3.25 4.7 -.25 -2.2 4.6 -.25 -3.8 5.45 -.25 -4.7
4 25 6.5 -.25 -4.1 5.6 -.25 -3.25 5.45 -.25 -4.7 6.1 -.25 -5.45
4 25 6.5 -.25 -4.1 6.1 -.25 -5.45 7.75 -.25 -5.25 8 -.25 -4.65
4 25 -5.05 -.25 -5.3 -4.6 -.25 -4.5 -5.7 -.25 -4 -6.8 -.25 -4.6
4 25 -5.05 -.25 -5.3 -6.8 -.25 -4.6 -7 -.25 -5.3 -5.2 -.25 -5.95
4 25 -5.2 -.25 -5.95 -7 -.25 -5.3 -7.05 -.25 -5.95 -5.25 -.25 -6.55
4 25 -5.25 -.25 -6.55 -7.05 -.25 -5.95 -6.95 -.25 -6.45 -6.7 -.25 -6.95
4 25 -4.9 -.25 -7.7 -5.25 -.25 -6.55 -6.7 -.25 -6.95 -6.55 -.25 -7.6
4 25 -4.65 -.25 -8.75 -4.9 -.25 -7.7 -6.55 -.25 -7.6 -6.45 -.25 -9.1
4 25 -3.5 -.25 -6.35 -5.25 -.25 -6.55 -4.9 -.25 -7.7 -3.2 -.25 -7.5
4 25 -2.05 -.25 -6.4 -3.5 -.25 -6.35 -3.2 -.25 -7.5 -1.7 -.25 -7.5
4 25 -.45 -.25 -6.5 -2.05 -.25 -6.4 -1.7 -.25 -7.5 .05 -.25 -7.6
4 25 .8 -.25 -6.5 -.45 -.25 -6.5 .05 -.25 -7.6 .65 -.25 -7.7
4 25 .8 -.25 -6.5 .65 -.25 -7.7 1.3 -.25 -7.7 2.35 -.25 -6.4
4 25 2.35 -.25 -6.4 1.3 -.25 -7.7 2.6 -.25 -7.6 4.2 -.25 -6.4
4 25 4.2 -.25 -6.4 2.6 -.25 -7.6 4.45 -.25 -7.55 6.1 -.25 -6.45
3 25 6.1 -.25 -6.45 4.45 -.25 -7.55 5.8 -.25 -7.6
4 25 1.45 -.25 3.05 .8 -.25 3 .75 -.25 2.7 1.9 -.25 1.8
4 25 1.45 -.25 3.05 1.9 -.25 1.8 2.4 -.25 1.95 1.8 -.25 3.35
4 25 2.15 -.25 3.25 1.8 -.25 3.35 2.4 -.25 1.95 2.8 -.25 1.9
4 25 2.15 -.25 3.25 2.8 -.25 1.9 2.7 -.25 3.1 2.6 -.25 3.3
4 25 3.2 -.25 2.75 3 -.25 3.05 2.7 -.25 3.1 2.8 -.25 1.9
4 25 3.2 -.25 2.75 2.8 -.25 1.9 3.7 -.25 1.9 3.55 -.25 2.75
4 25 3.55 -.25 2.75 3.7 -.25 1.9 4.5 -.25 2.7 4.45 -.25 3.65
4 25 3.55 -.25 2.75 4.45 -.25 3.65 4.2 -.25 3.8 3.25 -.25 2.95
4 25 3.25 -.25 4.1 3.25 -.25 2.95 4.2 -.25 3.8 4.2 -.25 4.2
4 25 3.25 -.25 4.1 4.2 -.25 4.2 3 -.25 4.6 3 -.25 4.15
4 25 4.5 -.25 4.1 4.2 -.25 4.2 4.2 -.25 3.8 4.5 -.25 3.9
4 25 3 -.25 4.6 4.2 -.25 4.2 4.25 -.25 4.6 3.05 -.25 6
4 25 3 -.25 4.6 3.05 -.25 6 2.85 -.25 5.9 2.8 -.25 4.7
4 25 4.25 -.25 4.6 4.45 -.25 4.65 4.45 -.25 5.45 4.05 -.25 5.75
3 25 3.05 -.25 6 4.25 -.25 4.6 4.05 -.25 5.75
4 25 4.3 -.25 6.65 3.05 -.25 6 4.05 -.25 5.75 4.25 -.25 5.85
4 25 3.25 -.25 7.2 3.05 -.25 7.05 3.05 -.25 6 4.3 -.25 6.65
4 25 3.25 -.25 7.2 4.3 -.25 6.65 4.45 -.25 6.8 4.5 -.25 7.25
