4 15 1.5 9.2 -12.7017 1.75 9.8 -12.652 2.8 9.5 -12.4432 2.65 8.75 -12.4731
3 15 1.35 8.6 -12.7316 1.5 9.2 -12.7017 2.65 8.75 -12.4731
4 15 3.8 8.65 -12.2444 3.4 8.4843 -12.3239 3.367 8.65 -12.3305 3.4 8.8157 -12.3239
4 15 3.8 8.65 -12.2444 3.4 8.8157 -12.3239 3.4938 8.9562 -12.3053 3.6343 9.05 -12.2773
4 15 3.8 8.65 -12.2444 3.6343 9.05 -12.2773 3.8 9.083 -12.2444 3.9657 9.05 -12.2114
4 15 3.8 8.65 -12.2444 3.9657 9.05 -12.2114 4.1062 8.9562 -12.1835 4.2 8.8157 -12.1648
4 15 3.8 8.65 -12.2444 4.2 8.8157 -12.1648 4.233 8.65 -12.1583 4.2 8.4843 -12.1648
4 15 3.8 8.65 -12.2444 4.2 8.4843 -12.1648 4.1062 8.3438 -12.1835 3.9657 8.25 -12.2114
4 15 3.8 8.65 -12.2444 3.9657 8.25 -12.2114 3.8 8.217 -12.2444 3.6343 8.25 -12.2773
4 15 3.8 8.65 -12.2444 3.6343 8.25 -12.2773 3.4938 8.3438 -12.3053 3.4 8.4843 -12.3239
4 15 .25 12.55 -12.9503 0 12.6 -13 0 13.85 -13 1 13.8 -12.8012
4 15 .55 12.35 -12.8906 .25 12.55 -12.9503 1 13.8 -12.8012 2 13.75 -12.6023
4 15 .9 11.95 -12.821 .55 12.35 -12.8906 2 13.75 -12.6023 1.5 12.15 -12.7017
4 15 2.25 12.45 -12.5526 1.5 12.15 -12.7017 2 13.75 -12.6023 2.9 12.9 -12.4233
4 15 3.55 13.5 -12.2941 2.9 12.9 -12.4233 2 13.75 -12.6023 4.15 14.2 -12.1748
4 15 2 13.75 -12.6023 1.4 14.15 -12.7216 4.9751 15.4102 -12.0107 4.15 14.2 -12.1748
3 15 4.55 17 -12.0952 4.9751 16.7875 -12.0107 0 17 -13
4 15 .85 14.3 -12.831 0 14.35 -13 0 17 -13 4.9751 16.7875 -12.0107
4 15 1.4 14.15 -12.7216 .85 14.3 -12.831 4.9751 16.7875 -12.0107 4.9751 15.4102 -12.0107
3 15 4.9751 10.8107 -12.0107 4.65 10.95 -12.0754 4.9751 12.02 -12.0107
4 15 8.95 9.7 -9.3542 9.15 9 -9.2206 9.05 8.8 -9.2874 8.45 9 -9.6884
4 15 8.65 10.35 -9.5547 8.95 9.7 -9.3542 8.45 9 -9.6884 7.75 9.1 -10.1562
4 15 8.25 11 -9.822 8.65 10.35 -9.5547 7.75 9.1 -10.1562 7.15 9.15 -10.5572
4 15 7.8 11.45 -10.1228 8.25 11 -9.822 7.15 9.15 -10.5572 6.45 9.1 -11.025
4 15 5.85 9 -11.426 5.8 9.5 -11.4594 7.8 11.45 -10.1228 6.45 9.1 -11.025
4 15 7.8 11.45 -10.1228 5.8 9.5 -11.4594 5.65 10.05 -11.5597 7.3 11.7 -10.4569
4 15 7.3 11.7 -10.4569 5.65 10.05 -11.5597 5.4 10.5 -11.7267 6.7 11.95 -10.8579
4 15 5.95 12.05 -11.3592 6.7 11.95 -10.8579 5.4 10.5 -11.7267 5.2 12.05 -11.8604
4 15 4.9751 15.4102 -12.0107 4.9751 16.7875 -12.0107 5.25 16.65 -11.827 5.65 16.4 -11.5597
3 15 5.2 12.05 -11.8604 4.9751 10.8107 -12.0107 4.9751 12.02 -12.0107
3 15 5.4 10.5 -11.7267 4.9751 10.8107 -12.0107 5.2 12.05 -11.8604
4 15 -1.3 17.6 -12.5923 0 17.65 -12.8383 0 17 -13 -2.65 17.45 -12.3611
4 15 -3.65 17.25 -12.212 -2.65 17.45 -12.3611 0 17 -13 -4.55 17 -12.0952
3 15 3.65 17.25 -12.212 4.55 17 -12.0952 0 17 -13
4 15 0 17 -13 0 17.65 -12.8383 1.3 17.6 -12.5923 2.65 17.45 -12.3611
3 15 0 17 -13 2.65 17.45 -12.3611 3.65 17.25 -12.212
4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
3 16 -12.0107 4 -4.9751 -9.1923 17 -9.1923 -9.1923 4 -9.1923
3 16 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.1923 17 -9.1923
3 16 -9.1923 4 -9.1923 -9.15 9 -9.2206 -9.05 8.8 -9.2874
3 16 -8.95 9.7 -9.3542 -9.1923 17 -9.1923 -8.65 10.35 -9.5547
3 16 -8.65 10.35 -9.5547 -9.1923 17 -9.1923 -8.25 11 -9.822
3 16 -8.25 11 -9.822 -9.1923 17 -9.1923 -7.8 11.45 -10.1228
3 16 -7.8 11.45 -10.1228 -9.1923 17 -9.1923 -7.3 11.7 -10.4569
4 16 -6.7 11.95 -10.8579 -7.3 11.7 -10.4569 -9.1923 17 -9.1923 -5.65 16.4 -11.5597
4 16 -9.1923 4 -9.1923 -9.05 8.8 -9.2874 -8.45 9 -9.6884 -7.75 9.1 -10.1562
4 16 -9.1923 4 -9.1923 -7.75 9.1 -10.1562 -7.15 9.15 -10.5572 -6.45 9.1 -11.025
4 16 -9.1923 4 -9.1923 -6.45 9.1 -11.025 -5.85 9 -11.426 -5.383 8.65 -11.7381
3 16 -9.1923 4 -9.1923 -5.383 8.65 -11.7381 -5.35 8.4843 -11.7601
3 16 -9.1923 4 -9.1923 -5.35 8.4843 -11.7601 -5.2562 8.3438 -11.8229
4 16 -9.1923 4 -9.1923 -5.2562 8.3438 -11.8229 -5.1157 8.25 -11.9167 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -5.1157 8.25 -11.9167 -4.9751 8.222 -12.0107
4 16 -5.8 9.5 -11.4594 -5.65 10.05 -11.5597 -5.15 9.65 -11.8938 -5 9.5 -11.9941
4 16 -5.35 8.8157 -11.7601 -5.383 8.65 -11.7381 -5.85 9 -11.426 -5.8 9.5 -11.4594
3 16 -5.35 8.8157 -11.7601 -5.8 9.5 -11.4594 -5.2562 8.9562 -11.8229
3 16 -5.2562 8.9562 -11.8229 -5.8 9.5 -11.4594 -5.1157 9.05 -11.9167
4 16 -4.9751 17 -12.0107 -4.9751 16.7875 -12.0107 -5.25 16.65 -11.827 -9.1923 17 -9.1923
3 16 -5.65 16.4 -11.5597 -9.1923 17 -9.1923 -5.25 16.65 -11.827
3 16 -4.9751 9.078 -12.0107 -5 9.5 -11.9941 -4.9751 9.5311 -12.0107
4 16 -4.9751 9.078 -12.0107 -5.1157 9.05 -11.9167 -5.8 9.5 -11.4594 -5 9.5 -11.9941
4 16 -5.15 9.65 -11.8938 -5.65 10.05 -11.5597 -5.4 10.5 -11.7267 -4.9751 9.9298 -12.0107
3 16 -4.9751 9.9298 -12.0107 -5.4 10.5 -11.7267 -4.9751 10.8107 -12.0107
3 16 -4.9751 12.02 -12.0107 -5.2 12.05 -11.8604 -4.9751 15.4102 -12.0107
4 16 -4.9751 15.4102 -12.0107 -5.2 12.05 -11.8604 -5.95 12.05 -11.3592 -5.65 16.4 -11.5597
3 16 -6.7 11.95 -10.8579 -5.65 16.4 -11.5597 -5.95 12.05 -11.3592
3 16 -9.15 9 -9.2206 -9.1923 17 -9.1923 -8.95 9.7 -9.3542
3 16 -9.1923 17 -9.1923 -9.15 9 -9.2206 -9.1923 4 -9.1923
4 16 -2.65 8.75 -12.4731 -1.35 8.6 -12.7316 0 4 -13 -4.55 8.4843 -12.0952
3 16 -4.9751 4 -12.0107 -4.9751 8.222 -12.0107 -4.95 8.217 -12.0157
4 16 -4.9751 4 -12.0107 -4.95 8.217 -12.0157 -4.7843 8.25 -12.0486 0 4 -13
3 16 0 4 -13 -4.7843 8.25 -12.0486 -4.6438 8.3438 -12.0766
3 16 0 4 -13 -4.6438 8.3438 -12.0766 -4.55 8.4843 -12.0952
3 16 -4.55 8.4843 -12.0952 -4.517 8.65 -12.1018 -2.65 8.75 -12.4731
4 16 -2.65 8.75 -12.4731 -4.517 8.65 -12.1018 -4.55 8.8157 -12.0952 -3.7 9.65 -12.2643
4 16 -2.65 8.75 -12.4731 -3.7 9.65 -12.2643 -3.6 9.7 -12.2841 -2.8 9.5 -12.4432
4 16 -3.05 10.1 -12.3935 -2.8 9.5 -12.4432 -3.6 9.7 -12.2841 -3.7 10 -12.2643
4 16 -3.35 10.5 -12.3339 -3.05 10.1 -12.3935 -3.7 10 -12.2643 -3.85 10.2 -12.2344
4 16 -3.6 10.75 -12.2841 -3.35 10.5 -12.3339 -3.85 10.2 -12.2344 -4.15 10.35 -12.1748
4 16 -4 10.9 -12.2046 -3.6 10.75 -12.2841 -4.15 10.35 -12.1748 -4.35 10.95 -12.135
4 16 -4.35 10.95 -12.135 -4.15 10.35 -12.1748 -4.45 10.35 -12.1151 -4.65 10.95 -12.0754
3 16 -4.65 10.3 -12.0754 -4.65 10.95 -12.0754 -4.45 10.35 -12.1151
4 16 -4.7843 9.05 -12.0486 -4.95 9.083 -12.0157 -4.9751 9.5311 -12.0107 -4.8 9.75 -12.0455
4 16 -4.7843 9.05 -12.0486 -4.8 9.75 -12.0455 -4.5 9.9 -12.1052 -4.6438 8.9562 -12.0766
4 16 -4.6438 8.9562 -12.0766 -4.5 9.9 -12.1052 -4.2 9.9 -12.1648 -3.9 9.8 -12.2245
4 16 -4.55 8.8157 -12.0952 -4.6438 8.9562 -12.0766 -3.9 9.8 -12.2245 -3.7 9.65 -12.2643
4 16 -.85 14.3 -12.831 0 14.35 -13 0 13.85 -13 -1.4 14.15 -12.7216
3 16 -2 13.75 -12.6023 -1.4 14.15 -12.7216 -1 13.8 -12.8012
3 16 -1 13.8 -12.8012 -1.4 14.15 -12.7216 0 13.85 -13
3 16 -4.55 17 -12.0952 -4.9751 16.7875 -12.0107 -4.9751 17 -12.0107
4 16 -3.55 13.5 -12.2941 -4.45 11.95 -12.1151 -4.9751 12.02 -12.0107 -4.15 14.2 -12.1748
4 16 -3.85 11.75 -12.2344 -4.45 11.95 -12.1151 -3.55 13.5 -12.2941 -2.9 12.9 -12.4233
4 16 -3.2 11.4 -12.3637 -3.85 11.75 -12.2344 -2.9 12.9 -12.4233 -2.25 12.45 -12.5526
4 16 -2.7 11.05 -12.4631 -3.2 11.4 -12.3637 -2.25 12.45 -12.5526 -1.5 12.15 -12.7017
4 16 -2.15 10.45 -12.5725 -2.7 11.05 -12.4631 -1.5 12.15 -12.7017 -.9 11.95 -12.821
3 16 -1.75 9.8 -12.652 -2.15 10.45 -12.5725 -.9 11.95 -12.821
3 16 -1.5 9.2 -12.7017 -1.75 9.8 -12.652 -.9 11.95 -12.821
4 16 -1.35 8.6 -12.7316 -1.5 9.2 -12.7017 -.9 11.95 -12.821 0 4 -13
4 16 0 4 -13 -.9 11.95 -12.821 -.55 12.35 -12.8906 -.25 12.55 -12.9503
3 16 0 4 -13 -.25 12.55 -12.9503 0 12.6 -13
3 16 -4.95 9.083 -12.0157 -4.9751 9.078 -12.0107 -4.9751 9.5311 -12.0107
4 16 -4.9 10.05 -12.0256 -4.9751 9.9298 -12.0107 -4.9751 10.8107 -12.0107 -4.65 10.95 -12.0754
3 16 -4.9 10.05 -12.0256 -4.65 10.95 -12.0754 -4.65 10.3 -12.0754
3 16 -4.15 14.2 -12.1748 -4.9751 12.02 -12.0107 -4.9751 15.4102 -12.0107
3 16 .25 12.55 -12.9503 0 4 -13 0 12.6 -13
4 16 0 4 -13 1.35 8.6 -12.7316 2.65 8.75 -12.4731 3.4 8.4843 -12.3239
4 16 3.4938 8.9562 -12.3053 3.4 8.8157 -12.3239 2.65 8.75 -12.4731 2.8 9.5 -12.4432
4 16 3.4938 8.9562 -12.3053 2.8 9.5 -12.4432 3.6 9.65 -12.2841 3.6343 9.05 -12.2773
4 16 3.6343 9.05 -12.2773 3.6 9.65 -12.2841 3.75 9.5 -12.2543 3.8 9.083 -12.2444
4 16 3.9657 9.05 -12.2114 3.8 9.083 -12.2444 3.75 9.5 -12.2543 3.95 9.75 -12.2145
4 16 4.1062 8.9562 -12.1835 3.9657 9.05 -12.2114 3.95 9.75 -12.2145 4.25 9.9 -12.1549
4 16 4.1062 8.9562 -12.1835 4.25 9.9 -12.1549 4.55 9.9 -12.0952 4.2 8.8157 -12.1648
4 16 4.55 9.9 -12.0952 4.85 9.8 -12.0356 4.9751 9.7062 -12.0107 4.2 8.8157 -12.1648
4 16 4.35 10.95 -12.135 4.65 10.95 -12.0754 4.9751 10.8107 -12.0107 4.6 10.35 -12.0853
4 16 4.35 10.95 -12.135 4.6 10.35 -12.0853 4.3 10.35 -12.1449 4 10.9 -12.2046
4 16 4 10.9 -12.2046 4.3 10.35 -12.1449 4.1 10.3 -12.1847 3.6 10.75 -12.2841
4 16 3.6 10.75 -12.2841 4.1 10.3 -12.1847 3.85 10.05 -12.2344 3.35 10.5 -12.3339
4 16 3.05 10.1 -12.3935 3.35 10.5 -12.3339 3.85 10.05 -12.2344 3.6 9.65 -12.2841
3 16 2.8 9.5 -12.4432 3.05 10.1 -12.3935 3.6 9.65 -12.2841
3 16 3.4 8.4843 -12.3239 2.65 8.75 -12.4731 3.367 8.65 -12.3305
3 16 3.367 8.65 -12.3305 2.65 8.75 -12.4731 3.4 8.8157 -12.3239
3 16 0 4 -13 3.4 8.4843 -12.3239 3.4938 8.3438 -12.3053
3 16 0 4 -13 3.4938 8.3438 -12.3053 3.6343 8.25 -12.2773
4 16 0 4 -13 3.6343 8.25 -12.2773 3.8 8.217 -12.2444 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 3.8 8.217 -12.2444 3.9657 8.25 -12.2114
3 16 4.9751 4 -12.0107 3.9657 8.25 -12.2114 4.1062 8.3438 -12.1835
3 16 4.9751 4 -12.0107 4.1062 8.3438 -12.1835 4.2 8.4843 -12.1648
3 16 2 13.75 -12.6023 1 13.8 -12.8012 1.4 14.15 -12.7216
4 16 1.4 14.15 -12.7216 1 13.8 -12.8012 0 13.85 -13 .85 14.3 -12.831
3 16 0 13.85 -13 0 14.35 -13 .85 14.3 -12.831
3 16 4.9751 17 -12.0107 4.9751 16.7875 -12.0107 4.55 17 -12.0952
4 16 0 4 -13 .25 12.55 -12.9503 .55 12.35 -12.8906 .9 11.95 -12.821
4 16 1.35 8.6 -12.7316 0 4 -13 .9 11.95 -12.821 1.5 9.2 -12.7017
4 16 1.75 9.8 -12.652 1.5 9.2 -12.7017 .9 11.95 -12.821 1.5 12.15 -12.7017
4 16 2.15 10.45 -12.5725 1.75 9.8 -12.652 1.5 12.15 -12.7017 2.25 12.45 -12.5526
4 16 2.7 11.05 -12.4631 2.15 10.45 -12.5725 2.25 12.45 -12.5526 2.9 12.9 -12.4233
4 16 3.2 11.4 -12.3637 2.7 11.05 -12.4631 2.9 12.9 -12.4233 3.55 13.5 -12.2941
4 16 3.85 11.75 -12.2344 3.2 11.4 -12.3637 3.55 13.5 -12.2941 4.15 14.2 -12.1748
4 16 4.45 11.95 -12.1151 3.85 11.75 -12.2344 4.15 14.2 -12.1748 4.9751 15.4102 -12.0107
3 16 4.45 11.95 -12.1151 4.9751 15.4102 -12.0107 4.9751 12.02 -12.0107
3 16 4.233 8.65 -12.1583 4.9751 9.7062 -12.0107 4.9751 4 -12.0107
3 16 4.233 8.65 -12.1583 4.2 8.8157 -12.1648 4.9751 9.7062 -12.0107
3 16 4.9751 4 -12.0107 4.2 8.4843 -12.1648 4.233 8.65 -12.1583
3 16 4.9 10.2 -12.0256 4.6 10.35 -12.0853 4.9751 10.8107 -12.0107
3 16 4.9751 10.0999 -12.0107 4.9 10.2 -12.0256 4.9751 10.8107 -12.0107
3 16 9.1923 4 -9.1923 9.05 8.8 -9.2874 9.15 9 -9.2206
3 16 8.65 10.35 -9.5547 8.25 11 -9.822 9.1923 17 -9.1923
3 16 8.25 11 -9.822 7.8 11.45 -10.1228 9.1923 17 -9.1923
3 16 7.8 11.45 -10.1228 7.3 11.7 -10.4569 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 7.3 11.7 -10.4569 6.7 11.95 -10.8579 5.65 16.4 -11.5597
4 16 5.85 9 -11.426 5.05 9.65 -11.9606 5.15 9.7 -11.8938 5.8 9.5 -11.4594
4 16 5.65 10.05 -11.5597 5.8 9.5 -11.4594 5.15 9.7 -11.8938 5.05 10 -11.9606
4 16 5.05 10 -11.9606 4.9751 10.0999 -12.0107 5.4 10.5 -11.7267 5.65 10.05 -11.5597
4 16 4.9751 4 -12.0107 5.85 9 -11.426 6.45 9.1 -11.025 7.15 9.15 -10.5572
4 16 4.9751 4 -12.0107 7.15 9.15 -10.5572 7.75 9.1 -10.1562 8.45 9 -9.6884
4 16 4.9751 4 -12.0107 8.45 9 -9.6884 9.05 8.8 -9.2874 9.1923 4 -9.1923
4 16 4.9751 15.4102 -12.0107 5.65 16.4 -11.5597 5.2 12.05 -11.8604 4.9751 12.02 -12.0107
3 16 5.95 12.05 -11.3592 5.2 12.05 -11.8604 5.65 16.4 -11.5597
3 16 6.7 11.95 -10.8579 5.95 12.05 -11.3592 5.65 16.4 -11.5597
3 16 4.9751 9.7062 -12.0107 5.05 9.65 -11.9606 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 5.05 9.65 -11.9606 5.85 9 -11.426
3 16 5.4 10.5 -11.7267 4.9751 10.0999 -12.0107 4.9751 10.8107 -12.0107
3 16 8.95 9.7 -9.3542 8.65 10.35 -9.5547 9.1923 17 -9.1923
3 16 9.15 9 -9.2206 8.95 9.7 -9.3542 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 9.15 9 -9.2206 9.1923 17 -9.1923
4 16 5.25 16.65 -11.827 4.9751 16.7875 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 5.65 16.4 -11.5597 5.25 16.65 -11.827 9.1923 17 -9.1923
3 16 12.0107 4 -4.9751 9.1923 4 -9.1923 9.1923 17 -9.1923
3 16 12.0107 4 -4.9751 9.1923 17 -9.1923 12.0107 17 -4.9751
4 16 13 17 0 13 4 0 12.0107 4 -4.9751 12.0107 17 -4.9751
4 16 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0
4 16 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0
4 16 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
