0 Sticker  0.8 x  1.9 with White "4031" on Transparent Background (Formed Right)
0 Name: 163184dc02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink 4031stk01a, Brickowl 973132, Fire rescue
0 !KEYWORDS Rebrickable 163184, Set 4031, ship

0 // 1 16 -105.0949 -120 -370 .33428 .91031 -.24413 0 -.25903 -.96588 -.94249 .32286 -.0866 163184d.dat
4 16 -109.7693 -127.706 -363.254 -100.703 -127.7226 -388.6068 -99.4415 -112.2679 -379.7974 -108.3505 -112.2547 -354.8252
3 16 -110.0005 -127.6453 -363.3267 -100.9262 -127.6538 -388.6955 -100.703 -127.7226 -388.6068
3 16 -110.0005 -127.6453 -363.3267 -100.703 -127.7226 -388.6068 -109.7693 -127.706 -363.254
3 16 -108.5817 -112.1939 -354.8979 -108.3505 -112.2547 -354.8252 -99.4415 -112.2679 -379.7974
3 16 -99.4415 -112.2679 -379.7974 -99.6647 -112.1999 -379.8865 -108.5817 -112.1939 -354.8979
4 15 -108.0111 -115.7644 -359.3628 -107.3996 -115.7653 -361.0771 -107.8931 -117.7059 -361.2521 -108.5047 -117.705 -359.5379
4 15 -108.2516 -119.1155 -361.3793 -107.8931 -117.7059 -361.2521 -107.5302 -117.7065 -362.2693 -107.8887 -119.1161 -362.3965
3 15 -108.2516 -119.1155 -361.3793 -109.6094 -124.4546 -361.861 -109.7079 -124.4584 -361.5883
3 15 -109.088 -117.7081 -357.906 -108.8424 -119.0856 -359.7001 -109.2148 -119.0891 -358.6593
3 15 -109.088 -117.7081 -357.906 -108.5047 -117.705 -359.5379 -108.8424 -119.0856 -359.7001
3 15 -109.4231 -121.3573 -359.8966 -108.8424 -119.0856 -359.7001 -108.2516 -119.1155 -361.3793
3 15 -109.4231 -121.3573 -359.8966 -108.2516 -119.1155 -361.3793 -109.7079 -124.4584 -361.5883
4 15 -108.5047 -117.705 -359.5379 -107.8931 -117.7059 -361.2521 -108.2516 -119.1155 -361.3793 -108.8424 -119.0856 -359.7001
4 15 -105.0946 -116.3772 -368.0264 -105.7904 -117.3419 -366.8514 -105.3603 -115.836 -366.8474 -105.1937 -116.04 -367.478
4 15 -107.5386 -124.3903 -367.6095 -107.1949 -122.8646 -367.3496 -106.9981 -123.8396 -368.6805 -107.2659 -124.1783 -368.2025
4 15 -106.727 -123.3677 -369.0618 -106.9981 -123.8396 -368.6805 -107.1949 -122.8646 -367.3496 -106.9187 -122.3337 -367.6973
4 15 -108.1784 -122.0131 -363.9105 -107.7552 -120.111 -363.5693 -107.147 -120.1119 -365.2741 -107.4565 -121.4347 -365.4688
