3 15 10.3326 0 -8.75 7.8709 0 -8.75 9.9126 .4705 -8.6564
3 15 8.9658 3.349 -8.084 9.6828 1.5838 -8.435 7.8709 0 -8.75
3 15 8.9658 3.349 -8.084 10.3709 3.349 -8.084 10.3273 2.85 -8.1832
3 15 10.3273 2.85 -8.1832 10.4123 2.0755 -8.3373 9.8466 1.781 -8.3958
3 15 10.3273 2.85 -8.1832 9.8466 1.781 -8.3958 8.9658 3.349 -8.084
3 15 9.8466 1.781 -8.3958 9.6828 1.5838 -8.435 8.9658 3.349 -8.084
3 15 9.6828 1.5838 -8.435 9.665 1.2224 -8.5069 7.8709 0 -8.75
3 15 17.4305 0 -8.75 16.1964 0 -8.75 16.48 .4878 -8.653
3 15 16.5448 3.349 -8.084 17.547 3.349 -8.084 16.6133 2.7735 -8.1985
3 15 17.547 3.349 -8.084 17.4305 0 -8.75 16.371 1.9655 -8.3591
3 15 16.6133 2.7735 -8.1985 17.547 3.349 -8.084 16.371 1.9655 -8.3591
3 15 17.4305 0 -8.75 16.48 .4878 -8.653 16.373 .8509 -8.5808
3 15 16.373 .8509 -8.5808 15.9703 1.22 -8.5074 16.371 1.9655 -8.3591
3 15 8.1162 6.479 -5.75 14.21 6.479 -5.75 14.1958 6.187 -6.187
3 15 14.8507 6.479 -5.75 17.6558 6.479 -5.75 17.6456 6.187 -6.187
3 15 10.3709 3.349 -8.084 8.9658 3.349 -8.084 9.2431 3.6478 -7.8843
3 15 10.3709 3.349 -8.084 9.2431 3.6478 -7.8843 9.2477 4.0019 -7.6476
3 15 10.6819 4.3449 -7.4183 10.3709 3.349 -8.084 9.2477 4.0019 -7.6476
3 15 10.6819 4.3449 -7.4183 9.2477 4.0019 -7.6476 9.043 4.3159 -7.4377
3 15 11.1953 4.9272 -7.0291 10.6819 4.3449 -7.4183 9.043 4.3159 -7.4377
3 15 9.043 4.3159 -7.4377 8.0689 6.187 -6.187 11.1953 4.9272 -7.0291
3 15 8.0689 6.187 -6.187 14.1958 6.187 -6.187 12.6127 5.5302 -6.626
3 15 11.863 5.3232 -6.7644 8.0689 6.187 -6.187 12.6127 5.5302 -6.626
3 15 14.1958 6.187 -6.187 14.1649 5.5548 -6.6096 13.3873 5.5889 -6.5868
3 15 14.1958 6.187 -6.187 13.3873 5.5889 -6.5868 12.6127 5.5302 -6.626
3 15 17.547 3.349 -8.084 16.5448 3.349 -8.084 16.1289 4.3741 -7.3988
3 15 14.8321 6.187 -6.187 17.6456 6.187 -6.187 15.5259 4.9646 -7.0041
3 15 17.6456 6.187 -6.187 17.547 3.349 -8.084 16.1289 4.3741 -7.3988
3 15 15.5259 4.9646 -7.0041 17.6456 6.187 -6.187 16.1289 4.3741 -7.3988
3 15 17.221 -6.0254 -6.295 14.2771 -6.0254 -6.295 14.6943 -3.349 -8.084
3 15 8.8158 -3.349 -8.084 10.1419 -3.349 -8.084 8.8086 -3.5767 -7.9318
3 15 10.1419 -3.349 -8.084 10.0138 -6.0254 -6.295 8.5797 -3.9237 -7.6999
3 15 8.5797 -3.9237 -7.6999 10.0138 -6.0254 -6.295 7.4884 -6.0254 -6.295
3 16 14.2771 -6.0254 -6.295 17.221 -6.0254 -6.295 18.087 -6.187 -6.187
3 16 18.075 0 -8.75 18.184 -3.349 -8.084 17.9539 -3.349 -8.084
3 16 18.196 3.349 -8.084 18.298 0 -8.75 18.075 0 -8.75
3 16 18.3091 6.479 -5.75 18.508 6.187 -6.187 18.2986 6.187 -6.187
3 16 18.2986 6.187 -6.187 18.412 3.349 -8.084 18.196 3.349 -8.084
3 16 17.9539 -3.349 -8.084 18.184 -3.349 -8.084 17.8572 -6.0254 -6.295
3 16 18.184 -3.349 -8.084 18.087 -6.187 -6.187 17.8572 -6.0254 -6.295
3 16 18.087 -6.187 -6.187 2 -6.187 -6.187 10.0138 -6.0254 -6.295
3 16 7.4884 -6.0254 -6.295 10.0138 -6.0254 -6.295 2 -6.187 -6.187
3 16 17.221 -6.0254 -6.295 17.8572 -6.0254 -6.295 18.087 -6.187 -6.187
3 16 10.0138 -6.0254 -6.295 14.2771 -6.0254 -6.295 18.087 -6.187 -6.187
3 16 18.075 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084
3 16 18.196 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75
3 16 18.3091 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
3 16 18.2986 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084
3 82 15.2377 0 -8.75 15.0794 -.1602 -8.7181 14.8161 0 -8.75
3 82 14.6467 2.1267 -8.3271 14.7747 2.6813 -8.2168 15.794 2.3297 -8.2867
3 82 12.2906 .9031 -8.5704 10.7285 .4639 -8.6577 11.2967 1.6126 -8.4293
3 82 13.7947 4.9641 -7.0044 13.6649 3.8308 -7.762 13.0904 3.8352 -7.759
3 82 15.2377 0 -8.75 14.8161 0 -8.75 15.4626 .2276 -8.7047
3 82 14.8161 0 -8.75 13.6713 .6965 -8.6115 14.9768 1.0385 -8.5435
3 82 13.6713 .6965 -8.6115 13.833 1.3575 -8.48 14.9768 1.0385 -8.5435
3 82 13.833 1.3575 -8.48 14.2979 1.6805 -8.4158 14.9768 1.0385 -8.5435
3 82 14.2979 1.6805 -8.4158 14.6467 2.1267 -8.3271 15.4292 1.6552 -8.4208
3 82 14.9768 1.0385 -8.5435 14.2979 1.6805 -8.4158 15.4292 1.6552 -8.4208
3 82 14.8161 0 -8.75 14.9768 1.0385 -8.5435 15.4626 .2276 -8.7047
3 82 14.9768 1.0385 -8.5435 15.731 .6012 -8.6304 15.4626 .2276 -8.7047
3 82 15.794 2.3297 -8.2867 15.4292 1.6552 -8.4208 14.6467 2.1267 -8.3271
3 82 15.8469 3.349 -8.084 15.9293 3.0799 -8.1375 14.7747 2.6813 -8.2168
3 82 15.9293 3.0799 -8.1375 15.794 2.3297 -8.2867 14.7747 2.6813 -8.2168
3 82 14.7747 2.6813 -8.2168 14.4515 3.349 -8.084 15.8469 3.349 -8.084
3 82 11.0355 3.349 -8.084 12.2963 3.349 -8.084 11.9696 2.6913 -8.2148
3 82 11.0643 2.351 -8.2825 10.9706 3.1054 -8.1324 11.9696 2.6913 -8.2148
3 82 10.9706 3.1054 -8.1324 11.0355 3.349 -8.084 11.9696 2.6913 -8.2148
3 82 10.7285 .4639 -8.6577 10.3722 1.3825 -8.4751 11.2967 1.6126 -8.4293
3 82 11.2967 1.6126 -8.4293 11.0643 2.351 -8.2825 12.0291 2.1327 -8.3259
3 82 12.0291 2.1327 -8.3259 11.0643 2.351 -8.2825 11.9696 2.6913 -8.2148
3 82 12.0291 2.1327 -8.3259 12.4065 1.7161 -8.4087 11.2967 1.6126 -8.4293
3 82 12.4065 1.7161 -8.4087 12.2906 .9031 -8.5704 11.2967 1.6126 -8.4293
3 82 12.2963 3.349 -8.084 11.0355 3.349 -8.084 11.1659 3.8389 -7.7565
3 82 11.1659 3.8389 -7.7565 11.6323 4.4428 -7.3529 12.5646 3.6326 -7.8944
3 82 11.6323 4.4428 -7.3529 12.2828 4.8422 -7.0859 12.5646 3.6326 -7.8944
3 82 12.2828 4.8422 -7.0859 13.0312 5.0011 -6.9797 13.0904 3.8352 -7.759
3 82 13.0312 5.0011 -6.9797 13.7947 4.9641 -7.0044 13.0904 3.8352 -7.759
3 82 13.7947 4.9641 -7.0044 14.5303 4.7555 -7.1439 13.6649 3.8308 -7.762
3 82 14.5303 4.7555 -7.1439 15.1938 4.3759 -7.3976 14.1889 3.6231 -7.9008
3 82 13.6649 3.8308 -7.762 14.5303 4.7555 -7.1439 14.1889 3.6231 -7.9008
3 82 15.1938 4.3759 -7.3976 15.7061 3.809 -7.7765 14.4515 3.349 -8.084
3 82 15.7061 3.809 -7.7765 15.8469 3.349 -8.084 14.4515 3.349 -8.084
3 82 15.1938 4.3759 -7.3976 14.4515 3.349 -8.084 14.1889 3.6231 -7.9008
3 82 12.5646 3.6326 -7.8944 12.2963 3.349 -8.084 11.1659 3.8389 -7.7565
3 82 13.0904 3.8352 -7.759 12.5646 3.6326 -7.8944 12.2828 4.8422 -7.0859
2 24 2.6777 6.479 -5.75 7.475 6.479 -5.75
